{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:03.459334', {'R': [], 'U': []}]
['2018-07-13 14:31:31.250865', {'R': [], 'U': []}]
['2018-07-13 14:43:18.197758', {'R': [], 'U': []}]
['2018-07-13 14:55:24.111038', {'R': [], 'U': []}]
['2018-07-13 15:08:38.562385', {'R': [], 'U': []}]
['2018-07-13 15:31:04.831183', {'R': [], 'U': []}]
['2018-07-13 15:44:36.495049', {'R': [], 'U': []}]
['2018-07-13 15:51:16.404991', {'R': [], 'U': []}]
['2018-07-13 16:05:21.909887', {'R': [], 'U': []}]
['2018-07-13 16:18:05.279794', {'R': [], 'U': []}]
['2018-07-13 16:29:42.556370', {'R': [], 'U': []}]
['2018-07-13 16:40:53.167655', {'R': [], 'U': []}]
['2018-07-13 16:52:37.143500', {'R': [], 'U': []}]
['2018-07-13 17:04:16.707498', {'R': [], 'U': []}]
['2018-07-13 17:15:32.240959', {'R': [], 'U': []}]
['2018-07-13 17:26:35.955498', {'R': [], 'U': []}]
['2018-07-13 17:37:24.438615', {'R': [], 'U': []}]
['2018-07-13 17:47:59.233065', {'R': [], 'U': []}]
['2018-07-13 17:59:01.059060', {'R': [], 'U': []}]
['2018-07-13 18:10:09.362426', {'R': [], 'U': []}]
['2018-07-13 18:15:12.416886', {'R': [], 'U': []}]
['2018-07-13 18:25:34.247264', {'R': [], 'U': []}]
['2018-07-13 18:30:34.299398', {'R': [], 'U': []}]
['2018-07-13 18:41:09.523418', {'R': [], 'U': []}]
['2018-07-13 18:51:19.231077', {'R': [], 'U': []}]
['2018-07-13 19:01:51.737774', {'R': [], 'U': []}]
['2018-07-13 19:12:08.859083', {'R': [], 'U': []}]
['2018-07-13 19:22:03.109958', {'R': [], 'U': []}]
['2018-07-13 19:32:18.397849', {'R': [], 'U': []}]
['2018-07-13 19:42:31.072018', {'R': [], 'U': []}]
['2018-07-13 19:47:33.104563', {'R': [], 'U': []}]
['2018-07-13 19:57:54.665017', {'R': [], 'U': []}]
['2018-07-13 20:07:53.751798', {'R': [], 'U': []}]
['2018-07-13 20:18:38.138041', {'R': [], 'U': []}]
['2018-07-13 20:29:45.673155', {'R': [], 'U': []}]
['2018-07-13 20:39:45.143930', {'R': [], 'U': []}]
['2018-07-13 20:49:28.341005', {'R': [], 'U': []}]
['2018-07-13 21:02:13.727658', {'R': [], 'U': []}]
['2018-07-13 21:16:30.738578', {'R': [], 'U': []}]
['2018-07-13 21:34:57.179968', {'R': [], 'U': []}]
['2018-07-13 21:46:06.629778', {'R': [], 'U': []}]
['2018-07-13 21:56:35.993275', {'R': [], 'U': []}]
['2018-07-13 22:06:31.104071', {'R': [], 'U': []}]
['2018-07-13 22:14:08.681172', {'R': [], 'U': []}]
['2018-07-13 22:24:03.284532', {'R': [], 'U': []}]
['2018-07-13 22:33:34.964238', {'R': [], 'U': []}]
['2018-07-13 22:37:59.081194', {'R': [], 'U': []}]
['2018-07-13 22:47:32.735098', {'R': [], 'U': []}]
['2018-07-13 22:57:18.732509', {'R': [], 'U': []}]
['2018-07-13 23:06:40.290266', {'R': [], 'U': []}]
['2018-07-13 23:16:06.309566', {'R': [], 'U': []}]
['2018-07-13 23:25:45.848597', {'R': [], 'U': []}]
['2018-07-13 23:34:52.117971', {'R': [], 'U': []}]
['2018-07-13 23:44:04.012852', {'R': [], 'U': []}]
['2018-07-13 23:53:11.281455', {'R': [], 'U': []}]
['2018-07-14 00:03:03.918312', {'R': [], 'U': []}]
