{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:03.459334', {'R': [], 'U': []}]
['2018-07-13 14:31:31.250865', {'R': [], 'U': []}]
['2018-07-13 14:43:18.197758', {'R': [], 'U': []}]
['2018-07-13 14:55:24.111038', {'R': [], 'U': []}]
['2018-07-13 15:08:38.562385', {'R': [], 'U': []}]
['2018-07-13 15:31:04.831183', {'R': [], 'U': []}]
['2018-07-13 15:44:36.495049', {'R': [], 'U': []}]
['2018-07-13 15:51:16.404991', {'R': [], 'U': []}]
['2018-07-13 16:05:21.909887', {'R': [], 'U': []}]
['2018-07-13 16:18:05.279794', {'R': [], 'U': []}]
['2018-07-13 16:29:42.556370', {'R': [], 'U': []}]
['2018-07-13 16:40:53.167655', {'R': [], 'U': []}]
['2018-07-13 16:52:37.143500', {'R': [], 'U': []}]
['2018-07-13 17:04:16.707498', {'R': [], 'U': []}]
['2018-07-13 17:15:32.240959', {'R': [], 'U': []}]
['2018-07-13 17:26:35.955498', {'R': [], 'U': []}]
['2018-07-13 17:37:24.438615', {'R': [], 'U': []}]
['2018-07-13 17:47:59.233065', {'R': [], 'U': []}]
['2018-07-13 17:59:01.059060', {'R': [], 'U': []}]
['2018-07-13 18:10:09.362426', {'R': [], 'U': []}]
['2018-07-13 18:15:12.416886', {'R': [], 'U': []}]
['2018-07-13 18:25:34.247264', {'R': [], 'U': []}]
['2018-07-13 18:30:34.299398', {'R': [], 'U': []}]
['2018-07-13 18:41:09.523418', {'R': [], 'U': []}]
['2018-07-13 18:51:19.231077', {'R': [], 'U': []}]
['2018-07-13 19:01:51.737774', {'R': [], 'U': []}]
['2018-07-13 19:12:08.859083', {'R': [], 'U': []}]
['2018-07-13 19:22:03.109958', {'R': [], 'U': []}]
['2018-07-13 19:32:18.397849', {'R': [], 'U': []}]
['2018-07-13 19:42:31.072018', {'R': [], 'U': []}]
['2018-07-13 19:47:33.104563', {'R': [], 'U': []}]
['2018-07-13 19:57:54.665017', {'R': [], 'U': []}]
['2018-07-13 20:07:53.751798', {'R': [], 'U': []}]
['2018-07-13 20:18:38.138041', {'R': [], 'U': []}]
['2018-07-13 20:29:45.673155', {'R': [], 'U': []}]
['2018-07-13 20:39:45.143930', {'R': [], 'U': []}]
['2018-07-13 20:49:28.341005', {'R': [], 'U': []}]
['2018-07-13 21:02:13.727658', {'R': [], 'U': []}]
['2018-07-13 21:16:30.738578', {'R': [], 'U': []}]
['2018-07-13 21:34:57.179968', {'R': [], 'U': []}]
['2018-07-13 21:46:06.629778', {'R': [], 'U': []}]
['2018-07-13 21:56:35.993275', {'R': [], 'U': []}]
['2018-07-13 22:06:31.104071', {'R': [], 'U': []}]
['2018-07-13 22:14:08.681172', {'R': [], 'U': []}]
['2018-07-13 22:24:03.284532', {'R': [], 'U': []}]
['2018-07-13 22:33:34.964238', {'R': [], 'U': []}]
['2018-07-13 22:37:59.081194', {'R': [], 'U': []}]
['2018-07-13 22:47:32.735098', {'R': [], 'U': []}]
['2018-07-13 22:57:18.732509', {'R': [], 'U': []}]
['2018-07-13 23:06:40.290266', {'R': [], 'U': []}]
['2018-07-13 23:16:06.309566', {'R': [], 'U': []}]
['2018-07-13 23:25:45.848597', {'R': [], 'U': []}]
['2018-07-13 23:34:52.117971', {'R': [], 'U': []}]
['2018-07-13 23:44:04.012852', {'R': [], 'U': []}]
['2018-07-13 23:53:11.281455', {'R': [], 'U': []}]
['2018-07-14 00:03:03.918312', {'R': [], 'U': []}]
['2018-07-14 07:06:43.757238', {'R': [], 'U': []}]
['2018-07-14 07:19:34.218522', {'R': [], 'U': []}]
['2018-07-14 07:32:27.243456', {'R': [], 'U': []}]
['2018-07-14 07:45:03.017343', {'R': [], 'U': []}]
['2018-07-14 07:57:25.609425', {'R': [], 'U': []}]
['2018-07-14 08:09:43.573663', {'R': [], 'U': []}]
['2018-07-14 08:22:21.978416', {'R': [], 'U': []}]
['2018-07-14 08:35:40.028843', {'R': [], 'U': []}]
['2018-07-14 08:48:54.050553', {'R': [], 'U': []}]
['2018-07-14 09:01:12.510601', {'R': [], 'U': []}]
['2018-07-14 09:14:19.401634', {'R': [], 'U': []}]
['2018-07-14 09:23:15.554961', {'R': [50, 51, 52, 53, 54, 55], 'U': []}]
['2018-07-14 09:32:20.075780', {'R': [], 'U': []}]
['2018-07-14 09:41:04.512148', {'R': [], 'U': []}]
['2018-07-14 09:49:44.541700', {'R': [], 'U': []}]
['2018-07-14 09:58:46.526238', {'R': [], 'U': []}]
['2018-07-14 10:07:32.890888', {'R': [], 'U': []}]
['2018-07-14 10:16:17.570098', {'R': [], 'U': []}]
['2018-07-14 10:25:17.636295', {'R': [], 'U': []}]
['2018-07-14 10:34:34.214175', {'R': [], 'U': []}]
['2018-07-14 10:46:20.623108', {'R': [], 'U': []}]
['2018-07-14 10:57:39.367241', {'R': [], 'U': []}]
['2018-07-14 11:07:21.035812', {'R': [], 'U': []}]
['2018-07-14 11:15:59.069388', {'R': [], 'U': []}]
['2018-07-14 11:24:38.667872', {'R': [], 'U': []}]
['2018-07-14 11:32:17.437878', {'R': [], 'U': []}]
['2018-07-14 11:41:02.276294', {'R': [], 'U': []}]
['2018-07-14 11:49:29.391374', {'R': [], 'U': []}]
['2018-07-14 11:57:46.559950', {'R': [], 'U': []}]
['2018-07-14 12:05:43.798117', {'R': [], 'U': []}]
['2018-07-14 12:13:43.549126', {'R': [], 'U': []}]
['2018-07-14 12:17:41.283931', {'R': [], 'U': []}]
['2018-07-14 12:22:53.232784', {'R': [], 'U': []}]
['2018-07-14 12:31:12.088620', {'R': [], 'U': []}]
['2018-07-14 12:39:38.987196', {'R': [], 'U': []}]
['2018-07-14 12:47:39.168265', {'R': [], 'U': []}]
['2018-07-14 12:55:34.495843', {'R': [], 'U': []}]
['2018-07-14 13:05:05.866211', {'R': [], 'U': []}]
['2018-07-14 13:15:44.858600', {'R': [], 'U': []}]
['2018-07-14 13:26:12.221483', {'R': [], 'U': []}]
['2018-07-14 13:38:35.535980', {'R': [], 'U': []}]
['2018-07-14 13:49:53.505883', {'R': [], 'U': []}]
['2018-07-14 13:58:07.483762', {'R': [], 'U': []}]
['2018-07-14 14:06:01.520485', {'R': [], 'U': []}]
['2018-07-14 14:14:05.563950', {'R': [], 'U': []}]
['2018-07-14 14:20:42.007900', {'R': [], 'U': []}]
['2018-07-14 14:28:22.881213', {'R': [], 'U': []}]
['2018-07-14 14:36:46.375157', {'R': [], 'U': []}]
['2018-07-14 14:42:46.161882', {'R': [], 'U': []}]
['2018-07-14 14:50:27.774614', {'R': [], 'U': []}]
['2018-07-14 14:57:58.470282', {'R': [], 'U': []}]
['2018-07-14 15:05:30.247433', {'R': [], 'U': []}]
['2018-07-14 15:12:46.454685', {'R': [], 'U': []}]
['2018-07-14 15:21:10.102704', {'R': [], 'U': []}]
['2018-07-14 15:29:29.393671', {'R': [], 'U': []}]
['2018-07-14 15:37:09.433988', {'R': [], 'U': []}]
['2018-07-14 15:44:52.354464', {'R': [], 'U': []}]
['2018-07-14 15:52:45.330179', {'R': [], 'U': []}]
['2018-07-14 16:00:08.890101', {'R': [], 'U': []}]
['2018-07-14 16:07:21.398536', {'R': [], 'U': []}]
['2018-07-14 16:14:09.621938', {'R': [], 'U': []}]
['2018-07-14 16:22:06.772623', {'R': [], 'U': []}]
['2018-07-14 16:30:02.160680', {'R': [], 'U': []}]
['2018-07-14 16:38:08.906397', {'R': [], 'U': []}]
['2018-07-14 16:46:15.166197', {'R': [], 'U': []}]
['2018-07-14 16:54:27.874422', {'R': [], 'U': []}]
['2018-07-14 17:01:58.387595', {'R': [], 'U': []}]
['2018-07-14 17:09:45.214702', {'R': [], 'U': []}]
['2018-07-14 17:17:29.101030', {'R': [], 'U': []}]
['2018-07-14 17:25:45.190619', {'R': [], 'U': []}]
['2018-07-14 17:34:09.014930', {'R': [], 'U': []}]
['2018-07-14 17:41:57.770765', {'R': [], 'U': []}]
['2018-07-14 17:49:29.063145', {'R': [], 'U': []}]
['2018-07-14 17:56:04.979139', {'R': [], 'U': []}]
['2018-07-14 18:03:14.669210', {'R': [], 'U': []}]
['2018-07-14 18:09:44.295969', {'R': [], 'U': []}]
['2018-07-14 18:16:32.496875', {'R': [], 'U': []}]
['2018-07-14 18:19:55.519787', {'R': [], 'U': []}]
['2018-07-14 18:30:34.693302', {'R': [], 'U': []}]
['2018-07-14 18:37:31.026929', {'R': [], 'U': []}]
['2018-07-14 18:44:10.257764', {'R': [], 'U': []}]
['2018-07-14 18:50:28.755555', {'R': [], 'U': []}]
['2018-07-14 18:57:03.572814', {'R': [], 'U': []}]
['2018-07-14 19:03:01.541107', {'R': [], 'U': []}]
['2018-07-14 19:09:06.882502', {'R': [], 'U': []}]
['2018-07-14 19:15:04.720899', {'R': [], 'U': []}]
['2018-07-14 19:21:10.325203', {'R': [], 'U': []}]
['2018-07-14 19:27:06.334606', {'R': [], 'U': []}]
['2018-07-14 19:33:36.431689', {'R': [], 'U': []}]
['2018-07-14 19:39:54.818441', {'R': [], 'U': []}]
['2018-07-14 19:46:01.518528', {'R': [], 'U': []}]
['2018-07-14 19:52:28.609849', {'R': [], 'U': []}]
['2018-07-14 19:58:35.967003', {'R': [], 'U': []}]
['2018-07-14 20:04:24.297579', {'R': [], 'U': []}]
['2018-07-14 20:10:27.225185', {'R': [], 'U': []}]
['2018-07-14 20:16:29.083377', {'R': [], 'U': []}]
['2018-07-14 20:22:27.642136', {'R': [], 'U': []}]
['2018-07-14 20:28:34.908782', {'R': [], 'U': []}]
['2018-07-14 20:36:16.749179', {'R': [], 'U': []}]
['2018-07-14 20:43:33.866496', {'R': [], 'U': []}]
['2018-07-14 20:50:31.108998', {'R': [], 'U': []}]
['2018-07-14 20:57:12.452171', {'R': [], 'U': []}]
['2018-07-14 21:04:13.456552', {'R': [], 'U': []}]
['2018-07-14 21:11:19.109709', {'R': [], 'U': []}]
['2018-07-14 21:17:51.082089', {'R': [], 'U': []}]
['2018-07-14 21:25:26.413869', {'R': [], 'U': []}]
['2018-07-14 21:32:10.571752', {'R': [], 'U': []}]
['2018-07-14 21:39:30.565989', {'R': [], 'U': []}]
['2018-07-14 21:47:17.088260', {'R': [], 'U': []}]
['2018-07-14 21:54:23.480268', {'R': [], 'U': []}]
['2018-07-14 22:00:37.210375', {'R': [], 'U': []}]
['2018-07-14 22:07:10.848496', {'R': [], 'U': []}]
['2018-07-14 22:11:47.184436', {'R': [], 'U': []}]
['2018-07-14 22:17:49.612184', {'R': [], 'U': []}]
['2018-07-14 22:23:49.926663', {'R': [], 'U': []}]
['2018-07-14 22:29:57.438154', {'R': [], 'U': []}]
['2018-07-14 22:36:29.625675', {'R': [], 'U': []}]
['2018-07-14 22:44:31.985019', {'R': [], 'U': []}]
['2018-07-14 22:50:47.551550', {'R': [], 'U': []}]
['2018-07-14 22:56:53.027612', {'R': [], 'U': []}]
['2018-07-14 23:02:37.641708', {'R': [], 'U': []}]
['2018-07-14 23:08:39.220029', {'R': [], 'U': []}]
['2018-07-14 23:14:24.380724', {'R': [], 'U': []}]
['2018-07-14 23:20:16.613946', {'R': [], 'U': []}]
['2018-07-14 23:25:57.372048', {'R': [], 'U': []}]
['2018-07-14 23:31:31.143944', {'R': [], 'U': []}]
['2018-07-14 23:37:08.525080', {'R': [], 'U': []}]
['2018-07-14 23:43:21.419920', {'R': [], 'U': []}]
['2018-07-14 23:48:25.216201', {'R': [], 'U': []}]
['2018-07-14 23:53:16.468173', {'R': [], 'U': []}]
['2018-07-14 23:58:21.580197', {'R': [], 'U': []}]
['2018-07-15 07:05:14.265584', {'R': [], 'U': []}]
['2018-07-15 07:09:42.510140', {'R': [], 'U': []}]
['2018-07-15 07:18:09.949485', {'R': [], 'U': []}]
['2018-07-15 07:25:06.079877', {'R': [], 'U': []}]
['2018-07-15 07:33:35.721003', {'R': [], 'U': []}]
['2018-07-15 07:41:55.324039', {'R': [], 'U': []}]
['2018-07-15 07:50:12.169679', {'R': [], 'U': []}]
['2018-07-15 07:58:47.486237', {'R': [], 'U': []}]
['2018-07-15 08:07:32.503054', {'R': [], 'U': []}]
['2018-07-15 08:16:07.058036', {'R': [], 'U': []}]
['2018-07-15 08:25:03.825449', {'R': [], 'U': []}]
['2018-07-15 08:33:53.742517', {'R': [], 'U': []}]
['2018-07-15 08:42:23.973970', {'R': [], 'U': []}]
['2018-07-15 08:50:47.830597', {'R': [], 'U': []}]
['2018-07-15 08:59:42.890015', {'R': [], 'U': []}]
['2018-07-15 09:08:22.200260', {'R': [], 'U': []}]
['2018-07-15 09:17:32.579751', {'R': [], 'U': []}]
['2018-07-15 09:26:44.855710', {'R': [], 'U': []}]
['2018-07-15 09:36:57.367830', {'R': [], 'U': []}]
['2018-07-15 09:45:52.220740', {'R': [], 'U': []}]
['2018-07-15 09:54:32.621830', {'R': [], 'U': []}]
['2018-07-15 10:01:45.861588', {'R': [], 'U': []}]
['2018-07-15 10:10:58.092131', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 10:19:49.405190', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 10:29:06.532808', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 10:38:04.511258', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 10:45:41.453877', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 10:53:49.960918', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:02:12.301315', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:10:47.451240', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:14:59.865738', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:23:58.552187', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:33:18.684523', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:41:58.785196', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:51:07.060105', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 11:59:44.117130', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 12:07:56.806127', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 12:16:15.019833', {'R': [8, 9, 10, 11], 'U': []}]
['2018-07-15 12:26:58.132054', {'R': [7, 8, 9, 10, 11], 'U': []}]
['2018-07-15 12:35:10.811732', {'R': [7, 8, 9, 10, 11], 'U': []}]
['2018-07-15 12:39:37.470134', {'R': [7, 8, 9, 10, 11], 'U': []}]
['2018-07-15 12:47:57.164550', {'R': [7, 8, 9, 10, 11, 33, 34], 'U': []}]
['2018-07-15 12:56:28.799870', {'R': [7, 8, 9, 10, 11, 33, 34], 'U': []}]
['2018-07-15 13:00:49.670306', {'R': [7, 8, 9, 10, 11, 26, 33, 34, 49], 'U': []}]
['2018-07-15 13:09:19.277036', {'R': [7, 8, 9, 10, 11, 33, 34, 35, 36, 48, 49], 'U': []}]
['2018-07-15 13:17:48.684877', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 13:26:28.850563', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 13:34:55.466953', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 13:43:11.171425', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 13:51:05.640245', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 13:57:17.825728', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 14:05:36.278416', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 14:14:21.938507', {'R': [7, 8, 9, 10, 11, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 14:22:22.016720', {'R': [7, 8, 9, 10, 11, 26, 27, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 14:30:26.017955', {'R': [7, 8, 9, 10, 11, 26, 27, 33, 34, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 14:38:13.411509', {'R': [7, 8, 9, 10, 11, 26, 27, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 14:45:55.138944', {'R': [7, 8, 9, 10, 11, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 14:53:36.103716', {'R': [7, 8, 9, 10, 11, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:00:20.289725', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:08:00.853051', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49], 'U': []}]
['2018-07-15 15:15:28.351484', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:23:45.525069', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:31:39.752464', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49, 50, 51], 'U': []}]
['2018-07-15 15:39:11.496290', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-15 15:46:30.945462', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-15 15:53:57.596632', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-15 16:01:27.723975', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-15 16:07:08.147246', {'R': [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 62, 63], 'U': []}]
['2018-07-15 16:12:41.215814', {'R': [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 62, 63, 64, 65], 'U': []}]
['2018-07-15 16:18:17.222159', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 62, 63, 64, 65], 'U': []}]
['2018-07-15 16:24:08.296840', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 62, 63, 64, 65, 66, 67, 68, 69], 'U': []}]
['2018-07-15 16:29:57.425909', {'R': [0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69], 'U': []}]
