{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:04:35.536232', {'R': [], 'U': []}]
['2018-07-16 16:53:07.613907', {'R': [], 'U': []}]
['2018-07-16 17:00:53.039312', {'R': [], 'U': []}]
['2018-07-16 17:08:56.040533', {'R': [], 'U': []}]
['2018-07-16 17:15:07.423440', {'R': [], 'U': []}]
['2018-07-16 17:22:57.591849', {'R': [], 'U': []}]
['2018-07-16 17:31:06.860059', {'R': [], 'U': []}]
['2018-07-16 17:37:57.831198', {'R': [], 'U': []}]
['2018-07-16 17:45:04.997135', {'R': [], 'U': []}]
['2018-07-16 17:52:09.275829', {'R': [], 'U': []}]
['2018-07-16 17:59:30.799320', {'R': [], 'U': []}]
['2018-07-16 18:05:51.909830', {'R': [], 'U': []}]
['2018-07-16 18:13:02.463448', {'R': [], 'U': []}]
['2018-07-16 18:20:17.267077', {'R': [], 'U': []}]
['2018-07-16 18:27:37.969650', {'R': [], 'U': []}]
['2018-07-16 18:35:20.215076', {'R': [], 'U': []}]
['2018-07-16 18:42:41.698329', {'R': [], 'U': []}]
['2018-07-16 18:49:54.855279', {'R': [], 'U': []}]
['2018-07-16 18:57:48.189656', {'R': [], 'U': []}]
['2018-07-16 19:05:01.205652', {'R': [], 'U': []}]
['2018-07-16 19:12:14.457395', {'R': [], 'U': []}]
['2018-07-16 19:19:33.580831', {'R': [], 'U': []}]
['2018-07-16 19:26:23.566532', {'R': [], 'U': []}]
['2018-07-16 19:33:31.934869', {'R': [], 'U': []}]
['2018-07-16 19:39:55.538251', {'R': [], 'U': []}]
['2018-07-16 19:46:00.632714', {'R': [], 'U': []}]
['2018-07-16 19:52:05.594461', {'R': [], 'U': []}]
['2018-07-16 19:59:00.280555', {'R': [], 'U': []}]
['2018-07-16 20:05:59.914767', {'R': [], 'U': []}]
['2018-07-16 20:12:39.794901', {'R': [], 'U': []}]
['2018-07-16 20:20:06.672444', {'R': [], 'U': []}]
['2018-07-16 20:26:32.237159', {'R': [], 'U': []}]
['2018-07-16 20:30:48.363864', {'R': [], 'U': []}]
['2018-07-16 20:40:58.567745', {'R': [], 'U': []}]
['2018-07-16 20:47:43.045890', {'R': [], 'U': []}]
['2018-07-16 20:54:16.281628', {'R': [], 'U': []}]
['2018-07-16 20:58:46.391444', {'R': [], 'U': []}]
['2018-07-16 21:04:45.795149', {'R': [], 'U': []}]
['2018-07-16 21:10:39.840407', {'R': [], 'U': []}]
['2018-07-16 21:17:03.621790', {'R': [], 'U': []}]
['2018-07-16 21:23:25.420972', {'R': [], 'U': []}]
['2018-07-16 21:29:24.667809', {'R': [], 'U': []}]
['2018-07-16 21:36:10.359448', {'R': [], 'U': []}]
['2018-07-16 21:42:15.327193', {'R': [], 'U': []}]
['2018-07-16 21:45:28.716142', {'R': [], 'U': []}]
['2018-07-16 21:51:26.410434', {'R': [], 'U': []}]
['2018-07-16 21:57:10.901941', {'R': [], 'U': []}]
['2018-07-16 21:59:52.059283', {'R': [], 'U': []}]
['2018-07-16 22:05:54.268147', {'R': [], 'U': []}]
['2018-07-16 22:12:25.942997', {'R': [], 'U': []}]
['2018-07-16 22:18:10.531793', {'R': [], 'U': []}]
['2018-07-16 22:24:06.301947', {'R': [], 'U': []}]
['2018-07-16 22:29:49.220078', {'R': [], 'U': []}]
['2018-07-16 22:35:28.190486', {'R': [], 'U': []}]
['2018-07-16 22:40:54.576040', {'R': [], 'U': []}]
['2018-07-16 22:46:33.166468', {'R': [], 'U': []}]
['2018-07-16 22:52:19.158286', {'R': [], 'U': []}]
['2018-07-16 22:57:54.085099', {'R': [], 'U': []}]
['2018-07-16 23:03:36.197825', {'R': [], 'U': []}]
['2018-07-16 23:09:02.883780', {'R': [], 'U': []}]
['2018-07-16 23:14:22.051568', {'R': [], 'U': []}]
['2018-07-16 23:19:58.091959', {'R': [], 'U': []}]
['2018-07-16 23:25:04.041398', {'R': [], 'U': []}]
['2018-07-16 23:30:38.218267', {'R': [], 'U': []}]
['2018-07-16 23:35:44.277847', {'R': [], 'U': []}]
['2018-07-16 23:40:32.147982', {'R': [], 'U': []}]
['2018-07-16 23:45:47.593182', {'R': [], 'U': []}]
['2018-07-16 23:51:36.391829', {'R': [], 'U': []}]
['2018-07-16 23:56:40.864505', {'R': [], 'U': []}]
