{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:16.904740', {'R': [], 'U': []}]
['2018-07-15 16:49:18.225899', {'R': [], 'U': []}]
['2018-07-15 16:52:48.466811', {'R': [], 'U': []}]
['2018-07-15 16:59:43.106785', {'R': [], 'U': []}]
['2018-07-15 17:05:09.349759', {'R': [], 'U': []}]
['2018-07-15 17:12:02.961979', {'R': [], 'U': []}]
['2018-07-15 17:19:20.439328', {'R': [], 'U': []}]
['2018-07-15 17:27:16.174854', {'R': [], 'U': []}]
['2018-07-15 17:34:21.080935', {'R': [], 'U': []}]
['2018-07-15 17:41:36.610631', {'R': [], 'U': []}]
['2018-07-15 17:48:17.718515', {'R': [], 'U': []}]
['2018-07-15 17:54:58.764175', {'R': [], 'U': []}]
['2018-07-15 18:01:37.851765', {'R': [], 'U': []}]
['2018-07-15 18:09:09.049082', {'R': [], 'U': []}]
['2018-07-15 18:16:19.183880', {'R': [], 'U': []}]
['2018-07-15 18:23:02.682602', {'R': [], 'U': []}]
['2018-07-15 18:31:19.199183', {'R': [], 'U': []}]
['2018-07-15 18:40:05.040090', {'R': [], 'U': []}]
['2018-07-15 18:49:02.231429', {'R': [], 'U': []}]
['2018-07-15 18:56:51.220712', {'R': [], 'U': []}]
['2018-07-15 19:04:52.304875', {'R': [], 'U': []}]
['2018-07-15 19:13:54.959225', {'R': [], 'U': []}]
['2018-07-15 19:22:12.419631', {'R': [], 'U': []}]
['2018-07-15 19:30:33.396574', {'R': [], 'U': []}]
['2018-07-15 19:37:28.476405', {'R': [], 'U': []}]
['2018-07-15 19:44:52.156447', {'R': [], 'U': []}]
['2018-07-15 19:51:53.039454', {'R': [], 'U': []}]
['2018-07-15 19:57:59.120718', {'R': [], 'U': []}]
['2018-07-15 20:04:41.261650', {'R': [], 'U': []}]
['2018-07-15 20:09:33.899319', {'R': [], 'U': []}]
['2018-07-15 20:15:34.631936', {'R': [], 'U': []}]
['2018-07-15 20:21:55.390605', {'R': [], 'U': []}]
['2018-07-15 20:28:16.282648', {'R': [], 'U': []}]
['2018-07-15 20:34:20.719960', {'R': [], 'U': []}]
['2018-07-15 20:40:28.285633', {'R': [], 'U': []}]
['2018-07-15 20:45:46.012744', {'R': [], 'U': []}]
['2018-07-15 20:53:08.980763', {'R': [], 'U': []}]
['2018-07-15 20:59:06.905031', {'R': [], 'U': []}]
['2018-07-15 21:04:48.867132', {'R': [], 'U': []}]
['2018-07-15 21:10:44.474940', {'R': [], 'U': []}]
['2018-07-15 21:16:49.806238', {'R': [], 'U': []}]
['2018-07-15 21:22:56.209379', {'R': [], 'U': []}]
['2018-07-15 21:29:22.115168', {'R': [], 'U': []}]
['2018-07-15 21:35:09.954984', {'R': [], 'U': []}]
['2018-07-15 21:40:42.885178', {'R': [], 'U': []}]
['2018-07-15 21:46:29.424140', {'R': [], 'U': []}]
['2018-07-15 21:51:58.049175', {'R': [], 'U': []}]
['2018-07-15 21:57:35.234042', {'R': [], 'U': []}]
['2018-07-15 22:03:41.622951', {'R': [], 'U': []}]
['2018-07-15 22:09:24.123458', {'R': [], 'U': []}]
['2018-07-15 22:14:56.463484', {'R': [], 'U': []}]
['2018-07-15 22:20:09.871089', {'R': [], 'U': []}]
['2018-07-15 22:26:13.178156', {'R': [], 'U': []}]
['2018-07-15 22:31:26.339334', {'R': [], 'U': []}]
['2018-07-15 22:36:30.359620', {'R': [], 'U': []}]
['2018-07-15 22:41:58.836358', {'R': [], 'U': []}]
['2018-07-15 22:47:36.800710', {'R': [], 'U': []}]
['2018-07-15 22:52:20.156063', {'R': [], 'U': []}]
['2018-07-15 22:57:08.214909', {'R': [], 'U': []}]
['2018-07-15 23:02:33.487478', {'R': [], 'U': []}]
['2018-07-15 23:07:35.567600', {'R': [], 'U': []}]
['2018-07-15 23:12:14.941307', {'R': [], 'U': []}]
['2018-07-15 23:18:53.035133', {'R': [], 'U': []}]
['2018-07-15 23:23:59.364655', {'R': [], 'U': []}]
['2018-07-15 23:29:42.704252', {'R': [], 'U': []}]
['2018-07-15 23:34:31.070894', {'R': [], 'U': []}]
['2018-07-15 23:39:20.018973', {'R': [], 'U': []}]
['2018-07-15 23:44:27.059337', {'R': [], 'U': []}]
['2018-07-15 23:49:16.500655', {'R': [], 'U': []}]
['2018-07-15 23:51:40.567449', {'R': [], 'U': []}]
['2018-07-15 23:56:41.690644', {'R': [], 'U': []}]
['2018-07-16 07:03:03.749342', {'R': [], 'U': []}]
['2018-07-16 07:11:06.002547', {'R': [], 'U': []}]
['2018-07-16 07:21:34.833688', {'R': [], 'U': []}]
['2018-07-16 07:31:14.484749', {'R': [], 'U': []}]
['2018-07-16 07:39:25.549370', {'R': [], 'U': []}]
['2018-07-16 07:48:52.490216', {'R': [], 'U': []}]
['2018-07-16 07:58:03.457644', {'R': [], 'U': []}]
['2018-07-16 08:07:55.537624', {'R': [], 'U': []}]
['2018-07-16 08:17:06.908285', {'R': [], 'U': []}]
['2018-07-16 08:26:25.195922', {'R': [], 'U': []}]
['2018-07-16 08:36:37.965472', {'R': [], 'U': []}]
['2018-07-16 08:45:43.672485', {'R': [], 'U': []}]
['2018-07-16 08:55:46.285688', {'R': [], 'U': []}]
['2018-07-16 09:00:48.005901', {'R': [], 'U': []}]
['2018-07-16 09:11:17.543838', {'R': [], 'U': []}]
['2018-07-16 09:21:33.948666', {'R': [], 'U': []}]
['2018-07-16 09:31:58.955279', {'R': [], 'U': []}]
['2018-07-16 09:41:19.039686', {'R': [], 'U': []}]
['2018-07-16 09:50:12.717171', {'R': [], 'U': []}]
['2018-07-16 10:01:43.098524', {'R': [], 'U': []}]
['2018-07-16 10:11:51.055222', {'R': [], 'U': []}]
['2018-07-16 10:21:24.459402', {'R': [], 'U': []}]
['2018-07-16 10:31:42.276249', {'R': [], 'U': []}]
['2018-07-16 10:42:16.728255', {'R': [], 'U': []}]
['2018-07-16 10:50:03.174337', {'R': [], 'U': []}]
['2018-07-16 11:00:21.680682', {'R': [], 'U': []}]
['2018-07-16 11:11:27.251412', {'R': [], 'U': []}]
['2018-07-16 11:21:30.611675', {'R': [], 'U': []}]
['2018-07-16 11:25:44.586586', {'R': [], 'U': []}]
['2018-07-16 11:35:43.203429', {'R': [], 'U': []}]
['2018-07-16 11:44:59.733918', {'R': [], 'U': []}]
['2018-07-16 11:53:55.801386', {'R': [], 'U': []}]
['2018-07-16 12:02:58.511849', {'R': [], 'U': []}]
['2018-07-16 12:09:16.944225', {'R': [], 'U': []}]
['2018-07-16 12:18:09.197094', {'R': [], 'U': []}]
['2018-07-16 12:29:20.081001', {'R': [], 'U': []}]
['2018-07-16 12:38:14.813652', {'R': [], 'U': []}]
['2018-07-16 12:47:33.385175', {'R': [], 'U': []}]
['2018-07-16 12:57:12.631500', {'R': [], 'U': []}]
['2018-07-16 13:07:17.286402', {'R': [], 'U': []}]
['2018-07-16 13:16:19.696208', {'R': [], 'U': []}]
['2018-07-16 13:26:30.896188', {'R': [], 'U': []}]
['2018-07-16 13:35:36.126024', {'R': [], 'U': []}]
['2018-07-16 13:44:35.318651', {'R': [], 'U': []}]
['2018-07-16 13:52:54.030131', {'R': [], 'U': []}]
['2018-07-16 14:03:48.999093', {'R': [], 'U': []}]
['2018-07-16 14:11:46.826310', {'R': [], 'U': []}]
['2018-07-16 14:19:39.296730', {'R': [], 'U': []}]
['2018-07-16 14:29:00.936900', {'R': [], 'U': []}]
['2018-07-16 14:35:45.476061', {'R': [], 'U': []}]
['2018-07-16 14:44:13.544828', {'R': [], 'U': []}]
['2018-07-16 14:53:14.551873', {'R': [], 'U': []}]
['2018-07-16 15:01:58.900674', {'R': [], 'U': []}]
['2018-07-16 15:10:52.226391', {'R': [34], 'U': []}]
['2018-07-16 15:18:55.814808', {'R': [30, 31, 34], 'U': []}]
['2018-07-16 15:27:11.431759', {'R': [30, 31, 34], 'U': []}]
['2018-07-16 15:35:51.933397', {'R': [30, 31, 34, 51, 52], 'U': []}]
['2018-07-16 15:42:59.516883', {'R': [30, 31, 34, 51, 52], 'U': []}]
['2018-07-16 15:50:22.640569', {'R': [30, 31, 34, 51, 52], 'U': []}]
['2018-07-16 15:58:24.153537', {'R': [30, 31, 34, 49, 51, 52], 'U': []}]
['2018-07-16 16:05:59.744954', {'R': [9, 10, 30, 31, 34, 51, 52], 'U': []}]
['2018-07-16 16:13:11.063700', {'R': [9, 10, 25, 30, 31, 34, 36, 37, 38, 39, 40, 51, 52], 'U': []}]
['2018-07-16 16:21:07.923639', {'R': [2, 3, 9, 10, 14, 25, 27, 30, 31, 33, 34, 36, 37, 38, 39, 40, 51, 52], 'U': []}]
['2018-07-16 16:28:08.950166', {'R': [2, 3, 5, 6, 7, 8, 9, 10, 14, 25, 30, 31, 33, 34, 36, 37, 38, 39, 40, 51, 52], 'U': []}]
