{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:04:43.333583', {'R': [], 'U': []}]
['2018-07-16 11:12:43.470791', {'R': [], 'U': []}]
['2018-07-16 11:22:41.103006', {'R': [], 'U': []}]
['2018-07-16 11:27:21.518116', {'R': [], 'U': []}]
['2018-07-16 11:36:57.636824', {'R': [], 'U': []}]
['2018-07-16 11:46:13.672540', {'R': [], 'U': []}]
['2018-07-16 11:55:05.008347', {'R': [], 'U': []}]
['2018-07-16 12:03:59.192246', {'R': [], 'U': []}]
['2018-07-16 12:10:31.488819', {'R': [], 'U': []}]
['2018-07-16 12:19:12.220204', {'R': [], 'U': []}]
['2018-07-16 12:30:33.537200', {'R': [], 'U': []}]
['2018-07-16 12:39:24.715394', {'R': [], 'U': []}]
['2018-07-16 12:48:42.676224', {'R': [], 'U': []}]
['2018-07-16 12:58:41.590538', {'R': [], 'U': []}]
['2018-07-16 13:08:31.880674', {'R': [], 'U': []}]
['2018-07-16 13:17:29.395264', {'R': [], 'U': []}]
['2018-07-16 13:27:49.912739', {'R': [], 'U': []}]
['2018-07-16 13:36:46.140729', {'R': [], 'U': []}]
['2018-07-16 13:45:35.766508', {'R': [], 'U': []}]
['2018-07-16 13:53:58.246062', {'R': [], 'U': []}]
['2018-07-16 14:04:53.816992', {'R': [], 'U': []}]
['2018-07-16 14:12:49.556497', {'R': [], 'U': []}]
['2018-07-16 14:20:53.432525', {'R': [], 'U': []}]
['2018-07-16 14:30:12.865086', {'R': [], 'U': []}]
['2018-07-16 14:37:03.588571', {'R': [], 'U': []}]
['2018-07-16 14:45:22.376844', {'R': [], 'U': []}]
['2018-07-16 14:54:24.281625', {'R': [], 'U': []}]
['2018-07-16 15:03:11.911543', {'R': [], 'U': []}]
['2018-07-16 15:12:14.138322', {'R': [], 'U': []}]
['2018-07-16 15:20:01.141972', {'R': [], 'U': []}]
['2018-07-16 15:28:21.293399', {'R': [], 'U': []}]
['2018-07-16 15:36:51.340177', {'R': [], 'U': []}]
['2018-07-16 15:43:57.824183', {'R': [], 'U': []}]
['2018-07-16 15:51:41.178797', {'R': [], 'U': []}]
['2018-07-16 15:59:28.432771', {'R': [], 'U': []}]
['2018-07-16 16:07:05.212475', {'R': [], 'U': []}]
['2018-07-16 16:14:13.740914', {'R': [], 'U': []}]
['2018-07-16 16:22:08.124347', {'R': [], 'U': []}]
['2018-07-16 16:29:31.380451', {'R': [], 'U': []}]
['2018-07-16 16:37:16.206233', {'R': [], 'U': []}]
['2018-07-16 16:45:17.225384', {'R': [], 'U': []}]
['2018-07-16 16:53:14.065563', {'R': [], 'U': []}]
['2018-07-16 17:00:59.463415', {'R': [], 'U': []}]
['2018-07-16 17:09:02.685963', {'R': [], 'U': []}]
['2018-07-16 17:15:14.096182', {'R': [], 'U': []}]
['2018-07-16 17:23:04.864906', {'R': [], 'U': []}]
['2018-07-16 17:31:13.395646', {'R': [], 'U': []}]
['2018-07-16 17:38:03.472016', {'R': [], 'U': []}]
['2018-07-16 17:45:10.278327', {'R': [], 'U': []}]
['2018-07-16 17:52:15.035707', {'R': [], 'U': []}]
['2018-07-16 17:59:36.468026', {'R': [], 'U': []}]
['2018-07-16 18:06:12.667703', {'R': [], 'U': []}]
['2018-07-16 18:13:08.366971', {'R': [], 'U': []}]
['2018-07-16 18:20:24.219237', {'R': [], 'U': []}]
['2018-07-16 18:27:43.543432', {'R': [], 'U': []}]
['2018-07-16 18:35:27.053548', {'R': [], 'U': []}]
['2018-07-16 18:42:48.016964', {'R': [], 'U': []}]
['2018-07-16 18:50:01.354530', {'R': [], 'U': []}]
['2018-07-16 18:57:54.862247', {'R': [], 'U': []}]
['2018-07-16 19:05:07.622633', {'R': [], 'U': []}]
['2018-07-16 19:12:20.718578', {'R': [], 'U': []}]
['2018-07-16 19:19:39.501205', {'R': [], 'U': []}]
['2018-07-16 19:26:30.433420', {'R': [], 'U': []}]
['2018-07-16 19:33:37.617076', {'R': [], 'U': []}]
['2018-07-16 19:40:01.224940', {'R': [], 'U': []}]
['2018-07-16 19:46:08.525933', {'R': [], 'U': []}]
['2018-07-16 19:52:12.652560', {'R': [], 'U': []}]
['2018-07-16 19:59:07.259877', {'R': [], 'U': []}]
['2018-07-16 20:06:09.504321', {'R': [], 'U': []}]
['2018-07-16 20:12:47.052613', {'R': [], 'U': []}]
['2018-07-16 20:20:12.048869', {'R': [], 'U': []}]
['2018-07-16 20:26:56.508215', {'R': [], 'U': []}]
['2018-07-16 20:30:54.838695', {'R': [], 'U': []}]
['2018-07-16 20:41:05.004190', {'R': [], 'U': []}]
['2018-07-16 20:47:49.664813', {'R': [], 'U': []}]
['2018-07-16 20:54:23.498758', {'R': [], 'U': []}]
['2018-07-16 20:58:52.702606', {'R': [], 'U': []}]
['2018-07-16 21:04:51.837991', {'R': [], 'U': []}]
['2018-07-16 21:10:46.702782', {'R': [], 'U': []}]
['2018-07-16 21:17:10.342653', {'R': [], 'U': []}]
['2018-07-16 21:23:34.279678', {'R': [], 'U': []}]
['2018-07-16 21:29:31.104139', {'R': [], 'U': []}]
['2018-07-16 21:36:16.711163', {'R': [], 'U': []}]
['2018-07-16 21:42:22.398023', {'R': [], 'U': []}]
['2018-07-16 21:45:35.007698', {'R': [], 'U': []}]
['2018-07-16 21:51:42.079352', {'R': [], 'U': []}]
['2018-07-16 21:57:17.163560', {'R': [], 'U': []}]
['2018-07-16 21:59:59.134769', {'R': [], 'U': []}]
['2018-07-16 22:06:00.587371', {'R': [], 'U': []}]
['2018-07-16 22:12:42.542008', {'R': [], 'U': []}]
['2018-07-16 22:18:16.814056', {'R': [], 'U': []}]
['2018-07-16 22:24:12.979546', {'R': [], 'U': []}]
['2018-07-16 22:29:56.841889', {'R': [], 'U': []}]
['2018-07-16 22:35:34.353755', {'R': [], 'U': []}]
['2018-07-16 22:41:00.732827', {'R': [], 'U': []}]
['2018-07-16 22:46:39.794651', {'R': [], 'U': []}]
['2018-07-16 22:52:26.512534', {'R': [], 'U': []}]
['2018-07-16 22:57:59.854419', {'R': [], 'U': []}]
['2018-07-16 23:03:42.655413', {'R': [], 'U': []}]
['2018-07-16 23:09:09.514352', {'R': [], 'U': []}]
['2018-07-16 23:14:28.976911', {'R': [], 'U': []}]
['2018-07-16 23:20:04.834580', {'R': [], 'U': []}]
['2018-07-16 23:25:09.171477', {'R': [], 'U': []}]
['2018-07-16 23:30:44.390538', {'R': [], 'U': []}]
['2018-07-16 23:35:50.035633', {'R': [], 'U': []}]
['2018-07-16 23:40:37.188350', {'R': [], 'U': []}]
['2018-07-16 23:46:02.051754', {'R': [], 'U': []}]
['2018-07-16 23:51:42.794959', {'R': [], 'U': []}]
['2018-07-16 23:56:47.138449', {'R': [], 'U': []}]
