{'auditorium': 'Auditorium 14', 'description': 'RPX, Reserved seating, No passes, Closed caption', 'seats': ['S29', 'S28', 'S26', 'S25', 'S4', 'S3', 'S2', 'S1', 'R31', 'R30', 'R29', 'R28', 'R27', 'R26', 'R25', 'R24', 'R23', 'R4', 'R3', 'R2', 'R1', 'Q31', 'Q30', 'Q29', 'Q28', 'Q27', 'Q26', 'Q25', 'Q24', 'Q23', 'Q4', 'Q3', 'Q2', 'Q1', 'P31', 'P30', 'P29', 'P28', 'P27', 'P26', 'P25', 'P24', 'P23', 'P4', 'P3', 'P2', 'P1', 'O31', 'O30', 'O29', 'O28', 'O27', 'O26', 'O25', 'O24', 'O23', 'O4', 'O3', 'O2', 'O1', 'N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N4', 'N3', 'N2', 'N1', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M4', 'M3', 'M2', 'M1', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L4', 'L3', 'L2', 'L1', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K4', 'K3', 'K2', 'K1', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J4', 'J3', 'J2', 'J1', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I4', 'I3', 'I2', 'I1', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H4', 'H3', 'H2', 'H1', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'S22', 'S21', 'S20', 'S19', 'S18', 'S17', 'S11', 'S10', 'S9', 'S8', 'S7', 'S6', 'S5', 'R22', 'R21', 'R20', 'R19', 'R18', 'R17', 'R11', 'R10', 'R9', 'R8', 'R7', 'R6', 'R5', 'Q22', 'Q21', 'Q20', 'Q19', 'Q18', 'Q17', 'Q16', 'Q15', 'Q14', 'Q13', 'Q12', 'Q11', 'Q10', 'Q9', 'Q8', 'Q7', 'Q6', 'Q5', 'P22', 'P21', 'P20', 'P19', 'P18', 'P17', 'P16', 'P15', 'P14', 'P13', 'P12', 'P11', 'P10', 'P9', 'P8', 'P7', 'P6', 'P5', 'O22', 'O21', 'O20', 'O19', 'O18', 'O17', 'O16', 'O15', 'O14', 'O13', 'O12', 'O11', 'O10', 'O9', 'O8', 'O7', 'O6', 'O5', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'G21', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G12', 'G11', 'G10', 'G9', 'G8', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F36', 'F35', 'F34', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E36', 'E35', 'E34', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D36', 'D35', 'D34', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C36', 'C35', 'C34', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:08:00.810081', {'R': [], 'U': []}]
['2018-07-09 14:11:09.102552', {'R': [298], 'U': []}]
['2018-07-09 14:20:32.317350', {'R': [298], 'U': []}]
['2018-07-09 14:30:09.509333', {'R': [298], 'U': []}]
['2018-07-09 14:39:34.683363', {'R': [298], 'U': []}]
['2018-07-09 14:48:37.944473', {'R': [221, 222, 298], 'U': []}]
['2018-07-09 14:57:44.360110', {'R': [298], 'U': []}]
['2018-07-09 15:07:18.647543', {'R': [298], 'U': []}]
['2018-07-09 15:16:25.410266', {'R': [298], 'U': []}]
['2018-07-09 15:25:29.100819', {'R': [298], 'U': []}]
['2018-07-09 15:34:04.773744', {'R': [298], 'U': []}]
['2018-07-09 15:43:07.139918', {'R': [298], 'U': []}]
['2018-07-09 15:52:18.370755', {'R': [246, 247, 248, 298], 'U': []}]
['2018-07-09 16:01:42.421777', {'R': [246, 247, 248, 298], 'U': []}]
['2018-07-09 16:10:26.098586', {'R': [246, 247, 248, 298], 'U': []}]
['2018-07-09 16:19:03.884331', {'R': [246, 247, 248, 298], 'U': []}]
['2018-07-09 16:27:49.881263', {'R': [82, 83, 84, 246, 247, 248, 298], 'U': []}]
['2018-07-09 16:35:08.372974', {'R': [82, 246, 247, 248, 257, 258, 259, 298], 'U': []}]
['2018-07-09 16:43:24.706944', {'R': [246, 247, 248, 257, 258, 259, 298], 'U': []}]
['2018-07-09 16:51:54.063665', {'R': [246, 247, 248, 257, 258, 259, 298], 'U': []}]
['2018-07-09 16:59:54.995568', {'R': [246, 247, 248, 257, 258, 259, 298], 'U': []}]
['2018-07-09 17:08:37.564910', {'R': [246, 247, 248, 257, 258, 259, 298], 'U': []}]
['2018-07-09 17:14:42.560904', {'R': [82, 83, 84, 85, 246, 247, 248, 257, 258, 259, 265, 298], 'U': []}]
['2018-07-09 17:22:58.135045', {'R': [246, 247, 248, 257, 258, 259, 261, 265, 298, 333, 334, 335, 336], 'U': []}]
