{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:05:18.160309', {'R': [], 'U': []}]
['2018-07-16 17:23:37.807141', {'R': [], 'U': []}]
['2018-07-16 17:31:46.796924', {'R': [], 'U': []}]
['2018-07-16 17:38:32.922464', {'R': [], 'U': []}]
['2018-07-16 17:45:37.225919', {'R': [], 'U': []}]
['2018-07-16 17:52:41.461382', {'R': [], 'U': []}]
['2018-07-16 18:00:04.602063', {'R': [], 'U': []}]
['2018-07-16 18:06:39.619692', {'R': [], 'U': []}]
['2018-07-16 18:13:54.149513', {'R': [], 'U': []}]
['2018-07-16 18:21:10.811932', {'R': [], 'U': []}]
['2018-07-16 18:28:28.380213', {'R': [], 'U': []}]
['2018-07-16 18:36:01.064880', {'R': [], 'U': []}]
['2018-07-16 18:43:19.931533', {'R': [], 'U': []}]
['2018-07-16 18:50:33.626319', {'R': [], 'U': []}]
['2018-07-16 18:58:26.014112', {'R': [], 'U': []}]
['2018-07-16 19:05:57.171884', {'R': [], 'U': []}]
['2018-07-16 19:12:53.913078', {'R': [], 'U': []}]
['2018-07-16 19:20:11.929851', {'R': [], 'U': []}]
['2018-07-16 19:27:10.250019', {'R': [], 'U': []}]
['2018-07-16 19:34:26.604120', {'R': [], 'U': []}]
['2018-07-16 19:40:28.023546', {'R': [], 'U': []}]
['2018-07-16 19:46:36.592676', {'R': [], 'U': []}]
['2018-07-16 19:52:55.653071', {'R': [], 'U': []}]
['2018-07-16 19:59:39.547923', {'R': [], 'U': []}]
['2018-07-16 20:06:43.866074', {'R': [], 'U': []}]
['2018-07-16 20:13:21.231000', {'R': [], 'U': []}]
['2018-07-16 20:20:42.333122', {'R': [], 'U': []}]
['2018-07-16 20:27:31.425770', {'R': [], 'U': []}]
['2018-07-16 20:32:08.874132', {'R': [], 'U': []}]
['2018-07-16 20:41:38.915500', {'R': [], 'U': []}]
['2018-07-16 20:48:33.008444', {'R': [], 'U': []}]
['2018-07-16 20:54:55.647127', {'R': [], 'U': []}]
['2018-07-16 20:59:25.993526', {'R': [], 'U': []}]
['2018-07-16 21:05:21.932018', {'R': [], 'U': []}]
['2018-07-16 21:11:28.371082', {'R': [], 'U': []}]
['2018-07-16 21:17:44.971687', {'R': [], 'U': []}]
['2018-07-16 21:24:06.487911', {'R': [], 'U': []}]
['2018-07-16 21:30:05.545072', {'R': [], 'U': []}]
['2018-07-16 21:36:50.993776', {'R': [], 'U': []}]
['2018-07-16 21:42:54.393850', {'R': [], 'U': []}]
['2018-07-16 21:46:04.923026', {'R': [], 'U': []}]
['2018-07-16 21:52:14.394772', {'R': [], 'U': []}]
['2018-07-16 21:57:48.104354', {'R': [], 'U': []}]
['2018-07-16 22:00:33.821850', {'R': [], 'U': []}]
['2018-07-16 22:06:34.491093', {'R': [], 'U': []}]
['2018-07-16 22:13:13.990753', {'R': [], 'U': []}]
['2018-07-16 22:18:51.973601', {'R': [], 'U': []}]
['2018-07-16 22:24:44.776296', {'R': [], 'U': []}]
['2018-07-16 22:30:31.000896', {'R': [], 'U': []}]
['2018-07-16 22:36:05.802107', {'R': [], 'U': []}]
['2018-07-16 22:41:45.089470', {'R': [], 'U': []}]
['2018-07-16 22:47:14.902660', {'R': [], 'U': []}]
['2018-07-16 22:52:57.889411', {'R': [], 'U': []}]
['2018-07-16 22:58:42.899502', {'R': [], 'U': []}]
['2018-07-16 23:04:15.660314', {'R': [], 'U': []}]
['2018-07-16 23:09:42.301220', {'R': [], 'U': []}]
['2018-07-16 23:15:15.775375', {'R': [], 'U': []}]
['2018-07-16 23:20:37.817201', {'R': [], 'U': []}]
['2018-07-16 23:25:38.486094', {'R': [], 'U': []}]
['2018-07-16 23:31:27.776566', {'R': [], 'U': []}]
['2018-07-16 23:36:20.584524', {'R': [], 'U': []}]
['2018-07-16 23:41:06.349505', {'R': [], 'U': []}]
['2018-07-16 23:46:31.773191', {'R': [], 'U': []}]
['2018-07-16 23:52:16.291653', {'R': [], 'U': []}]
['2018-07-16 23:57:16.720947', {'R': [], 'U': []}]
