{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:07:29.975538', {'R': [], 'U': []}]
['2018-07-12 07:16:59.460670', {'R': [], 'U': []}]
['2018-07-12 07:24:16.266273', {'R': [], 'U': []}]
['2018-07-12 07:32:34.356619', {'R': [], 'U': []}]
['2018-07-12 07:45:47.174622', {'R': [], 'U': []}]
['2018-07-12 07:59:44.227509', {'R': [], 'U': []}]
['2018-07-12 08:12:41.778551', {'R': [], 'U': []}]
['2018-07-12 08:26:03.049050', {'R': [], 'U': []}]
['2018-07-12 08:40:19.408246', {'R': [], 'U': []}]
['2018-07-12 08:54:36.598606', {'R': [], 'U': []}]
['2018-07-12 09:08:16.106531', {'R': [], 'U': []}]
['2018-07-12 09:21:11.891852', {'R': [], 'U': []}]
['2018-07-12 09:34:26.097812', {'R': [], 'U': []}]
['2018-07-12 09:48:00.857309', {'R': [], 'U': []}]
['2018-07-12 10:01:34.167486', {'R': [], 'U': []}]
['2018-07-12 10:14:23.055520', {'R': [], 'U': []}]
['2018-07-12 10:27:17.654913', {'R': [], 'U': []}]
['2018-07-12 10:41:04.009728', {'R': [], 'U': []}]
['2018-07-12 10:54:18.651590', {'R': [], 'U': []}]
['2018-07-12 11:07:13.888637', {'R': [], 'U': []}]
['2018-07-12 11:20:06.734171', {'R': [], 'U': []}]
['2018-07-12 11:32:48.243895', {'R': [], 'U': []}]
['2018-07-12 11:45:14.228445', {'R': [], 'U': []}]
['2018-07-12 11:57:53.987563', {'R': [], 'U': []}]
['2018-07-12 12:10:40.492390', {'R': [], 'U': []}]
['2018-07-12 12:22:57.935189', {'R': [], 'U': []}]
['2018-07-12 12:27:36.009968', {'R': [], 'U': []}]
['2018-07-12 12:37:49.998179', {'R': [], 'U': []}]
['2018-07-12 12:50:10.948891', {'R': [], 'U': []}]
['2018-07-12 13:02:30.767609', {'R': [], 'U': []}]
['2018-07-12 13:15:09.643671', {'R': [], 'U': []}]
['2018-07-12 13:27:34.135649', {'R': [], 'U': []}]
['2018-07-12 13:39:28.130422', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 22:01:26.385643', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 22:11:26.046705', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 22:22:23.923366', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 22:25:00.729461', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 22:34:40.777606', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 22:44:32.396133', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 22:54:36.369625', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 23:02:06.344285', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 23:11:16.878705', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 23:15:39.003023', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 23:24:48.646645', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 23:34:45.505780', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 23:43:59.974806', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-12 23:53:39.682454', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 07:03:45.824988', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 07:16:58.882067', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 07:30:27.449982', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 07:43:36.866152', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 07:58:55.053384', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 08:08:19.663005', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 08:21:34.468185', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 08:34:58.274224', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 08:48:17.434379', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 09:02:34.310665', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 09:17:21.982535', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 09:32:21.715371', {'R': [46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 09:47:11.526235', {'R': [2, 3, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 10:02:49.603998', {'R': [2, 3, 26, 27, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-13 10:19:44.655405', {'R': [2, 3, 23, 24, 31, 33, 34, 46, 47, 48, 49, 50], 'U': []}]
