{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:34:27.374588', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 22:56:47.147872', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 23:04:14.085933', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 23:13:17.385134', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 23:17:47.645604', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 23:26:59.757507', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 23:37:01.054287', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 23:46:05.507049', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-12 23:55:49.653121', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 07:06:03.946948', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 07:19:10.401512', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 07:32:36.924236', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 07:45:34.330781', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 08:01:13.910567', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 08:10:27.779073', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 08:23:39.616529', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 08:37:12.384475', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 08:50:32.812112', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 09:04:53.208734', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 09:19:35.923202', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 09:34:49.392623', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 09:49:37.903621', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 10:05:21.979349', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 10:22:22.126501', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 10:38:00.751054', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 10:56:37.565689', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 11:12:08.312046', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 11:25:45.844472', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 11:39:34.856049', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 11:53:02.004879', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 12:06:35.054368', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 12:19:19.781058', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 12:32:29.384935', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 12:45:34.219637', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 12:58:17.226260', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 13:12:04.949755', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 13:25:38.315925', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 13:39:18.057951', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 13:52:30.600620', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 14:05:46.586520', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 14:17:57.125412', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 14:30:27.238090', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 14:42:07.552878', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 14:54:20.242439', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 15:07:37.235568', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 15:14:15.483725', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 15:19:13.096399', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 15:30:01.855425', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 15:35:44.260734', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 15:43:29.436055', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 15:50:11.960612', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 16:04:18.644927', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 16:16:52.621203', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 16:28:41.873378', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 16:39:56.718537', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 16:51:31.717844', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 17:03:10.816604', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 17:14:35.937761', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 17:25:41.212016', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 17:36:32.193915', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 17:47:05.748550', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 17:58:08.437531', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 18:09:17.970168', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 18:14:15.603077', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 18:24:34.955802', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 18:29:41.572335', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 18:40:15.873683', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 18:50:24.650248', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 19:00:53.749003', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 19:11:12.405476', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 19:21:07.310045', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 19:31:26.053237', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 19:41:15.989096', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 19:46:33.959350', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 19:56:56.926982', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 20:06:59.674710', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 20:17:42.031350', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 20:28:44.276104', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 20:38:48.100015', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 20:48:32.490207', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 21:00:43.332567', {'R': [44, 45, 46, 47], 'U': []}]
['2018-07-13 21:15:06.377782', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 21:33:42.339038', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 21:45:03.060462', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 21:55:28.425662', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 22:05:32.464347', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 22:13:06.711148', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 22:23:08.735335', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 22:32:38.381431', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 22:37:05.117365', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 22:46:33.013683', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 22:56:12.437761', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 23:05:38.826837', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 23:15:12.887195', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 23:24:35.325804', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 23:33:54.206785', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 23:43:06.275634', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-13 23:52:13.120365', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
['2018-07-14 00:01:58.216049', {'R': [26, 27, 44, 45, 46, 47], 'U': []}]
