{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:50.383070', {'R': [18, 19], 'U': []}]
['2018-07-13 07:19:59.139821', {'R': [18, 19], 'U': []}]
['2018-07-13 07:33:24.724259', {'R': [18, 19], 'U': []}]
['2018-07-13 07:46:24.484120', {'R': [18, 19], 'U': []}]
['2018-07-13 08:02:03.099817', {'R': [18, 19], 'U': []}]
['2018-07-13 08:11:12.513222', {'R': [18, 19], 'U': []}]
['2018-07-13 08:24:24.967910', {'R': [18, 19], 'U': []}]
['2018-07-13 08:37:59.567893', {'R': [18, 19], 'U': []}]
['2018-07-13 08:51:29.862483', {'R': [18, 19], 'U': []}]
['2018-07-13 09:05:45.545548', {'R': [18, 19], 'U': []}]
['2018-07-13 09:20:28.402588', {'R': [18, 19], 'U': []}]
['2018-07-13 09:35:43.477075', {'R': [18, 19], 'U': []}]
['2018-07-13 09:50:28.798094', {'R': [18, 19], 'U': []}]
['2018-07-13 10:06:17.422397', {'R': [18, 19], 'U': []}]
['2018-07-13 10:23:18.385661', {'R': [18, 19], 'U': []}]
['2018-07-13 10:39:04.675099', {'R': [18, 19], 'U': []}]
['2018-07-13 10:57:34.359885', {'R': [18, 19], 'U': []}]
['2018-07-13 11:12:57.182857', {'R': [18, 19], 'U': []}]
['2018-07-13 11:26:37.178596', {'R': [18, 19], 'U': []}]
['2018-07-13 11:40:21.903360', {'R': [18, 19], 'U': []}]
['2018-07-13 11:53:58.120435', {'R': [18, 19], 'U': []}]
['2018-07-13 12:07:22.549166', {'R': [18, 19], 'U': []}]
['2018-07-13 12:20:10.496646', {'R': [18, 19], 'U': []}]
['2018-07-13 12:33:18.988190', {'R': [18, 19], 'U': []}]
['2018-07-13 12:46:22.376347', {'R': [18, 19], 'U': []}]
['2018-07-13 12:59:03.419012', {'R': [18, 19], 'U': []}]
['2018-07-13 13:13:09.925710', {'R': [18, 19], 'U': []}]
['2018-07-13 13:26:27.507428', {'R': [18, 19], 'U': []}]
['2018-07-13 13:40:02.245395', {'R': [18, 19], 'U': []}]
['2018-07-13 13:53:26.194391', {'R': [18, 19], 'U': []}]
['2018-07-13 14:06:36.186451', {'R': [18, 19], 'U': []}]
['2018-07-13 14:18:49.028298', {'R': [18, 19], 'U': []}]
['2018-07-13 14:31:18.280744', {'R': [18, 19], 'U': []}]
['2018-07-13 14:42:59.191674', {'R': [18, 19], 'U': []}]
['2018-07-13 14:55:10.770910', {'R': [18, 19], 'U': []}]
['2018-07-13 15:08:25.744525', {'R': [18, 19], 'U': []}]
['2018-07-13 15:19:59.256023', {'R': [18, 19], 'U': []}]
['2018-07-13 15:30:52.254762', {'R': [18, 19], 'U': []}]
['2018-07-13 15:44:19.862390', {'R': [18, 19], 'U': []}]
['2018-07-13 15:51:02.052241', {'R': [18, 19], 'U': []}]
['2018-07-13 16:05:08.536473', {'R': [18, 19], 'U': []}]
['2018-07-13 16:17:51.960064', {'R': [18, 19], 'U': []}]
['2018-07-13 16:29:29.716784', {'R': [18, 19], 'U': []}]
['2018-07-13 16:40:40.410541', {'R': [18, 19], 'U': []}]
['2018-07-13 16:52:22.436947', {'R': [18, 19], 'U': []}]
['2018-07-13 17:04:04.079750', {'R': [18, 19], 'U': []}]
['2018-07-13 17:15:20.247354', {'R': [18, 19], 'U': []}]
['2018-07-13 17:26:23.995059', {'R': [18, 19], 'U': []}]
['2018-07-13 17:37:12.893311', {'R': [18, 19], 'U': []}]
['2018-07-13 17:47:48.116920', {'R': [18, 19], 'U': []}]
['2018-07-13 17:58:49.084313', {'R': [18, 19], 'U': []}]
['2018-07-13 18:09:57.888306', {'R': [18, 19], 'U': []}]
['2018-07-13 18:15:00.973932', {'R': [18, 19], 'U': []}]
['2018-07-13 18:25:19.528318', {'R': [18, 19], 'U': []}]
['2018-07-13 18:30:23.556530', {'R': [18, 19], 'U': []}]
['2018-07-13 18:40:57.108179', {'R': [18, 19], 'U': []}]
['2018-07-13 18:51:07.385115', {'R': [18, 19], 'U': []}]
['2018-07-13 19:01:36.344662', {'R': [18, 19], 'U': []}]
['2018-07-13 19:11:57.107765', {'R': [18, 19], 'U': []}]
['2018-07-13 19:21:51.561706', {'R': [18, 19], 'U': []}]
['2018-07-13 19:32:06.176565', {'R': [18, 19], 'U': []}]
['2018-07-13 19:42:19.040289', {'R': [18, 19], 'U': []}]
['2018-07-13 19:47:20.965855', {'R': [18, 19], 'U': []}]
['2018-07-13 19:57:42.691344', {'R': [18, 19], 'U': []}]
['2018-07-13 20:07:41.784820', {'R': [18, 19], 'U': []}]
['2018-07-13 20:18:25.633290', {'R': [18, 19], 'U': []}]
['2018-07-13 20:29:29.978571', {'R': [18, 19], 'U': []}]
['2018-07-13 20:39:29.907063', {'R': [18, 19], 'U': []}]
['2018-07-13 20:49:14.039184', {'R': [18, 19], 'U': []}]
['2018-07-13 21:01:55.136429', {'R': [18, 19], 'U': []}]
['2018-07-13 21:16:13.685838', {'R': [18, 19], 'U': []}]
['2018-07-13 21:34:38.231221', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 17:17:15.632398', {'R': [18, 19, 33, 34], 'U': []}]
['2018-07-14 17:25:26.562593', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 17:33:49.429908', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 17:41:40.402446', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 17:49:17.330186', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 17:55:53.114571', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:03:01.228042', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:09:30.171175', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:16:20.409086', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:19:42.459849', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:30:22.532713', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:37:18.064385', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:43:59.333856', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:50:16.416209', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 18:56:52.014096', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:02:49.905358', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:08:54.774250', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:14:52.629498', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:20:58.556637', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:26:54.863722', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:33:22.560846', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:39:27.834615', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:45:48.472550', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:52:15.925909', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 19:58:23.702889', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:04:12.031854', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:10:13.927276', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:16:16.602140', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:22:15.190164', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:28:23.264366', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:35:59.473910', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:43:17.910178', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:50:16.088900', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 20:56:57.232065', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:03:58.034612', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:10:48.276616', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:17:36.813897', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:25:07.578496', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:31:51.292920', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:39:13.972856', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:47:02.984940', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 21:54:07.209586', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:00:22.672382', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:06:54.270887', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:11:32.476438', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:17:36.193788', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:23:35.309933', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:29:41.727982', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:36:15.066965', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:50:33.056747', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 22:56:38.124374', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:02:23.743805', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:08:12.288495', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:14:09.804499', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:20:03.274617', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:25:31.193177', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:31:18.225233', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:36:56.191515', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:43:09.566234', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:48:13.306064', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:53:04.774998', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-14 23:58:09.671760', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:05:01.839078', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:09:29.501635', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:17:58.174099', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:24:54.792865', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:33:23.913934', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:41:44.309813', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:49:53.590471', {'R': [9, 10, 11, 18, 19, 33, 34], 'U': []}]
['2018-07-15 07:58:36.576399', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 08:07:18.327788', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
['2018-07-15 08:15:55.888633', {'R': [9, 10, 11, 18, 19, 33, 34, 48, 49], 'U': []}]
