{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:41.533884', {'R': [], 'U': []}]
['2018-07-15 10:03:34.962757', {'R': [], 'U': []}]
['2018-07-15 10:12:40.388650', {'R': [], 'U': []}]
['2018-07-15 10:21:51.612303', {'R': [], 'U': []}]
['2018-07-15 10:30:48.955345', {'R': [], 'U': []}]
['2018-07-15 10:39:45.452724', {'R': [], 'U': []}]
['2018-07-15 10:47:18.570224', {'R': [], 'U': []}]
['2018-07-15 10:55:38.494932', {'R': [], 'U': []}]
['2018-07-15 11:03:51.624590', {'R': [], 'U': []}]
['2018-07-15 11:12:30.599514', {'R': [], 'U': []}]
['2018-07-15 11:16:39.177379', {'R': [], 'U': []}]
['2018-07-15 11:25:58.738730', {'R': [], 'U': []}]
['2018-07-15 11:35:00.915442', {'R': [], 'U': []}]
['2018-07-15 11:44:05.644632', {'R': [], 'U': []}]
['2018-07-15 11:53:04.066178', {'R': [], 'U': []}]
['2018-07-15 12:01:31.801149', {'R': [], 'U': []}]
['2018-07-15 12:09:42.227877', {'R': [], 'U': []}]
['2018-07-15 12:17:57.163638', {'R': [], 'U': []}]
['2018-07-15 12:28:42.430968', {'R': [], 'U': []}]
['2018-07-15 12:36:56.563549', {'R': [], 'U': []}]
['2018-07-15 12:41:28.464122', {'R': [], 'U': []}]
['2018-07-15 12:49:42.489944', {'R': [], 'U': []}]
['2018-07-15 12:58:17.176925', {'R': [], 'U': []}]
['2018-07-15 13:02:29.083538', {'R': [], 'U': []}]
['2018-07-15 13:11:04.160581', {'R': [], 'U': []}]
['2018-07-15 13:19:38.057712', {'R': [], 'U': []}]
['2018-07-15 13:28:13.858701', {'R': [], 'U': []}]
['2018-07-15 13:36:19.188341', {'R': [], 'U': []}]
['2018-07-15 13:44:40.737117', {'R': [], 'U': []}]
['2018-07-15 13:52:36.008612', {'R': [], 'U': []}]
['2018-07-15 13:58:55.176947', {'R': [], 'U': []}]
['2018-07-15 14:07:11.005333', {'R': [], 'U': []}]
['2018-07-15 14:15:39.797252', {'R': [], 'U': []}]
['2018-07-15 14:23:47.701882', {'R': [], 'U': []}]
['2018-07-15 14:31:57.968305', {'R': [], 'U': []}]
['2018-07-15 14:39:52.294155', {'R': [], 'U': []}]
['2018-07-15 14:47:29.707955', {'R': [], 'U': []}]
['2018-07-15 14:55:08.285355', {'R': [], 'U': []}]
['2018-07-15 15:02:07.820722', {'R': [], 'U': []}]
['2018-07-15 15:09:41.850602', {'R': [], 'U': []}]
['2018-07-15 15:17:22.153928', {'R': [], 'U': []}]
['2018-07-15 15:25:30.015783', {'R': [], 'U': []}]
['2018-07-15 15:33:13.863880', {'R': [], 'U': []}]
['2018-07-15 15:40:43.291518', {'R': [], 'U': []}]
['2018-07-15 15:48:07.989513', {'R': [], 'U': []}]
['2018-07-15 15:55:36.421087', {'R': [], 'U': []}]
['2018-07-15 16:03:14.169115', {'R': [], 'U': []}]
['2018-07-15 16:08:41.681739', {'R': [], 'U': []}]
['2018-07-15 16:14:22.801983', {'R': [], 'U': []}]
['2018-07-15 16:19:52.122196', {'R': [], 'U': []}]
['2018-07-15 16:25:58.165840', {'R': [], 'U': []}]
['2018-07-15 16:31:39.643632', {'R': [], 'U': []}]
['2018-07-15 16:37:02.182943', {'R': [], 'U': []}]
['2018-07-15 16:42:38.897781', {'R': [], 'U': []}]
['2018-07-15 16:49:41.055254', {'R': [], 'U': []}]
['2018-07-15 16:53:14.421153', {'R': [], 'U': []}]
['2018-07-15 17:00:06.926628', {'R': [], 'U': []}]
['2018-07-15 17:05:33.940481', {'R': [], 'U': []}]
['2018-07-15 17:12:26.847951', {'R': [], 'U': []}]
['2018-07-15 17:19:45.333302', {'R': [], 'U': []}]
['2018-07-15 17:27:46.931847', {'R': [], 'U': []}]
['2018-07-15 17:34:44.657162', {'R': [], 'U': []}]
['2018-07-15 17:42:03.856084', {'R': [], 'U': []}]
['2018-07-15 17:48:42.313509', {'R': [], 'U': []}]
['2018-07-15 17:55:22.138102', {'R': [], 'U': []}]
['2018-07-15 18:02:03.186686', {'R': [], 'U': []}]
['2018-07-15 18:09:34.751609', {'R': [], 'U': []}]
['2018-07-15 18:16:46.383991', {'R': [], 'U': []}]
['2018-07-15 18:23:29.992582', {'R': [], 'U': []}]
['2018-07-15 18:32:05.627749', {'R': [], 'U': []}]
['2018-07-15 18:40:39.391899', {'R': [], 'U': []}]
['2018-07-15 18:49:32.593779', {'R': [], 'U': []}]
['2018-07-15 18:57:24.302072', {'R': [], 'U': []}]
['2018-07-15 19:05:23.002137', {'R': [], 'U': []}]
['2018-07-15 19:14:27.606701', {'R': [], 'U': []}]
['2018-07-15 19:22:50.173961', {'R': [], 'U': []}]
['2018-07-15 19:31:02.736967', {'R': [], 'U': []}]
['2018-07-15 19:38:06.901983', {'R': [], 'U': []}]
['2018-07-15 19:45:17.065028', {'R': [], 'U': []}]
['2018-07-15 19:52:18.984837', {'R': [], 'U': []}]
['2018-07-15 19:58:35.909600', {'R': [], 'U': []}]
['2018-07-15 20:05:06.843984', {'R': [], 'U': []}]
['2018-07-15 20:10:05.621192', {'R': [], 'U': []}]
['2018-07-15 20:15:58.331629', {'R': [], 'U': []}]
['2018-07-15 20:22:21.611598', {'R': [], 'U': []}]
['2018-07-15 20:28:42.200911', {'R': [], 'U': []}]
['2018-07-15 20:34:44.197045', {'R': [], 'U': []}]
['2018-07-15 20:40:52.251703', {'R': [], 'U': []}]
['2018-07-15 20:46:09.961088', {'R': [], 'U': []}]
['2018-07-15 20:53:33.449432', {'R': [], 'U': []}]
['2018-07-15 20:59:34.820761', {'R': [], 'U': []}]
['2018-07-15 21:05:13.405750', {'R': [], 'U': []}]
['2018-07-15 21:11:23.209214', {'R': [], 'U': []}]
['2018-07-15 21:17:17.316148', {'R': [], 'U': []}]
['2018-07-15 21:23:27.425526', {'R': [], 'U': []}]
['2018-07-15 21:29:48.868635', {'R': [], 'U': []}]
['2018-07-15 21:35:34.237954', {'R': [], 'U': []}]
['2018-07-15 21:41:07.371592', {'R': [], 'U': []}]
['2018-07-15 21:46:54.877822', {'R': [], 'U': []}]
['2018-07-15 21:52:22.475912', {'R': [], 'U': []}]
['2018-07-15 21:58:00.203623', {'R': [], 'U': []}]
['2018-07-15 22:04:06.450204', {'R': [], 'U': []}]
['2018-07-15 22:10:01.000709', {'R': [], 'U': []}]
['2018-07-15 22:15:21.680011', {'R': [], 'U': []}]
['2018-07-15 22:20:35.633070', {'R': [], 'U': []}]
['2018-07-15 22:26:41.998358', {'R': [], 'U': []}]
['2018-07-15 22:31:54.451437', {'R': [], 'U': []}]
['2018-07-15 22:36:55.151120', {'R': [], 'U': []}]
['2018-07-15 22:42:47.510720', {'R': [], 'U': []}]
['2018-07-15 22:48:00.063027', {'R': [], 'U': []}]
['2018-07-15 22:52:44.108258', {'R': [], 'U': []}]
['2018-07-15 22:57:47.848556', {'R': [], 'U': []}]
['2018-07-15 23:02:57.399951', {'R': [], 'U': []}]
['2018-07-15 23:07:57.962252', {'R': [], 'U': []}]
['2018-07-15 23:12:37.632965', {'R': [], 'U': []}]
['2018-07-15 23:19:18.670270', {'R': [], 'U': []}]
['2018-07-15 23:24:28.352395', {'R': [], 'U': []}]
['2018-07-15 23:30:06.233065', {'R': [], 'U': []}]
['2018-07-15 23:34:53.813254', {'R': [], 'U': []}]
['2018-07-15 23:39:44.099162', {'R': [], 'U': []}]
['2018-07-15 23:44:49.779129', {'R': [], 'U': []}]
['2018-07-15 23:49:39.642699', {'R': [], 'U': []}]
['2018-07-15 23:52:15.082323', {'R': [], 'U': []}]
['2018-07-15 23:57:05.325519', {'R': [], 'U': []}]
['2018-07-16 07:03:57.118396', {'R': [], 'U': []}]
['2018-07-16 07:11:44.845991', {'R': [], 'U': []}]
['2018-07-16 07:21:59.967418', {'R': [], 'U': []}]
['2018-07-16 07:31:38.192822', {'R': [], 'U': []}]
['2018-07-16 07:39:48.501691', {'R': [], 'U': []}]
['2018-07-16 07:49:14.925432', {'R': [], 'U': []}]
['2018-07-16 07:58:26.903579', {'R': [], 'U': []}]
['2018-07-16 08:08:18.405437', {'R': [], 'U': []}]
['2018-07-16 08:17:29.716965', {'R': [], 'U': []}]
['2018-07-16 08:26:52.454839', {'R': [], 'U': []}]
['2018-07-16 08:37:05.349669', {'R': [], 'U': []}]
['2018-07-16 08:46:07.693327', {'R': [], 'U': []}]
['2018-07-16 08:56:13.827575', {'R': [], 'U': []}]
['2018-07-16 09:01:13.693358', {'R': [], 'U': []}]
['2018-07-16 09:11:45.016056', {'R': [], 'U': []}]
['2018-07-16 09:21:58.639663', {'R': [], 'U': []}]
['2018-07-16 09:32:22.798236', {'R': [], 'U': []}]
['2018-07-16 09:41:41.817697', {'R': [], 'U': []}]
['2018-07-16 09:50:35.229570', {'R': [], 'U': []}]
['2018-07-16 10:02:34.515464', {'R': [], 'U': []}]
['2018-07-16 10:12:14.733046', {'R': [], 'U': []}]
['2018-07-16 10:21:51.990199', {'R': [], 'U': []}]
['2018-07-16 10:32:08.382451', {'R': [], 'U': []}]
['2018-07-16 10:42:55.725515', {'R': [], 'U': []}]
['2018-07-16 10:50:41.487373', {'R': [], 'U': []}]
['2018-07-16 11:00:48.689152', {'R': [], 'U': []}]
['2018-07-16 11:11:56.292703', {'R': [], 'U': []}]
['2018-07-16 11:21:57.585005', {'R': [], 'U': []}]
['2018-07-16 11:26:12.835370', {'R': [], 'U': []}]
['2018-07-16 11:36:09.384672', {'R': [], 'U': []}]
['2018-07-16 11:45:33.579111', {'R': [], 'U': []}]
['2018-07-16 11:54:19.714507', {'R': [], 'U': []}]
['2018-07-16 12:03:23.058526', {'R': [], 'U': []}]
['2018-07-16 12:09:51.099382', {'R': [], 'U': []}]
['2018-07-16 12:18:33.047670', {'R': [], 'U': []}]
['2018-07-16 12:29:47.924694', {'R': [], 'U': []}]
['2018-07-16 12:38:40.960135', {'R': [], 'U': []}]
['2018-07-16 12:47:59.122886', {'R': [], 'U': []}]
['2018-07-16 12:57:58.281698', {'R': [], 'U': []}]
['2018-07-16 13:07:45.395676', {'R': [], 'U': []}]
['2018-07-16 13:16:46.676014', {'R': [], 'U': []}]
['2018-07-16 13:26:57.975745', {'R': [], 'U': []}]
['2018-07-16 13:36:04.002832', {'R': [], 'U': []}]
['2018-07-16 13:44:59.130478', {'R': [], 'U': []}]
['2018-07-16 13:53:18.184031', {'R': [], 'U': []}]
['2018-07-16 14:04:14.807168', {'R': [], 'U': []}]
['2018-07-16 14:12:09.577668', {'R': [], 'U': []}]
['2018-07-16 14:20:16.534430', {'R': [], 'U': []}]
['2018-07-16 14:29:26.845201', {'R': [], 'U': []}]
['2018-07-16 14:36:20.110944', {'R': [], 'U': []}]
['2018-07-16 14:44:38.886968', {'R': [], 'U': []}]
['2018-07-16 14:53:41.380056', {'R': [], 'U': []}]
['2018-07-16 15:02:31.425720', {'R': [], 'U': []}]
['2018-07-16 15:11:31.834046', {'R': [], 'U': []}]
['2018-07-16 15:19:19.692979', {'R': [], 'U': []}]
['2018-07-16 15:27:35.925621', {'R': [], 'U': []}]
['2018-07-16 15:36:15.295406', {'R': [], 'U': []}]
['2018-07-16 15:43:21.958901', {'R': [], 'U': []}]
['2018-07-16 15:51:01.443386', {'R': [], 'U': []}]
['2018-07-16 15:58:48.469198', {'R': [], 'U': []}]
['2018-07-16 16:06:27.963758', {'R': [], 'U': []}]
['2018-07-16 16:13:34.799415', {'R': [], 'U': []}]
['2018-07-16 16:21:30.309826', {'R': [], 'U': []}]
['2018-07-16 16:28:49.129078', {'R': [], 'U': []}]
['2018-07-16 16:36:53.808968', {'R': [], 'U': []}]
['2018-07-16 16:44:51.516825', {'R': [], 'U': []}]
['2018-07-16 16:52:45.749013', {'R': [], 'U': []}]
['2018-07-16 17:00:33.715608', {'R': [], 'U': []}]
['2018-07-16 17:08:17.341032', {'R': [], 'U': []}]
['2018-07-16 17:14:46.506883', {'R': [], 'U': []}]
['2018-07-16 17:22:38.316563', {'R': [], 'U': []}]
['2018-07-16 17:30:45.880545', {'R': [], 'U': []}]
['2018-07-16 17:37:17.456904', {'R': [], 'U': []}]
['2018-07-16 17:44:24.370462', {'R': [], 'U': []}]
['2018-07-16 17:51:28.224186', {'R': [], 'U': []}]
['2018-07-16 17:58:41.434094', {'R': [], 'U': []}]
['2018-07-16 18:05:23.441005', {'R': [], 'U': []}]
['2018-07-16 18:12:33.141160', {'R': [], 'U': []}]
['2018-07-16 18:19:48.698079', {'R': [], 'U': []}]
['2018-07-16 18:27:11.166235', {'R': [], 'U': []}]
['2018-07-16 18:34:50.365303', {'R': [], 'U': []}]
['2018-07-16 18:42:13.268811', {'R': [], 'U': []}]
['2018-07-16 18:49:27.079894', {'R': [], 'U': []}]
['2018-07-16 18:57:19.211622', {'R': [], 'U': []}]
['2018-07-16 19:04:34.118309', {'R': [], 'U': []}]
['2018-07-16 19:11:46.268396', {'R': [], 'U': []}]
['2018-07-16 19:19:05.668357', {'R': [], 'U': []}]
['2018-07-16 19:25:52.129276', {'R': [], 'U': []}]
['2018-07-16 19:33:13.978853', {'R': [], 'U': []}]
['2018-07-16 19:39:39.106375', {'R': [], 'U': []}]
['2018-07-16 19:45:28.550250', {'R': [], 'U': []}]
['2018-07-16 19:51:44.410634', {'R': [], 'U': []}]
['2018-07-16 19:58:42.297577', {'R': [], 'U': []}]
['2018-07-16 20:05:20.093494', {'R': [], 'U': []}]
['2018-07-16 20:12:19.853651', {'R': [], 'U': []}]
['2018-07-16 20:19:47.629941', {'R': [], 'U': []}]
['2018-07-16 20:26:13.920182', {'R': [], 'U': []}]
['2018-07-16 20:30:28.955224', {'R': [], 'U': []}]
['2018-07-16 20:40:38.281134', {'R': [], 'U': []}]
['2018-07-16 20:47:23.462635', {'R': [], 'U': []}]
['2018-07-16 20:53:55.916880', {'R': [], 'U': []}]
['2018-07-16 20:58:26.731120', {'R': [], 'U': []}]
['2018-07-16 21:04:27.890391', {'R': [], 'U': []}]
['2018-07-16 21:10:20.263783', {'R': [], 'U': []}]
['2018-07-16 21:16:44.391953', {'R': [], 'U': []}]
['2018-07-16 21:22:57.643758', {'R': [], 'U': []}]
['2018-07-16 21:29:05.033639', {'R': [], 'U': []}]
['2018-07-16 21:35:48.411655', {'R': [], 'U': []}]
['2018-07-16 21:41:55.721371', {'R': [], 'U': []}]
['2018-07-16 21:45:09.916406', {'R': [], 'U': []}]
['2018-07-16 21:51:06.511098', {'R': [], 'U': []}]
['2018-07-16 21:56:48.936968', {'R': [], 'U': []}]
['2018-07-16 21:59:29.308949', {'R': [], 'U': []}]
['2018-07-16 22:05:32.669941', {'R': [], 'U': []}]
['2018-07-16 22:12:05.891169', {'R': [], 'U': []}]
['2018-07-16 22:17:49.875125', {'R': [33, 34], 'U': []}]
['2018-07-16 22:23:46.436233', {'R': [33, 34], 'U': []}]
['2018-07-16 22:29:28.351356', {'R': [33, 34, 35], 'U': []}]
