{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:34:22.199747', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 19:28:09.205272', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 19:39:20.578035', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 19:51:11.883150', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 20:02:26.841779', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 20:13:32.182400', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 20:24:21.850579', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 20:34:48.980232', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 20:45:00.664648', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 20:55:59.884237', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 21:07:04.195722', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 21:18:53.524864', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 21:30:35.026919', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 21:42:19.190757', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 21:54:33.410662', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 22:03:29.987895', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 22:13:30.366478', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 22:27:00.708904', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 22:36:40.524661', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 22:46:29.751969', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 22:56:40.576765', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 23:04:07.580850', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 23:13:11.736933', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 23:17:41.951553', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 23:26:53.610557', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 23:36:54.729697', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 23:45:59.313148', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-12 23:55:43.956313', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 07:05:50.385203', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 07:19:03.923683', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 07:32:29.431631', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 07:45:27.997421', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 08:01:05.980274', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 08:10:21.871921', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 08:23:33.734162', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 08:37:06.350534', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 08:50:25.185426', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 09:04:46.223241', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 09:19:28.657227', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 09:34:42.568916', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 09:49:30.274198', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 10:05:13.023094', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 10:22:14.104576', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 10:37:50.619690', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 10:56:30.312269', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 11:12:01.196400', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 11:25:39.327448', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 11:39:28.381066', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 11:52:54.229965', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 12:06:28.312943', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 12:19:13.948326', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 12:32:22.590780', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 12:45:27.630298', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 12:58:10.794492', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 13:11:56.856843', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 13:25:24.517611', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 13:39:12.282547', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 13:52:24.134972', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 14:05:40.215037', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 14:17:50.918979', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 14:30:20.946884', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 14:42:00.316999', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 14:54:10.010427', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 15:07:29.267486', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 15:14:09.443535', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 15:19:06.427634', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 15:29:52.189061', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 15:35:37.682621', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 15:43:22.900168', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 15:50:05.059493', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 16:04:10.575955', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 16:16:44.672577', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 16:28:35.225648', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 16:39:50.411629', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 16:51:25.151791', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 17:03:04.355162', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 17:14:29.466230', {'R': [32, 33, 34, 35, 48, 49], 'U': []}]
['2018-07-13 17:25:34.918740', {'R': [32, 33, 34, 35, 36, 37, 48, 49], 'U': []}]
['2018-07-13 17:36:24.346067', {'R': [32, 33, 34, 35, 36, 37, 48, 49, 63, 64], 'U': []}]
['2018-07-13 17:46:59.746517', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 17:58:02.013547', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 18:09:11.904704', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 18:14:09.564147', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 18:24:29.092613', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 18:29:35.948354', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 18:40:09.713864', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 18:50:18.662985', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 19:00:47.511119', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 19:11:06.234403', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 19:21:00.898814', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 19:31:20.291169', {'R': [32, 33, 34, 35, 48, 49, 63, 64], 'U': []}]
['2018-07-13 19:41:10.379561', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 19:46:27.998715', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 19:56:50.134104', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 20:06:54.172945', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 20:17:36.435742', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 20:28:38.561405', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 20:38:42.638110', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 20:48:26.662057', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 21:00:34.164743', {'R': [32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 21:14:58.224609', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 21:33:35.858628', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 21:44:56.794705', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 21:55:22.105452', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 22:05:26.009208', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 22:13:00.656930', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 22:23:02.529212', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 22:32:33.196269', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 22:36:59.473217', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 22:46:26.764949', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 22:56:05.789093', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 23:05:32.576832', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 23:15:06.911502', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 23:24:29.248794', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 23:33:47.629956', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 23:43:00.367567', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-13 23:52:07.418780', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
['2018-07-14 00:01:52.320657', {'R': [10, 11, 32, 33, 34, 35, 46, 47, 48, 49, 63, 64], 'U': []}]
