{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:05:04.588984', {'R': [33, 34], 'U': []}]
['2018-07-16 07:13:18.703374', {'R': [33, 34], 'U': []}]
['2018-07-16 07:23:02.612807', {'R': [33, 34], 'U': []}]
['2018-07-16 07:32:34.282879', {'R': [33, 34], 'U': []}]
['2018-07-16 07:40:40.677592', {'R': [33, 34], 'U': []}]
['2018-07-16 07:50:17.329384', {'R': [33, 34], 'U': []}]
['2018-07-16 07:59:28.772987', {'R': [33, 34], 'U': []}]
['2018-07-16 08:09:12.570024', {'R': [33, 34], 'U': []}]
['2018-07-16 08:18:34.778601', {'R': [33, 34], 'U': []}]
['2018-07-16 08:27:58.523873', {'R': [33, 34], 'U': []}]
['2018-07-16 08:38:05.544541', {'R': [33, 34], 'U': []}]
['2018-07-16 08:47:16.747593', {'R': [33, 34], 'U': []}]
['2018-07-16 08:57:44.785910', {'R': [33, 34], 'U': []}]
['2018-07-16 09:02:14.934473', {'R': [33, 34], 'U': []}]
['2018-07-16 09:12:47.094169', {'R': [33, 34], 'U': []}]
['2018-07-16 09:23:06.748475', {'R': [33, 34], 'U': []}]
['2018-07-16 09:33:18.899891', {'R': [33, 34], 'U': []}]
['2018-07-16 09:42:33.691280', {'R': [33, 34], 'U': []}]
['2018-07-16 09:52:09.790158', {'R': [33, 34], 'U': []}]
['2018-07-16 10:03:33.410851', {'R': [33, 34], 'U': []}]
['2018-07-16 10:13:10.633125', {'R': [33, 34], 'U': []}]
['2018-07-16 10:23:04.886667', {'R': [33, 34], 'U': []}]
['2018-07-16 10:33:28.730533', {'R': [33, 34], 'U': []}]
['2018-07-16 10:43:57.462810', {'R': [33, 34], 'U': []}]
['2018-07-16 10:51:46.747332', {'R': [33, 34], 'U': []}]
['2018-07-16 11:01:51.135548', {'R': [33, 34], 'U': []}]
['2018-07-16 11:13:05.955248', {'R': [33, 34], 'U': []}]
['2018-07-16 11:23:09.699633', {'R': [33, 34], 'U': []}]
['2018-07-16 11:27:43.144609', {'R': [33, 34], 'U': []}]
['2018-07-16 11:37:15.567723', {'R': [33, 34], 'U': []}]
['2018-07-16 11:46:30.226820', {'R': [33, 34], 'U': []}]
['2018-07-16 11:55:23.149045', {'R': [33, 34], 'U': []}]
['2018-07-16 12:04:16.407033', {'R': [33, 34], 'U': []}]
['2018-07-16 12:10:50.018271', {'R': [33, 34], 'U': []}]
['2018-07-16 12:19:29.501973', {'R': [33, 34], 'U': []}]
['2018-07-16 12:30:53.325087', {'R': [33, 34], 'U': []}]
['2018-07-16 12:39:44.931603', {'R': [33, 34], 'U': []}]
['2018-07-16 12:49:03.993276', {'R': [33, 34], 'U': []}]
['2018-07-16 12:59:02.513327', {'R': [33, 34], 'U': []}]
['2018-07-16 13:08:52.922525', {'R': [33, 34], 'U': []}]
['2018-07-16 13:18:03.088350', {'R': [33, 34], 'U': []}]
['2018-07-16 13:28:13.244915', {'R': [33, 34], 'U': []}]
['2018-07-16 13:37:05.276481', {'R': [33, 34], 'U': []}]
['2018-07-16 13:46:05.773127', {'R': [33, 34], 'U': []}]
['2018-07-16 13:54:16.653609', {'R': [33, 34], 'U': []}]
['2018-07-16 14:05:15.713065', {'R': [33, 34], 'U': []}]
['2018-07-16 14:13:15.496559', {'R': [33, 34], 'U': []}]
['2018-07-16 14:21:10.185822', {'R': [33, 34], 'U': []}]
['2018-07-16 14:30:31.776062', {'R': [33, 34], 'U': []}]
['2018-07-16 14:37:20.662088', {'R': [33, 34], 'U': []}]
['2018-07-16 14:45:41.161018', {'R': [33, 34], 'U': []}]
['2018-07-16 14:54:43.879188', {'R': [33, 34], 'U': []}]
['2018-07-16 15:03:43.727470', {'R': [33, 34], 'U': []}]
['2018-07-16 15:12:32.156281', {'R': [33, 34], 'U': []}]
['2018-07-16 15:20:19.856694', {'R': [33, 34], 'U': []}]
['2018-07-16 15:28:45.935633', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:42:40.942075', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:45:52.857359', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:52:02.326742', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 21:57:35.958883', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:00:21.219880', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:06:22.325589', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:13:00.143347', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:18:37.374557', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:24:32.315368', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:30:17.629107', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:35:53.807098', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:41:22.025676', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:47:00.996630', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:52:44.950613', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 22:58:18.857441', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:04:03.140220', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:09:29.277908', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:15:02.221235', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:20:24.480083', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:25:25.809831', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:31:14.973144', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:36:08.205321', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:40:54.127159', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:46:19.619628', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:52:02.276391', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
['2018-07-16 23:57:04.311652', {'R': [33, 34, 46, 47, 48, 49, 50, 51, 52], 'U': []}]
