{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:15.860253', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 08:35:52.347669', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 08:49:06.097443', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 09:01:24.044876', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 09:14:30.732894', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 09:23:27.239240', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 09:32:32.274943', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 09:41:15.606656', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 09:49:55.769844', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 09:58:58.840414', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 10:07:44.090299', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 10:16:29.634198', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 10:25:30.706207', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 10:34:46.282382', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 10:46:36.836109', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 10:57:53.854854', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 11:07:33.074630', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 11:16:14.235411', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 11:24:52.718289', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 11:32:29.881466', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 11:41:13.883688', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 11:49:41.360894', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 11:57:57.376802', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:05:55.744104', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:13:54.468828', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:17:54.023718', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:23:04.843651', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:31:24.797621', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:39:56.955204', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:47:51.075609', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 12:55:45.850565', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 13:05:18.740774', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 13:16:00.296715', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 13:26:29.060767', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 13:38:53.837700', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 13:50:07.251415', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 13:58:19.833785', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:06:14.022126', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:14:17.107429', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:20:54.305998', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:28:34.344586', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:36:58.415251', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:42:59.031393', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:50:40.301636', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 14:58:10.011674', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 15:05:43.772768', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 15:13:06.307917', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 15:21:24.498078', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 15:29:43.936669', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 15:37:22.888665', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 15:45:11.588024', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 15:52:57.848900', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:00:20.311900', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:07:33.289536', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:14:21.341626', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:22:22.909063', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:30:15.801287', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:38:24.270160', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:46:29.416133', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 16:54:39.881533', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:02:13.956275', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:09:56.574225', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:17:51.114676', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:25:59.513791', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:34:24.395471', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:42:14.295616', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:49:40.428993', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 17:56:16.070404', {'R': [29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:03:26.759937', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:09:56.730588', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:16:43.941720', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:20:07.899943', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:30:46.402834', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:37:43.734383', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:44:21.519134', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:50:41.153485', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 18:57:16.554734', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:03:12.530493', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:09:18.356429', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:15:15.669177', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:21:22.306364', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:27:17.810995', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:33:49.748812', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:40:10.762593', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:46:14.197759', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:52:40.728841', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 19:58:47.769462', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:04:37.560285', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:10:39.441626', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:16:41.461695', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:22:41.120610', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:28:46.831297', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:36:45.862736', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:43:48.898910', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:50:44.651713', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 20:57:26.051723', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:04:28.664038', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:11:34.312358', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
['2018-07-14 21:18:05.045101', {'R': [28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39], 'U': []}]
