{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:32.639471', {'R': [], 'U': []}]
['2018-07-13 14:31:59.348975', {'R': [], 'U': []}]
['2018-07-13 14:43:46.917397', {'R': [], 'U': []}]
['2018-07-13 14:55:51.115045', {'R': [], 'U': []}]
['2018-07-13 15:09:04.949005', {'R': [], 'U': []}]
['2018-07-13 15:20:54.685596', {'R': [], 'U': []}]
['2018-07-13 15:45:06.371734', {'R': [], 'U': []}]
['2018-07-13 15:51:46.667359', {'R': [], 'U': []}]
['2018-07-13 16:05:48.794887', {'R': [], 'U': []}]
['2018-07-13 16:18:32.987553', {'R': [], 'U': []}]
['2018-07-13 16:30:07.932900', {'R': [], 'U': []}]
['2018-07-13 16:41:22.230978', {'R': [], 'U': []}]
['2018-07-13 16:53:06.084858', {'R': [], 'U': []}]
['2018-07-13 17:04:45.902249', {'R': [], 'U': []}]
['2018-07-13 17:15:56.973069', {'R': [], 'U': []}]
['2018-07-13 17:27:02.034940', {'R': [], 'U': []}]
['2018-07-13 17:37:47.472156', {'R': [], 'U': []}]
['2018-07-13 17:48:22.897239', {'R': [], 'U': []}]
['2018-07-13 17:59:26.447137', {'R': [], 'U': []}]
['2018-07-13 18:10:31.305250', {'R': [], 'U': []}]
['2018-07-13 18:15:34.756375', {'R': [], 'U': []}]
['2018-07-13 18:25:57.004955', {'R': [], 'U': []}]
['2018-07-13 18:30:56.590866', {'R': [], 'U': []}]
['2018-07-13 18:41:32.168143', {'R': [], 'U': []}]
['2018-07-13 18:51:46.084834', {'R': [], 'U': []}]
['2018-07-13 19:02:16.311089', {'R': [], 'U': []}]
['2018-07-13 19:12:33.453984', {'R': [], 'U': []}]
['2018-07-13 19:22:25.604732', {'R': [], 'U': []}]
['2018-07-13 19:32:41.273885', {'R': [], 'U': []}]
['2018-07-13 19:42:54.881321', {'R': [], 'U': []}]
['2018-07-13 19:47:57.899087', {'R': [], 'U': []}]
['2018-07-13 19:58:19.543100', {'R': [], 'U': []}]
['2018-07-13 20:08:16.466605', {'R': [], 'U': []}]
['2018-07-13 20:19:04.904461', {'R': [], 'U': []}]
['2018-07-13 20:30:10.407314', {'R': [], 'U': []}]
['2018-07-13 20:40:08.464228', {'R': [], 'U': []}]
['2018-07-13 20:49:50.397835', {'R': [], 'U': []}]
['2018-07-13 21:02:52.996108', {'R': [], 'U': []}]
['2018-07-13 21:17:04.647816', {'R': [], 'U': []}]
['2018-07-13 21:35:28.344036', {'R': [], 'U': []}]
['2018-07-13 21:46:29.986651', {'R': [], 'U': []}]
['2018-07-13 21:57:07.224601', {'R': [], 'U': []}]
['2018-07-13 22:06:56.998222', {'R': [], 'U': []}]
['2018-07-13 22:14:38.542307', {'R': [], 'U': []}]
['2018-07-13 22:24:27.397273', {'R': [], 'U': []}]
['2018-07-13 22:33:57.553618', {'R': [], 'U': []}]
['2018-07-13 22:38:23.369228', {'R': [], 'U': []}]
['2018-07-13 22:47:57.808375', {'R': [], 'U': []}]
['2018-07-13 22:57:44.110529', {'R': [], 'U': []}]
['2018-07-13 23:07:06.432064', {'R': [], 'U': []}]
['2018-07-13 23:16:29.042232', {'R': [], 'U': []}]
['2018-07-13 23:26:10.668232', {'R': [], 'U': []}]
['2018-07-13 23:35:18.924175', {'R': [], 'U': []}]
['2018-07-13 23:44:28.348068', {'R': [], 'U': []}]
['2018-07-13 23:53:36.537851', {'R': [], 'U': []}]
['2018-07-14 00:03:27.087428', {'R': [], 'U': []}]
