{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:32.639471', {'R': [], 'U': []}]
['2018-07-13 14:31:59.348975', {'R': [], 'U': []}]
['2018-07-13 14:43:46.917397', {'R': [], 'U': []}]
['2018-07-13 14:55:51.115045', {'R': [], 'U': []}]
['2018-07-13 15:09:04.949005', {'R': [], 'U': []}]
['2018-07-13 15:20:54.685596', {'R': [], 'U': []}]
['2018-07-13 15:45:06.371734', {'R': [], 'U': []}]
['2018-07-13 15:51:46.667359', {'R': [], 'U': []}]
['2018-07-13 16:05:48.794887', {'R': [], 'U': []}]
['2018-07-13 16:18:32.987553', {'R': [], 'U': []}]
['2018-07-13 16:30:07.932900', {'R': [], 'U': []}]
['2018-07-13 16:41:22.230978', {'R': [], 'U': []}]
['2018-07-13 16:53:06.084858', {'R': [], 'U': []}]
['2018-07-13 17:04:45.902249', {'R': [], 'U': []}]
['2018-07-13 17:15:56.973069', {'R': [], 'U': []}]
['2018-07-13 17:27:02.034940', {'R': [], 'U': []}]
['2018-07-13 17:37:47.472156', {'R': [], 'U': []}]
['2018-07-13 17:48:22.897239', {'R': [], 'U': []}]
['2018-07-13 17:59:26.447137', {'R': [], 'U': []}]
['2018-07-13 18:10:31.305250', {'R': [], 'U': []}]
['2018-07-13 18:15:34.756375', {'R': [], 'U': []}]
['2018-07-13 18:25:57.004955', {'R': [], 'U': []}]
['2018-07-13 18:30:56.590866', {'R': [], 'U': []}]
['2018-07-13 18:41:32.168143', {'R': [], 'U': []}]
['2018-07-13 18:51:46.084834', {'R': [], 'U': []}]
['2018-07-13 19:02:16.311089', {'R': [], 'U': []}]
['2018-07-13 19:12:33.453984', {'R': [], 'U': []}]
['2018-07-13 19:22:25.604732', {'R': [], 'U': []}]
['2018-07-13 19:32:41.273885', {'R': [], 'U': []}]
['2018-07-13 19:42:54.881321', {'R': [], 'U': []}]
['2018-07-13 19:47:57.899087', {'R': [], 'U': []}]
['2018-07-13 19:58:19.543100', {'R': [], 'U': []}]
['2018-07-13 20:08:16.466605', {'R': [], 'U': []}]
['2018-07-13 20:19:04.904461', {'R': [], 'U': []}]
['2018-07-13 20:30:10.407314', {'R': [], 'U': []}]
['2018-07-13 20:40:08.464228', {'R': [], 'U': []}]
['2018-07-13 20:49:50.397835', {'R': [], 'U': []}]
['2018-07-13 21:02:52.996108', {'R': [], 'U': []}]
['2018-07-13 21:17:04.647816', {'R': [], 'U': []}]
['2018-07-13 21:35:28.344036', {'R': [], 'U': []}]
['2018-07-13 21:46:29.986651', {'R': [], 'U': []}]
['2018-07-13 21:57:07.224601', {'R': [], 'U': []}]
['2018-07-13 22:06:56.998222', {'R': [], 'U': []}]
['2018-07-13 22:14:38.542307', {'R': [], 'U': []}]
['2018-07-13 22:24:27.397273', {'R': [], 'U': []}]
['2018-07-13 22:33:57.553618', {'R': [], 'U': []}]
['2018-07-13 22:38:23.369228', {'R': [], 'U': []}]
['2018-07-13 22:47:57.808375', {'R': [], 'U': []}]
['2018-07-13 22:57:44.110529', {'R': [], 'U': []}]
['2018-07-13 23:07:06.432064', {'R': [], 'U': []}]
['2018-07-13 23:16:29.042232', {'R': [], 'U': []}]
['2018-07-13 23:26:10.668232', {'R': [], 'U': []}]
['2018-07-13 23:35:18.924175', {'R': [], 'U': []}]
['2018-07-13 23:44:28.348068', {'R': [], 'U': []}]
['2018-07-13 23:53:36.537851', {'R': [], 'U': []}]
['2018-07-14 00:03:27.087428', {'R': [], 'U': []}]
['2018-07-14 07:07:08.542934', {'R': [], 'U': []}]
['2018-07-14 07:20:01.867920', {'R': [], 'U': []}]
['2018-07-14 07:32:52.069812', {'R': [], 'U': []}]
['2018-07-14 07:45:28.774186', {'R': [], 'U': []}]
['2018-07-14 07:57:48.288911', {'R': [], 'U': []}]
['2018-07-14 08:10:06.082782', {'R': [], 'U': []}]
['2018-07-14 08:22:44.056632', {'R': [], 'U': []}]
['2018-07-14 08:36:04.185153', {'R': [], 'U': []}]
['2018-07-14 08:49:17.662736', {'R': [], 'U': []}]
['2018-07-14 09:01:36.047669', {'R': [], 'U': []}]
['2018-07-14 09:14:44.643754', {'R': [], 'U': []}]
['2018-07-14 09:23:39.778509', {'R': [], 'U': []}]
['2018-07-14 09:32:44.273067', {'R': [], 'U': []}]
['2018-07-14 09:41:27.845101', {'R': [], 'U': []}]
['2018-07-14 09:50:07.860058', {'R': [], 'U': []}]
['2018-07-14 09:59:10.990934', {'R': [], 'U': []}]
['2018-07-14 10:07:55.106117', {'R': [], 'U': []}]
['2018-07-14 10:16:42.003188', {'R': [], 'U': []}]
['2018-07-14 10:25:44.148846', {'R': [], 'U': []}]
['2018-07-14 10:34:58.942884', {'R': [], 'U': []}]
['2018-07-14 10:46:54.829026', {'R': [], 'U': []}]
['2018-07-14 10:58:08.140957', {'R': [], 'U': []}]
['2018-07-14 11:07:44.291194', {'R': [], 'U': []}]
['2018-07-14 11:16:26.556905', {'R': [], 'U': []}]
['2018-07-14 11:25:07.220289', {'R': [], 'U': []}]
['2018-07-14 11:32:44.276849', {'R': [], 'U': []}]
['2018-07-14 11:41:25.475411', {'R': [], 'U': []}]
['2018-07-14 11:49:52.394323', {'R': [], 'U': []}]
['2018-07-14 11:58:09.155518', {'R': [], 'U': []}]
['2018-07-14 12:06:10.026289', {'R': [], 'U': []}]
['2018-07-14 12:14:06.435256', {'R': [], 'U': []}]
['2018-07-14 12:18:04.967205', {'R': [], 'U': []}]
['2018-07-14 12:23:16.370133', {'R': [], 'U': []}]
['2018-07-14 12:31:37.461496', {'R': [], 'U': []}]
['2018-07-14 12:40:09.161625', {'R': [], 'U': []}]
['2018-07-14 12:48:02.740305', {'R': [], 'U': []}]
['2018-07-14 12:56:00.411339', {'R': [], 'U': []}]
['2018-07-14 13:05:35.734921', {'R': [], 'U': []}]
['2018-07-14 13:16:14.990662', {'R': [], 'U': []}]
['2018-07-14 13:26:43.071661', {'R': [], 'U': []}]
['2018-07-14 13:39:08.484365', {'R': [], 'U': []}]
['2018-07-14 13:50:21.448533', {'R': [], 'U': []}]
['2018-07-14 13:58:33.360893', {'R': [], 'U': []}]
['2018-07-14 14:06:25.529877', {'R': [], 'U': []}]
['2018-07-14 14:14:30.830656', {'R': [], 'U': []}]
['2018-07-14 14:21:06.724029', {'R': [], 'U': []}]
['2018-07-14 14:28:45.801165', {'R': [], 'U': []}]
['2018-07-14 14:37:10.142644', {'R': [], 'U': []}]
['2018-07-14 14:43:11.040720', {'R': [], 'U': []}]
['2018-07-14 14:50:52.999572', {'R': [], 'U': []}]
['2018-07-14 14:58:22.902023', {'R': [], 'U': []}]
['2018-07-14 15:05:57.067395', {'R': [], 'U': []}]
['2018-07-14 15:13:18.284213', {'R': [], 'U': []}]
['2018-07-14 15:21:39.165967', {'R': [], 'U': []}]
['2018-07-14 15:29:58.120376', {'R': [], 'U': []}]
['2018-07-14 15:37:34.991381', {'R': [], 'U': []}]
['2018-07-14 15:45:25.571771', {'R': [], 'U': []}]
['2018-07-14 15:53:11.978950', {'R': [], 'U': []}]
['2018-07-14 16:00:32.455627', {'R': [], 'U': []}]
['2018-07-14 16:07:44.920453', {'R': [], 'U': []}]
['2018-07-14 16:14:33.010303', {'R': [], 'U': []}]
['2018-07-14 16:22:36.002273', {'R': [], 'U': []}]
['2018-07-14 16:30:28.090332', {'R': [], 'U': []}]
['2018-07-14 16:38:38.991575', {'R': [], 'U': []}]
['2018-07-14 16:46:44.479987', {'R': [], 'U': []}]
['2018-07-14 16:54:52.496109', {'R': [], 'U': []}]
['2018-07-14 17:02:26.913288', {'R': [], 'U': []}]
['2018-07-14 17:10:08.727180', {'R': [], 'U': []}]
['2018-07-14 17:18:04.186290', {'R': [], 'U': []}]
['2018-07-14 17:26:15.439224', {'R': [], 'U': []}]
['2018-07-14 17:34:39.968938', {'R': [], 'U': []}]
['2018-07-14 17:42:29.030010', {'R': [], 'U': []}]
['2018-07-14 17:49:52.951536', {'R': [], 'U': []}]
['2018-07-14 17:56:32.096079', {'R': [], 'U': []}]
['2018-07-14 18:03:38.156537', {'R': [], 'U': []}]
['2018-07-14 18:10:08.898320', {'R': [], 'U': []}]
['2018-07-14 18:16:55.178976', {'R': [], 'U': []}]
['2018-07-14 18:20:20.663336', {'R': [], 'U': []}]
['2018-07-14 18:31:01.542494', {'R': [], 'U': []}]
['2018-07-14 18:37:55.259622', {'R': [], 'U': []}]
['2018-07-14 18:44:33.715910', {'R': [], 'U': []}]
['2018-07-14 18:50:53.392534', {'R': [], 'U': []}]
['2018-07-14 18:57:28.506568', {'R': [], 'U': []}]
['2018-07-14 19:03:32.410114', {'R': [], 'U': []}]
['2018-07-14 19:09:29.653551', {'R': [], 'U': []}]
['2018-07-14 19:15:27.039508', {'R': [], 'U': []}]
['2018-07-14 19:21:34.544161', {'R': [], 'U': []}]
['2018-07-14 19:27:30.429535', {'R': [], 'U': []}]
['2018-07-14 19:34:03.167897', {'R': [], 'U': []}]
['2018-07-14 19:40:25.592958', {'R': [], 'U': []}]
['2018-07-14 19:46:28.052433', {'R': [], 'U': []}]
['2018-07-14 19:52:53.371699', {'R': [], 'U': []}]
['2018-07-14 19:58:59.945425', {'R': [], 'U': []}]
['2018-07-14 20:04:50.399047', {'R': [], 'U': []}]
['2018-07-14 20:10:51.612420', {'R': [], 'U': []}]
['2018-07-14 20:16:53.923329', {'R': [], 'U': []}]
['2018-07-14 20:22:53.080517', {'R': [], 'U': []}]
['2018-07-14 20:28:58.000738', {'R': [], 'U': []}]
['2018-07-14 20:37:00.400081', {'R': [], 'U': []}]
['2018-07-14 20:44:04.283534', {'R': [], 'U': []}]
['2018-07-14 20:51:01.388896', {'R': [], 'U': []}]
['2018-07-14 20:57:39.706689', {'R': [], 'U': []}]
['2018-07-14 21:04:43.952330', {'R': [], 'U': []}]
['2018-07-14 21:11:48.488193', {'R': [], 'U': []}]
['2018-07-14 21:18:18.927799', {'R': [], 'U': []}]
['2018-07-14 21:25:58.122732', {'R': [], 'U': []}]
['2018-07-14 21:32:47.823535', {'R': [], 'U': []}]
['2018-07-14 21:40:01.068901', {'R': [], 'U': []}]
['2018-07-14 21:47:47.760203', {'R': [], 'U': []}]
['2018-07-14 21:54:52.163243', {'R': [], 'U': []}]
['2018-07-14 22:01:06.480912', {'R': [], 'U': []}]
['2018-07-14 22:07:43.351480', {'R': [], 'U': []}]
['2018-07-14 22:12:16.831500', {'R': [], 'U': []}]
['2018-07-14 22:18:18.820399', {'R': [], 'U': []}]
['2018-07-14 22:24:32.447319', {'R': [], 'U': []}]
['2018-07-14 22:30:26.505629', {'R': [], 'U': []}]
['2018-07-14 22:36:59.459113', {'R': [], 'U': []}]
['2018-07-14 22:45:04.189529', {'R': [], 'U': []}]
['2018-07-14 22:51:19.151131', {'R': [], 'U': []}]
['2018-07-14 22:57:21.398843', {'R': [], 'U': []}]
['2018-07-14 23:03:07.028695', {'R': [], 'U': []}]
['2018-07-14 23:09:08.765869', {'R': [], 'U': []}]
['2018-07-14 23:14:58.844138', {'R': [], 'U': []}]
['2018-07-14 23:20:48.296468', {'R': [], 'U': []}]
['2018-07-14 23:26:22.337188', {'R': [], 'U': []}]
['2018-07-14 23:31:57.647129', {'R': [], 'U': []}]
['2018-07-14 23:37:34.228702', {'R': [], 'U': []}]
['2018-07-14 23:43:45.570941', {'R': [], 'U': []}]
['2018-07-14 23:48:48.749392', {'R': [], 'U': []}]
['2018-07-14 23:53:52.900673', {'R': [], 'U': []}]
['2018-07-14 23:58:45.991810', {'R': [], 'U': []}]
['2018-07-15 07:05:38.011391', {'R': [], 'U': []}]
['2018-07-15 07:10:05.999733', {'R': [], 'U': []}]
['2018-07-15 07:18:34.228197', {'R': [], 'U': []}]
['2018-07-15 07:25:29.769382', {'R': [], 'U': []}]
['2018-07-15 07:34:00.054949', {'R': [], 'U': []}]
['2018-07-15 07:42:17.413668', {'R': [], 'U': []}]
['2018-07-15 07:50:37.041974', {'R': [], 'U': []}]
['2018-07-15 07:59:10.925203', {'R': [], 'U': []}]
['2018-07-15 08:07:58.115120', {'R': [], 'U': []}]
['2018-07-15 08:16:36.996926', {'R': [], 'U': []}]
['2018-07-15 08:25:29.000885', {'R': [], 'U': []}]
['2018-07-15 08:34:15.966046', {'R': [], 'U': []}]
['2018-07-15 08:42:47.318454', {'R': [], 'U': []}]
['2018-07-15 08:51:10.180507', {'R': [], 'U': []}]
['2018-07-15 09:00:08.420492', {'R': [], 'U': []}]
['2018-07-15 09:08:47.077728', {'R': [], 'U': []}]
['2018-07-15 09:17:57.685737', {'R': [], 'U': []}]
['2018-07-15 09:27:19.628396', {'R': [], 'U': []}]
['2018-07-15 09:37:27.698080', {'R': [], 'U': []}]
['2018-07-15 09:46:16.118547', {'R': [], 'U': []}]
['2018-07-15 09:54:57.107526', {'R': [], 'U': []}]
['2018-07-15 10:02:11.935190', {'R': [], 'U': []}]
['2018-07-15 10:11:23.275228', {'R': [], 'U': []}]
['2018-07-15 10:20:19.035671', {'R': [], 'U': []}]
['2018-07-15 10:29:31.788945', {'R': [], 'U': []}]
['2018-07-15 10:38:30.123277', {'R': [], 'U': []}]
['2018-07-15 10:46:06.367206', {'R': [], 'U': []}]
['2018-07-15 10:54:22.080427', {'R': [], 'U': []}]
['2018-07-15 11:02:36.491412', {'R': [], 'U': []}]
['2018-07-15 11:11:13.475661', {'R': [], 'U': []}]
['2018-07-15 11:15:24.044939', {'R': [], 'U': []}]
['2018-07-15 11:24:25.895119', {'R': [], 'U': []}]
['2018-07-15 11:33:44.351438', {'R': [], 'U': []}]
['2018-07-15 11:42:33.518522', {'R': [], 'U': []}]
['2018-07-15 11:51:35.644185', {'R': [], 'U': []}]
['2018-07-15 12:00:15.866144', {'R': [], 'U': []}]
['2018-07-15 12:08:22.711440', {'R': [], 'U': []}]
['2018-07-15 12:16:38.978281', {'R': [], 'U': []}]
['2018-07-15 12:27:23.712397', {'R': [], 'U': []}]
['2018-07-15 12:35:36.618918', {'R': [], 'U': []}]
['2018-07-15 12:40:07.375729', {'R': [], 'U': []}]
['2018-07-15 12:48:22.484137', {'R': [], 'U': []}]
['2018-07-15 12:57:00.264326', {'R': [], 'U': []}]
['2018-07-15 13:01:14.561108', {'R': [], 'U': []}]
['2018-07-15 13:09:45.317985', {'R': [], 'U': []}]
['2018-07-15 13:18:13.061341', {'R': [], 'U': []}]
['2018-07-15 13:26:55.755492', {'R': [], 'U': []}]
['2018-07-15 13:35:20.555040', {'R': [], 'U': []}]
['2018-07-15 13:43:36.598848', {'R': [], 'U': []}]
['2018-07-15 13:51:39.583706', {'R': [], 'U': []}]
['2018-07-15 13:57:44.024477', {'R': [], 'U': []}]
['2018-07-15 14:06:11.778509', {'R': [], 'U': []}]
['2018-07-15 14:14:45.382836', {'R': [], 'U': []}]
['2018-07-15 14:22:46.792567', {'R': [], 'U': []}]
['2018-07-15 14:30:50.910886', {'R': [], 'U': []}]
['2018-07-15 14:38:39.701678', {'R': [], 'U': []}]
['2018-07-15 14:46:20.150563', {'R': [], 'U': []}]
['2018-07-15 14:53:59.781572', {'R': [], 'U': []}]
['2018-07-15 15:00:59.089866', {'R': [], 'U': []}]
['2018-07-15 15:08:24.166069', {'R': [], 'U': []}]
['2018-07-15 15:16:06.422999', {'R': [], 'U': []}]
['2018-07-15 15:24:13.150997', {'R': [], 'U': []}]
['2018-07-15 15:32:03.977966', {'R': [], 'U': []}]
['2018-07-15 15:39:35.709458', {'R': [], 'U': []}]
['2018-07-15 15:46:56.774273', {'R': [], 'U': []}]
['2018-07-15 15:54:23.984848', {'R': [], 'U': []}]
['2018-07-15 16:01:54.197483', {'R': [], 'U': []}]
['2018-07-15 16:07:33.800771', {'R': [], 'U': []}]
['2018-07-15 16:13:05.890866', {'R': [33, 34], 'U': []}]
['2018-07-15 16:18:44.036167', {'R': [33, 34], 'U': []}]
['2018-07-15 16:24:34.820425', {'R': [33, 34], 'U': []}]
['2018-07-15 16:30:24.423459', {'R': [33, 34], 'U': []}]
['2018-07-15 16:36:08.176186', {'R': [33, 34], 'U': []}]
['2018-07-15 16:41:40.399604', {'R': [33, 34], 'U': []}]
['2018-07-15 16:48:47.464863', {'R': [33, 34], 'U': []}]
['2018-07-15 16:52:08.338996', {'R': [33, 34], 'U': []}]
['2018-07-15 16:58:59.885527', {'R': [33, 34], 'U': []}]
['2018-07-15 17:04:39.189363', {'R': [33, 34], 'U': []}]
['2018-07-15 17:11:34.830910', {'R': [33, 34], 'U': []}]
['2018-07-15 17:18:47.613297', {'R': [33, 34], 'U': []}]
['2018-07-15 17:26:44.634285', {'R': [33, 34], 'U': []}]
['2018-07-15 17:33:42.862950', {'R': [33, 34], 'U': []}]
['2018-07-15 17:40:46.741880', {'R': [33, 34], 'U': []}]
['2018-07-15 17:47:36.873376', {'R': [33, 34], 'U': []}]
['2018-07-15 17:54:20.628893', {'R': [33, 34], 'U': []}]
['2018-07-15 18:00:59.430567', {'R': [33, 34], 'U': []}]
['2018-07-15 18:08:27.109072', {'R': [33, 34], 'U': []}]
['2018-07-15 18:15:27.712041', {'R': [33, 34], 'U': []}]
['2018-07-15 18:22:07.100885', {'R': [33, 34], 'U': []}]
['2018-07-15 18:30:23.924874', {'R': [33, 34], 'U': []}]
['2018-07-15 18:39:10.870739', {'R': [33, 34], 'U': []}]
['2018-07-15 18:48:09.682798', {'R': [33, 34], 'U': []}]
['2018-07-15 18:55:58.607047', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:03:46.768126', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:12:59.401888', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:21:18.220511', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:29:45.269331', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:36:50.215688', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:44:19.308196', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:51:08.845508', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 19:57:27.489624', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:04:06.049004', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:09:04.353560', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:15:05.767631', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:21:21.931668', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:27:44.243226', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:33:48.682708', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:39:43.574961', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:45:13.918665', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:52:37.285988', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 20:58:19.477628', {'R': [9, 10, 33, 34], 'U': []}]
['2018-07-15 21:04:17.225308', {'R': [33, 34], 'U': []}]
['2018-07-15 21:10:10.087281', {'R': [33, 34], 'U': []}]
['2018-07-15 21:16:18.810501', {'R': [33, 34], 'U': []}]
['2018-07-15 21:22:06.688172', {'R': [33, 34], 'U': []}]
['2018-07-15 21:28:45.801161', {'R': [33, 34], 'U': []}]
['2018-07-15 21:34:23.418974', {'R': [33, 34], 'U': []}]
['2018-07-15 21:40:12.304331', {'R': [33, 34], 'U': []}]
['2018-07-15 21:45:57.215227', {'R': [33, 34], 'U': []}]
['2018-07-15 21:51:27.852311', {'R': [33, 34, 36, 37], 'U': []}]
['2018-07-15 21:56:46.873055', {'R': [33, 34, 36, 37], 'U': []}]
['2018-07-15 22:03:11.710690', {'R': [33, 34, 36, 37], 'U': []}]
['2018-07-15 22:08:54.163480', {'R': [33, 34, 36, 37, 49], 'U': []}]
['2018-07-15 22:14:24.210625', {'R': [11, 33, 34, 36, 37, 49], 'U': []}]
['2018-07-15 22:19:37.267072', {'R': [9, 11, 33, 34, 36, 37, 49], 'U': []}]
['2018-07-15 22:25:16.885658', {'R': [9, 11, 33, 34, 36, 37, 49], 'U': []}]
