{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:43.875599', {'R': [7, 8], 'U': []}]
['2018-07-13 20:29:23.448598', {'R': [7, 8], 'U': []}]
['2018-07-13 20:39:24.900257', {'R': [7, 8], 'U': []}]
['2018-07-13 20:49:08.432924', {'R': [7, 8], 'U': []}]
['2018-07-13 21:01:42.574170', {'R': [7, 8], 'U': []}]
['2018-07-13 21:16:00.585247', {'R': [7, 8], 'U': []}]
['2018-07-13 21:34:29.808777', {'R': [7, 8], 'U': []}]
['2018-07-13 21:45:43.998715', {'R': [7, 8], 'U': []}]
['2018-07-13 21:56:15.783082', {'R': [7, 8], 'U': []}]
['2018-07-13 22:06:12.094306', {'R': [7, 8], 'U': []}]
['2018-07-13 22:13:46.673656', {'R': [7, 8], 'U': []}]
['2018-07-13 22:23:45.684526', {'R': [7, 8], 'U': []}]
['2018-07-13 22:33:17.074505', {'R': [7, 8], 'U': []}]
['2018-07-13 22:37:42.367356', {'R': [7, 8], 'U': []}]
['2018-07-13 22:47:11.143747', {'R': [7, 8], 'U': []}]
['2018-07-13 22:56:53.767435', {'R': [7, 8], 'U': []}]
['2018-07-13 23:06:19.214040', {'R': [7, 8], 'U': []}]
['2018-07-13 23:15:48.225185', {'R': [7, 8], 'U': []}]
['2018-07-13 23:25:26.025326', {'R': [7, 8], 'U': []}]
['2018-07-13 23:34:34.689180', {'R': [7, 8], 'U': []}]
['2018-07-13 23:43:46.377035', {'R': [7, 8], 'U': []}]
['2018-07-13 23:52:53.523588', {'R': [7, 8], 'U': []}]
['2018-07-14 00:02:42.797535', {'R': [7, 8], 'U': []}]
