{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:04:11.258147', {'R': [], 'U': []}]
['2018-07-15 12:01:00.109564', {'R': [], 'U': []}]
['2018-07-15 12:09:10.714718', {'R': [], 'U': []}]
['2018-07-15 12:17:24.052254', {'R': [], 'U': []}]
['2018-07-15 12:28:08.642173', {'R': [], 'U': []}]
['2018-07-15 12:36:23.699001', {'R': [], 'U': []}]
['2018-07-15 12:40:57.824310', {'R': [], 'U': []}]
['2018-07-15 12:49:10.254098', {'R': [], 'U': []}]
['2018-07-15 12:57:48.201627', {'R': [], 'U': []}]
['2018-07-15 13:01:59.468689', {'R': [], 'U': []}]
['2018-07-15 13:10:32.086071', {'R': [], 'U': []}]
['2018-07-15 13:18:59.240369', {'R': [], 'U': []}]
['2018-07-15 13:27:42.293470', {'R': [], 'U': []}]
['2018-07-15 13:35:47.513857', {'R': [], 'U': []}]
['2018-07-15 13:44:03.451813', {'R': [], 'U': []}]
['2018-07-15 13:52:05.830325', {'R': [], 'U': []}]
['2018-07-15 13:58:12.284162', {'R': [], 'U': []}]
['2018-07-15 14:06:37.254281', {'R': [], 'U': []}]
['2018-07-15 14:15:09.521557', {'R': [], 'U': []}]
['2018-07-15 14:23:14.674424', {'R': [], 'U': []}]
['2018-07-15 14:31:25.792432', {'R': [], 'U': []}]
['2018-07-15 14:39:21.653837', {'R': [], 'U': []}]
['2018-07-15 14:46:59.278904', {'R': [], 'U': []}]
['2018-07-15 14:54:39.098389', {'R': [], 'U': []}]
['2018-07-15 15:01:38.750665', {'R': [], 'U': []}]
['2018-07-15 15:09:03.288539', {'R': [], 'U': []}]
['2018-07-15 15:16:48.848094', {'R': [], 'U': []}]
['2018-07-15 15:24:57.007780', {'R': [], 'U': []}]
['2018-07-15 15:32:44.175678', {'R': [], 'U': []}]
['2018-07-15 15:40:13.521955', {'R': [], 'U': []}]
['2018-07-15 15:47:36.895272', {'R': [], 'U': []}]
['2018-07-15 15:55:04.841587', {'R': [], 'U': []}]
['2018-07-15 16:02:36.401575', {'R': [], 'U': []}]
['2018-07-15 16:08:12.759247', {'R': [], 'U': []}]
['2018-07-15 16:13:45.330468', {'R': [], 'U': []}]
['2018-07-15 16:19:23.930682', {'R': [], 'U': []}]
['2018-07-15 16:25:19.620861', {'R': [], 'U': []}]
['2018-07-15 16:31:06.669996', {'R': [], 'U': []}]
['2018-07-15 16:36:31.897526', {'R': [], 'U': []}]
['2018-07-15 16:42:06.929306', {'R': [], 'U': []}]
['2018-07-15 16:49:12.020863', {'R': [], 'U': []}]
['2018-07-15 16:52:42.807471', {'R': [], 'U': []}]
['2018-07-15 16:59:36.521930', {'R': [], 'U': []}]
['2018-07-15 17:05:03.999726', {'R': [], 'U': []}]
['2018-07-15 17:11:57.187923', {'R': [], 'U': []}]
['2018-07-15 17:19:14.460031', {'R': [], 'U': []}]
['2018-07-15 17:27:09.954514', {'R': [], 'U': []}]
['2018-07-15 17:34:15.491289', {'R': [], 'U': []}]
['2018-07-15 17:41:29.494812', {'R': [], 'U': []}]
['2018-07-15 17:48:11.836082', {'R': [], 'U': []}]
['2018-07-15 17:54:53.298008', {'R': [], 'U': []}]
['2018-07-15 18:01:31.879644', {'R': [], 'U': []}]
['2018-07-15 18:09:03.247452', {'R': [], 'U': []}]
['2018-07-15 18:16:13.219394', {'R': [], 'U': []}]
['2018-07-15 18:22:55.095055', {'R': [], 'U': []}]
['2018-07-15 18:31:10.832840', {'R': [], 'U': []}]
['2018-07-15 18:39:57.174793', {'R': [], 'U': []}]
['2018-07-15 18:48:53.794229', {'R': [], 'U': []}]
['2018-07-15 18:56:43.457654', {'R': [], 'U': []}]
['2018-07-15 19:04:43.839833', {'R': [], 'U': []}]
['2018-07-15 19:13:47.126554', {'R': [], 'U': []}]
['2018-07-15 19:22:04.281705', {'R': [], 'U': []}]
['2018-07-15 19:30:26.521271', {'R': [], 'U': []}]
['2018-07-15 19:37:22.547738', {'R': [], 'U': []}]
['2018-07-15 19:44:44.932868', {'R': [], 'U': []}]
['2018-07-15 19:51:45.432325', {'R': [], 'U': []}]
['2018-07-15 19:57:53.444913', {'R': [], 'U': []}]
['2018-07-15 20:04:34.657684', {'R': [], 'U': []}]
['2018-07-15 20:09:27.975423', {'R': [], 'U': []}]
['2018-07-15 20:15:28.650386', {'R': [], 'U': []}]
['2018-07-15 20:21:49.147844', {'R': [], 'U': []}]
['2018-07-15 20:28:09.340925', {'R': [], 'U': []}]
['2018-07-15 20:34:14.270749', {'R': [], 'U': []}]
['2018-07-15 20:40:22.514610', {'R': [], 'U': []}]
['2018-07-15 20:45:39.098312', {'R': [], 'U': []}]
['2018-07-15 20:53:03.004173', {'R': [], 'U': []}]
['2018-07-15 20:58:46.191168', {'R': [], 'U': []}]
['2018-07-15 21:04:42.705447', {'R': [], 'U': []}]
['2018-07-15 21:10:36.745085', {'R': [], 'U': []}]
['2018-07-15 21:16:44.225016', {'R': [], 'U': []}]
['2018-07-15 21:22:48.457007', {'R': [], 'U': []}]
['2018-07-15 21:29:15.014897', {'R': [], 'U': []}]
['2018-07-15 21:35:04.018292', {'R': [], 'U': []}]
['2018-07-15 21:40:36.291621', {'R': [], 'U': []}]
['2018-07-15 21:46:23.863288', {'R': [], 'U': []}]
['2018-07-15 21:51:52.362003', {'R': [], 'U': []}]
['2018-07-15 21:57:29.055720', {'R': [], 'U': []}]
['2018-07-15 22:03:36.044825', {'R': [], 'U': []}]
['2018-07-15 22:09:18.265173', {'R': [], 'U': []}]
['2018-07-15 22:14:50.037858', {'R': [], 'U': []}]
['2018-07-15 22:20:03.127549', {'R': [], 'U': []}]
['2018-07-15 22:26:04.798422', {'R': [], 'U': []}]
['2018-07-15 22:31:19.234908', {'R': [], 'U': []}]
['2018-07-15 22:36:23.982193', {'R': [], 'U': []}]
['2018-07-15 22:41:52.152959', {'R': [], 'U': []}]
['2018-07-15 22:47:31.084803', {'R': [], 'U': []}]
['2018-07-15 22:52:14.885298', {'R': [], 'U': []}]
['2018-07-15 22:57:02.361143', {'R': [], 'U': []}]
['2018-07-15 23:02:27.164453', {'R': [], 'U': []}]
['2018-07-15 23:07:29.421740', {'R': [], 'U': []}]
['2018-07-15 23:12:08.879993', {'R': [], 'U': []}]
['2018-07-15 23:18:45.676279', {'R': [], 'U': []}]
['2018-07-15 23:23:53.164270', {'R': [], 'U': []}]
['2018-07-15 23:29:36.250325', {'R': [], 'U': []}]
['2018-07-15 23:34:24.982368', {'R': [], 'U': []}]
['2018-07-15 23:39:14.174249', {'R': [], 'U': []}]
['2018-07-15 23:44:07.245188', {'R': [], 'U': []}]
['2018-07-15 23:49:09.727078', {'R': [], 'U': []}]
['2018-07-15 23:51:35.025088', {'R': [], 'U': []}]
['2018-07-15 23:56:35.110593', {'R': [], 'U': []}]
['2018-07-16 07:02:57.834900', {'R': [], 'U': []}]
['2018-07-16 07:10:58.629602', {'R': [], 'U': []}]
['2018-07-16 07:21:28.369709', {'R': [], 'U': []}]
['2018-07-16 07:31:07.041306', {'R': [], 'U': []}]
['2018-07-16 07:39:19.677243', {'R': [], 'U': []}]
['2018-07-16 07:48:46.835594', {'R': [], 'U': []}]
['2018-07-16 07:57:57.071495', {'R': [], 'U': []}]
['2018-07-16 08:07:48.241340', {'R': [], 'U': []}]
['2018-07-16 08:17:01.502435', {'R': [], 'U': []}]
['2018-07-16 08:26:17.610927', {'R': [], 'U': []}]
['2018-07-16 08:36:20.240828', {'R': [], 'U': []}]
['2018-07-16 08:45:37.656317', {'R': [], 'U': []}]
['2018-07-16 08:55:39.561985', {'R': [], 'U': []}]
['2018-07-16 09:00:42.837571', {'R': [], 'U': []}]
['2018-07-16 09:11:09.861275', {'R': [], 'U': []}]
['2018-07-16 09:21:26.425105', {'R': [], 'U': []}]
['2018-07-16 09:31:53.431239', {'R': [], 'U': []}]
['2018-07-16 09:41:02.535458', {'R': [], 'U': []}]
['2018-07-16 09:50:07.072335', {'R': [], 'U': []}]
['2018-07-16 10:01:37.438219', {'R': [], 'U': []}]
['2018-07-16 10:11:45.000577', {'R': [], 'U': []}]
['2018-07-16 10:21:17.694934', {'R': [], 'U': []}]
['2018-07-16 10:31:35.737674', {'R': [], 'U': []}]
['2018-07-16 10:42:10.175929', {'R': [], 'U': []}]
['2018-07-16 10:49:56.284098', {'R': [], 'U': []}]
['2018-07-16 11:00:14.437588', {'R': [], 'U': []}]
['2018-07-16 11:11:20.372243', {'R': [6, 7], 'U': []}]
['2018-07-16 11:21:24.208029', {'R': [6, 7], 'U': []}]
['2018-07-16 11:25:36.088787', {'R': [6, 7], 'U': []}]
['2018-07-16 11:35:37.334686', {'R': [6, 7], 'U': []}]
['2018-07-16 11:44:53.859306', {'R': [6, 7], 'U': []}]
['2018-07-16 11:53:49.353957', {'R': [6, 7], 'U': []}]
['2018-07-16 12:02:52.843556', {'R': [6, 7], 'U': []}]
['2018-07-16 12:09:10.147193', {'R': [6, 7], 'U': []}]
['2018-07-16 12:18:03.887144', {'R': [6, 7], 'U': []}]
['2018-07-16 12:26:36.992431', {'R': [6, 7], 'U': []}]
['2018-07-16 12:29:14.277864', {'R': [6, 7], 'U': []}]
['2018-07-16 12:37:55.603247', {'R': [6, 7], 'U': []}]
['2018-07-16 12:47:26.383282', {'R': [6, 7], 'U': []}]
['2018-07-16 12:57:06.050193', {'R': [6, 7], 'U': []}]
['2018-07-16 13:07:10.054092', {'R': [6, 7], 'U': []}]
['2018-07-16 13:16:13.641121', {'R': [6, 7], 'U': []}]
['2018-07-16 13:26:24.651836', {'R': [6, 7], 'U': []}]
['2018-07-16 13:35:28.839911', {'R': [6, 7], 'U': []}]
['2018-07-16 13:44:27.807209', {'R': [6, 7], 'U': []}]
['2018-07-16 13:52:47.804386', {'R': [6, 7], 'U': []}]
['2018-07-16 14:03:41.118126', {'R': [6, 7], 'U': []}]
['2018-07-16 14:11:41.151157', {'R': [6, 7], 'U': []}]
['2018-07-16 14:19:33.780043', {'R': [6, 7], 'U': []}]
['2018-07-16 14:28:53.424583', {'R': [6, 7], 'U': []}]
['2018-07-16 14:35:39.464704', {'R': [6, 7], 'U': []}]
['2018-07-16 14:44:05.835914', {'R': [6, 7], 'U': []}]
['2018-07-16 14:53:07.402092', {'R': [6, 7, 21, 22], 'U': []}]
['2018-07-16 15:01:53.284813', {'R': [4, 6, 7, 18, 19, 20, 21, 22], 'U': []}]
['2018-07-16 15:10:45.319766', {'R': [4, 6, 7, 16, 17, 18, 19, 20, 21, 22, 23], 'U': []}]
['2018-07-16 15:18:49.672181', {'R': [4, 6, 7, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 46, 47, 48], 'U': []}]
['2018-07-16 15:27:04.302816', {'R': [4, 6, 7, 16, 17, 18, 19, 20, 21, 22, 23, 44, 45, 46, 47, 48, 49], 'U': []}]
