{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-14 00:03:59.531832', {'R': [], 'U': []}]
['2018-07-15 09:09:21.139901', {'R': [], 'U': []}]
['2018-07-15 09:18:33.640927', {'R': [], 'U': []}]
['2018-07-15 09:27:58.329746', {'R': [], 'U': []}]
['2018-07-15 09:38:09.386230', {'R': [], 'U': []}]
['2018-07-15 09:46:48.305242', {'R': [], 'U': []}]
['2018-07-15 09:55:31.814263', {'R': [], 'U': []}]
['2018-07-15 10:02:46.863963', {'R': [], 'U': []}]
['2018-07-15 10:11:57.020187', {'R': [], 'U': []}]
['2018-07-15 10:21:04.710752', {'R': [], 'U': []}]
['2018-07-15 10:30:03.638213', {'R': [], 'U': []}]
['2018-07-15 10:39:04.711232', {'R': [], 'U': []}]
['2018-07-15 10:46:38.627015', {'R': [], 'U': []}]
['2018-07-15 10:54:55.723390', {'R': [], 'U': []}]
['2018-07-15 11:03:09.942548', {'R': [], 'U': []}]
['2018-07-15 11:11:48.376557', {'R': [], 'U': []}]
['2018-07-15 11:15:58.024217', {'R': [], 'U': []}]
['2018-07-15 11:25:09.366960', {'R': [], 'U': []}]
['2018-07-15 11:34:18.566093', {'R': [], 'U': []}]
['2018-07-15 11:43:16.698568', {'R': [], 'U': []}]
['2018-07-15 11:52:15.009042', {'R': [], 'U': []}]
['2018-07-15 12:00:47.796800', {'R': [], 'U': []}]
['2018-07-15 12:08:58.559200', {'R': [], 'U': []}]
['2018-07-15 12:17:12.470518', {'R': [], 'U': []}]
['2018-07-15 12:27:56.889198', {'R': [], 'U': []}]
['2018-07-15 12:36:10.324250', {'R': [], 'U': []}]
['2018-07-15 12:40:45.439054', {'R': [], 'U': []}]
['2018-07-15 12:48:58.415162', {'R': [], 'U': []}]
['2018-07-15 12:57:35.925494', {'R': [], 'U': []}]
['2018-07-15 13:01:48.046630', {'R': [], 'U': []}]
['2018-07-15 13:10:19.130141', {'R': [], 'U': []}]
['2018-07-15 13:18:47.124811', {'R': [], 'U': []}]
['2018-07-15 13:27:29.391070', {'R': [], 'U': []}]
['2018-07-15 13:35:34.886744', {'R': [], 'U': []}]
['2018-07-15 13:43:50.470364', {'R': [], 'U': []}]
['2018-07-15 13:51:53.618744', {'R': [], 'U': []}]
['2018-07-15 13:57:56.965337', {'R': [], 'U': []}]
['2018-07-15 14:06:25.663492', {'R': [], 'U': []}]
['2018-07-15 14:14:57.419846', {'R': [], 'U': []}]
['2018-07-15 14:23:00.107265', {'R': [], 'U': []}]
['2018-07-15 14:31:04.706150', {'R': [], 'U': []}]
['2018-07-15 14:39:09.527927', {'R': [], 'U': []}]
['2018-07-15 14:46:47.475337', {'R': [], 'U': []}]
['2018-07-15 14:54:27.455153', {'R': [], 'U': []}]
['2018-07-15 15:01:26.909942', {'R': [], 'U': []}]
['2018-07-15 15:08:50.970821', {'R': [], 'U': []}]
['2018-07-15 15:16:36.152071', {'R': [], 'U': []}]
['2018-07-15 15:24:44.279012', {'R': [], 'U': []}]
['2018-07-15 15:32:32.243421', {'R': [], 'U': []}]
['2018-07-15 15:40:02.118614', {'R': [], 'U': []}]
['2018-07-15 15:47:24.533572', {'R': [], 'U': []}]
['2018-07-15 15:54:52.337161', {'R': [], 'U': []}]
['2018-07-15 16:02:24.162721', {'R': [], 'U': []}]
['2018-07-15 16:08:00.973561', {'R': [], 'U': []}]
['2018-07-15 16:13:32.777356', {'R': [], 'U': []}]
['2018-07-15 16:19:12.023133', {'R': [], 'U': []}]
['2018-07-15 16:25:06.969516', {'R': [], 'U': []}]
['2018-07-15 16:30:54.376548', {'R': [], 'U': []}]
['2018-07-15 16:36:19.966557', {'R': [], 'U': []}]
['2018-07-15 16:41:54.182690', {'R': [], 'U': []}]
['2018-07-15 16:48:59.552964', {'R': [], 'U': []}]
['2018-07-15 16:52:29.352730', {'R': [], 'U': []}]
['2018-07-15 16:59:12.668844', {'R': [], 'U': []}]
['2018-07-15 17:04:51.978425', {'R': [], 'U': []}]
['2018-07-15 17:11:46.104724', {'R': [], 'U': []}]
['2018-07-15 17:19:02.642579', {'R': [], 'U': []}]
['2018-07-15 17:26:56.946288', {'R': [], 'U': []}]
['2018-07-15 17:34:03.871622', {'R': [], 'U': []}]
['2018-07-15 17:41:08.464851', {'R': [], 'U': []}]
['2018-07-15 17:47:58.597473', {'R': [], 'U': []}]
['2018-07-15 17:54:41.043356', {'R': [], 'U': []}]
['2018-07-15 18:01:20.581731', {'R': [], 'U': []}]
['2018-07-15 18:08:50.337902', {'R': [], 'U': []}]
['2018-07-15 18:15:59.089274', {'R': [], 'U': []}]
['2018-07-15 18:22:30.897427', {'R': [], 'U': []}]
['2018-07-15 18:30:53.715231', {'R': [], 'U': []}]
['2018-07-15 18:39:40.173521', {'R': [], 'U': []}]
['2018-07-15 18:48:37.342735', {'R': [], 'U': []}]
['2018-07-15 18:56:26.886123', {'R': [], 'U': []}]
['2018-07-15 19:04:26.303896', {'R': [], 'U': []}]
['2018-07-15 19:13:29.062653', {'R': [], 'U': []}]
['2018-07-15 19:21:46.501939', {'R': [], 'U': []}]
['2018-07-15 19:30:09.976906', {'R': [], 'U': []}]
['2018-07-15 19:37:10.805573', {'R': [], 'U': []}]
['2018-07-15 19:44:32.081819', {'R': [], 'U': []}]
['2018-07-15 19:51:23.457422', {'R': [], 'U': []}]
['2018-07-15 19:57:40.261899', {'R': [], 'U': []}]
['2018-07-15 20:04:19.376568', {'R': [], 'U': []}]
['2018-07-15 20:09:16.624206', {'R': [], 'U': []}]
['2018-07-15 20:15:16.956750', {'R': [], 'U': []}]
['2018-07-15 20:21:35.473032', {'R': [], 'U': []}]
['2018-07-15 20:27:56.853031', {'R': [], 'U': []}]
['2018-07-15 20:34:00.683616', {'R': [], 'U': []}]
['2018-07-15 20:39:55.975763', {'R': [], 'U': []}]
['2018-07-15 20:45:26.386326', {'R': [], 'U': []}]
['2018-07-15 20:52:50.457793', {'R': [], 'U': []}]
['2018-07-15 20:58:32.779405', {'R': [], 'U': []}]
['2018-07-15 21:04:30.672217', {'R': [], 'U': []}]
['2018-07-15 21:10:22.895680', {'R': [], 'U': []}]
['2018-07-15 21:16:31.058371', {'R': [], 'U': []}]
['2018-07-15 21:22:20.285127', {'R': [], 'U': []}]
['2018-07-15 21:28:59.745716', {'R': [], 'U': []}]
['2018-07-15 21:34:50.105168', {'R': [], 'U': []}]
['2018-07-15 21:40:24.070548', {'R': [], 'U': []}]
['2018-07-15 21:46:10.432838', {'R': [], 'U': []}]
['2018-07-15 21:51:39.559576', {'R': [], 'U': []}]
['2018-07-15 21:57:15.073631', {'R': [], 'U': []}]
['2018-07-15 22:03:24.340005', {'R': [], 'U': []}]
['2018-07-15 22:09:06.273356', {'R': [], 'U': []}]
['2018-07-15 22:14:37.110153', {'R': [], 'U': []}]
['2018-07-15 22:19:50.966788', {'R': [], 'U': []}]
['2018-07-15 22:25:34.224691', {'R': [], 'U': []}]
['2018-07-15 22:31:05.138939', {'R': [], 'U': []}]
['2018-07-15 22:36:10.641544', {'R': [], 'U': []}]
['2018-07-15 22:41:37.762708', {'R': [], 'U': []}]
['2018-07-15 22:47:18.954107', {'R': [], 'U': []}]
['2018-07-15 22:52:03.586114', {'R': [], 'U': []}]
['2018-07-15 22:56:49.945712', {'R': [], 'U': []}]
['2018-07-15 23:02:15.717396', {'R': [], 'U': []}]
['2018-07-15 23:07:16.880123', {'R': [], 'U': []}]
['2018-07-15 23:11:57.904948', {'R': [], 'U': []}]
['2018-07-15 23:18:32.628218', {'R': [], 'U': []}]
['2018-07-15 23:23:38.033502', {'R': [], 'U': []}]
['2018-07-15 23:29:08.234673', {'R': [], 'U': []}]
['2018-07-15 23:34:13.816366', {'R': [], 'U': []}]
['2018-07-15 23:39:00.468653', {'R': [], 'U': []}]
['2018-07-15 23:43:55.080723', {'R': [], 'U': []}]
['2018-07-15 23:48:58.455384', {'R': [], 'U': []}]
['2018-07-15 23:51:23.308596', {'R': [], 'U': []}]
['2018-07-15 23:56:23.317354', {'R': [], 'U': []}]
['2018-07-16 07:02:46.258940', {'R': [], 'U': []}]
['2018-07-16 07:10:45.784898', {'R': [], 'U': []}]
['2018-07-16 07:21:16.483069', {'R': [], 'U': []}]
['2018-07-16 07:30:54.212095', {'R': [], 'U': []}]
['2018-07-16 07:39:08.258160', {'R': [], 'U': []}]
['2018-07-16 07:48:35.553417', {'R': [], 'U': []}]
['2018-07-16 07:57:46.526246', {'R': [], 'U': []}]
['2018-07-16 08:07:23.238332', {'R': [], 'U': []}]
['2018-07-16 08:16:49.316990', {'R': [], 'U': []}]
['2018-07-16 08:26:04.710996', {'R': [], 'U': []}]
['2018-07-16 08:36:07.778281', {'R': [], 'U': []}]
['2018-07-16 08:45:25.852920', {'R': [], 'U': []}]
['2018-07-16 08:55:25.021997', {'R': [], 'U': []}]
['2018-07-16 09:00:27.981241', {'R': [], 'U': []}]
['2018-07-16 09:10:45.744684', {'R': [], 'U': []}]
['2018-07-16 09:21:14.440223', {'R': [], 'U': []}]
['2018-07-16 09:31:40.518573', {'R': [], 'U': []}]
['2018-07-16 09:40:50.914383', {'R': [], 'U': []}]
['2018-07-16 09:49:56.125647', {'R': [], 'U': []}]
['2018-07-16 10:01:26.397533', {'R': [26, 27], 'U': []}]
['2018-07-16 10:11:33.135374', {'R': [], 'U': []}]
['2018-07-16 10:21:05.052742', {'R': [], 'U': []}]
['2018-07-16 10:31:22.709760', {'R': [], 'U': []}]
['2018-07-16 10:41:26.923802', {'R': [], 'U': []}]
['2018-07-16 10:49:42.022555', {'R': [], 'U': []}]
['2018-07-16 10:59:57.918945', {'R': [], 'U': []}]
['2018-07-16 11:11:06.294573', {'R': [21, 22], 'U': []}]
['2018-07-16 11:21:09.930618', {'R': [21, 22], 'U': []}]
['2018-07-16 11:25:22.881385', {'R': [21, 22], 'U': []}]
['2018-07-16 11:35:23.497908', {'R': [21, 22], 'U': []}]
['2018-07-16 11:44:41.311484', {'R': [21, 22], 'U': []}]
['2018-07-16 11:53:37.956515', {'R': [21, 22], 'U': []}]
['2018-07-16 12:02:39.878479', {'R': [21, 22], 'U': []}]
['2018-07-16 12:08:57.463115', {'R': [21, 22], 'U': []}]
['2018-07-16 12:17:49.801218', {'R': [18, 19, 21, 22], 'U': []}]
['2018-07-16 12:26:23.612088', {'R': [18, 19, 21, 22], 'U': []}]
['2018-07-16 12:28:57.243433', {'R': [18, 19, 21, 22], 'U': []}]
