{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:06:36.983035', {'R': [], 'U': []}]
['2018-07-14 20:22:02.956606', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 20:28:11.971662', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 20:35:42.776154', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 20:43:03.559509', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 20:50:00.947362', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 20:56:43.072380', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:03:42.691316', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:10:34.807388', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:17:22.761891', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:24:50.750880', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:31:34.512445', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:38:59.258830', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:46:47.969719', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 21:53:51.709127', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:00:07.711174', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:06:38.607120', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:11:16.780102', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:17:19.991747', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:23:20.751683', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:29:27.256714', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:35:57.593905', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:50:02.293151', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 22:56:23.853900', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:02:08.244219', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:07:57.150649', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:13:55.238622', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:19:47.580005', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:25:17.580241', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:31:04.678767', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:36:43.071982', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:42:57.486452', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:47:57.309846', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:52:52.964459', {'R': [9, 10, 33], 'U': []}]
['2018-07-14 23:57:57.702859', {'R': [9, 10, 33], 'U': []}]
['2018-07-15 07:04:49.643523', {'R': [9, 10, 33], 'U': []}]
['2018-07-15 07:09:15.845249', {'R': [9, 10, 33], 'U': []}]
['2018-07-15 07:17:47.080777', {'R': [9, 10, 33], 'U': []}]
['2018-07-15 07:24:38.967765', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 07:33:12.161952', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 07:41:32.471514', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 07:49:41.276942', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 07:58:23.908704', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 08:07:05.426737', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 08:15:44.075842', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 08:24:36.897439', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 08:33:30.327675', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 08:41:57.855812', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 08:50:25.011471', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 08:59:12.355563', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 09:07:56.215657', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 09:17:06.208745', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 09:26:17.986035', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 09:36:19.621019', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 09:45:28.431385', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 09:54:09.297341', {'R': [9, 10, 33, 34, 46, 47, 48, 49], 'U': []}]
['2018-07-15 10:01:21.575113', {'R': [9, 10, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 10:10:34.552680', {'R': [9, 10, 30, 31, 33, 46, 47, 48, 49], 'U': []}]
['2018-07-15 10:19:16.328667', {'R': [9, 10, 30, 31, 33, 34, 35, 36, 37, 46, 47, 48, 49], 'U': []}]
['2018-07-15 10:28:42.887948', {'R': [9, 10, 30, 31, 33, 34, 35, 36, 37, 46, 47, 48, 49], 'U': []}]
