{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:07:24.557627', {'R': [], 'U': []}]
['2018-07-13 22:33:52.159413', {'R': [], 'U': []}]
['2018-07-13 22:38:17.317871', {'R': [], 'U': []}]
['2018-07-13 22:47:51.345862', {'R': [], 'U': []}]
['2018-07-13 22:57:37.965681', {'R': [], 'U': []}]
['2018-07-13 23:06:59.550630', {'R': [], 'U': []}]
['2018-07-13 23:16:23.508708', {'R': [], 'U': []}]
['2018-07-13 23:26:04.818116', {'R': [], 'U': []}]
['2018-07-13 23:35:09.187017', {'R': [], 'U': []}]
['2018-07-13 23:44:22.116185', {'R': [], 'U': []}]
['2018-07-13 23:53:29.042066', {'R': [], 'U': []}]
['2018-07-14 00:03:21.676036', {'R': [], 'U': []}]
['2018-07-14 07:07:03.429345', {'R': [], 'U': []}]
['2018-07-14 07:19:55.200272', {'R': [], 'U': []}]
['2018-07-14 07:32:46.067481', {'R': [], 'U': []}]
['2018-07-14 07:45:22.328682', {'R': [], 'U': []}]
['2018-07-14 07:57:42.735153', {'R': [], 'U': []}]
['2018-07-14 08:10:00.405773', {'R': [], 'U': []}]
['2018-07-14 08:22:38.407128', {'R': [], 'U': []}]
['2018-07-14 08:35:58.104799', {'R': [], 'U': []}]
['2018-07-14 08:49:11.771053', {'R': [], 'U': []}]
['2018-07-14 09:01:29.670193', {'R': [], 'U': []}]
['2018-07-14 09:14:37.339633', {'R': [], 'U': []}]
['2018-07-14 09:23:33.468399', {'R': [], 'U': []}]
['2018-07-14 09:32:38.281984', {'R': [], 'U': []}]
['2018-07-14 09:41:21.009803', {'R': [], 'U': []}]
['2018-07-14 09:50:01.282362', {'R': [], 'U': []}]
['2018-07-14 09:59:04.585403', {'R': [], 'U': []}]
['2018-07-14 10:07:49.277978', {'R': [], 'U': []}]
['2018-07-14 10:16:35.573476', {'R': [], 'U': []}]
['2018-07-14 10:25:37.619936', {'R': [], 'U': []}]
['2018-07-14 10:34:53.593984', {'R': [], 'U': []}]
['2018-07-14 10:46:47.451745', {'R': [], 'U': []}]
['2018-07-14 10:58:00.752050', {'R': [], 'U': []}]
['2018-07-14 11:07:38.333819', {'R': [], 'U': []}]
['2018-07-14 11:16:20.332195', {'R': [], 'U': []}]
['2018-07-14 11:24:59.983974', {'R': [], 'U': []}]
['2018-07-14 11:32:36.733496', {'R': [], 'U': []}]
['2018-07-14 11:41:19.282579', {'R': [], 'U': []}]
['2018-07-14 11:49:46.720813', {'R': [], 'U': []}]
['2018-07-14 11:58:03.843559', {'R': [], 'U': []}]
['2018-07-14 12:06:01.522468', {'R': [], 'U': []}]
['2018-07-14 12:13:59.888868', {'R': [], 'U': []}]
['2018-07-14 12:17:59.209706', {'R': [], 'U': []}]
['2018-07-14 12:23:10.234246', {'R': [], 'U': []}]
['2018-07-14 12:31:30.860432', {'R': [], 'U': []}]
['2018-07-14 12:40:03.363784', {'R': [], 'U': []}]
['2018-07-14 12:47:56.824117', {'R': [], 'U': []}]
['2018-07-14 12:55:51.543063', {'R': [], 'U': []}]
['2018-07-14 13:05:26.759218', {'R': [], 'U': []}]
['2018-07-14 13:16:07.491283', {'R': [], 'U': []}]
['2018-07-14 13:26:36.090436', {'R': [], 'U': []}]
['2018-07-14 13:39:01.940390', {'R': [], 'U': []}]
['2018-07-14 13:50:14.642861', {'R': [], 'U': []}]
['2018-07-14 13:58:26.506155', {'R': [], 'U': []}]
['2018-07-14 14:06:19.364094', {'R': [], 'U': []}]
['2018-07-14 14:14:24.335081', {'R': [], 'U': []}]
['2018-07-14 14:21:00.762731', {'R': [], 'U': []}]
['2018-07-14 14:28:39.762256', {'R': [], 'U': []}]
['2018-07-14 14:37:04.224111', {'R': [], 'U': []}]
['2018-07-14 14:43:05.242704', {'R': [], 'U': []}]
['2018-07-14 14:50:46.590693', {'R': [], 'U': []}]
['2018-07-14 14:58:16.541699', {'R': [], 'U': []}]
['2018-07-14 15:05:50.040110', {'R': [], 'U': []}]
['2018-07-14 15:13:13.123548', {'R': [], 'U': []}]
['2018-07-14 15:21:32.692736', {'R': [], 'U': []}]
['2018-07-14 15:29:50.862179', {'R': [], 'U': []}]
['2018-07-14 15:37:28.569459', {'R': [], 'U': []}]
['2018-07-14 15:45:18.069008', {'R': [], 'U': []}]
['2018-07-14 15:53:05.512884', {'R': [], 'U': []}]
['2018-07-14 16:00:26.422243', {'R': [], 'U': []}]
['2018-07-14 16:07:39.221443', {'R': [], 'U': []}]
['2018-07-14 16:14:27.103537', {'R': [], 'U': []}]
['2018-07-14 16:22:29.884822', {'R': [], 'U': []}]
['2018-07-14 16:30:22.305385', {'R': [], 'U': []}]
['2018-07-14 16:38:31.804702', {'R': [], 'U': []}]
['2018-07-14 16:46:36.662011', {'R': [], 'U': []}]
['2018-07-14 16:54:46.206388', {'R': [], 'U': []}]
['2018-07-14 17:02:20.326599', {'R': [], 'U': []}]
['2018-07-14 17:10:02.592226', {'R': [], 'U': []}]
['2018-07-14 17:17:57.637212', {'R': [], 'U': []}]
['2018-07-14 17:26:07.034512', {'R': [], 'U': []}]
['2018-07-14 17:34:33.113098', {'R': [], 'U': []}]
['2018-07-14 17:42:22.519737', {'R': [], 'U': []}]
['2018-07-14 17:49:46.650670', {'R': [], 'U': []}]
['2018-07-14 17:56:23.369703', {'R': [], 'U': []}]
['2018-07-14 18:03:32.673432', {'R': [], 'U': []}]
['2018-07-14 18:10:02.235502', {'R': [], 'U': []}]
['2018-07-14 18:16:49.176824', {'R': [], 'U': []}]
['2018-07-14 18:20:14.532095', {'R': [], 'U': []}]
['2018-07-14 18:30:52.913236', {'R': [], 'U': []}]
['2018-07-14 18:37:49.392277', {'R': [], 'U': []}]
['2018-07-14 18:44:27.153908', {'R': [], 'U': []}]
['2018-07-14 18:50:47.215801', {'R': [], 'U': []}]
['2018-07-14 18:57:22.681634', {'R': [], 'U': []}]
['2018-07-14 19:03:17.918273', {'R': [], 'U': []}]
['2018-07-14 19:09:24.187458', {'R': [], 'U': []}]
['2018-07-14 19:15:20.988523', {'R': [], 'U': []}]
['2018-07-14 19:21:27.731822', {'R': [], 'U': []}]
['2018-07-14 19:27:24.235213', {'R': [], 'U': []}]
['2018-07-14 19:33:56.714329', {'R': [], 'U': []}]
['2018-07-14 19:40:19.013453', {'R': [], 'U': []}]
['2018-07-14 19:46:21.810039', {'R': [], 'U': []}]
['2018-07-14 19:52:47.086294', {'R': [], 'U': []}]
['2018-07-14 19:58:54.288582', {'R': [], 'U': []}]
['2018-07-14 20:04:43.984845', {'R': [], 'U': []}]
['2018-07-14 20:10:45.491009', {'R': [], 'U': []}]
['2018-07-14 20:16:47.572362', {'R': [], 'U': []}]
['2018-07-14 20:22:46.948929', {'R': [], 'U': []}]
['2018-07-14 20:28:52.622850', {'R': [], 'U': []}]
['2018-07-14 20:36:53.603279', {'R': [], 'U': []}]
['2018-07-14 20:43:56.507708', {'R': [], 'U': []}]
['2018-07-14 20:50:53.053748', {'R': [], 'U': []}]
['2018-07-14 20:57:33.206050', {'R': [], 'U': []}]
['2018-07-14 21:04:36.232647', {'R': [], 'U': []}]
['2018-07-14 21:11:41.538558', {'R': [], 'U': []}]
['2018-07-14 21:18:12.542891', {'R': [], 'U': []}]
['2018-07-14 21:25:49.921972', {'R': [], 'U': []}]
['2018-07-14 21:32:39.290205', {'R': [], 'U': []}]
['2018-07-14 21:39:52.827783', {'R': [], 'U': []}]
['2018-07-14 21:47:39.288767', {'R': [], 'U': []}]
['2018-07-14 21:54:45.198179', {'R': [], 'U': []}]
['2018-07-14 22:00:58.691830', {'R': [], 'U': []}]
['2018-07-14 22:07:34.085649', {'R': [], 'U': []}]
['2018-07-14 22:12:09.007282', {'R': [], 'U': []}]
['2018-07-14 22:18:12.409286', {'R': [], 'U': []}]
['2018-07-14 22:24:26.008306', {'R': [], 'U': []}]
['2018-07-14 22:30:18.927528', {'R': [], 'U': []}]
['2018-07-14 22:36:52.150763', {'R': [], 'U': []}]
['2018-07-14 22:44:55.906257', {'R': [], 'U': []}]
['2018-07-14 22:51:12.540750', {'R': [], 'U': []}]
['2018-07-14 22:57:14.396454', {'R': [], 'U': []}]
['2018-07-14 23:02:59.925260', {'R': [], 'U': []}]
['2018-07-14 23:09:02.390806', {'R': [], 'U': []}]
['2018-07-14 23:14:51.617397', {'R': [], 'U': []}]
['2018-07-14 23:20:38.751774', {'R': [], 'U': []}]
['2018-07-14 23:26:15.775128', {'R': [], 'U': []}]
['2018-07-14 23:31:50.446237', {'R': [], 'U': []}]
['2018-07-14 23:37:27.831214', {'R': [], 'U': []}]
['2018-07-14 23:43:39.316324', {'R': [], 'U': []}]
['2018-07-14 23:48:43.332771', {'R': [], 'U': []}]
['2018-07-14 23:53:33.862871', {'R': [], 'U': []}]
['2018-07-14 23:58:39.981177', {'R': [], 'U': []}]
['2018-07-15 07:05:32.685996', {'R': [], 'U': []}]
['2018-07-15 07:10:00.119679', {'R': [], 'U': []}]
['2018-07-15 07:18:27.750588', {'R': [], 'U': []}]
['2018-07-15 07:25:24.363006', {'R': [], 'U': []}]
['2018-07-15 07:33:54.071232', {'R': [], 'U': []}]
['2018-07-15 07:42:12.227087', {'R': [], 'U': []}]
['2018-07-15 07:50:30.416088', {'R': [], 'U': []}]
['2018-07-15 07:59:05.451570', {'R': [], 'U': []}]
['2018-07-15 08:07:52.441615', {'R': [], 'U': []}]
['2018-07-15 08:16:31.570070', {'R': [], 'U': []}]
['2018-07-15 08:25:23.255853', {'R': [], 'U': []}]
['2018-07-15 08:34:10.113402', {'R': [], 'U': []}]
['2018-07-15 08:42:40.665001', {'R': [], 'U': []}]
['2018-07-15 08:51:05.022875', {'R': [], 'U': []}]
['2018-07-15 09:00:01.949353', {'R': [], 'U': []}]
['2018-07-15 09:08:40.624056', {'R': [], 'U': []}]
['2018-07-15 09:17:51.770905', {'R': [], 'U': []}]
['2018-07-15 09:27:12.329069', {'R': [], 'U': []}]
['2018-07-15 09:37:18.581697', {'R': [], 'U': []}]
['2018-07-15 09:46:09.980045', {'R': [], 'U': []}]
['2018-07-15 09:54:51.564537', {'R': [], 'U': []}]
['2018-07-15 10:02:05.350692', {'R': [], 'U': []}]
['2018-07-15 10:11:17.175892', {'R': [], 'U': []}]
['2018-07-15 10:20:11.741439', {'R': [], 'U': []}]
['2018-07-15 10:29:25.817141', {'R': [], 'U': []}]
['2018-07-15 10:38:24.193237', {'R': [], 'U': []}]
['2018-07-15 10:46:00.090085', {'R': [], 'U': []}]
['2018-07-15 10:54:15.826136', {'R': [], 'U': []}]
['2018-07-15 11:02:30.070431', {'R': [], 'U': []}]
['2018-07-15 11:11:07.129960', {'R': [], 'U': []}]
['2018-07-15 11:15:18.015870', {'R': [], 'U': []}]
['2018-07-15 11:24:18.490643', {'R': [], 'U': []}]
['2018-07-15 11:33:37.809517', {'R': [], 'U': []}]
['2018-07-15 11:42:19.429255', {'R': [], 'U': []}]
['2018-07-15 11:51:28.168954', {'R': [], 'U': []}]
['2018-07-15 12:00:09.722468', {'R': [], 'U': []}]
['2018-07-15 12:08:16.522813', {'R': [], 'U': []}]
['2018-07-15 12:16:33.444470', {'R': [], 'U': []}]
['2018-07-15 12:27:17.298843', {'R': [], 'U': []}]
['2018-07-15 12:35:29.590924', {'R': [], 'U': []}]
['2018-07-15 12:40:00.172985', {'R': [], 'U': []}]
['2018-07-15 12:48:16.011708', {'R': [], 'U': []}]
['2018-07-15 12:56:54.462156', {'R': [], 'U': []}]
['2018-07-15 13:01:07.314019', {'R': [], 'U': []}]
['2018-07-15 13:09:38.488810', {'R': [], 'U': []}]
['2018-07-15 13:18:06.629444', {'R': [], 'U': []}]
['2018-07-15 13:26:49.338322', {'R': [], 'U': []}]
['2018-07-15 13:35:14.213652', {'R': [], 'U': []}]
['2018-07-15 13:43:29.842795', {'R': [], 'U': []}]
['2018-07-15 13:51:34.189426', {'R': [], 'U': []}]
['2018-07-15 13:57:37.406948', {'R': [], 'U': []}]
['2018-07-15 14:06:05.093641', {'R': [], 'U': []}]
['2018-07-15 14:14:39.542335', {'R': [], 'U': []}]
['2018-07-15 14:22:39.931446', {'R': [], 'U': []}]
['2018-07-15 14:30:44.507522', {'R': [], 'U': []}]
['2018-07-15 14:38:32.657765', {'R': [], 'U': []}]
['2018-07-15 14:46:14.634944', {'R': [], 'U': []}]
['2018-07-15 14:53:54.460520', {'R': [], 'U': []}]
['2018-07-15 15:00:53.490259', {'R': [], 'U': []}]
['2018-07-15 15:08:18.619563', {'R': [], 'U': []}]
['2018-07-15 15:15:50.765892', {'R': [], 'U': []}]
['2018-07-15 15:24:06.391205', {'R': [], 'U': []}]
['2018-07-15 15:31:58.035321', {'R': [], 'U': []}]
['2018-07-15 15:39:29.556460', {'R': [], 'U': []}]
['2018-07-15 15:46:50.593737', {'R': [], 'U': []}]
['2018-07-15 15:54:17.599571', {'R': [], 'U': []}]
['2018-07-15 16:01:47.082309', {'R': [], 'U': []}]
['2018-07-15 16:07:27.684108', {'R': [], 'U': []}]
['2018-07-15 16:12:59.475162', {'R': [], 'U': []}]
['2018-07-15 16:18:37.497349', {'R': [], 'U': []}]
['2018-07-15 16:24:28.050712', {'R': [], 'U': []}]
['2018-07-15 16:30:17.650900', {'R': [], 'U': []}]
['2018-07-15 16:36:02.615305', {'R': [], 'U': []}]
['2018-07-15 16:41:34.002487', {'R': [], 'U': []}]
['2018-07-15 16:48:41.459664', {'R': [], 'U': []}]
['2018-07-15 16:52:02.279180', {'R': [], 'U': []}]
['2018-07-15 16:58:53.852945', {'R': [], 'U': []}]
['2018-07-15 17:04:33.379070', {'R': [], 'U': []}]
['2018-07-15 17:11:29.215649', {'R': [], 'U': []}]
['2018-07-15 17:18:40.228737', {'R': [], 'U': []}]
['2018-07-15 17:26:38.414942', {'R': [44], 'U': []}]
['2018-07-15 17:33:36.627386', {'R': [44], 'U': []}]
['2018-07-15 17:40:40.104407', {'R': [44], 'U': []}]
['2018-07-15 17:47:29.545429', {'R': [44], 'U': []}]
['2018-07-15 17:54:14.436097', {'R': [44], 'U': []}]
['2018-07-15 18:00:53.956990', {'R': [44], 'U': []}]
['2018-07-15 18:08:20.382343', {'R': [44], 'U': []}]
['2018-07-15 18:15:22.031156', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 18:22:00.994356', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 18:30:15.734589', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 18:39:02.732259', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 18:48:02.641842', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 18:55:50.864392', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 19:03:38.885660', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 19:12:50.920599', {'R': [29, 30, 44], 'U': []}]
['2018-07-15 19:21:09.652752', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 19:29:37.866765', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 19:36:43.190970', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 19:44:13.139113', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 19:51:00.552755', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 19:57:21.212375', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:03:58.506287', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:08:58.808363', {'R': [21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:14:59.660595', {'R': [19, 20, 21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:20:58.291494', {'R': [7, 19, 20, 21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:27:36.830179', {'R': [7, 21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:33:42.732488', {'R': [7, 21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:39:36.904881', {'R': [7, 21, 22, 29, 30, 44], 'U': []}]
['2018-07-15 20:45:07.342387', {'R': [7, 21, 22, 26, 27, 29, 30, 44], 'U': []}]
['2018-07-15 20:52:31.104905', {'R': [7, 19, 20, 21, 22, 23, 24, 29, 30, 44], 'U': []}]
['2018-07-15 20:58:12.073165', {'R': [7, 19, 20, 21, 22, 23, 24, 29, 30, 44], 'U': []}]
['2018-07-15 21:04:09.541363', {'R': [7, 19, 20, 21, 22, 23, 24, 29, 30, 44], 'U': []}]
['2018-07-15 21:10:02.343062', {'R': [5, 6, 7, 19, 20, 21, 22, 23, 24, 29, 30, 44], 'U': []}]
['2018-07-15 21:16:11.495860', {'R': [5, 6, 7, 19, 20, 21, 22, 23, 24, 29, 30, 44], 'U': []}]
['2018-07-15 21:21:59.895490', {'R': [5, 6, 7, 17, 18, 19, 20, 21, 22, 23, 24, 29, 30, 44], 'U': []}]
['2018-07-15 21:28:38.148868', {'R': [5, 6, 7, 8, 9, 12, 13, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 29, 30, 44], 'U': []}]
