{'auditorium': 'Auditorium 6 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:07:37.757491', {'R': [], 'U': []}]
['2018-07-12 16:19:33.882650', {'R': [], 'U': []}]
['2018-07-12 16:30:28.605909', {'R': [], 'U': []}]
['2018-07-12 16:41:02.366346', {'R': [], 'U': []}]
['2018-07-12 16:51:55.060304', {'R': [], 'U': []}]
['2018-07-12 17:02:43.043988', {'R': [], 'U': []}]
['2018-07-12 17:13:35.298487', {'R': [], 'U': []}]
['2018-07-12 17:25:06.993546', {'R': [], 'U': []}]
['2018-07-12 17:38:28.996006', {'R': [], 'U': []}]
['2018-07-12 17:49:31.698250', {'R': [], 'U': []}]
['2018-07-12 18:00:32.894248', {'R': [], 'U': []}]
['2018-07-12 18:11:31.939164', {'R': [], 'U': []}]
['2018-07-12 18:22:13.654540', {'R': [], 'U': []}]
['2018-07-12 18:32:34.975110', {'R': [], 'U': []}]
['2018-07-12 18:42:44.777623', {'R': [], 'U': []}]
['2018-07-12 18:50:45.144123', {'R': [], 'U': []}]
['2018-07-12 19:03:18.224922', {'R': [], 'U': []}]
['2018-07-12 19:14:55.985394', {'R': [], 'U': []}]
['2018-07-12 19:26:11.883578', {'R': [], 'U': []}]
['2018-07-12 19:36:48.650023', {'R': [], 'U': []}]
['2018-07-12 19:48:59.864004', {'R': [], 'U': []}]
['2018-07-12 20:00:27.857133', {'R': [], 'U': []}]
['2018-07-12 20:11:30.533776', {'R': [], 'U': []}]
['2018-07-12 20:22:16.809621', {'R': [], 'U': []}]
['2018-07-12 20:32:54.017963', {'R': [], 'U': []}]
['2018-07-12 20:43:08.135621', {'R': [], 'U': []}]
['2018-07-12 20:54:03.678577', {'R': [], 'U': []}]
['2018-07-12 21:04:51.162384', {'R': [], 'U': []}]
['2018-07-12 21:16:45.319156', {'R': [], 'U': []}]
['2018-07-12 21:28:34.655827', {'R': [], 'U': []}]
['2018-07-12 21:40:03.501831', {'R': [], 'U': []}]
['2018-07-12 21:52:15.327731', {'R': [], 'U': []}]
['2018-07-12 22:01:34.364239', {'R': [], 'U': []}]
['2018-07-12 22:11:33.340233', {'R': [], 'U': []}]
['2018-07-12 22:22:31.877139', {'R': [], 'U': []}]
['2018-07-12 22:25:08.453106', {'R': [], 'U': []}]
['2018-07-12 22:34:47.183425', {'R': [], 'U': []}]
['2018-07-12 22:44:38.551562', {'R': [], 'U': []}]
['2018-07-12 22:54:43.853633', {'R': [], 'U': []}]
['2018-07-12 23:02:13.489109', {'R': [], 'U': []}]
['2018-07-12 23:11:23.053292', {'R': [], 'U': []}]
['2018-07-12 23:15:45.430430', {'R': [], 'U': []}]
['2018-07-12 23:24:55.376146', {'R': [], 'U': []}]
['2018-07-12 23:34:52.282780', {'R': [], 'U': []}]
['2018-07-12 23:44:07.755575', {'R': [], 'U': []}]
['2018-07-12 23:53:47.345948', {'R': [], 'U': []}]
['2018-07-13 07:03:52.140151', {'R': [], 'U': []}]
['2018-07-13 07:17:08.872387', {'R': [], 'U': []}]
['2018-07-13 07:30:34.492888', {'R': [], 'U': []}]
['2018-07-13 07:43:43.304437', {'R': [], 'U': []}]
['2018-07-13 07:59:03.251997', {'R': [], 'U': []}]
['2018-07-13 08:08:33.422463', {'R': [], 'U': []}]
['2018-07-13 08:21:41.479484', {'R': [], 'U': []}]
['2018-07-13 08:35:04.444102', {'R': [], 'U': []}]
['2018-07-13 08:48:25.477889', {'R': [], 'U': []}]
['2018-07-13 09:02:40.544512', {'R': [], 'U': []}]
['2018-07-13 09:17:28.640994', {'R': [21, 22, 23], 'U': []}]
['2018-07-13 09:32:32.216574', {'R': [], 'U': []}]
['2018-07-13 09:47:19.471080', {'R': [], 'U': []}]
['2018-07-13 10:02:57.757471', {'R': [], 'U': []}]
['2018-07-13 10:19:52.804539', {'R': [], 'U': []}]
['2018-07-13 10:35:18.682931', {'R': [], 'U': []}]
['2018-07-13 10:54:02.770400', {'R': [22], 'U': []}]
['2018-07-13 11:09:54.764279', {'R': [22], 'U': []}]
['2018-07-13 11:23:44.363332', {'R': [22], 'U': []}]
['2018-07-13 11:37:27.677610', {'R': [22], 'U': []}]
['2018-07-13 11:50:42.326877', {'R': [22], 'U': []}]
['2018-07-13 12:04:33.288667', {'R': [18, 19, 20, 21, 22], 'U': []}]
['2018-07-13 12:17:22.332754', {'R': [2, 3, 4, 7, 16, 17, 18, 19, 20, 21, 22], 'U': []}]
