{'auditorium': 'Auditorium 4 (21+ On', 'description': 'Reserved seating, Closed caption, Accessibility devices available, Recliner Seats', 'seats': ['C1', 'B1', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:34:33.727564', {'R': [], 'U': []}]
['2018-07-12 14:28:51.930395', {'R': [], 'U': []}]
['2018-07-12 14:40:00.656623', {'R': [], 'U': []}]
['2018-07-12 14:52:04.121296', {'R': [], 'U': []}]
['2018-07-12 15:03:30.552735', {'R': [], 'U': []}]
['2018-07-12 15:14:33.962423', {'R': [], 'U': []}]
['2018-07-12 15:25:53.689749', {'R': [], 'U': []}]
['2018-07-12 15:36:52.924114', {'R': [], 'U': []}]
['2018-07-12 15:48:12.671146', {'R': [], 'U': []}]
['2018-07-12 15:59:44.604592', {'R': [], 'U': []}]
['2018-07-12 16:10:34.414447', {'R': [], 'U': []}]
['2018-07-12 16:21:28.687900', {'R': [], 'U': []}]
['2018-07-12 16:32:21.188768', {'R': [], 'U': []}]
['2018-07-12 16:42:56.910352', {'R': [], 'U': []}]
['2018-07-12 16:53:46.981134', {'R': [], 'U': []}]
['2018-07-12 17:04:38.091399', {'R': [], 'U': []}]
['2018-07-12 17:15:28.945369', {'R': [], 'U': []}]
['2018-07-12 17:27:14.563174', {'R': [], 'U': []}]
['2018-07-12 17:40:37.397961', {'R': [], 'U': []}]
['2018-07-12 17:51:48.000652', {'R': [], 'U': []}]
['2018-07-12 18:02:46.338964', {'R': [], 'U': []}]
['2018-07-12 18:13:36.395974', {'R': [], 'U': []}]
['2018-07-12 18:24:22.208175', {'R': [], 'U': []}]
['2018-07-12 18:35:01.023775', {'R': [], 'U': []}]
['2018-07-12 18:53:24.322260', {'R': [], 'U': []}]
['2018-07-12 19:05:37.251314', {'R': [], 'U': []}]
['2018-07-12 19:17:28.891884', {'R': [], 'U': []}]
['2018-07-12 19:28:23.872953', {'R': [], 'U': []}]
['2018-07-12 19:39:42.339199', {'R': [], 'U': []}]
['2018-07-12 19:51:31.069937', {'R': [], 'U': []}]
['2018-07-12 20:02:42.834335', {'R': [], 'U': []}]
['2018-07-12 20:13:44.974470', {'R': [], 'U': []}]
['2018-07-12 20:24:36.311389', {'R': [], 'U': []}]
['2018-07-12 20:35:02.573817', {'R': [], 'U': []}]
['2018-07-12 20:45:16.262606', {'R': [], 'U': []}]
['2018-07-12 20:56:14.206637', {'R': [], 'U': []}]
['2018-07-12 21:07:18.564557', {'R': [], 'U': []}]
['2018-07-12 21:19:09.794417', {'R': [], 'U': []}]
['2018-07-12 21:30:48.609990', {'R': [], 'U': []}]
['2018-07-12 21:42:35.531714', {'R': [], 'U': []}]
['2018-07-12 21:54:47.882523', {'R': [], 'U': []}]
['2018-07-12 22:03:46.980186', {'R': [], 'U': []}]
['2018-07-12 22:13:46.711092', {'R': [], 'U': []}]
['2018-07-12 22:27:14.928800', {'R': [], 'U': []}]
['2018-07-12 22:36:54.356246', {'R': [], 'U': []}]
['2018-07-12 22:46:43.161905', {'R': [], 'U': []}]
['2018-07-12 22:56:54.099031', {'R': [], 'U': []}]
['2018-07-12 23:04:19.822765', {'R': [], 'U': []}]
['2018-07-12 23:13:24.145228', {'R': [], 'U': []}]
['2018-07-12 23:17:53.924988', {'R': [], 'U': []}]
['2018-07-12 23:27:06.173326', {'R': [], 'U': []}]
['2018-07-12 23:37:07.539866', {'R': [], 'U': []}]
['2018-07-12 23:46:11.757475', {'R': [], 'U': []}]
['2018-07-12 23:55:56.520101', {'R': [], 'U': []}]
['2018-07-13 07:06:09.994731', {'R': [], 'U': []}]
['2018-07-13 07:19:19.471677', {'R': [], 'U': []}]
['2018-07-13 07:32:43.310859', {'R': [], 'U': []}]
['2018-07-13 07:45:41.599397', {'R': [], 'U': []}]
['2018-07-13 08:01:19.995335', {'R': [], 'U': []}]
['2018-07-13 08:10:35.110310', {'R': [], 'U': []}]
['2018-07-13 08:23:46.061090', {'R': [], 'U': []}]
['2018-07-13 08:37:19.004776', {'R': [], 'U': []}]
['2018-07-13 08:50:40.837542', {'R': [], 'U': []}]
['2018-07-13 09:05:00.169276', {'R': [], 'U': []}]
['2018-07-13 09:19:42.652289', {'R': [], 'U': []}]
['2018-07-13 09:34:56.579666', {'R': [], 'U': []}]
['2018-07-13 09:49:44.339034', {'R': [], 'U': []}]
['2018-07-13 10:05:29.109399', {'R': [], 'U': []}]
['2018-07-13 10:22:30.703809', {'R': [], 'U': []}]
['2018-07-13 10:38:09.960417', {'R': [], 'U': []}]
['2018-07-13 10:56:45.179556', {'R': [], 'U': []}]
['2018-07-13 11:12:15.059548', {'R': [], 'U': []}]
['2018-07-13 11:25:53.136886', {'R': [], 'U': []}]
['2018-07-13 11:39:41.843323', {'R': [], 'U': []}]
['2018-07-13 11:53:08.787745', {'R': [], 'U': []}]
['2018-07-13 12:06:44.532020', {'R': [], 'U': []}]
['2018-07-13 12:19:26.249258', {'R': [], 'U': []}]
['2018-07-13 12:32:37.828539', {'R': [], 'U': []}]
['2018-07-13 12:45:40.752193', {'R': [], 'U': []}]
['2018-07-13 12:58:24.090209', {'R': [], 'U': []}]
['2018-07-13 13:12:14.277414', {'R': [], 'U': []}]
['2018-07-13 13:25:45.048959', {'R': [], 'U': []}]
['2018-07-13 13:39:24.230560', {'R': [], 'U': []}]
['2018-07-13 13:52:37.607224', {'R': [], 'U': []}]
['2018-07-13 14:05:53.612333', {'R': [], 'U': []}]
['2018-07-13 14:18:04.855927', {'R': [], 'U': []}]
['2018-07-13 14:30:34.107112', {'R': [], 'U': []}]
['2018-07-13 14:42:17.230831', {'R': [], 'U': []}]
['2018-07-13 14:54:27.495360', {'R': [], 'U': []}]
['2018-07-13 15:07:43.600355', {'R': [], 'U': []}]
['2018-07-13 15:14:24.342190', {'R': [], 'U': []}]
['2018-07-13 15:19:19.311659', {'R': [], 'U': []}]
['2018-07-13 15:30:07.694414', {'R': [], 'U': []}]
['2018-07-13 15:35:50.700213', {'R': [], 'U': []}]
['2018-07-13 15:43:36.171219', {'R': [], 'U': []}]
['2018-07-13 15:50:18.576769', {'R': [], 'U': []}]
['2018-07-13 16:04:25.750402', {'R': [], 'U': []}]
['2018-07-13 16:17:00.630560', {'R': [], 'U': []}]
['2018-07-13 16:28:47.945390', {'R': [], 'U': []}]
['2018-07-13 16:40:02.835412', {'R': [], 'U': []}]
['2018-07-13 16:51:38.885365', {'R': [], 'U': []}]
['2018-07-13 17:03:17.573394', {'R': [], 'U': []}]
['2018-07-13 17:14:42.263939', {'R': [], 'U': []}]
['2018-07-13 17:25:47.661419', {'R': [], 'U': []}]
['2018-07-13 17:36:37.565598', {'R': [], 'U': []}]
['2018-07-13 17:47:11.813843', {'R': [], 'U': []}]
['2018-07-13 17:58:14.332252', {'R': [], 'U': []}]
['2018-07-13 18:09:23.879562', {'R': [], 'U': []}]
['2018-07-13 18:14:21.876135', {'R': [], 'U': []}]
['2018-07-13 18:24:40.776384', {'R': [], 'U': []}]
['2018-07-13 18:29:46.901499', {'R': [], 'U': []}]
['2018-07-13 18:40:21.677967', {'R': [], 'U': []}]
['2018-07-13 18:50:30.285575', {'R': [], 'U': []}]
['2018-07-13 19:00:59.053785', {'R': [], 'U': []}]
['2018-07-13 19:11:20.904848', {'R': [], 'U': []}]
['2018-07-13 19:21:13.157689', {'R': [], 'U': []}]
['2018-07-13 19:31:32.194964', {'R': [], 'U': []}]
['2018-07-13 19:41:21.967256', {'R': [], 'U': []}]
['2018-07-13 19:46:39.685810', {'R': [], 'U': []}]
['2018-07-13 19:57:03.540521', {'R': [], 'U': []}]
['2018-07-13 20:07:05.632705', {'R': [], 'U': []}]
['2018-07-13 20:17:47.660239', {'R': [], 'U': []}]
['2018-07-13 20:28:49.972295', {'R': [], 'U': []}]
['2018-07-13 20:38:53.928852', {'R': [], 'U': []}]
['2018-07-13 20:48:37.914163', {'R': [], 'U': []}]
['2018-07-13 21:00:53.151436', {'R': [], 'U': []}]
['2018-07-13 21:15:15.861141', {'R': [], 'U': []}]
['2018-07-13 21:33:47.796377', {'R': [], 'U': []}]
['2018-07-13 21:45:09.342185', {'R': [], 'U': []}]
['2018-07-13 21:55:36.083941', {'R': [], 'U': []}]
['2018-07-13 22:05:38.516948', {'R': [], 'U': []}]
['2018-07-13 22:13:12.818234', {'R': [], 'U': []}]
['2018-07-13 22:23:14.542441', {'R': [], 'U': []}]
['2018-07-13 22:32:44.628665', {'R': [], 'U': []}]
['2018-07-13 22:37:12.026421', {'R': [], 'U': []}]
['2018-07-13 22:46:38.372113', {'R': [], 'U': []}]
['2018-07-13 22:56:18.844107', {'R': [], 'U': []}]
['2018-07-13 23:05:45.411997', {'R': [], 'U': []}]
['2018-07-13 23:15:18.094728', {'R': [], 'U': []}]
['2018-07-13 23:24:49.993879', {'R': [], 'U': []}]
['2018-07-13 23:33:59.527758', {'R': [], 'U': []}]
['2018-07-13 23:43:12.813624', {'R': [], 'U': []}]
['2018-07-13 23:52:18.863780', {'R': [], 'U': []}]
['2018-07-14 00:02:04.172066', {'R': [], 'U': []}]
['2018-07-14 07:05:51.955793', {'R': [], 'U': []}]
['2018-07-14 07:18:41.917337', {'R': [], 'U': []}]
['2018-07-14 07:31:28.959925', {'R': [], 'U': []}]
['2018-07-14 07:44:06.599687', {'R': [], 'U': []}]
['2018-07-14 07:56:32.933162', {'R': [], 'U': []}]
['2018-07-14 08:08:52.807708', {'R': [], 'U': []}]
['2018-07-14 08:21:30.032097', {'R': [], 'U': []}]
['2018-07-14 08:34:49.000139', {'R': [], 'U': []}]
['2018-07-14 08:48:03.811465', {'R': [], 'U': []}]
['2018-07-14 09:00:21.769535', {'R': [], 'U': []}]
['2018-07-14 09:13:28.687506', {'R': [], 'U': []}]
['2018-07-14 09:22:19.047282', {'R': [], 'U': []}]
['2018-07-14 09:31:19.970152', {'R': [], 'U': []}]
['2018-07-14 09:40:15.411297', {'R': [], 'U': []}]
['2018-07-14 09:48:54.111853', {'R': [], 'U': []}]
['2018-07-14 09:57:55.437300', {'R': [], 'U': []}]
['2018-07-14 10:06:36.778970', {'R': [], 'U': []}]
['2018-07-14 10:15:28.760177', {'R': [], 'U': []}]
['2018-07-14 10:24:26.573783', {'R': [], 'U': []}]
['2018-07-14 10:33:42.314360', {'R': [], 'U': []}]
['2018-07-14 10:45:08.029011', {'R': [], 'U': []}]
['2018-07-14 10:56:35.143690', {'R': [], 'U': []}]
['2018-07-14 11:06:24.487939', {'R': [], 'U': []}]
['2018-07-14 11:15:04.742952', {'R': [], 'U': []}]
['2018-07-14 11:23:42.538218', {'R': [], 'U': []}]
['2018-07-14 11:31:17.490156', {'R': [], 'U': []}]
['2018-07-14 11:40:09.673887', {'R': [], 'U': []}]
['2018-07-14 11:48:41.971787', {'R': [], 'U': []}]
['2018-07-14 11:56:57.373000', {'R': [], 'U': []}]
['2018-07-14 12:04:54.305904', {'R': [], 'U': []}]
['2018-07-14 12:12:54.818643', {'R': [], 'U': []}]
['2018-07-14 12:16:48.840620', {'R': [], 'U': []}]
['2018-07-14 12:21:59.878831', {'R': [], 'U': []}]
['2018-07-14 12:30:12.452445', {'R': [], 'U': []}]
['2018-07-14 12:38:48.861611', {'R': [], 'U': []}]
['2018-07-14 12:46:46.998761', {'R': [], 'U': []}]
['2018-07-14 12:54:45.035748', {'R': [], 'U': []}]
['2018-07-14 13:04:07.931302', {'R': [], 'U': []}]
['2018-07-14 13:14:32.499615', {'R': [], 'U': []}]
['2018-07-14 13:24:54.681323', {'R': [], 'U': []}]
['2018-07-14 13:37:53.772027', {'R': [], 'U': []}]
['2018-07-14 13:49:14.115161', {'R': [], 'U': []}]
['2018-07-14 13:57:26.527383', {'R': [], 'U': []}]
['2018-07-14 14:05:32.168397', {'R': [], 'U': []}]
['2018-07-14 14:13:35.224881', {'R': [], 'U': []}]
['2018-07-14 14:20:13.487262', {'R': [], 'U': []}]
['2018-07-14 14:27:54.162300', {'R': [], 'U': []}]
['2018-07-14 14:35:53.377203', {'R': [], 'U': []}]
['2018-07-14 14:42:02.389823', {'R': [], 'U': []}]
['2018-07-14 14:49:31.443789', {'R': [], 'U': []}]
['2018-07-14 14:57:12.608501', {'R': [], 'U': []}]
['2018-07-14 15:04:43.575822', {'R': [], 'U': []}]
['2018-07-14 15:12:01.699820', {'R': [], 'U': []}]
['2018-07-14 15:20:19.254150', {'R': [], 'U': []}]
['2018-07-14 15:28:37.012637', {'R': [], 'U': []}]
['2018-07-14 15:36:08.567675', {'R': [], 'U': []}]
['2018-07-14 15:43:59.316186', {'R': [], 'U': []}]
['2018-07-14 15:51:55.393563', {'R': [], 'U': []}]
['2018-07-14 15:59:23.904145', {'R': [], 'U': []}]
['2018-07-14 16:06:37.489467', {'R': [], 'U': []}]
['2018-07-14 16:13:24.654700', {'R': [], 'U': []}]
['2018-07-14 16:21:15.335601', {'R': [], 'U': []}]
['2018-07-14 16:29:10.707142', {'R': [], 'U': []}]
['2018-07-14 16:37:33.598493', {'R': [], 'U': []}]
['2018-07-14 16:45:42.925183', {'R': [], 'U': []}]
['2018-07-14 16:53:48.891944', {'R': [], 'U': []}]
['2018-07-14 17:01:25.149478', {'R': [33, 34], 'U': []}]
['2018-07-14 17:09:08.975514', {'R': [33, 34], 'U': []}]
['2018-07-14 17:16:54.353925', {'R': [33, 34], 'U': []}]
['2018-07-14 17:25:03.702026', {'R': [33, 34], 'U': []}]
['2018-07-14 17:33:08.245984', {'R': [33, 34], 'U': []}]
['2018-07-14 17:41:05.671510', {'R': [33, 34], 'U': []}]
['2018-07-14 17:48:45.250591', {'R': [33, 34], 'U': []}]
['2018-07-14 17:55:26.876725', {'R': [33, 34], 'U': []}]
['2018-07-14 18:02:33.486592', {'R': [33, 34], 'U': []}]
['2018-07-14 18:09:05.379051', {'R': [33, 34], 'U': []}]
['2018-07-14 18:15:52.849061', {'R': [33, 34], 'U': []}]
['2018-07-14 18:19:15.506622', {'R': [33, 34], 'U': []}]
['2018-07-14 18:29:55.559911', {'R': [33, 34], 'U': []}]
['2018-07-14 18:36:50.998732', {'R': [33, 34], 'U': []}]
['2018-07-14 18:43:22.227341', {'R': [33, 34], 'U': []}]
['2018-07-14 18:49:49.521318', {'R': [33, 34], 'U': []}]
['2018-07-14 18:56:10.191092', {'R': [33, 34], 'U': []}]
['2018-07-14 19:02:25.099617', {'R': [33, 34], 'U': []}]
['2018-07-14 19:08:27.791152', {'R': [33, 34], 'U': []}]
['2018-07-14 19:14:24.664638', {'R': [33, 34], 'U': []}]
['2018-07-14 19:20:19.720984', {'R': [33, 34], 'U': []}]
['2018-07-14 19:26:27.672427', {'R': [33, 34], 'U': []}]
['2018-07-14 19:32:59.619502', {'R': [33, 34], 'U': []}]
['2018-07-14 19:39:07.304304', {'R': [33, 34], 'U': []}]
['2018-07-14 19:45:28.575058', {'R': [33, 34], 'U': []}]
['2018-07-14 19:51:56.739154', {'R': [33, 34], 'U': []}]
['2018-07-14 19:57:50.588892', {'R': [33, 34], 'U': []}]
['2018-07-14 20:03:54.136216', {'R': [33, 34], 'U': []}]
['2018-07-14 20:09:55.398699', {'R': [33, 34], 'U': []}]
['2018-07-14 20:15:44.109564', {'R': [33, 34], 'U': []}]
['2018-07-14 20:21:56.583291', {'R': [33, 34], 'U': []}]
['2018-07-14 20:28:05.808917', {'R': [33, 34], 'U': []}]
['2018-07-14 20:35:33.314930', {'R': [33, 34], 'U': []}]
['2018-07-14 20:42:55.725878', {'R': [33, 34], 'U': []}]
['2018-07-14 20:49:53.714760', {'R': [33, 34], 'U': []}]
['2018-07-14 20:56:35.647968', {'R': [33, 34], 'U': []}]
['2018-07-14 21:03:30.012787', {'R': [33, 34, 46, 47], 'U': []}]
['2018-07-14 21:10:27.507329', {'R': [33, 34, 46, 47], 'U': []}]
['2018-07-14 21:17:15.515888', {'R': [33, 34, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-14 21:24:43.216498', {'R': [33, 34, 35, 36, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-14 21:31:26.280069', {'R': [9, 31, 32, 33, 34, 35, 36, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-14 21:38:49.691968', {'R': [9, 26, 27, 31, 32, 33, 34, 35, 36, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-14 21:46:38.838299', {'R': [9, 26, 27, 31, 32, 33, 34, 35, 36, 37, 38, 39, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-14 21:53:43.946390', {'R': [9, 26, 27, 31, 32, 33, 34, 35, 36, 37, 38, 39, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-14 22:00:00.083975', {'R': [9, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 46, 47, 48, 49, 50], 'U': []}]
['2018-07-14 22:06:30.940996', {'R': [4, 5, 6, 7, 8, 9, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 43, 46, 47, 48, 49, 50, 52, 53], 'U': []}]
['2018-07-14 22:11:08.819035', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 23, 24, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 46, 47, 48, 49, 50, 52, 53], 'U': []}]
['2018-07-14 22:17:12.295753', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 46, 47, 48, 49, 50, 52, 53], 'U': []}]
['2018-07-14 22:23:13.733054', {'R': [4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 46, 47, 48, 49, 50, 51, 52, 53], 'U': []}]
['2018-07-14 22:29:18.880346', {'R': [3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 23, 24, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 46, 47, 48, 49, 50, 51, 52, 53], 'U': []}]
