{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:59.636283', {'R': [], 'U': [8]}]
['2018-07-06 17:47:09.693887', {'R': [], 'U': [8]}]
['2018-07-06 17:49:36.131185', {'R': [], 'U': [8]}]
['2018-07-06 17:52:01.737933', {'R': [], 'U': [8]}]
['2018-07-06 18:04:43.603797', {'R': [], 'U': [8]}]
['2018-07-06 18:16:28.470313', {'R': [], 'U': [8]}]
['2018-07-07 13:57:35.760059', {'R': [46, 47], 'U': [8]}]
['2018-07-07 14:04:50.724869', {'R': [46, 47], 'U': [8]}]
['2018-07-07 14:12:48.455072', {'R': [46, 47], 'U': [8]}]
['2018-07-07 14:19:58.004844', {'R': [46, 47], 'U': [8]}]
['2018-07-07 14:27:48.795508', {'R': [46, 47], 'U': [8]}]
['2018-07-07 14:36:36.555210', {'R': [46, 47], 'U': [8]}]
['2018-07-07 14:47:53.091337', {'R': [46, 47], 'U': [8]}]
['2018-07-07 15:04:36.654856', {'R': [46, 47], 'U': [8]}]
['2018-07-07 15:21:58.353827', {'R': [46, 47], 'U': [8]}]
['2018-07-07 15:25:11.000667', {'R': [46, 47], 'U': [8]}]
['2018-07-07 15:36:34.589788', {'R': [46, 47], 'U': [8]}]
['2018-07-07 15:46:59.308887', {'R': [46, 47], 'U': [8]}]
['2018-07-07 15:57:18.476892', {'R': [46, 47], 'U': [8]}]
['2018-07-07 16:08:19.430686', {'R': [46, 47], 'U': [8]}]
['2018-07-07 16:19:26.872475', {'R': [46, 47], 'U': [8]}]
['2018-07-07 16:30:11.968422', {'R': [46, 47], 'U': [8]}]
['2018-07-07 16:40:58.484197', {'R': [46, 47], 'U': [8]}]
['2018-07-07 16:51:44.070650', {'R': [46, 47], 'U': [8]}]
['2018-07-07 17:02:01.737897', {'R': [46, 47], 'U': [8]}]
['2018-07-07 17:09:02.245528', {'R': [46, 47], 'U': [8]}]
['2018-07-07 17:15:48.178827', {'R': [46, 47], 'U': [8]}]
['2018-07-07 17:26:22.490945', {'R': [46, 47], 'U': [8]}]
['2018-07-07 17:36:46.917226', {'R': [46, 47], 'U': [8]}]
['2018-07-07 17:46:07.566417', {'R': [46, 47], 'U': [8]}]
['2018-07-07 17:56:59.683030', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:07:19.319553', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:17:44.036637', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:27:45.256381', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:37:47.131623', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:46:29.353519', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:50:23.592094', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:54:03.134940', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:55:12.396688', {'R': [46, 47], 'U': [8]}]
['2018-07-07 18:58:45.434186', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:02:26.008793', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:05:59.593462', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:14:11.505381', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:22:05.621030', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:30:26.917376', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:39:26.694391', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:48:17.649883', {'R': [46, 47], 'U': [8]}]
['2018-07-07 19:56:20.550500', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:04:33.002733', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:12:26.235701', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:20:22.012421', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:29:10.261557', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:32:48.693493', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:36:21.905415', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:45:11.257357', {'R': [46, 47], 'U': [8]}]
['2018-07-07 20:54:42.872508', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:03:17.123250', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:11:22.148671', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:18:41.518518', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:26:39.177166', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:34:25.154196', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:41:39.869836', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:48:56.734296', {'R': [46, 47], 'U': [8]}]
['2018-07-07 21:57:07.728040', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:04:43.991035', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:11:44.209075', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:16:21.388730', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:22:49.605786', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:29:26.003210', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:36:00.839362', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:42:51.871502', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:49:37.484626', {'R': [46, 47], 'U': [8]}]
['2018-07-07 22:56:31.247107', {'R': [], 'U': [8]}]
['2018-07-07 23:02:53.419803', {'R': [], 'U': [8]}]
['2018-07-07 23:09:25.955056', {'R': [], 'U': [8]}]
['2018-07-07 23:15:35.800893', {'R': [], 'U': [8]}]
['2018-07-07 23:21:56.939224', {'R': [], 'U': [8]}]
['2018-07-07 23:28:20.322831', {'R': [], 'U': [8]}]
['2018-07-07 23:34:53.576471', {'R': [], 'U': [8]}]
['2018-07-07 23:41:06.532126', {'R': [], 'U': [8]}]
['2018-07-07 23:47:23.181371', {'R': [], 'U': [8]}]
['2018-07-07 23:54:09.152007', {'R': [], 'U': [8]}]
