{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 07:01:23.848949', {'R': [], 'U': [8]}]
['2018-07-11 12:11:06.102615', {'R': [], 'U': [8]}]
['2018-07-11 12:20:46.233974', {'R': [], 'U': [8]}]
['2018-07-11 12:30:47.588782', {'R': [], 'U': [8]}]
['2018-07-11 12:40:56.442026', {'R': [], 'U': [8]}]
['2018-07-11 12:48:12.746682', {'R': [], 'U': [8]}]
['2018-07-11 12:58:04.073274', {'R': [], 'U': [8]}]
['2018-07-11 13:07:56.074171', {'R': [], 'U': [8]}]
['2018-07-11 13:17:32.360065', {'R': [], 'U': [8]}]
['2018-07-11 13:27:35.899784', {'R': [], 'U': [8]}]
['2018-07-11 13:37:22.684727', {'R': [], 'U': [8]}]
['2018-07-11 13:47:32.911678', {'R': [], 'U': [8]}]
['2018-07-11 13:50:02.164659', {'R': [], 'U': [8]}]
['2018-07-11 13:59:20.538990', {'R': [], 'U': [8]}]
['2018-07-11 14:08:13.747650', {'R': [], 'U': [8]}]
['2018-07-11 14:16:53.898107', {'R': [], 'U': [8]}]
['2018-07-11 14:25:37.962792', {'R': [], 'U': [8]}]
['2018-07-11 14:34:14.452348', {'R': [], 'U': [8]}]
['2018-07-11 14:42:53.332777', {'R': [], 'U': [8]}]
['2018-07-11 14:51:36.865498', {'R': [], 'U': [8]}]
['2018-07-11 15:00:02.347549', {'R': [], 'U': [8]}]
['2018-07-11 15:08:30.767600', {'R': [], 'U': [8]}]
['2018-07-11 15:16:48.720431', {'R': [], 'U': [8]}]
['2018-07-11 15:24:57.723067', {'R': [], 'U': [8]}]
['2018-07-11 15:33:22.441756', {'R': [], 'U': [8]}]
['2018-07-11 15:42:00.983258', {'R': [], 'U': [8]}]
['2018-07-11 15:50:18.387322', {'R': [], 'U': [8]}]
['2018-07-11 15:58:26.290833', {'R': [], 'U': [8]}]
['2018-07-11 16:06:29.044455', {'R': [], 'U': [8]}]
['2018-07-11 16:14:33.633629', {'R': [], 'U': [8]}]
['2018-07-11 16:22:27.397270', {'R': [], 'U': [8]}]
['2018-07-11 16:23:46.558352', {'R': [], 'U': [8]}]
['2018-07-11 16:31:56.241636', {'R': [], 'U': [8]}]
['2018-07-11 16:39:52.627417', {'R': [], 'U': [8]}]
['2018-07-11 16:48:27.990234', {'R': [], 'U': [8]}]
['2018-07-11 16:56:24.129336', {'R': [], 'U': [8]}]
['2018-07-11 17:04:08.346745', {'R': [], 'U': [8]}]
['2018-07-11 17:12:45.906086', {'R': [], 'U': [8]}]
['2018-07-11 17:21:11.026265', {'R': [], 'U': [8]}]
['2018-07-11 17:28:54.818048', {'R': [], 'U': [8]}]
['2018-07-11 17:36:15.862799', {'R': [], 'U': [8]}]
['2018-07-11 17:44:12.977573', {'R': [], 'U': [8]}]
['2018-07-11 17:52:14.043456', {'R': [], 'U': [8]}]
['2018-07-11 17:59:51.307259', {'R': [], 'U': [8]}]
['2018-07-11 18:07:48.135720', {'R': [], 'U': [8]}]
['2018-07-11 18:15:54.691684', {'R': [], 'U': [8]}]
['2018-07-11 18:23:36.068310', {'R': [], 'U': [8]}]
['2018-07-11 18:30:59.467450', {'R': [], 'U': [8]}]
['2018-07-11 18:38:07.867113', {'R': [], 'U': [8]}]
['2018-07-11 18:45:56.624410', {'R': [], 'U': [8]}]
['2018-07-11 18:53:16.699531', {'R': [], 'U': [8]}]
['2018-07-11 19:00:38.244750', {'R': [], 'U': [8]}]
['2018-07-11 19:08:24.539632', {'R': [], 'U': [8]}]
['2018-07-11 19:16:37.963275', {'R': [], 'U': [8]}]
['2018-07-11 19:24:45.835905', {'R': [], 'U': [8]}]
['2018-07-11 19:33:50.764799', {'R': [], 'U': [8]}]
['2018-07-11 19:42:10.581352', {'R': [], 'U': [8]}]
['2018-07-11 19:50:11.963950', {'R': [], 'U': [8]}]
['2018-07-11 19:57:24.354727', {'R': [], 'U': [8]}]
['2018-07-11 20:04:36.514478', {'R': [], 'U': [8]}]
['2018-07-11 20:11:55.663329', {'R': [], 'U': [8]}]
['2018-07-11 20:14:03.532932', {'R': [], 'U': [8]}]
['2018-07-11 20:22:09.660668', {'R': [], 'U': [8]}]
['2018-07-11 20:28:50.186698', {'R': [], 'U': [8]}]
['2018-07-11 20:35:54.979860', {'R': [], 'U': [8]}]
['2018-07-11 20:42:28.023804', {'R': [], 'U': [8]}]
['2018-07-11 20:49:00.323880', {'R': [], 'U': [8]}]
['2018-07-11 20:55:25.762642', {'R': [], 'U': [8]}]
['2018-07-11 21:02:00.201748', {'R': [], 'U': [8]}]
['2018-07-11 21:09:24.471311', {'R': [], 'U': [8]}]
['2018-07-11 21:16:17.895083', {'R': [], 'U': [8]}]
['2018-07-11 21:23:03.343023', {'R': [], 'U': [8]}]
['2018-07-11 21:29:40.170376', {'R': [], 'U': [8]}]
['2018-07-11 21:36:23.034451', {'R': [], 'U': [8]}]
['2018-07-11 21:43:59.179486', {'R': [], 'U': [8]}]
['2018-07-11 21:50:57.058613', {'R': [], 'U': [8]}]
['2018-07-11 21:57:52.637433', {'R': [], 'U': [8]}]
['2018-07-11 22:04:44.817200', {'R': [], 'U': [8]}]
['2018-07-11 22:10:57.354390', {'R': [], 'U': [8]}]
['2018-07-11 22:17:34.911854', {'R': [], 'U': [8]}]
['2018-07-11 22:23:19.725077', {'R': [], 'U': [8]}]
['2018-07-11 22:29:27.888451', {'R': [], 'U': [8]}]
['2018-07-11 22:30:33.993311', {'R': [], 'U': [8]}]
['2018-07-11 22:37:42.054466', {'R': [], 'U': [8]}]
['2018-07-11 22:44:04.560607', {'R': [], 'U': [8]}]
['2018-07-11 22:49:44.301498', {'R': [], 'U': [8]}]
['2018-07-11 22:55:21.998442', {'R': [], 'U': [8]}]
['2018-07-11 23:00:54.988758', {'R': [], 'U': [8]}]
['2018-07-11 23:06:14.743734', {'R': [], 'U': [8]}]
['2018-07-11 23:11:46.845782', {'R': [], 'U': [8]}]
['2018-07-11 23:14:08.896582', {'R': [], 'U': [8]}]
['2018-07-11 23:20:14.782592', {'R': [], 'U': [8]}]
['2018-07-11 23:26:17.399933', {'R': [], 'U': [8]}]
['2018-07-11 23:31:34.223921', {'R': [], 'U': [8]}]
['2018-07-11 23:36:07.110423', {'R': [], 'U': [8]}]
['2018-07-11 23:40:03.189098', {'R': [], 'U': [8]}]
['2018-07-11 23:46:04.936389', {'R': [], 'U': [8]}]
['2018-07-11 23:51:45.333904', {'R': [], 'U': [8]}]
['2018-07-11 23:57:07.662333', {'R': [], 'U': [8]}]
['2018-07-12 07:04:36.724959', {'R': [], 'U': [8]}]
['2018-07-12 07:14:11.000518', {'R': [], 'U': [8]}]
['2018-07-12 07:21:12.307635', {'R': [], 'U': [8]}]
['2018-07-12 07:29:19.260000', {'R': [], 'U': [8]}]
['2018-07-12 07:42:15.353783', {'R': [], 'U': [8]}]
['2018-07-12 07:56:13.756414', {'R': [], 'U': [8]}]
['2018-07-12 08:09:31.302226', {'R': [], 'U': [8]}]
['2018-07-12 08:22:44.113582', {'R': [], 'U': [8]}]
['2018-07-12 08:37:00.965174', {'R': [], 'U': [8]}]
['2018-07-12 08:51:17.163858', {'R': [], 'U': [8]}]
['2018-07-12 09:04:58.220574', {'R': [], 'U': [8]}]
['2018-07-12 09:17:55.314793', {'R': [], 'U': [8]}]
['2018-07-12 09:31:06.828514', {'R': [], 'U': [8]}]
['2018-07-12 09:44:20.885141', {'R': [], 'U': [8]}]
['2018-07-12 09:57:56.731028', {'R': [], 'U': [8]}]
['2018-07-12 10:11:08.545469', {'R': [], 'U': [8]}]
['2018-07-12 10:23:55.552121', {'R': [], 'U': [8]}]
['2018-07-12 10:37:11.903973', {'R': [], 'U': [8]}]
['2018-07-12 10:50:53.931020', {'R': [], 'U': [8]}]
['2018-07-12 11:03:51.954123', {'R': [], 'U': [8]}]
['2018-07-12 11:16:59.335569', {'R': [], 'U': [8]}]
['2018-07-12 11:29:34.760478', {'R': [], 'U': [8]}]
['2018-07-12 11:41:57.924105', {'R': [], 'U': [8]}]
['2018-07-12 11:54:38.252328', {'R': [], 'U': [8]}]
['2018-07-12 12:07:06.390653', {'R': [], 'U': [8]}]
['2018-07-12 12:19:47.032281', {'R': [], 'U': [8]}]
['2018-07-12 12:23:56.703308', {'R': [], 'U': [8]}]
['2018-07-12 12:34:42.303204', {'R': [], 'U': [8]}]
['2018-07-12 12:46:59.505579', {'R': [], 'U': [8]}]
['2018-07-12 12:59:28.121265', {'R': [], 'U': [8]}]
['2018-07-12 13:11:57.223297', {'R': [], 'U': [8]}]
['2018-07-12 13:24:06.201303', {'R': [], 'U': [8]}]
['2018-07-12 13:36:34.428736', {'R': [], 'U': [8]}]
['2018-07-12 13:49:04.902086', {'R': [], 'U': [8]}]
