{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 07:03:56.457463', {'R': [], 'U': [8]}]
['2018-07-09 13:00:24.937031', {'R': [], 'U': [8]}]
['2018-07-09 13:10:17.639281', {'R': [], 'U': [8]}]
['2018-07-09 13:20:16.579327', {'R': [], 'U': [8]}]
['2018-07-09 13:30:14.037270', {'R': [], 'U': [8]}]
['2018-07-09 13:39:43.184945', {'R': [], 'U': [8]}]
['2018-07-09 13:49:13.584583', {'R': [], 'U': [8]}]
['2018-07-09 13:58:57.778989', {'R': [], 'U': [8]}]
['2018-07-09 14:09:16.204556', {'R': [], 'U': [8]}]
['2018-07-09 14:18:37.472687', {'R': [], 'U': [8]}]
['2018-07-09 14:28:23.888493', {'R': [], 'U': [8]}]
['2018-07-09 14:37:35.926123', {'R': [], 'U': [8]}]
['2018-07-09 14:46:38.796752', {'R': [], 'U': [8]}]
['2018-07-09 14:55:42.145308', {'R': [], 'U': [8]}]
['2018-07-09 15:05:14.774289', {'R': [], 'U': [8]}]
['2018-07-09 15:14:24.015099', {'R': [], 'U': [8]}]
['2018-07-09 15:23:29.430168', {'R': [], 'U': [8]}]
['2018-07-09 15:32:24.648606', {'R': [], 'U': [8]}]
['2018-07-09 15:41:28.967886', {'R': [], 'U': [8]}]
['2018-07-09 15:50:30.884559', {'R': [], 'U': [8]}]
['2018-07-09 15:59:48.999689', {'R': [], 'U': [8]}]
['2018-07-09 16:08:38.718248', {'R': [], 'U': [8]}]
['2018-07-09 16:17:15.909354', {'R': [], 'U': [8]}]
['2018-07-09 16:26:06.895949', {'R': [], 'U': [8]}]
['2018-07-09 16:33:15.689580', {'R': [], 'U': [8]}]
['2018-07-09 16:41:46.766136', {'R': [], 'U': [8]}]
['2018-07-09 16:50:15.254167', {'R': [], 'U': [8]}]
['2018-07-09 16:58:16.973672', {'R': [], 'U': [8]}]
['2018-07-09 17:06:55.274053', {'R': [], 'U': [8]}]
['2018-07-09 17:13:02.856103', {'R': [], 'U': [8]}]
['2018-07-09 17:21:17.582578', {'R': [], 'U': [8]}]
['2018-07-09 17:29:33.381001', {'R': [], 'U': [8]}]
['2018-07-09 17:37:25.612917', {'R': [], 'U': [8]}]
['2018-07-09 17:45:18.545211', {'R': [], 'U': [8]}]
['2018-07-09 17:53:43.592701', {'R': [], 'U': [8]}]
['2018-07-09 18:02:01.399184', {'R': [], 'U': [8]}]
['2018-07-09 18:10:16.667128', {'R': [], 'U': [8]}]
['2018-07-09 18:11:59.449655', {'R': [], 'U': [8]}]
['2018-07-09 18:19:34.112844', {'R': [], 'U': [8]}]
['2018-07-09 18:26:59.415463', {'R': [], 'U': [8]}]
['2018-07-09 18:34:29.067307', {'R': [], 'U': [8]}]
['2018-07-09 18:41:37.910890', {'R': [], 'U': [8]}]
['2018-07-09 18:49:07.350603', {'R': [], 'U': [8]}]
['2018-07-09 18:56:20.489111', {'R': [], 'U': [8]}]
['2018-07-09 19:03:38.935541', {'R': [], 'U': [8]}]
['2018-07-09 19:11:19.815818', {'R': [], 'U': [8]}]
['2018-07-09 19:18:46.232980', {'R': [], 'U': [8]}]
['2018-07-09 19:26:06.779379', {'R': [], 'U': [8]}]
['2018-07-09 19:33:34.453279', {'R': [], 'U': [8]}]
['2018-07-09 19:40:48.794353', {'R': [], 'U': [8]}]
['2018-07-09 19:47:49.586042', {'R': [], 'U': [8]}]
['2018-07-09 19:54:53.790215', {'R': [], 'U': [8]}]
['2018-07-09 20:02:07.137044', {'R': [], 'U': [8]}]
['2018-07-09 20:09:46.582027', {'R': [], 'U': [8]}]
['2018-07-09 20:17:08.408992', {'R': [], 'U': [8]}]
['2018-07-09 20:24:04.282271', {'R': [], 'U': [8]}]
['2018-07-09 20:31:22.897943', {'R': [], 'U': [8]}]
['2018-07-09 20:39:08.753201', {'R': [], 'U': [8]}]
['2018-07-09 20:46:04.703966', {'R': [], 'U': [8]}]
['2018-07-09 20:52:49.249242', {'R': [], 'U': [8]}]
['2018-07-09 20:59:32.696610', {'R': [], 'U': [8]}]
['2018-07-09 21:06:27.315852', {'R': [], 'U': [8]}]
['2018-07-09 21:13:15.967530', {'R': [], 'U': [8]}]
['2018-07-09 21:20:06.798609', {'R': [], 'U': [8]}]
['2018-07-09 21:27:04.376818', {'R': [], 'U': [8]}]
['2018-07-09 21:33:49.056876', {'R': [], 'U': [8]}]
['2018-07-09 21:40:27.421795', {'R': [], 'U': [8]}]
['2018-07-09 21:47:04.592155', {'R': [], 'U': [8]}]
['2018-07-09 21:53:38.694875', {'R': [], 'U': [8]}]
['2018-07-09 22:00:21.899556', {'R': [], 'U': [8]}]
['2018-07-09 22:07:05.953194', {'R': [], 'U': [8]}]
['2018-07-09 22:13:58.088112', {'R': [], 'U': [8]}]
['2018-07-09 22:14:24.726137', {'R': [], 'U': [8]}]
['2018-07-09 22:20:34.420872', {'R': [], 'U': [8]}]
['2018-07-09 22:27:42.715111', {'R': [], 'U': [8]}]
['2018-07-09 22:34:48.051348', {'R': [], 'U': [8]}]
['2018-07-09 22:41:22.147983', {'R': [], 'U': [8]}]
['2018-07-09 22:47:47.194685', {'R': [], 'U': [8]}]
['2018-07-09 22:54:12.956899', {'R': [], 'U': [8]}]
['2018-07-09 23:00:38.569937', {'R': [], 'U': [8]}]
['2018-07-09 23:07:14.602007', {'R': [], 'U': [8]}]
['2018-07-09 23:14:09.771561', {'R': [], 'U': [8]}]
['2018-07-09 23:20:32.098067', {'R': [], 'U': [8]}]
['2018-07-09 23:26:18.203248', {'R': [], 'U': [8]}]
['2018-07-09 23:31:53.470849', {'R': [], 'U': [8]}]
['2018-07-09 23:37:58.831816', {'R': [], 'U': [8]}]
['2018-07-09 23:44:20.248636', {'R': [], 'U': [8]}]
['2018-07-09 23:50:06.853311', {'R': [], 'U': [8]}]
['2018-07-09 23:55:56.569059', {'R': [], 'U': [8]}]
['2018-07-10 07:03:15.086829', {'R': [], 'U': [8]}]
['2018-07-10 07:14:14.413438', {'R': [], 'U': [8]}]
['2018-07-10 07:25:01.163607', {'R': [], 'U': [8]}]
['2018-07-10 07:35:31.369969', {'R': [], 'U': [8]}]
['2018-07-10 07:46:16.818236', {'R': [], 'U': [8]}]
['2018-07-10 07:56:47.909472', {'R': [], 'U': [8]}]
['2018-07-10 08:07:08.520950', {'R': [], 'U': [8]}]
['2018-07-10 08:18:03.321173', {'R': [], 'U': [8]}]
['2018-07-10 08:28:32.809182', {'R': [], 'U': [8]}]
['2018-07-10 08:39:12.847599', {'R': [], 'U': [8]}]
['2018-07-10 08:49:40.021221', {'R': [], 'U': [8]}]
['2018-07-10 09:00:07.506700', {'R': [], 'U': [8]}]
['2018-07-10 09:12:08.207889', {'R': [], 'U': [8]}]
['2018-07-10 09:23:04.126866', {'R': [], 'U': [8]}]
['2018-07-10 09:33:58.004056', {'R': [], 'U': [8]}]
['2018-07-10 09:44:37.148031', {'R': [], 'U': [8]}]
['2018-07-10 09:55:38.965917', {'R': [], 'U': [8]}]
['2018-07-10 10:07:06.560389', {'R': [], 'U': [8]}]
['2018-07-10 10:17:51.753388', {'R': [], 'U': [8]}]
['2018-07-10 10:28:28.921387', {'R': [], 'U': [8]}]
['2018-07-10 10:38:40.468787', {'R': [], 'U': [8]}]
['2018-07-10 11:00:04.572844', {'R': [5, 45, 46, 47], 'U': [8]}]
