{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:35.083883', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 12:43:11.453794', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 12:51:38.377783', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:00:14.092257', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:07:55.145698', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:15:49.234752', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:23:42.015443', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:31:35.867199', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:39:07.757383', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:47:20.994824', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 13:55:35.177811', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 14:02:52.061634', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 14:10:39.900221', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 14:18:10.948700', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 14:25:45.480057', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 14:36:11.859283', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 14:47:11.230848', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 15:04:09.382397', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 15:21:28.835371', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 15:24:31.273891', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 15:36:04.932523', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 15:46:32.213806', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 15:56:48.425513', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 16:07:52.052104', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 16:18:58.635952', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 16:29:42.116748', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 16:40:30.562852', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 16:51:10.645775', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 17:01:37.226357', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 17:08:25.302354', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 17:15:14.927891', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 17:25:49.977719', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 17:36:22.298993', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 17:45:38.225690', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 17:56:28.330472', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:06:52.357178', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:17:06.488536', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:27:10.072908', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:37:20.921837', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:46:03.177114', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:49:56.087071', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:53:36.428267', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:54:48.195218', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 18:58:14.779850', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:02:00.348838', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:05:34.139307', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:13:39.394523', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:21:40.236605', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:29:56.151086', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:38:58.710536', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:47:49.685163', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 19:55:54.003453', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:04:05.937230', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:11:59.371035', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:19:53.183314', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:28:39.942827', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:32:18.463395', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:35:54.025591', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:44:33.068648', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 20:54:14.478362', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 21:02:47.650009', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 21:10:58.423129', {'R': [26, 27, 28, 29, 30, 31, 45, 46, 63], 'U': [8]}]
['2018-07-07 21:18:15.996614', {'R': [26, 27, 28, 29, 30, 31, 45, 46, 63], 'U': [8]}]
['2018-07-07 21:26:15.789010', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 21:33:55.822348', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 21:41:14.489995', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 21:48:32.450808', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 21:56:41.876125', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:04:17.777802', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:11:20.620410', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:15:48.460069', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:22:22.789525', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:29:03.247911', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:35:37.981808', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:42:24.041945', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:49:11.370298', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 22:56:07.311313', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:02:28.301557', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:08:57.655172', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:15:10.797628', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:21:33.931005', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:27:56.210392', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:34:29.947672', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:40:43.808534', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:46:58.714788', {'R': [45, 46, 63], 'U': [8]}]
['2018-07-07 23:53:44.384740', {'R': [45, 46, 63], 'U': [8]}]
