{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 07:04:34.978266', {'R': [], 'U': [8]}]
['2018-07-10 14:35:42.059430', {'R': [], 'U': [8]}]
['2018-07-10 14:45:06.372563', {'R': [], 'U': [8]}]
['2018-07-10 14:54:22.724188', {'R': [], 'U': [8]}]
['2018-07-10 15:03:32.065505', {'R': [], 'U': [8]}]
['2018-07-10 15:13:09.172958', {'R': [], 'U': [8]}]
['2018-07-10 15:22:15.114118', {'R': [], 'U': [8]}]
['2018-07-10 15:31:31.851582', {'R': [], 'U': [8]}]
['2018-07-10 15:40:20.172382', {'R': [], 'U': [8]}]
['2018-07-10 15:49:28.975009', {'R': [], 'U': [8]}]
['2018-07-10 15:58:43.835146', {'R': [], 'U': [8]}]
['2018-07-10 16:07:28.659178', {'R': [], 'U': [8]}]
['2018-07-10 16:16:45.942896', {'R': [], 'U': [8]}]
['2018-07-10 16:25:29.375306', {'R': [], 'U': [8]}]
['2018-07-10 16:33:52.291114', {'R': [], 'U': [8]}]
['2018-07-10 16:42:14.656764', {'R': [], 'U': [8]}]
['2018-07-10 16:50:39.189563', {'R': [], 'U': [8]}]
['2018-07-10 16:58:43.405659', {'R': [], 'U': [8]}]
['2018-07-10 17:02:12.251880', {'R': [], 'U': [8]}]
['2018-07-10 17:10:15.808624', {'R': [], 'U': [8]}]
['2018-07-10 17:18:40.275717', {'R': [], 'U': [8]}]
['2018-07-10 17:26:47.707545', {'R': [], 'U': [8]}]
['2018-07-10 17:34:38.719969', {'R': [], 'U': [8]}]
['2018-07-10 17:43:17.790813', {'R': [], 'U': [8]}]
['2018-07-10 17:51:55.662182', {'R': [], 'U': [8]}]
['2018-07-10 18:00:19.220592', {'R': [], 'U': [8]}]
['2018-07-10 18:09:00.059056', {'R': [], 'U': [8]}]
['2018-07-10 18:18:13.420053', {'R': [], 'U': [8]}]
['2018-07-10 18:26:33.840036', {'R': [], 'U': [8]}]
['2018-07-10 18:34:29.466759', {'R': [], 'U': [8]}]
['2018-07-10 18:44:58.460035', {'R': [], 'U': [8]}]
['2018-07-10 18:57:24.308073', {'R': [], 'U': [8]}]
['2018-07-10 19:05:34.750780', {'R': [], 'U': [8]}]
['2018-07-10 19:14:08.052001', {'R': [], 'U': [8]}]
['2018-07-10 19:21:57.399280', {'R': [], 'U': [8]}]
['2018-07-10 19:30:19.653983', {'R': [], 'U': [8]}]
['2018-07-10 19:37:30.431391', {'R': [], 'U': [8]}]
['2018-07-10 19:44:27.991766', {'R': [], 'U': [8]}]
['2018-07-10 19:52:07.752230', {'R': [], 'U': [8]}]
['2018-07-10 19:59:58.366498', {'R': [], 'U': [8]}]
['2018-07-10 20:07:32.929145', {'R': [], 'U': [8]}]
['2018-07-10 20:16:18.676168', {'R': [], 'U': [8]}]
['2018-07-10 20:23:48.915421', {'R': [], 'U': [8]}]
['2018-07-10 20:30:46.336417', {'R': [], 'U': [8]}]
['2018-07-10 20:38:00.031807', {'R': [], 'U': [8]}]
['2018-07-10 20:44:52.467876', {'R': [], 'U': [8]}]
['2018-07-10 20:49:49.560047', {'R': [], 'U': [8]}]
['2018-07-10 20:56:52.567915', {'R': [], 'U': [8]}]
['2018-07-10 21:04:34.123584', {'R': [], 'U': [8]}]
['2018-07-10 21:13:05.440561', {'R': [], 'U': [8]}]
['2018-07-10 21:20:24.816629', {'R': [], 'U': [8]}]
['2018-07-10 21:27:52.747625', {'R': [], 'U': [8]}]
['2018-07-10 21:28:08.918422', {'R': [], 'U': [8]}]
['2018-07-10 21:42:48.346890', {'R': [], 'U': [8]}]
['2018-07-10 21:50:08.571692', {'R': [], 'U': [8]}]
['2018-07-10 21:57:09.557293', {'R': [], 'U': [8]}]
['2018-07-10 22:04:54.621635', {'R': [], 'U': [8]}]
['2018-07-10 22:12:44.648151', {'R': [], 'U': [8]}]
['2018-07-10 22:20:42.989158', {'R': [], 'U': [8]}]
['2018-07-10 22:25:52.037735', {'R': [], 'U': [8]}]
['2018-07-10 22:26:22.446626', {'R': [], 'U': [8]}]
['2018-07-10 22:33:28.301368', {'R': [], 'U': [8]}]
['2018-07-10 22:35:22.157088', {'R': [], 'U': [8]}]
['2018-07-10 22:41:29.882854', {'R': [], 'U': [8]}]
['2018-07-10 22:47:23.928417', {'R': [], 'U': [8]}]
['2018-07-10 22:53:06.383512', {'R': [29, 30, 45, 46], 'U': [8]}]
['2018-07-10 22:59:10.811265', {'R': [29, 30, 45, 46], 'U': [8]}]
