{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:02:11.163885', {'R': [], 'U': [8]}]
['2018-07-07 07:02:13.801615', {'R': [], 'U': [8]}]
['2018-07-07 07:23:53.947719', {'R': [], 'U': [8]}]
['2018-07-07 07:24:54.451581', {'R': [], 'U': [8]}]
['2018-07-07 07:45:25.692284', {'R': [], 'U': [8]}]
['2018-07-07 07:46:14.737749', {'R': [], 'U': [8]}]
['2018-07-07 08:08:06.469444', {'R': [], 'U': [8]}]
['2018-07-07 08:08:09.740731', {'R': [], 'U': [8]}]
['2018-07-07 08:28:34.179584', {'R': [], 'U': [8]}]
['2018-07-07 08:29:15.763769', {'R': [], 'U': [8]}]
['2018-07-07 08:49:19.760358', {'R': [], 'U': [8]}]
['2018-07-07 08:50:57.723135', {'R': [], 'U': [8]}]
['2018-07-07 09:10:24.305421', {'R': [], 'U': [8]}]
['2018-07-07 09:11:32.549470', {'R': [], 'U': [8]}]
['2018-07-07 09:33:17.504514', {'R': [], 'U': [8]}]
['2018-07-07 09:33:45.390911', {'R': [], 'U': [8]}]
['2018-07-07 09:55:49.442057', {'R': [], 'U': [8]}]
['2018-07-07 09:56:17.997619', {'R': [], 'U': [8]}]
['2018-07-07 10:17:18.713706', {'R': [], 'U': [8]}]
['2018-07-07 10:17:58.405321', {'R': [], 'U': [8]}]
['2018-07-07 10:38:48.925320', {'R': [], 'U': [8]}]
['2018-07-07 10:39:22.079794', {'R': [], 'U': [8]}]
['2018-07-07 11:29:04.780773', {'R': [], 'U': [8]}]
['2018-07-07 11:39:29.655599', {'R': [], 'U': [8]}]
['2018-07-07 11:49:07.403613', {'R': [], 'U': [8]}]
['2018-07-07 11:59:12.152632', {'R': [], 'U': [8]}]
['2018-07-07 12:14:04.889004', {'R': [], 'U': [8]}]
['2018-07-07 12:21:52.612542', {'R': [], 'U': [8]}]
['2018-07-07 12:29:48.926277', {'R': [], 'U': [8]}]
['2018-07-07 12:38:25.378337', {'R': [], 'U': [8]}]
['2018-07-07 12:47:21.245627', {'R': [], 'U': [8]}]
['2018-07-07 12:56:27.683693', {'R': [], 'U': [8]}]
['2018-07-07 13:04:02.271222', {'R': [], 'U': [8]}]
['2018-07-07 13:11:35.593111', {'R': [], 'U': [8]}]
['2018-07-07 13:19:45.852345', {'R': [], 'U': [8]}]
['2018-07-07 13:27:35.895256', {'R': [], 'U': [8]}]
['2018-07-07 13:35:15.876313', {'R': [], 'U': [8]}]
['2018-07-07 13:43:02.632440', {'R': [], 'U': [8]}]
['2018-07-07 13:51:16.807518', {'R': [], 'U': [8]}]
['2018-07-07 13:59:36.999395', {'R': [], 'U': [8]}]
['2018-07-07 14:07:07.606910', {'R': [], 'U': [8]}]
['2018-07-07 14:14:44.565783', {'R': [], 'U': [8]}]
['2018-07-07 14:21:57.632614', {'R': [], 'U': [8]}]
['2018-07-07 14:37:04.599508', {'R': [], 'U': [8]}]
['2018-07-07 14:48:28.667308', {'R': [], 'U': [8]}]
['2018-07-07 15:05:04.181987', {'R': [], 'U': [8]}]
['2018-07-08 18:01:36.507521', {'R': [29, 30], 'U': [8]}]
['2018-07-08 18:10:18.650622', {'R': [29, 30], 'U': [8]}]
['2018-07-08 18:19:29.446471', {'R': [29, 30], 'U': [8]}]
['2018-07-08 18:28:25.440522', {'R': [29, 30], 'U': [8]}]
['2018-07-08 18:37:17.501031', {'R': [29, 30], 'U': [8]}]
['2018-07-08 18:40:44.271228', {'R': [29, 30], 'U': [8]}]
['2018-07-08 18:48:59.796828', {'R': [29, 30], 'U': [8]}]
['2018-07-08 18:57:53.719833', {'R': [29, 30], 'U': [8]}]
['2018-07-08 19:06:55.961269', {'R': [29, 30], 'U': [8]}]
['2018-07-08 19:15:06.901120', {'R': [29, 30], 'U': [8]}]
['2018-07-08 19:21:20.628597', {'R': [29, 30], 'U': [8]}]
['2018-07-08 19:29:23.458682', {'R': [29, 30], 'U': [8]}]
['2018-07-08 19:37:13.438166', {'R': [29, 30], 'U': [8]}]
['2018-07-08 19:45:22.615985', {'R': [29, 30], 'U': [8]}]
['2018-07-08 19:53:41.972018', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:01:48.759088', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:09:34.151318', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:17:18.270704', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:25:13.546721', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:32:30.635372', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:40:14.410586', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:48:08.167441', {'R': [29, 30], 'U': [8]}]
['2018-07-08 20:56:08.237635', {'R': [29, 30], 'U': [8]}]
['2018-07-08 21:04:11.726909', {'R': [29, 30], 'U': [8]}]
['2018-07-08 21:11:54.295337', {'R': [29, 30], 'U': [8]}]
['2018-07-08 21:21:45.918842', {'R': [29, 30], 'U': [8]}]
['2018-07-08 21:29:34.400677', {'R': [29, 30], 'U': [8]}]
['2018-07-08 21:37:04.322773', {'R': [29, 30], 'U': [8]}]
['2018-07-08 21:44:24.095468', {'R': [29, 30], 'U': [8]}]
['2018-07-08 21:53:41.162049', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:00:55.025741', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:06:42.331064', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:11:43.603574', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:16:27.582737', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:25:51.291172', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:33:16.375917', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:40:21.908338', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:47:22.792922', {'R': [29, 30], 'U': [8]}]
['2018-07-08 22:54:20.999144', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:01:45.060397', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:08:28.974686', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:10:30.307658', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:16:42.395385', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:17:54.097611', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:20:29.021688', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:26:47.541321', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:32:39.125282', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:38:30.102395', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:44:40.893329', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:50:32.996617', {'R': [29, 30], 'U': [8]}]
['2018-07-08 23:56:45.553285', {'R': [29, 30], 'U': [8]}]
['2018-07-09 07:03:30.019915', {'R': [29, 30], 'U': [8]}]
['2018-07-09 07:15:14.137455', {'R': [29, 30], 'U': [8]}]
['2018-07-09 07:26:51.295241', {'R': [29, 30], 'U': [8]}]
['2018-07-09 07:38:59.833229', {'R': [29, 30], 'U': [8]}]
['2018-07-09 07:50:19.830945', {'R': [29, 30], 'U': [8]}]
['2018-07-09 08:01:42.511253', {'R': [29, 30], 'U': [8]}]
['2018-07-09 08:12:58.614977', {'R': [29, 30], 'U': [8]}]
['2018-07-09 08:24:21.864576', {'R': [29, 30], 'U': [8]}]
['2018-07-09 08:35:37.471856', {'R': [29, 30], 'U': [8]}]
['2018-07-09 08:46:55.242252', {'R': [29, 30], 'U': [8]}]
['2018-07-09 08:58:36.812389', {'R': [29, 30], 'U': [8]}]
['2018-07-09 09:10:02.289239', {'R': [29, 30], 'U': [8]}]
['2018-07-09 09:20:57.952403', {'R': [29, 30], 'U': [8]}]
['2018-07-09 09:32:32.653948', {'R': [29, 30], 'U': [8]}]
['2018-07-09 09:43:36.533916', {'R': [29, 30], 'U': [8]}]
['2018-07-09 09:55:06.452364', {'R': [29, 30], 'U': [8]}]
['2018-07-09 10:06:25.892511', {'R': [29, 30], 'U': [8]}]
['2018-07-09 10:18:22.172462', {'R': [29, 30], 'U': [8]}]
['2018-07-09 10:29:23.008316', {'R': [29, 30], 'U': [8]}]
['2018-07-09 10:41:07.213565', {'R': [29, 30], 'U': [8]}]
['2018-07-09 10:52:31.228973', {'R': [29, 30], 'U': [8]}]
['2018-07-09 11:04:34.490661', {'R': [29, 30], 'U': [8]}]
['2018-07-09 11:15:26.687956', {'R': [29, 30], 'U': [8]}]
['2018-07-09 11:26:57.870831', {'R': [29, 30], 'U': [8]}]
['2018-07-09 11:37:48.634748', {'R': [21, 22, 23, 29, 30], 'U': [8]}]
['2018-07-09 11:48:31.428191', {'R': [29, 30], 'U': [8]}]
['2018-07-09 11:59:25.375488', {'R': [29, 30], 'U': [8]}]
['2018-07-09 12:10:39.096297', {'R': [29, 30], 'U': [8]}]
['2018-07-09 12:21:13.768122', {'R': [29, 30], 'U': [8]}]
['2018-07-09 12:29:35.048310', {'R': [29, 30], 'U': [8]}]
['2018-07-09 12:39:41.340272', {'R': [29, 30, 46, 47], 'U': [8]}]
['2018-07-09 12:49:37.774077', {'R': [29, 30, 42, 43], 'U': [8]}]
['2018-07-09 12:59:55.408816', {'R': [29, 30], 'U': [8]}]
['2018-07-09 13:09:58.725726', {'R': [29, 30], 'U': [8]}]
['2018-07-09 13:19:58.584694', {'R': [29, 30], 'U': [8]}]
['2018-07-09 13:29:55.233396', {'R': [29, 30, 46, 47], 'U': [8]}]
['2018-07-09 13:39:22.248418', {'R': [29, 30, 46, 47], 'U': [8]}]
['2018-07-09 13:48:55.130913', {'R': [29, 30, 46, 47], 'U': [8]}]
['2018-07-09 13:58:38.700869', {'R': [29, 30, 46, 47], 'U': [8]}]
['2018-07-09 14:08:57.709927', {'R': [29, 30, 46, 47], 'U': [8]}]
['2018-07-09 14:18:17.256162', {'R': [29, 30, 46, 47], 'U': [8]}]
['2018-07-09 14:28:05.520694', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 14:37:17.410717', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 14:46:20.329024', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 14:55:23.644859', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 15:04:56.960303', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 15:14:05.454047', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 15:23:11.113933', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 15:32:05.541292', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 15:40:59.198595', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 15:50:04.830777', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 15:59:18.594407', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 16:08:20.710272', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 16:16:57.235261', {'R': [29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 16:25:49.535039', {'R': [24, 25, 29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 16:32:56.887781', {'R': [24, 25, 29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 16:41:28.365162', {'R': [24, 25, 29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 16:49:57.376004', {'R': [24, 25, 29, 30, 44, 45, 46, 47], 'U': [8]}]
['2018-07-09 16:57:58.471478', {'R': [24, 25, 29, 30, 44, 45, 46, 47], 'U': [8]}]
