{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:02:19.404198', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:38:58.366741', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:47:50.815789', {'R': [5, 6], 'U': [8]}]
['2018-07-07 12:56:54.350658', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:04:28.092387', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:12:05.531167', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:20:27.756780', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:28:05.659153', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:35:42.585682', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:43:47.815762', {'R': [5, 6], 'U': [8]}]
['2018-07-07 13:51:52.254479', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:00:04.886919', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:07:36.216533', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:15:12.464881', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:22:23.628241', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:37:09.937378', {'R': [5, 6], 'U': [8]}]
['2018-07-07 14:48:37.580441', {'R': [5, 6], 'U': [8]}]
['2018-07-07 15:05:10.432286', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:01:34.717429', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:01:36.118339', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:15:36.737360', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:16:10.467089', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:30:05.436280', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:30:47.883577', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:44:27.554808', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:45:18.406406', {'R': [5, 6], 'U': [8]}]
['2018-07-08 07:59:51.492951', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:00:07.057466', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:14:39.247801', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:14:49.834940', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:29:19.846382', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:29:27.674485', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:43:31.540042', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:43:40.248517', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:58:14.334616', {'R': [5, 6], 'U': [8]}]
['2018-07-08 08:58:39.245344', {'R': [5, 6], 'U': [8]}]
['2018-07-08 09:13:15.084748', {'R': [5, 6], 'U': [8]}]
['2018-07-08 09:25:47.513017', {'R': [5, 6], 'U': [8]}]
['2018-07-08 09:37:45.539095', {'R': [5, 6], 'U': [8]}]
['2018-07-08 09:49:46.297962', {'R': [5, 6], 'U': [8]}]
['2018-07-08 10:01:39.992802', {'R': [5, 6], 'U': [8]}]
['2018-07-08 10:13:40.166107', {'R': [5, 6], 'U': [8]}]
['2018-07-08 10:25:08.581981', {'R': [5, 6], 'U': [8]}]
['2018-07-08 10:36:31.212603', {'R': [5, 6], 'U': [8]}]
['2018-07-08 10:48:52.022306', {'R': [5, 6], 'U': [8]}]
['2018-07-08 11:01:27.962267', {'R': [5, 6], 'U': [8]}]
['2018-07-08 11:14:03.957245', {'R': [5, 6], 'U': [8]}]
['2018-07-08 11:27:32.772950', {'R': [5, 6], 'U': [8]}]
['2018-07-08 11:41:00.893774', {'R': [5, 6], 'U': [8]}]
['2018-07-08 11:53:34.883007', {'R': [5, 6], 'U': [8]}]
['2018-07-08 12:05:08.331428', {'R': [5, 6], 'U': [8]}]
['2018-07-08 12:16:22.106449', {'R': [5, 6], 'U': [8]}]
['2018-07-08 12:27:24.307740', {'R': [5, 6], 'U': [8]}]
['2018-07-08 12:37:39.862254', {'R': [5, 6], 'U': [8]}]
['2018-07-08 12:48:45.003724', {'R': [5, 6], 'U': [8]}]
['2018-07-08 12:59:40.600563', {'R': [5, 6], 'U': [8]}]
['2018-07-08 13:10:28.122589', {'R': [5, 6], 'U': [8]}]
['2018-07-08 13:20:57.603968', {'R': [5, 6], 'U': [8]}]
['2018-07-08 13:31:33.562366', {'R': [5, 6], 'U': [8]}]
['2018-07-08 13:41:59.082050', {'R': [5, 6], 'U': [8]}]
['2018-07-08 13:52:52.515157', {'R': [5, 6], 'U': [8]}]
['2018-07-08 14:03:16.447027', {'R': [5, 6], 'U': [8]}]
['2018-07-08 14:14:14.069497', {'R': [5, 6], 'U': [8]}]
['2018-07-08 14:24:53.829010', {'R': [5, 6], 'U': [8]}]
['2018-07-08 14:35:59.793108', {'R': [5, 6], 'U': [8]}]
['2018-07-08 14:45:57.965740', {'R': [5, 6], 'U': [8]}]
['2018-07-08 14:55:08.719688', {'R': [5, 6], 'U': [8]}]
['2018-07-08 15:06:00.732425', {'R': [5, 6], 'U': [8]}]
['2018-07-08 15:16:56.619848', {'R': [5, 6], 'U': [8]}]
['2018-07-08 15:28:37.034640', {'R': [5, 6], 'U': [8]}]
['2018-07-08 15:39:25.082446', {'R': [5, 6], 'U': [8]}]
['2018-07-08 15:50:25.282605', {'R': [5, 6], 'U': [8]}]
['2018-07-08 16:01:45.069796', {'R': [5, 6], 'U': [8]}]
['2018-07-08 16:12:59.603597', {'R': [5, 6], 'U': [8]}]
['2018-07-08 16:23:51.472356', {'R': [5, 6], 'U': [8]}]
['2018-07-08 16:33:35.026080', {'R': [5, 6], 'U': [8]}]
['2018-07-08 16:42:39.822861', {'R': [5, 6], 'U': [8]}]
['2018-07-08 16:51:59.840365', {'R': [5, 6], 'U': [8]}]
['2018-07-08 17:02:36.165417', {'R': [5, 6], 'U': [8]}]
['2018-07-08 17:11:43.480112', {'R': [5, 6], 'U': [8]}]
['2018-07-08 17:20:58.651368', {'R': [5, 6], 'U': [8]}]
['2018-07-08 17:30:34.711675', {'R': [5, 6], 'U': [8]}]
['2018-07-08 17:40:03.995137', {'R': [5, 6], 'U': [8]}]
['2018-07-08 17:43:37.051257', {'R': [5, 6], 'U': [8]}]
['2018-07-08 17:52:32.963147', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:01:44.148514', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:10:25.546921', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:19:36.592532', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:28:31.972106', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:37:23.965662', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:40:49.823790', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:49:07.604989', {'R': [5, 6], 'U': [8]}]
['2018-07-08 18:57:59.471918', {'R': [5, 6], 'U': [8]}]
['2018-07-08 19:07:02.767051', {'R': [5, 6], 'U': [8]}]
['2018-07-08 19:15:22.253108', {'R': [5, 6], 'U': [8]}]
['2018-07-08 19:21:26.213062', {'R': [5, 6], 'U': [8]}]
['2018-07-08 19:29:30.294255', {'R': [5, 6], 'U': [8]}]
['2018-07-08 19:37:19.635256', {'R': [5, 6], 'U': [8]}]
['2018-07-08 19:45:28.527833', {'R': [5, 6], 'U': [8]}]
['2018-07-08 19:53:48.277121', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:01:56.062124', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:09:41.518475', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:17:24.600500', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:25:19.024559', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:32:36.649630', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:40:21.174487', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:48:14.677848', {'R': [5, 6], 'U': [8]}]
['2018-07-08 20:56:15.130525', {'R': [5, 6], 'U': [8]}]
['2018-07-08 21:04:18.680557', {'R': [5, 6], 'U': [8]}]
['2018-07-08 21:12:00.099455', {'R': [5, 6], 'U': [8]}]
['2018-07-08 21:21:51.910014', {'R': [5, 6], 'U': [8]}]
['2018-07-08 21:29:41.376384', {'R': [5, 6], 'U': [8]}]
['2018-07-08 21:37:09.985538', {'R': [5, 6], 'U': [8]}]
['2018-07-08 21:44:29.631272', {'R': [5, 6], 'U': [8]}]
['2018-07-08 21:53:47.827311', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:01:00.944264', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:06:55.936627', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:11:54.928577', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:16:35.847718', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:25:58.900469', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:33:23.759356', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:40:28.514259', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:47:30.877925', {'R': [5, 6], 'U': [8]}]
['2018-07-08 22:54:42.530046', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:01:53.185378', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:08:35.266800', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:10:36.414196', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:16:47.828525', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:18:00.479401', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:20:35.021225', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:26:53.502487', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:32:46.301399', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:38:36.318443', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:44:47.653555', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:50:38.735264', {'R': [5, 6], 'U': [8]}]
['2018-07-08 23:56:52.220711', {'R': [5, 6], 'U': [8]}]
['2018-07-09 07:03:35.996100', {'R': [5, 6], 'U': [8]}]
['2018-07-09 07:15:19.838401', {'R': [5, 6], 'U': [8]}]
['2018-07-09 07:27:01.183241', {'R': [5, 6], 'U': [8]}]
['2018-07-09 07:39:08.352683', {'R': [5, 6], 'U': [8]}]
['2018-07-09 07:50:26.510383', {'R': [5, 6], 'U': [8]}]
['2018-07-09 08:01:48.660573', {'R': [5, 6], 'U': [8]}]
['2018-07-09 08:13:08.792612', {'R': [5, 6], 'U': [8]}]
['2018-07-09 08:24:27.928848', {'R': [5, 6], 'U': [8]}]
['2018-07-09 08:35:43.492266', {'R': [5, 6], 'U': [8]}]
['2018-07-09 08:47:01.607294', {'R': [5, 6], 'U': [8]}]
['2018-07-09 08:58:43.325964', {'R': [5, 6], 'U': [8]}]
['2018-07-09 09:10:07.968870', {'R': [5, 6], 'U': [8]}]
['2018-07-09 09:21:04.825420', {'R': [5, 6], 'U': [8]}]
['2018-07-09 09:32:38.375737', {'R': [5, 6], 'U': [8]}]
['2018-07-09 09:43:42.488802', {'R': [5, 6], 'U': [8]}]
['2018-07-09 09:55:13.129162', {'R': [5, 6], 'U': [8]}]
['2018-07-09 10:06:31.875081', {'R': [5, 6], 'U': [8]}]
['2018-07-09 10:18:29.317682', {'R': [5, 6], 'U': [8]}]
['2018-07-09 10:29:29.006005', {'R': [5, 6], 'U': [8]}]
['2018-07-09 10:41:13.405059', {'R': [5, 6], 'U': [8]}]
['2018-07-09 10:52:37.233782', {'R': [5, 6], 'U': [8]}]
['2018-07-09 11:04:40.094382', {'R': [5, 6], 'U': [8]}]
['2018-07-09 11:15:34.028032', {'R': [5, 6], 'U': [8]}]
['2018-07-09 11:27:04.133960', {'R': [5, 6], 'U': [8]}]
['2018-07-09 11:37:54.560224', {'R': [5, 6, 28, 29, 30], 'U': [8]}]
['2018-07-09 11:48:37.381302', {'R': [5, 6, 28, 29, 30], 'U': [8]}]
['2018-07-09 11:59:32.592262', {'R': [5, 6, 28, 29, 30], 'U': [8]}]
['2018-07-09 12:10:46.276932', {'R': [5, 6, 21, 22, 28, 29, 30], 'U': [8]}]
['2018-07-09 12:21:26.839232', {'R': [5, 6, 21, 22, 28, 29, 30], 'U': [8]}]
['2018-07-09 12:29:43.944019', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 12:39:46.924108', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 12:49:43.984916', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 13:00:03.008122', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 13:10:05.453964', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 13:20:05.029663', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 13:30:01.171360', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 13:39:28.100235', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 13:49:00.639038', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 13:58:45.306506', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 14:09:04.786351', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 14:18:23.998392', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 14:28:12.211673', {'R': [5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 14:37:23.938108', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 14:46:26.917746', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 14:55:29.448616', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 15:05:03.718833', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 15:14:12.425713', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 15:23:17.548649', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 15:32:12.445907', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 15:41:16.551936', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 15:50:10.736753', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 15:59:26.234218', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 16:08:26.612737', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 16:17:03.659490', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 16:25:55.475576', {'R': [0, 1, 5, 6, 21, 22, 23, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 16:33:03.331242', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-09 16:41:35.473292', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 16:50:04.123224', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 16:58:04.845737', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 17:06:43.076017', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 17:12:49.547867', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 17:21:04.805106', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 17:29:19.908409', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 17:37:13.635055', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 17:45:06.155314', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46, 47, 48, 49, 50], 'U': [8]}]
['2018-07-09 17:53:29.853955', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 18:01:48.959371', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 18:10:04.957671', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 18:11:48.176848', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 18:26:48.388220', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46], 'U': [8]}]
['2018-07-09 18:34:17.667661', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 18:41:27.158512', {'R': [0, 1, 5, 6, 21, 22, 28, 29, 30, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 18:48:56.001092', {'R': [0, 1, 5, 6, 21, 22, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 18:56:08.790694', {'R': [0, 1, 5, 6, 21, 22, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:03:27.534760', {'R': [0, 1, 5, 6, 21, 22, 23, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:11:07.884985', {'R': [0, 1, 5, 6, 21, 22, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:18:35.022563', {'R': [0, 1, 5, 6, 21, 22, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:25:55.227391', {'R': [0, 1, 5, 6, 21, 22, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:33:22.659626', {'R': [0, 1, 5, 6, 21, 22, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:40:37.114519', {'R': [0, 1, 5, 6, 21, 22, 30, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:47:37.526467', {'R': [0, 1, 3, 4, 5, 6, 21, 22, 30, 45, 46, 48, 49], 'U': [8]}]
['2018-07-09 19:54:41.981435', {'R': [0, 1, 3, 4, 5, 6, 21, 22, 27, 28, 29, 30, 45, 46, 48, 49], 'U': [8]}]
