{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 07:01:17.220531', {'R': [], 'U': [8]}]
['2018-07-11 21:01:54.389792', {'R': [], 'U': [8]}]
['2018-07-11 21:09:17.597091', {'R': [], 'U': [8]}]
['2018-07-11 21:16:10.610557', {'R': [], 'U': [8]}]
['2018-07-11 21:22:54.814370', {'R': [], 'U': [8]}]
['2018-07-11 21:29:34.442244', {'R': [], 'U': [8]}]
['2018-07-11 21:36:16.424643', {'R': [], 'U': [8]}]
['2018-07-11 21:43:52.423655', {'R': [], 'U': [8]}]
['2018-07-11 21:50:49.898030', {'R': [21], 'U': [8]}]
['2018-07-11 21:57:46.168583', {'R': [], 'U': [8]}]
['2018-07-11 22:04:37.678329', {'R': [], 'U': [8]}]
['2018-07-11 22:10:51.887866', {'R': [], 'U': [8]}]
['2018-07-11 22:17:26.756291', {'R': [], 'U': [8]}]
['2018-07-11 22:23:13.699794', {'R': [], 'U': [8]}]
['2018-07-11 22:29:22.431918', {'R': [], 'U': [8]}]
['2018-07-11 22:30:27.320427', {'R': [], 'U': [8]}]
['2018-07-11 22:37:35.758939', {'R': [], 'U': [8]}]
['2018-07-11 22:43:58.229814', {'R': [], 'U': [8]}]
['2018-07-11 22:49:38.347963', {'R': [], 'U': [8]}]
['2018-07-11 22:55:15.961804', {'R': [], 'U': [8]}]
['2018-07-11 23:00:49.008324', {'R': [], 'U': [8]}]
['2018-07-11 23:06:08.437463', {'R': [], 'U': [8]}]
['2018-07-11 23:11:32.300117', {'R': [], 'U': [8]}]
['2018-07-11 23:14:02.758990', {'R': [], 'U': [8]}]
['2018-07-11 23:20:08.244322', {'R': [], 'U': [8]}]
['2018-07-11 23:26:11.188492', {'R': [], 'U': [8]}]
['2018-07-11 23:31:27.064000', {'R': [], 'U': [8]}]
['2018-07-11 23:36:01.229336', {'R': [], 'U': [8]}]
['2018-07-11 23:39:55.809169', {'R': [], 'U': [8]}]
['2018-07-11 23:45:57.569588', {'R': [], 'U': [8]}]
['2018-07-11 23:51:38.565037', {'R': [], 'U': [8]}]
['2018-07-11 23:57:01.125895', {'R': [], 'U': [8]}]
['2018-07-12 07:04:30.327856', {'R': [], 'U': [8]}]
['2018-07-12 07:14:04.950040', {'R': [], 'U': [8]}]
['2018-07-12 07:21:05.759918', {'R': [], 'U': [8]}]
['2018-07-12 07:29:13.549839', {'R': [], 'U': [8]}]
['2018-07-12 07:42:08.419224', {'R': [], 'U': [8]}]
['2018-07-12 07:56:06.829576', {'R': [], 'U': [8]}]
['2018-07-12 08:09:18.095880', {'R': [], 'U': [8]}]
['2018-07-12 08:22:38.262839', {'R': [], 'U': [8]}]
['2018-07-12 08:36:54.719301', {'R': [], 'U': [8]}]
['2018-07-12 08:51:10.846541', {'R': [], 'U': [8]}]
['2018-07-12 09:04:51.881967', {'R': [], 'U': [8]}]
['2018-07-12 09:17:48.595639', {'R': [], 'U': [8]}]
['2018-07-12 09:31:00.258688', {'R': [], 'U': [8]}]
['2018-07-12 09:44:14.588439', {'R': [], 'U': [8]}]
['2018-07-12 09:57:49.403258', {'R': [], 'U': [8]}]
['2018-07-12 10:11:02.991471', {'R': [], 'U': [8]}]
['2018-07-12 10:23:49.461480', {'R': [], 'U': [8]}]
['2018-07-12 10:50:47.465202', {'R': [], 'U': [8]}]
