{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:02:28.148844', {'R': [], 'U': [8]}]
['2018-07-07 13:04:56.683672', {'R': [], 'U': [8]}]
['2018-07-07 13:12:34.874051', {'R': [], 'U': [8]}]
['2018-07-07 13:20:51.333838', {'R': [], 'U': [8]}]
['2018-07-07 13:28:39.381888', {'R': [], 'U': [8]}]
['2018-07-07 13:36:05.530680', {'R': [], 'U': [8]}]
['2018-07-07 13:44:14.818284', {'R': [], 'U': [8]}]
['2018-07-07 13:52:22.832477', {'R': [], 'U': [8]}]
['2018-07-07 14:00:31.671828', {'R': [], 'U': [8]}]
['2018-07-07 14:08:12.484536', {'R': [], 'U': [8]}]
['2018-07-07 14:15:42.879613', {'R': [], 'U': [8]}]
['2018-07-07 14:22:48.879350', {'R': [], 'U': [8]}]
['2018-07-07 14:37:17.592955', {'R': [], 'U': [8]}]
['2018-07-07 14:48:45.511142', {'R': [], 'U': [8]}]
['2018-07-07 15:05:16.434621', {'R': [], 'U': [8]}]
['2018-07-08 07:01:42.447408', {'R': [], 'U': [8]}]
['2018-07-08 07:01:44.703016', {'R': [], 'U': [8]}]
['2018-07-08 07:15:46.062798', {'R': [], 'U': [8]}]
['2018-07-08 07:16:18.836915', {'R': [], 'U': [8]}]
['2018-07-08 07:30:14.383855', {'R': [], 'U': [8]}]
['2018-07-08 07:30:55.684271', {'R': [], 'U': [8]}]
['2018-07-08 07:44:35.582458', {'R': [], 'U': [8]}]
['2018-07-08 07:45:26.922035', {'R': [], 'U': [8]}]
['2018-07-08 07:59:58.815016', {'R': [], 'U': [8]}]
['2018-07-08 08:00:16.196381', {'R': [], 'U': [8]}]
['2018-07-08 08:14:47.042665', {'R': [], 'U': [8]}]
['2018-07-08 08:14:56.972504', {'R': [], 'U': [8]}]
['2018-07-08 08:29:27.882357', {'R': [], 'U': [8]}]
['2018-07-08 08:29:35.638963', {'R': [], 'U': [8]}]
['2018-07-08 08:43:39.057253', {'R': [], 'U': [8]}]
['2018-07-08 08:43:46.634903', {'R': [], 'U': [8]}]
['2018-07-08 08:58:22.505749', {'R': [], 'U': [8]}]
['2018-07-08 08:58:47.482360', {'R': [], 'U': [8]}]
['2018-07-08 09:13:21.018278', {'R': [], 'U': [8]}]
['2018-07-08 09:25:55.178062', {'R': [], 'U': [8]}]
['2018-07-08 09:37:51.797692', {'R': [], 'U': [8]}]
['2018-07-08 09:49:52.506511', {'R': [], 'U': [8]}]
['2018-07-08 10:01:47.852675', {'R': [], 'U': [8]}]
['2018-07-08 10:13:45.807443', {'R': [], 'U': [8]}]
['2018-07-08 10:25:18.920805', {'R': [], 'U': [8]}]
['2018-07-08 10:36:37.355552', {'R': [], 'U': [8]}]
['2018-07-08 10:48:59.194874', {'R': [], 'U': [8]}]
['2018-07-08 11:01:33.654111', {'R': [], 'U': [8]}]
['2018-07-08 11:14:14.543049', {'R': [], 'U': [8]}]
['2018-07-08 11:27:39.197554', {'R': [], 'U': [8]}]
['2018-07-08 11:41:08.376905', {'R': [], 'U': [8]}]
['2018-07-08 11:53:41.053196', {'R': [], 'U': [8]}]
['2018-07-08 12:05:14.449919', {'R': [], 'U': [8]}]
['2018-07-08 12:16:28.792255', {'R': [], 'U': [8]}]
['2018-07-08 12:27:29.481860', {'R': [], 'U': [8]}]
['2018-07-08 12:37:46.268209', {'R': [], 'U': [8]}]
['2018-07-08 12:48:50.561489', {'R': [], 'U': [8]}]
['2018-07-08 12:59:46.230684', {'R': [], 'U': [8]}]
['2018-07-08 13:10:34.591495', {'R': [], 'U': [8]}]
['2018-07-08 13:21:04.785739', {'R': [], 'U': [8]}]
['2018-07-08 13:31:39.548851', {'R': [], 'U': [8]}]
['2018-07-08 13:42:05.471589', {'R': [], 'U': [8]}]
['2018-07-08 13:52:58.971061', {'R': [], 'U': [8]}]
['2018-07-08 14:03:22.654463', {'R': [], 'U': [8]}]
['2018-07-08 14:14:22.113682', {'R': [], 'U': [8]}]
['2018-07-08 14:24:59.942233', {'R': [], 'U': [8]}]
['2018-07-08 14:36:07.246050', {'R': [], 'U': [8]}]
['2018-07-08 14:46:04.636416', {'R': [], 'U': [8]}]
['2018-07-08 14:55:16.057512', {'R': [], 'U': [8]}]
['2018-07-08 15:06:06.896956', {'R': [], 'U': [8]}]
['2018-07-08 15:17:04.047229', {'R': [], 'U': [8]}]
['2018-07-08 15:28:44.409518', {'R': [], 'U': [8]}]
['2018-07-08 15:39:36.840218', {'R': [], 'U': [8]}]
['2018-07-08 15:50:31.527630', {'R': [], 'U': [8]}]
['2018-07-08 16:01:51.959021', {'R': [], 'U': [8]}]
['2018-07-08 16:13:10.075286', {'R': [], 'U': [8]}]
['2018-07-08 16:23:58.734846', {'R': [], 'U': [8]}]
['2018-07-08 16:33:41.417985', {'R': [], 'U': [8]}]
['2018-07-08 16:42:45.950227', {'R': [], 'U': [8]}]
['2018-07-08 16:52:08.490383', {'R': [], 'U': [8]}]
['2018-07-08 17:02:42.740702', {'R': [], 'U': [8]}]
['2018-07-08 17:11:49.605412', {'R': [], 'U': [8]}]
['2018-07-08 17:21:05.590843', {'R': [], 'U': [8]}]
['2018-07-08 17:30:42.851324', {'R': [], 'U': [8]}]
['2018-07-08 17:40:09.253079', {'R': [], 'U': [8]}]
['2018-07-08 17:43:43.456491', {'R': [], 'U': [8]}]
['2018-07-08 17:52:47.891317', {'R': [], 'U': [8]}]
['2018-07-08 18:01:50.277165', {'R': [], 'U': [8]}]
['2018-07-08 18:10:32.029320', {'R': [], 'U': [8]}]
['2018-07-08 18:19:42.473682', {'R': [], 'U': [8]}]
['2018-07-08 18:28:37.448230', {'R': [], 'U': [8]}]
['2018-07-08 18:37:30.830301', {'R': [], 'U': [8]}]
['2018-07-08 18:40:58.049110', {'R': [], 'U': [8]}]
['2018-07-08 18:49:13.956338', {'R': [], 'U': [8]}]
['2018-07-08 18:58:06.531421', {'R': [], 'U': [8]}]
['2018-07-08 19:07:08.877126', {'R': [], 'U': [8]}]
['2018-07-08 19:15:28.872539', {'R': [], 'U': [8]}]
['2018-07-08 19:21:32.157531', {'R': [], 'U': [8]}]
['2018-07-08 19:29:36.225974', {'R': [], 'U': [8]}]
['2018-07-08 19:37:35.771984', {'R': [], 'U': [8]}]
['2018-07-08 19:45:34.558780', {'R': [], 'U': [8]}]
['2018-07-08 19:53:55.226014', {'R': [], 'U': [8]}]
['2018-07-08 20:02:04.091572', {'R': [], 'U': [8]}]
['2018-07-08 20:09:48.190445', {'R': [], 'U': [8]}]
['2018-07-08 20:17:30.569659', {'R': [], 'U': [8]}]
['2018-07-08 20:25:24.829669', {'R': [], 'U': [8]}]
['2018-07-08 20:32:42.713177', {'R': [], 'U': [8]}]
['2018-07-08 20:40:29.372111', {'R': [], 'U': [8]}]
['2018-07-08 20:48:20.616707', {'R': [], 'U': [8]}]
['2018-07-08 20:56:22.414274', {'R': [], 'U': [8]}]
['2018-07-08 21:04:24.644301', {'R': [], 'U': [8]}]
['2018-07-08 21:12:07.380605', {'R': [], 'U': [8]}]
['2018-07-08 21:21:57.732067', {'R': [], 'U': [8]}]
['2018-07-08 21:29:47.505726', {'R': [], 'U': [8]}]
['2018-07-08 21:37:26.235009', {'R': [], 'U': [8]}]
['2018-07-08 21:44:36.403924', {'R': [], 'U': [8]}]
['2018-07-08 21:53:54.542768', {'R': [], 'U': [8]}]
['2018-07-08 22:01:07.464283', {'R': [], 'U': [8]}]
['2018-07-08 22:07:03.207270', {'R': [], 'U': [8]}]
['2018-07-08 22:12:05.943841', {'R': [], 'U': [8]}]
['2018-07-08 22:16:43.906986', {'R': [], 'U': [8]}]
['2018-07-08 22:26:06.573044', {'R': [], 'U': [8]}]
['2018-07-08 22:33:30.476207', {'R': [], 'U': [8]}]
['2018-07-08 22:40:35.804754', {'R': [], 'U': [8]}]
['2018-07-08 22:47:38.275355', {'R': [], 'U': [8]}]
['2018-07-08 22:54:49.418113', {'R': [], 'U': [8]}]
['2018-07-08 23:02:01.280044', {'R': [], 'U': [8]}]
['2018-07-08 23:08:42.183526', {'R': [], 'U': [8]}]
['2018-07-08 23:10:42.464184', {'R': [], 'U': [8]}]
['2018-07-08 23:16:53.766815', {'R': [], 'U': [8]}]
['2018-07-08 23:18:06.674385', {'R': [], 'U': [8]}]
['2018-07-08 23:20:41.425727', {'R': [], 'U': [8]}]
['2018-07-08 23:26:58.956973', {'R': [], 'U': [8]}]
['2018-07-08 23:32:51.970763', {'R': [], 'U': [8]}]
['2018-07-08 23:38:42.447593', {'R': [], 'U': [8]}]
['2018-07-08 23:44:54.013415', {'R': [], 'U': [8]}]
['2018-07-08 23:50:44.697339', {'R': [], 'U': [8]}]
['2018-07-08 23:56:58.277780', {'R': [], 'U': [8]}]
['2018-07-09 07:03:43.528297', {'R': [], 'U': [8]}]
['2018-07-09 07:15:27.111463', {'R': [], 'U': [8]}]
['2018-07-09 07:27:11.481247', {'R': [], 'U': [8]}]
['2018-07-09 07:39:14.714472', {'R': [], 'U': [8]}]
['2018-07-09 07:50:33.559697', {'R': [], 'U': [8]}]
['2018-07-09 08:01:54.243843', {'R': [], 'U': [8]}]
['2018-07-09 08:13:14.893527', {'R': [], 'U': [8]}]
['2018-07-09 08:24:34.299353', {'R': [], 'U': [8]}]
['2018-07-09 08:35:49.224881', {'R': [], 'U': [8]}]
['2018-07-09 08:47:07.417988', {'R': [], 'U': [8]}]
['2018-07-09 08:58:52.291035', {'R': [], 'U': [8]}]
['2018-07-09 09:10:13.990473', {'R': [], 'U': [8]}]
['2018-07-09 09:21:10.455610', {'R': [], 'U': [8]}]
['2018-07-09 09:32:44.236932', {'R': [], 'U': [8]}]
['2018-07-09 09:43:48.108188', {'R': [], 'U': [8]}]
['2018-07-09 09:55:18.762215', {'R': [], 'U': [8]}]
['2018-07-09 10:06:37.119615', {'R': [], 'U': [8]}]
['2018-07-09 10:18:35.769416', {'R': [], 'U': [8]}]
['2018-07-09 10:29:35.141330', {'R': [], 'U': [8]}]
['2018-07-09 10:41:19.368858', {'R': [], 'U': [8]}]
['2018-07-09 10:52:42.974609', {'R': [], 'U': [8]}]
['2018-07-09 11:04:46.036284', {'R': [], 'U': [8]}]
['2018-07-09 11:15:41.335066', {'R': [], 'U': [8]}]
['2018-07-09 11:27:10.935501', {'R': [], 'U': [8]}]
['2018-07-09 11:38:00.453222', {'R': [], 'U': [8]}]
['2018-07-09 11:48:43.676751', {'R': [], 'U': [8]}]
['2018-07-09 11:59:45.127565', {'R': [], 'U': [8]}]
['2018-07-09 12:10:53.274482', {'R': [], 'U': [8]}]
['2018-07-09 12:21:32.967461', {'R': [], 'U': [8]}]
['2018-07-09 12:29:49.716421', {'R': [], 'U': [8]}]
['2018-07-09 12:39:53.695159', {'R': [], 'U': [8]}]
['2018-07-09 12:49:49.683558', {'R': [], 'U': [8]}]
['2018-07-09 13:00:17.933350', {'R': [], 'U': [8]}]
['2018-07-09 13:10:11.968685', {'R': [], 'U': [8]}]
['2018-07-09 13:20:11.099678', {'R': [], 'U': [8]}]
['2018-07-09 13:30:06.927904', {'R': [], 'U': [8]}]
['2018-07-09 13:39:35.708791', {'R': [], 'U': [8]}]
['2018-07-09 13:49:06.919529', {'R': [], 'U': [8]}]
['2018-07-09 13:58:51.919899', {'R': [], 'U': [8]}]
['2018-07-09 14:09:10.224197', {'R': [], 'U': [8]}]
['2018-07-09 14:18:29.914875', {'R': [], 'U': [8]}]
['2018-07-09 14:28:17.955143', {'R': [], 'U': [8]}]
['2018-07-09 14:37:29.569587', {'R': [], 'U': [8]}]
['2018-07-09 14:46:33.013164', {'R': [], 'U': [8]}]
['2018-07-09 14:55:36.026932', {'R': [], 'U': [8]}]
['2018-07-09 15:05:08.747001', {'R': [], 'U': [8]}]
['2018-07-09 15:14:17.987213', {'R': [], 'U': [8]}]
['2018-07-09 15:23:24.003524', {'R': [], 'U': [8]}]
['2018-07-09 15:32:18.070110', {'R': [], 'U': [8]}]
['2018-07-09 15:41:23.130308', {'R': [], 'U': [8]}]
['2018-07-09 15:50:25.017361', {'R': [], 'U': [8]}]
['2018-07-09 15:59:33.167281', {'R': [], 'U': [8]}]
['2018-07-09 16:08:32.752182', {'R': [], 'U': [8]}]
['2018-07-09 16:17:09.606355', {'R': [], 'U': [8]}]
['2018-07-09 16:26:00.788077', {'R': [], 'U': [8]}]
['2018-07-09 16:33:09.429423', {'R': [], 'U': [8]}]
['2018-07-09 16:41:40.453874', {'R': [], 'U': [8]}]
['2018-07-09 16:50:09.330845', {'R': [], 'U': [8]}]
['2018-07-09 16:58:11.347976', {'R': [], 'U': [8]}]
['2018-07-09 17:06:49.509575', {'R': [], 'U': [8]}]
['2018-07-09 17:12:56.463042', {'R': [], 'U': [8]}]
['2018-07-09 17:21:11.414088', {'R': [], 'U': [8]}]
['2018-07-09 17:29:26.361181', {'R': [], 'U': [8]}]
['2018-07-09 17:37:19.846868', {'R': [], 'U': [8]}]
['2018-07-09 17:45:12.832076', {'R': [], 'U': [8]}]
['2018-07-09 17:53:37.298250', {'R': [], 'U': [8]}]
['2018-07-09 18:01:55.604953', {'R': [], 'U': [8]}]
['2018-07-09 18:10:10.794898', {'R': [], 'U': [8]}]
['2018-07-09 18:11:54.106180', {'R': [], 'U': [8]}]
['2018-07-09 18:19:27.634852', {'R': [], 'U': [8]}]
['2018-07-09 18:26:54.050014', {'R': [], 'U': [8]}]
['2018-07-09 18:34:23.859444', {'R': [], 'U': [8]}]
['2018-07-09 18:41:32.707565', {'R': [], 'U': [8]}]
['2018-07-09 18:49:01.791759', {'R': [], 'U': [8]}]
['2018-07-09 18:56:15.028054', {'R': [], 'U': [8]}]
['2018-07-09 19:03:33.515137', {'R': [], 'U': [8]}]
['2018-07-09 19:11:13.959739', {'R': [], 'U': [8]}]
['2018-07-09 19:18:40.475840', {'R': [], 'U': [8]}]
['2018-07-09 19:26:01.474439', {'R': [], 'U': [8]}]
['2018-07-09 19:33:28.242441', {'R': [], 'U': [8]}]
['2018-07-09 19:40:43.395847', {'R': [], 'U': [8]}]
['2018-07-09 19:47:44.059285', {'R': [], 'U': [8]}]
['2018-07-09 19:54:47.608154', {'R': [], 'U': [8]}]
['2018-07-09 20:02:00.824681', {'R': [], 'U': [8]}]
['2018-07-09 20:09:39.736559', {'R': [], 'U': [8]}]
['2018-07-09 20:17:02.728591', {'R': [], 'U': [8]}]
['2018-07-09 20:23:57.799202', {'R': [], 'U': [8]}]
['2018-07-09 20:31:16.761663', {'R': [], 'U': [8]}]
['2018-07-09 20:38:52.886255', {'R': [], 'U': [8]}]
['2018-07-09 20:45:58.370638', {'R': [], 'U': [8]}]
['2018-07-09 20:52:43.710136', {'R': [], 'U': [8]}]
['2018-07-09 20:59:25.892684', {'R': [], 'U': [8]}]
['2018-07-09 21:06:20.974736', {'R': [], 'U': [8]}]
['2018-07-09 21:13:09.578510', {'R': [], 'U': [8]}]
['2018-07-09 21:20:00.678626', {'R': [], 'U': [8]}]
['2018-07-09 21:26:57.590712', {'R': [], 'U': [8]}]
['2018-07-09 21:33:42.897420', {'R': [], 'U': [8]}]
['2018-07-09 21:40:21.018372', {'R': [], 'U': [8]}]
['2018-07-09 21:46:58.003232', {'R': [], 'U': [8]}]
['2018-07-09 21:53:32.693790', {'R': [], 'U': [8]}]
['2018-07-09 22:00:14.681879', {'R': [], 'U': [8]}]
['2018-07-09 22:06:59.086169', {'R': [], 'U': [8]}]
['2018-07-09 22:13:42.361039', {'R': [], 'U': [8]}]
['2018-07-09 22:14:17.808546', {'R': [], 'U': [8]}]
['2018-07-09 22:20:26.647426', {'R': [], 'U': [8]}]
['2018-07-09 22:27:35.183411', {'R': [], 'U': [8]}]
['2018-07-09 22:41:07.729564', {'R': [], 'U': [8]}]
['2018-07-09 22:47:39.653425', {'R': [3, 4, 5, 6], 'U': [8]}]
['2018-07-09 22:54:05.658694', {'R': [3, 4, 5, 6], 'U': [8]}]
