{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:53.473816', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:46:59.227465', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:49:29.496701', {'R': [45, 46], 'U': [8]}]
['2018-07-06 17:51:54.268434', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:04:32.961372', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:16:22.889219', {'R': [45, 46], 'U': [8]}]
['2018-07-06 18:53:46.102362', {'R': [45, 46], 'U': [8]}]
['2018-07-06 19:43:54.360433', {'R': [45, 46], 'U': [8]}]
['2018-07-06 19:58:01.183758', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:11:16.847985', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:33:27.884704', {'R': [45, 46], 'U': [8]}]
['2018-07-06 20:46:42.203021', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:00:26.663976', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:13:02.574855', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:26:08.880833', {'R': [45, 46], 'U': [8]}]
['2018-07-06 21:51:02.615987', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:03:24.368881', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:15:10.983592', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:26:59.801823', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:38:35.263659', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:50:23.911812', {'R': [45, 46], 'U': [8]}]
['2018-07-06 22:58:07.744668', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:09:52.392339', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:21:53.980004', {'R': [45, 46], 'U': [8]}]
['2018-07-06 23:33:59.310166', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:01:29.177482', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:01:34.198825', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:23:09.121067', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:24:05.922899', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:44:38.409847', {'R': [45, 46], 'U': [8]}]
['2018-07-07 07:45:25.744252', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:07:22.603631', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:07:29.308712', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:27:55.532623', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:28:35.193957', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:48:35.182854', {'R': [45, 46], 'U': [8]}]
['2018-07-07 08:50:16.118756', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:09:35.215630', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:10:47.999123', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:32:39.584959', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:33:05.204806', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:55:06.080445', {'R': [45, 46], 'U': [8]}]
['2018-07-07 09:55:33.432034', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:16:38.687205', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:17:16.872828', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:38:02.728379', {'R': [45, 46], 'U': [8]}]
['2018-07-07 10:38:41.849125', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:26:45.506375', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:35:57.461448', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:45:51.484350', {'R': [45, 46], 'U': [8]}]
['2018-07-07 11:56:24.899497', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:11:17.787178', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:19:33.989262', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:27:28.348666', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:35:39.003533', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:44:32.702047', {'R': [45, 46], 'U': [8]}]
['2018-07-07 12:53:20.451540', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:01:48.791014', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:09:07.026381', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:17:15.846941', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:25:14.522679', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:32:54.433276', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:40:37.403335', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:48:46.566341', {'R': [45, 46], 'U': [8]}]
['2018-07-07 13:57:07.349680', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:04:21.362968', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:12:21.420774', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:19:28.675588', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:27:20.398428', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:36:29.806289', {'R': [45, 46], 'U': [8]}]
['2018-07-07 14:47:37.743460', {'R': [45, 46], 'U': [8]}]
['2018-07-07 15:04:30.092958', {'R': [45, 46, 47, 48], 'U': [8]}]
['2018-07-07 15:21:51.423260', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 07:59:20.030188', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:13:49.923390', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:14:03.536272', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:28:26.729334', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:28:33.522224', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:42:45.036487', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:42:52.403180', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:57:30.681555', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 08:57:50.365672', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 09:12:28.277208', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 09:25:06.085192', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 09:37:07.400282', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 09:49:08.165294', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 10:00:59.705817', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 10:12:59.406716', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 10:24:25.826276', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 10:35:49.657600', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 10:48:13.895358', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 11:00:54.540716', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 11:13:22.138897', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 11:26:54.655454', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 11:40:24.155019', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 11:52:59.448696', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 12:04:36.560328', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 12:15:46.489302', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 12:26:50.598189', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 12:37:01.721411', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 12:48:14.493476', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 12:59:04.385895', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 13:09:55.590592', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 13:20:22.445340', {'R': [3, 4, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 13:31:02.694241', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 13:41:26.188117', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 13:52:12.528842', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 14:02:46.260515', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 14:13:29.304880', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 14:24:15.168330', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 14:35:24.044186', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 14:45:26.250240', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 14:54:29.060716', {'R': [3, 4, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 15:05:17.714013', {'R': [3, 4, 27, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 15:16:12.590973', {'R': [3, 4, 27, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 15:27:58.994566', {'R': [3, 4, 27, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 15:38:49.213590', {'R': [3, 4, 27, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 15:49:43.803708', {'R': [3, 4, 27, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 16:01:06.308122', {'R': [3, 4, 27, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 16:12:22.181667', {'R': [3, 4, 27, 28, 29, 30, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 16:23:14.868162', {'R': [3, 4, 27, 28, 29, 30, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 16:33:03.175419', {'R': [3, 4, 27, 28, 29, 30, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 16:42:06.619563', {'R': [3, 4, 27, 28, 29, 30, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 16:51:23.228170', {'R': [3, 4, 27, 28, 29, 30, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 17:01:52.255582', {'R': [3, 4, 27, 28, 29, 30, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 17:11:12.676342', {'R': [3, 4, 27, 28, 29, 30, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 17:20:24.776947', {'R': [3, 4, 26, 27, 28, 29, 30, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 17:39:29.066270', {'R': [3, 4, 6, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 17:43:02.842244', {'R': [3, 4, 6, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 17:51:57.357824', {'R': [3, 4, 6, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:01:08.396119', {'R': [3, 4, 6, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:09:50.216976', {'R': [3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:18:53.450866', {'R': [3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:27:58.819464', {'R': [3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:36:51.881677', {'R': [3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:40:17.293815', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:48:33.131948', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 18:57:26.594542', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 19:06:26.865443', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48], 'U': [8]}]
['2018-07-08 19:14:38.707200', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 61, 62, 63], 'U': [8]}]
['2018-07-08 19:20:56.845428', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 61, 62, 63], 'U': [8]}]
['2018-07-08 19:28:59.723107', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 61, 62, 63], 'U': [8]}]
['2018-07-08 19:44:57.713097', {'R': [1, 2, 3, 4, 6, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 61, 62, 63], 'U': [8]}]
['2018-07-08 19:53:13.028295', {'R': [1, 2, 3, 4, 6, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 43, 44, 45, 46, 47, 48, 49, 50, 61, 62, 63], 'U': [8]}]
