{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:01:54.878012', {'R': [], 'U': [8]}]
['2018-07-08 19:53:28.496509', {'R': [], 'U': [8]}]
['2018-07-08 20:01:35.056856', {'R': [], 'U': [8]}]
['2018-07-08 20:09:21.713436', {'R': [], 'U': [8]}]
['2018-07-08 20:17:02.303069', {'R': [], 'U': [8]}]
['2018-07-08 20:25:01.757172', {'R': [], 'U': [8]}]
['2018-07-08 20:32:18.718113', {'R': [], 'U': [8]}]
['2018-07-08 20:40:00.048435', {'R': [], 'U': [8]}]
['2018-07-08 20:47:54.954478', {'R': [], 'U': [8]}]
['2018-07-08 20:55:52.609349', {'R': [], 'U': [8]}]
['2018-07-08 21:03:46.090003', {'R': [], 'U': [8]}]
['2018-07-08 21:11:41.814564', {'R': [], 'U': [8]}]
['2018-07-08 21:21:32.498293', {'R': [], 'U': [8]}]
['2018-07-08 21:29:19.965801', {'R': [], 'U': [8]}]
['2018-07-08 21:36:51.024555', {'R': [], 'U': [8]}]
['2018-07-08 21:44:11.882249', {'R': [], 'U': [8]}]
['2018-07-08 21:53:27.750911', {'R': [], 'U': [8]}]
['2018-07-08 22:00:42.838452', {'R': [], 'U': [8]}]
['2018-07-08 22:06:27.010734', {'R': [], 'U': [8]}]
['2018-07-08 22:11:18.626732', {'R': [], 'U': [8]}]
['2018-07-08 22:16:10.031670', {'R': [], 'U': [8]}]
['2018-07-08 22:25:34.725167', {'R': [], 'U': [8]}]
['2018-07-08 22:33:02.775556', {'R': [], 'U': [8]}]
['2018-07-08 22:40:07.255391', {'R': [], 'U': [8]}]
['2018-07-08 22:46:57.415473', {'R': [], 'U': [8]}]
['2018-07-08 22:54:05.445914', {'R': [], 'U': [8]}]
['2018-07-08 23:01:26.430429', {'R': [], 'U': [8]}]
['2018-07-08 23:08:15.295138', {'R': [], 'U': [8]}]
['2018-07-08 23:10:17.349123', {'R': [], 'U': [8]}]
['2018-07-08 23:16:29.809933', {'R': [], 'U': [8]}]
['2018-07-08 23:17:31.816464', {'R': [], 'U': [8]}]
['2018-07-08 23:20:16.064081', {'R': [], 'U': [8]}]
['2018-07-08 23:26:19.547413', {'R': [], 'U': [8]}]
['2018-07-08 23:26:31.024962', {'R': [], 'U': [8]}]
['2018-07-08 23:32:27.431182', {'R': [], 'U': [8]}]
['2018-07-08 23:38:17.683826', {'R': [], 'U': [8]}]
['2018-07-08 23:44:27.045199', {'R': [], 'U': [8]}]
['2018-07-08 23:50:20.774441', {'R': [], 'U': [8]}]
['2018-07-08 23:56:32.507026', {'R': [], 'U': [8]}]
['2018-07-09 07:03:17.534595', {'R': [], 'U': [8]}]
['2018-07-09 07:14:57.847378', {'R': [], 'U': [8]}]
['2018-07-09 07:26:38.792785', {'R': [], 'U': [8]}]
['2018-07-09 07:38:47.636449', {'R': [], 'U': [8]}]
['2018-07-09 07:50:08.006232', {'R': [], 'U': [8]}]
['2018-07-09 08:01:29.638135', {'R': [], 'U': [8]}]
['2018-07-09 08:12:42.205320', {'R': [], 'U': [8]}]
['2018-07-09 08:24:06.381114', {'R': [], 'U': [8]}]
['2018-07-09 08:35:25.024446', {'R': [], 'U': [8]}]
['2018-07-09 08:46:43.749398', {'R': [], 'U': [8]}]
['2018-07-09 08:58:23.288460', {'R': [], 'U': [8]}]
['2018-07-09 09:09:48.864897', {'R': [], 'U': [8]}]
['2018-07-09 09:20:45.832747', {'R': [], 'U': [8]}]
['2018-07-09 09:32:19.979522', {'R': [], 'U': [8]}]
['2018-07-09 09:43:20.328370', {'R': [], 'U': [8]}]
['2018-07-09 09:54:49.785751', {'R': [], 'U': [8]}]
['2018-07-09 10:06:13.104682', {'R': [], 'U': [8]}]
['2018-07-09 10:18:09.873207', {'R': [], 'U': [8]}]
['2018-07-09 10:29:11.426922', {'R': [], 'U': [8]}]
['2018-07-09 10:40:54.216919', {'R': [21, 22, 23], 'U': [8]}]
['2018-07-09 10:52:19.403998', {'R': [28, 29, 30], 'U': [8]}]
