{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:02:02.921977', {'R': [], 'U': [8]}]
['2018-07-09 08:12:53.055920', {'R': [], 'U': [8]}]
['2018-07-09 08:24:16.096507', {'R': [], 'U': [8]}]
['2018-07-09 08:35:31.275648', {'R': [], 'U': [8]}]
['2018-07-09 08:46:49.378834', {'R': [], 'U': [8]}]
['2018-07-09 08:58:30.385844', {'R': [], 'U': [8]}]
['2018-07-09 09:09:55.876303', {'R': [], 'U': [8]}]
['2018-07-09 09:20:52.256638', {'R': [], 'U': [8]}]
['2018-07-09 09:32:27.008842', {'R': [], 'U': [8]}]
['2018-07-09 09:43:30.449768', {'R': [], 'U': [8]}]
['2018-07-09 09:55:00.963296', {'R': [], 'U': [8]}]
['2018-07-09 10:06:19.574319', {'R': [], 'U': [8]}]
['2018-07-09 10:18:16.011369', {'R': [], 'U': [8]}]
['2018-07-09 10:29:17.232618', {'R': [], 'U': [8]}]
['2018-07-09 10:40:59.979088', {'R': [], 'U': [8]}]
['2018-07-09 10:52:25.376827', {'R': [], 'U': [8]}]
['2018-07-09 11:04:28.127034', {'R': [], 'U': [8]}]
['2018-07-09 11:15:18.938825', {'R': [], 'U': [8]}]
['2018-07-09 11:26:51.715526', {'R': [], 'U': [8]}]
['2018-07-09 11:37:41.685628', {'R': [], 'U': [8]}]
['2018-07-09 11:48:24.628662', {'R': [], 'U': [8]}]
['2018-07-09 11:59:17.964794', {'R': [], 'U': [8]}]
['2018-07-09 12:10:33.393541', {'R': [], 'U': [8]}]
['2018-07-09 12:21:06.671171', {'R': [], 'U': [8]}]
['2018-07-09 12:29:28.950724', {'R': [], 'U': [8]}]
['2018-07-09 12:39:34.546995', {'R': [], 'U': [8]}]
['2018-07-09 12:49:32.253753', {'R': [], 'U': [8]}]
['2018-07-09 12:59:47.787754', {'R': [], 'U': [8]}]
['2018-07-09 13:09:52.616888', {'R': [], 'U': [8]}]
['2018-07-09 13:19:52.723636', {'R': [45, 46, 47], 'U': [8]}]
['2018-07-09 13:29:40.513852', {'R': [27, 28, 29, 30, 46], 'U': [8]}]
['2018-07-09 13:39:16.439585', {'R': [27, 28, 29, 30, 42], 'U': [8]}]
['2018-07-09 13:48:48.248682', {'R': [27, 28, 29, 30, 42], 'U': [8]}]
['2018-07-09 13:58:31.360328', {'R': [27, 28, 29, 30, 42], 'U': [8]}]
