{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 07:04:05.003192', {'R': [], 'U': [8]}]
['2018-07-09 12:50:01.866391', {'R': [], 'U': [8]}]
['2018-07-09 13:00:30.979330', {'R': [], 'U': [8]}]
['2018-07-09 13:10:24.094814', {'R': [], 'U': [8]}]
['2018-07-09 13:20:22.412820', {'R': [], 'U': [8]}]
['2018-07-09 13:30:19.732635', {'R': [], 'U': [8]}]
['2018-07-09 13:39:48.701303', {'R': [], 'U': [8]}]
['2018-07-09 13:49:18.895692', {'R': [], 'U': [8]}]
['2018-07-09 13:59:04.085174', {'R': [], 'U': [8]}]
['2018-07-09 14:09:22.600367', {'R': [], 'U': [8]}]
['2018-07-09 14:18:44.263937', {'R': [], 'U': [8]}]
['2018-07-09 14:28:29.947744', {'R': [], 'U': [8]}]
['2018-07-09 14:37:42.199845', {'R': [], 'U': [8]}]
['2018-07-09 14:46:45.138878', {'R': [], 'U': [8]}]
['2018-07-09 14:55:47.734980', {'R': [], 'U': [8]}]
['2018-07-09 15:05:20.387011', {'R': [], 'U': [8]}]
['2018-07-09 15:14:29.402192', {'R': [], 'U': [8]}]
['2018-07-09 15:23:36.024873', {'R': [], 'U': [8]}]
['2018-07-09 15:32:30.367201', {'R': [], 'U': [8]}]
['2018-07-09 15:41:36.031068', {'R': [], 'U': [8]}]
['2018-07-09 15:50:38.982322', {'R': [], 'U': [8]}]
['2018-07-09 15:59:55.895570', {'R': [], 'U': [8]}]
['2018-07-09 16:08:45.908737', {'R': [], 'U': [8]}]
['2018-07-09 16:17:22.914639', {'R': [], 'U': [8]}]
['2018-07-09 16:26:13.423304', {'R': [], 'U': [8]}]
['2018-07-09 16:33:21.388872', {'R': [], 'U': [8]}]
['2018-07-09 16:41:52.831893', {'R': [], 'U': [8]}]
['2018-07-09 16:50:20.740484', {'R': [], 'U': [8]}]
['2018-07-09 16:58:23.461179', {'R': [], 'U': [8]}]
['2018-07-09 17:07:01.608142', {'R': [], 'U': [8]}]
['2018-07-09 17:13:08.943184', {'R': [], 'U': [8]}]
['2018-07-09 17:21:23.761377', {'R': [], 'U': [8]}]
['2018-07-09 17:29:38.958941', {'R': [], 'U': [8]}]
['2018-07-09 17:37:31.775101', {'R': [], 'U': [8]}]
['2018-07-09 17:45:25.726073', {'R': [], 'U': [8]}]
['2018-07-09 17:53:49.793952', {'R': [], 'U': [8]}]
['2018-07-09 18:02:10.486227', {'R': [], 'U': [8]}]
['2018-07-09 18:10:31.784159', {'R': [], 'U': [8]}]
['2018-07-09 18:12:05.704804', {'R': [], 'U': [8]}]
['2018-07-09 18:19:39.360663', {'R': [], 'U': [8]}]
['2018-07-09 18:27:04.968282', {'R': [], 'U': [8]}]
['2018-07-09 18:34:35.363523', {'R': [], 'U': [8]}]
['2018-07-09 18:41:43.893475', {'R': [], 'U': [8]}]
['2018-07-09 18:49:13.013297', {'R': [], 'U': [8]}]
['2018-07-09 18:56:26.575422', {'R': [], 'U': [8]}]
['2018-07-09 19:03:44.693667', {'R': [], 'U': [8]}]
['2018-07-09 19:11:25.577648', {'R': [], 'U': [8]}]
['2018-07-09 19:18:52.051797', {'R': [], 'U': [8]}]
['2018-07-09 19:26:13.199101', {'R': [], 'U': [8]}]
['2018-07-09 19:33:40.173341', {'R': [], 'U': [8]}]
['2018-07-09 19:40:54.830700', {'R': [], 'U': [8]}]
['2018-07-09 19:48:05.121555', {'R': [], 'U': [8]}]
['2018-07-09 19:54:59.159634', {'R': [], 'U': [8]}]
['2018-07-09 20:02:14.624030', {'R': [], 'U': [8]}]
['2018-07-09 20:09:54.233839', {'R': [], 'U': [8]}]
['2018-07-09 20:17:14.557840', {'R': [], 'U': [8]}]
['2018-07-09 20:24:09.522890', {'R': [], 'U': [8]}]
['2018-07-09 20:31:28.692472', {'R': [], 'U': [8]}]
['2018-07-09 20:39:15.790759', {'R': [], 'U': [8]}]
['2018-07-09 20:46:10.498681', {'R': [], 'U': [8]}]
['2018-07-09 20:52:55.197612', {'R': [], 'U': [8]}]
['2018-07-09 20:59:38.724361', {'R': [], 'U': [8]}]
['2018-07-09 21:06:33.956763', {'R': [], 'U': [8]}]
['2018-07-09 21:13:31.785680', {'R': [], 'U': [8]}]
['2018-07-09 21:20:34.345818', {'R': [], 'U': [8]}]
['2018-07-09 21:27:09.954894', {'R': [], 'U': [8]}]
['2018-07-09 21:33:56.497215', {'R': [], 'U': [8]}]
['2018-07-09 21:40:33.222776', {'R': [], 'U': [8]}]
['2018-07-09 21:47:11.054968', {'R': [], 'U': [8]}]
['2018-07-09 21:53:44.690137', {'R': [], 'U': [8]}]
['2018-07-09 22:00:27.671674', {'R': [], 'U': [8]}]
['2018-07-09 22:07:22.207383', {'R': [], 'U': [8]}]
['2018-07-09 22:14:04.211794', {'R': [], 'U': [8]}]
['2018-07-09 22:14:30.734764', {'R': [], 'U': [8]}]
['2018-07-09 22:20:39.555400', {'R': [], 'U': [8]}]
['2018-07-09 22:27:49.399150', {'R': [], 'U': [8]}]
['2018-07-09 22:34:54.311149', {'R': [], 'U': [8]}]
['2018-07-09 22:41:28.463986', {'R': [], 'U': [8]}]
['2018-07-09 22:47:54.728137', {'R': [], 'U': [8]}]
['2018-07-09 22:54:19.153753', {'R': [], 'U': [8]}]
['2018-07-09 23:00:44.921790', {'R': [], 'U': [8]}]
['2018-07-09 23:07:21.567717', {'R': [], 'U': [8]}]
['2018-07-09 23:14:17.001347', {'R': [], 'U': [8]}]
['2018-07-09 23:20:37.163694', {'R': [], 'U': [8]}]
['2018-07-09 23:26:23.905779', {'R': [], 'U': [8]}]
['2018-07-09 23:31:59.741201', {'R': [], 'U': [8]}]
['2018-07-09 23:38:04.561662', {'R': [], 'U': [8]}]
['2018-07-09 23:44:25.913707', {'R': [], 'U': [8]}]
['2018-07-09 23:50:22.495081', {'R': [], 'U': [8]}]
['2018-07-09 23:56:03.016458', {'R': [], 'U': [8]}]
['2018-07-10 07:03:20.522752', {'R': [], 'U': [8]}]
['2018-07-10 07:14:21.572609', {'R': [], 'U': [8]}]
['2018-07-10 07:25:12.591929', {'R': [], 'U': [8]}]
['2018-07-10 07:35:37.725191', {'R': [], 'U': [8]}]
['2018-07-10 07:46:22.949271', {'R': [], 'U': [8]}]
['2018-07-10 07:56:54.300762', {'R': [], 'U': [8]}]
['2018-07-10 08:07:14.353746', {'R': [], 'U': [8]}]
['2018-07-10 08:18:09.050637', {'R': [], 'U': [8]}]
['2018-07-10 08:28:37.988355', {'R': [], 'U': [8]}]
['2018-07-10 08:39:18.818936', {'R': [], 'U': [8]}]
['2018-07-10 08:49:46.109603', {'R': [], 'U': [8]}]
['2018-07-10 09:00:14.996775', {'R': [], 'U': [8]}]
['2018-07-10 09:12:14.654264', {'R': [], 'U': [8]}]
['2018-07-10 09:23:11.831438', {'R': [], 'U': [8]}]
['2018-07-10 09:34:05.704720', {'R': [], 'U': [8]}]
['2018-07-10 09:44:43.249721', {'R': [], 'U': [8]}]
['2018-07-10 09:55:45.031091', {'R': [], 'U': [8]}]
['2018-07-10 10:07:13.270177', {'R': [], 'U': [8]}]
['2018-07-10 10:17:57.498240', {'R': [], 'U': [8]}]
['2018-07-10 10:28:34.879661', {'R': [], 'U': [8]}]
['2018-07-10 10:38:46.583570', {'R': [], 'U': [8]}]
['2018-07-10 10:49:10.453741', {'R': [], 'U': [8]}]
['2018-07-10 11:00:10.232770', {'R': [], 'U': [8]}]
['2018-07-10 11:11:34.108670', {'R': [], 'U': [8]}]
['2018-07-10 11:22:31.831178', {'R': [], 'U': [8]}]
['2018-07-10 11:32:22.066445', {'R': [], 'U': [8]}]
['2018-07-10 11:42:28.315233', {'R': [], 'U': [8]}]
['2018-07-10 11:52:19.312602', {'R': [], 'U': [8]}]
['2018-07-10 12:02:39.580266', {'R': [], 'U': [8]}]
['2018-07-10 12:15:19.209785', {'R': [], 'U': [8]}]
['2018-07-10 12:25:50.858470', {'R': [], 'U': [8]}]
['2018-07-10 12:36:06.198833', {'R': [], 'U': [8]}]
['2018-07-10 12:46:08.124719', {'R': [], 'U': [8]}]
['2018-07-10 12:56:12.950242', {'R': [], 'U': [8]}]
['2018-07-10 13:06:03.490630', {'R': [], 'U': [8]}]
['2018-07-10 13:16:05.139573', {'R': [], 'U': [8]}]
['2018-07-10 13:25:57.419319', {'R': [], 'U': [8]}]
['2018-07-10 13:38:36.848246', {'R': [29, 30], 'U': [8]}]
['2018-07-10 13:48:14.089654', {'R': [29, 30], 'U': [8]}]
['2018-07-10 13:57:30.880203', {'R': [29, 30], 'U': [8]}]
