{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 17:39:46.854357', {'R': [], 'U': [8]}]
['2018-07-07 08:07:15.045361', {'R': [], 'U': [8]}]
['2018-07-07 08:07:20.341089', {'R': [], 'U': [8]}]
['2018-07-07 08:27:47.798837', {'R': [], 'U': [8]}]
['2018-07-07 08:28:27.639690', {'R': [], 'U': [8]}]
['2018-07-07 08:48:25.892574', {'R': [], 'U': [8]}]
['2018-07-07 08:50:08.244080', {'R': [], 'U': [8]}]
['2018-07-07 09:09:27.213534', {'R': [], 'U': [8]}]
['2018-07-07 09:10:40.633377', {'R': [], 'U': [8]}]
['2018-07-07 09:32:32.758324', {'R': [], 'U': [8]}]
['2018-07-07 09:32:57.156885', {'R': [], 'U': [8]}]
['2018-07-07 09:54:57.692271', {'R': [], 'U': [8]}]
['2018-07-07 09:55:24.725405', {'R': [], 'U': [8]}]
['2018-07-07 10:16:31.602496', {'R': [], 'U': [8]}]
['2018-07-07 10:17:08.329083', {'R': [], 'U': [8]}]
['2018-07-07 10:37:55.052784', {'R': [], 'U': [8]}]
['2018-07-07 10:38:31.453892', {'R': [], 'U': [8]}]
['2018-07-07 11:26:08.163886', {'R': [], 'U': [8]}]
['2018-07-07 11:35:17.272622', {'R': [], 'U': [8]}]
['2018-07-07 11:45:14.838619', {'R': [], 'U': [8]}]
['2018-07-07 11:55:54.236018', {'R': [], 'U': [8]}]
['2018-07-07 12:10:45.412579', {'R': [], 'U': [8]}]
['2018-07-07 12:19:07.566381', {'R': [], 'U': [8]}]
['2018-07-07 12:26:57.485644', {'R': [], 'U': [8]}]
['2018-07-07 12:35:12.241223', {'R': [], 'U': [8]}]
['2018-07-07 12:44:10.123216', {'R': [], 'U': [8]}]
['2018-07-07 12:52:48.931470', {'R': [], 'U': [8]}]
['2018-07-07 13:01:17.687678', {'R': [], 'U': [8]}]
['2018-07-07 13:08:40.606194', {'R': [], 'U': [8]}]
['2018-07-07 13:16:49.225075', {'R': [], 'U': [8]}]
['2018-07-07 13:24:43.659542', {'R': [], 'U': [8]}]
['2018-07-07 13:32:27.915551', {'R': [], 'U': [8]}]
['2018-07-07 13:40:07.300012', {'R': [], 'U': [8]}]
['2018-07-07 13:48:20.001677', {'R': [], 'U': [8]}]
['2018-07-07 13:56:38.267994', {'R': [], 'U': [8]}]
['2018-07-07 14:03:57.308829', {'R': [], 'U': [8]}]
['2018-07-07 14:11:54.100662', {'R': [], 'U': [8]}]
['2018-07-07 14:19:07.396992', {'R': [], 'U': [8]}]
['2018-07-07 14:26:52.943145', {'R': [], 'U': [8]}]
['2018-07-07 14:36:23.644870', {'R': [], 'U': [8]}]
['2018-07-07 14:47:27.929676', {'R': [], 'U': [8]}]
['2018-07-07 15:04:24.443544', {'R': [], 'U': [8]}]
['2018-07-07 15:21:44.265592', {'R': [], 'U': [8]}]
['2018-07-07 15:24:55.448800', {'R': [], 'U': [8]}]
['2018-07-07 15:36:19.518954', {'R': [], 'U': [8]}]
['2018-07-07 15:46:46.195117', {'R': [], 'U': [8]}]
['2018-07-07 15:57:05.041667', {'R': [], 'U': [8]}]
['2018-07-07 16:08:06.103670', {'R': [], 'U': [8]}]
['2018-07-07 16:19:12.741036', {'R': [], 'U': [8]}]
['2018-07-07 16:29:57.965771', {'R': [], 'U': [8]}]
['2018-07-07 16:40:45.163877', {'R': [], 'U': [8]}]
['2018-07-07 16:51:27.177357', {'R': [], 'U': [8]}]
['2018-07-07 17:01:49.351117', {'R': [], 'U': [8]}]
['2018-07-07 17:08:37.869864', {'R': [], 'U': [8]}]
['2018-07-07 17:15:32.957053', {'R': [], 'U': [8]}]
['2018-07-07 17:26:05.319140', {'R': [], 'U': [8]}]
['2018-07-07 17:36:35.028114', {'R': [], 'U': [8]}]
['2018-07-07 17:45:52.792939', {'R': [], 'U': [8]}]
['2018-07-07 17:56:44.357016', {'R': [], 'U': [8]}]
['2018-07-07 18:07:04.889180', {'R': [], 'U': [8]}]
['2018-07-07 18:17:20.191552', {'R': [], 'U': [8]}]
['2018-07-07 18:27:24.954450', {'R': [], 'U': [8]}]
['2018-07-07 18:37:33.289370', {'R': [], 'U': [8]}]
['2018-07-07 18:46:16.033311', {'R': [], 'U': [8]}]
['2018-07-07 18:50:09.926866', {'R': [], 'U': [8]}]
['2018-07-07 18:53:49.420799', {'R': [], 'U': [8]}]
['2018-07-07 18:54:59.586021', {'R': [], 'U': [8]}]
['2018-07-07 18:58:27.011385', {'R': [], 'U': [8]}]
['2018-07-07 19:02:13.399545', {'R': [], 'U': [8]}]
['2018-07-07 19:05:45.655749', {'R': [], 'U': [8]}]
['2018-07-07 19:13:51.615975', {'R': [], 'U': [8]}]
['2018-07-07 19:21:53.883885', {'R': [], 'U': [8]}]
['2018-07-07 19:30:09.250452', {'R': [], 'U': [8]}]
['2018-07-07 19:39:13.086956', {'R': [], 'U': [8]}]
['2018-07-07 19:48:04.259669', {'R': [], 'U': [8]}]
['2018-07-07 19:56:08.214304', {'R': [], 'U': [8]}]
['2018-07-07 20:04:20.123622', {'R': [], 'U': [8]}]
['2018-07-07 20:12:13.965190', {'R': [], 'U': [8]}]
['2018-07-07 20:20:08.984991', {'R': [], 'U': [8]}]
['2018-07-07 20:28:54.859040', {'R': [], 'U': [8]}]
['2018-07-07 20:32:33.792457', {'R': [], 'U': [8]}]
['2018-07-07 20:36:08.104932', {'R': [], 'U': [8]}]
['2018-07-07 20:44:56.169446', {'R': [], 'U': [8]}]
['2018-07-07 20:54:28.570799', {'R': [], 'U': [8]}]
['2018-07-07 21:03:02.281563', {'R': [], 'U': [8]}]
['2018-07-07 21:11:10.271833', {'R': [], 'U': [8]}]
['2018-07-07 21:18:28.640757', {'R': [], 'U': [8]}]
['2018-07-07 21:26:27.824526', {'R': [], 'U': [8]}]
['2018-07-07 21:34:10.763734', {'R': [], 'U': [8]}]
['2018-07-07 21:41:27.776109', {'R': [], 'U': [8]}]
['2018-07-07 21:48:44.282526', {'R': [], 'U': [8]}]
['2018-07-07 21:56:54.272039', {'R': [], 'U': [8]}]
['2018-07-07 22:04:30.974683', {'R': [], 'U': [8]}]
['2018-07-07 22:11:32.157795', {'R': [], 'U': [8]}]
['2018-07-07 22:16:01.846414', {'R': [], 'U': [8]}]
['2018-07-07 22:22:35.717515', {'R': [], 'U': [8]}]
['2018-07-07 22:29:14.378919', {'R': [], 'U': [8]}]
['2018-07-07 22:35:49.307707', {'R': [], 'U': [8]}]
['2018-07-07 22:42:37.129202', {'R': [], 'U': [8]}]
['2018-07-07 22:49:23.978066', {'R': [], 'U': [8]}]
['2018-07-07 22:56:18.877571', {'R': [], 'U': [8]}]
['2018-07-07 23:02:40.921314', {'R': [], 'U': [8]}]
['2018-07-07 23:09:11.830878', {'R': [], 'U': [8]}]
['2018-07-07 23:15:23.667508', {'R': [], 'U': [8]}]
['2018-07-07 23:21:45.837433', {'R': [], 'U': [8]}]
['2018-07-07 23:28:08.795256', {'R': [], 'U': [8]}]
['2018-07-07 23:34:42.388864', {'R': [], 'U': [8]}]
['2018-07-07 23:40:55.902348', {'R': [], 'U': [8]}]
['2018-07-07 23:47:10.919093', {'R': [], 'U': [8]}]
['2018-07-07 23:53:56.292889', {'R': [], 'U': [8]}]
