{'auditorium': 'Auditorium 9 (21+ On', 'description': 'RealD 3D, Reserved seating, No passes, Closed caption', 'seats': ['F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'unavailableSeat', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 07:04:02.825028', {'R': [], 'U': [8]}]
['2018-07-10 13:48:49.760996', {'R': [], 'U': [8]}]
['2018-07-10 13:58:10.306372', {'R': [], 'U': [8]}]
['2018-07-10 14:07:24.297835', {'R': [], 'U': [8]}]
['2018-07-10 14:17:16.606261', {'R': [], 'U': [8]}]
['2018-07-10 14:26:50.293931', {'R': [], 'U': [8]}]
['2018-07-10 14:36:00.859513', {'R': [], 'U': [8]}]
['2018-07-10 14:45:24.077533', {'R': [], 'U': [8]}]
['2018-07-10 14:54:40.662497', {'R': [], 'U': [8]}]
['2018-07-10 15:03:49.617384', {'R': [], 'U': [8]}]
['2018-07-10 15:13:28.901143', {'R': [], 'U': [8]}]
['2018-07-10 15:22:37.855557', {'R': [], 'U': [8]}]
['2018-07-10 15:31:49.166701', {'R': [], 'U': [8]}]
['2018-07-10 15:40:41.620734', {'R': [], 'U': [8]}]
['2018-07-10 15:49:49.283742', {'R': [], 'U': [8]}]
['2018-07-10 15:59:02.700805', {'R': [], 'U': [8]}]
['2018-07-10 16:07:56.241854', {'R': [], 'U': [8]}]
['2018-07-10 16:17:04.224291', {'R': [], 'U': [8]}]
['2018-07-10 16:25:47.187414', {'R': [], 'U': [8]}]
['2018-07-10 16:34:09.326342', {'R': [], 'U': [8]}]
['2018-07-10 16:42:32.472143', {'R': [], 'U': [8]}]
['2018-07-10 16:50:57.101805', {'R': [], 'U': [8]}]
['2018-07-10 16:59:01.016425', {'R': [], 'U': [8]}]
['2018-07-10 17:02:39.288845', {'R': [], 'U': [8]}]
['2018-07-10 17:10:35.179164', {'R': [], 'U': [8]}]
['2018-07-10 17:18:57.496921', {'R': [], 'U': [8]}]
['2018-07-10 17:27:05.335221', {'R': [], 'U': [8]}]
['2018-07-10 17:34:56.169618', {'R': [], 'U': [8]}]
['2018-07-10 17:43:36.873558', {'R': [], 'U': [8]}]
['2018-07-10 17:52:15.131900', {'R': [], 'U': [8]}]
['2018-07-10 18:00:39.429434', {'R': [], 'U': [8]}]
['2018-07-10 18:09:19.622632', {'R': [], 'U': [8]}]
['2018-07-10 18:18:31.632687', {'R': [], 'U': [8]}]
['2018-07-10 18:26:52.039660', {'R': [], 'U': [8]}]
['2018-07-10 18:34:47.202211', {'R': [], 'U': [8]}]
['2018-07-10 18:45:18.717549', {'R': [], 'U': [8]}]
['2018-07-10 18:58:19.443178', {'R': [], 'U': [8]}]
['2018-07-10 19:05:56.755367', {'R': [], 'U': [8]}]
['2018-07-10 19:14:25.485676', {'R': [], 'U': [8]}]
['2018-07-10 19:22:15.769163', {'R': [], 'U': [8]}]
['2018-07-10 19:30:37.344990', {'R': [], 'U': [8]}]
['2018-07-10 19:37:48.194639', {'R': [], 'U': [8]}]
['2018-07-10 19:44:58.241352', {'R': [], 'U': [8]}]
['2018-07-10 19:52:32.658204', {'R': [], 'U': [8]}]
['2018-07-10 20:00:16.374536', {'R': [], 'U': [8]}]
['2018-07-10 20:08:03.101568', {'R': [], 'U': [8]}]
['2018-07-10 20:16:37.843273', {'R': [], 'U': [8]}]
['2018-07-10 20:24:06.503615', {'R': [], 'U': [8]}]
['2018-07-10 20:31:04.943808', {'R': [], 'U': [8]}]
['2018-07-10 20:38:18.679490', {'R': [], 'U': [8]}]
['2018-07-10 20:45:10.812817', {'R': [], 'U': [8]}]
['2018-07-10 20:50:09.540889', {'R': [], 'U': [8]}]
['2018-07-10 20:57:21.973083', {'R': [], 'U': [8]}]
['2018-07-10 21:04:58.250014', {'R': [], 'U': [8]}]
['2018-07-10 21:13:26.833184', {'R': [], 'U': [8]}]
['2018-07-10 21:20:43.692877', {'R': [], 'U': [8]}]
['2018-07-10 21:28:27.354395', {'R': [], 'U': [8]}]
['2018-07-10 21:35:26.403488', {'R': [], 'U': [8]}]
['2018-07-10 21:43:20.236009', {'R': [], 'U': [8]}]
['2018-07-10 21:50:28.129072', {'R': [], 'U': [8]}]
['2018-07-10 21:57:32.008089', {'R': [], 'U': [8]}]
['2018-07-10 22:05:19.418637', {'R': [], 'U': [8]}]
['2018-07-10 22:13:08.251014', {'R': [], 'U': [8]}]
['2018-07-10 22:26:42.970252', {'R': [], 'U': [8]}]
['2018-07-10 22:33:46.123177', {'R': [], 'U': [8]}]
['2018-07-10 22:35:40.451021', {'R': [], 'U': [8]}]
['2018-07-10 22:41:47.232593', {'R': [], 'U': [8]}]
['2018-07-10 22:47:40.568676', {'R': [], 'U': [8]}]
['2018-07-10 22:53:23.848912', {'R': [], 'U': [8]}]
['2018-07-10 22:59:37.468171', {'R': [], 'U': [8]}]
['2018-07-10 23:05:12.540172', {'R': [], 'U': [8]}]
['2018-07-10 23:10:48.570070', {'R': [], 'U': [8]}]
['2018-07-10 23:16:30.560738', {'R': [], 'U': [8]}]
['2018-07-10 23:22:12.178423', {'R': [], 'U': [8]}]
['2018-07-10 23:28:03.908376', {'R': [], 'U': [8]}]
['2018-07-10 23:33:51.775987', {'R': [], 'U': [8]}]
['2018-07-10 23:40:05.835899', {'R': [], 'U': [8]}]
['2018-07-10 23:45:53.296274', {'R': [], 'U': [8]}]
['2018-07-10 23:51:32.329200', {'R': [], 'U': [8]}]
['2018-07-10 23:57:19.513726', {'R': [], 'U': [8]}]
['2018-07-11 07:00:45.961008', {'R': [], 'U': [8]}]
['2018-07-11 07:11:31.982048', {'R': [], 'U': [8]}]
['2018-07-11 07:21:40.249650', {'R': [], 'U': [8]}]
['2018-07-11 07:31:42.317479', {'R': [], 'U': [8]}]
['2018-07-11 07:42:18.027212', {'R': [], 'U': [8]}]
['2018-07-11 07:53:09.202439', {'R': [], 'U': [8]}]
['2018-07-11 08:03:17.583254', {'R': [], 'U': [8]}]
['2018-07-11 08:13:28.458224', {'R': [], 'U': [8]}]
['2018-07-11 08:23:25.079998', {'R': [], 'U': [8]}]
['2018-07-11 08:33:35.976795', {'R': [], 'U': [8]}]
['2018-07-11 08:44:07.456861', {'R': [], 'U': [8]}]
['2018-07-11 08:54:23.715677', {'R': [], 'U': [8]}]
['2018-07-11 09:04:35.745150', {'R': [], 'U': [8]}]
['2018-07-11 09:14:47.011300', {'R': [], 'U': [8]}]
['2018-07-11 09:24:57.821392', {'R': [], 'U': [8]}]
['2018-07-11 09:35:39.307009', {'R': [], 'U': [8]}]
['2018-07-11 09:46:05.753430', {'R': [], 'U': [8]}]
['2018-07-11 09:56:26.740652', {'R': [], 'U': [8]}]
['2018-07-11 10:06:26.850015', {'R': [], 'U': [8]}]
['2018-07-11 10:16:25.905963', {'R': [], 'U': [8]}]
['2018-07-11 10:23:17.779771', {'R': [], 'U': [8]}]
['2018-07-11 10:33:25.451702', {'R': [], 'U': [8]}]
['2018-07-11 10:43:46.410890', {'R': [], 'U': [8]}]
['2018-07-11 10:53:54.561981', {'R': [], 'U': [8]}]
['2018-07-11 11:03:52.021454', {'R': [], 'U': [8]}]
['2018-07-11 11:08:27.668068', {'R': [], 'U': [8]}]
['2018-07-11 11:20:15.322310', {'R': [], 'U': [8]}]
['2018-07-11 11:30:34.182691', {'R': [], 'U': [8]}]
['2018-07-11 11:40:54.684840', {'R': [], 'U': [8]}]
['2018-07-11 11:51:09.924825', {'R': [], 'U': [8]}]
['2018-07-11 12:01:00.493325', {'R': [], 'U': [8]}]
['2018-07-11 12:10:40.948598', {'R': [], 'U': [8]}]
['2018-07-11 12:20:22.725400', {'R': [], 'U': [8]}]
['2018-07-11 12:30:22.955010', {'R': [], 'U': [8]}]
['2018-07-11 12:40:29.110531', {'R': [], 'U': [8]}]
['2018-07-11 12:47:47.032439', {'R': [], 'U': [8]}]
['2018-07-11 12:57:41.409192', {'R': [], 'U': [8]}]
['2018-07-11 13:07:32.116438', {'R': [], 'U': [8]}]
['2018-07-11 13:17:06.450062', {'R': [], 'U': [8]}]
['2018-07-11 13:27:09.043754', {'R': [], 'U': [8]}]
['2018-07-11 13:36:54.635097', {'R': [], 'U': [8]}]
['2018-07-11 13:47:05.062498', {'R': [], 'U': [8]}]
['2018-07-11 13:49:37.582470', {'R': [], 'U': [8]}]
['2018-07-11 13:58:55.127034', {'R': [], 'U': [8]}]
['2018-07-11 14:07:49.104220', {'R': [], 'U': [8]}]
['2018-07-11 14:16:29.608776', {'R': [], 'U': [8]}]
['2018-07-11 14:25:14.642810', {'R': [], 'U': [8]}]
['2018-07-11 14:33:40.394573', {'R': [], 'U': [8]}]
['2018-07-11 14:42:28.830524', {'R': [], 'U': [8]}]
['2018-07-11 14:51:12.222830', {'R': [], 'U': [8]}]
['2018-07-11 14:59:38.873807', {'R': [44, 45], 'U': [8]}]
['2018-07-11 15:07:58.271728', {'R': [44, 45], 'U': [8]}]
['2018-07-11 15:24:34.720251', {'R': [44, 45], 'U': [8]}]
['2018-07-11 15:32:57.270163', {'R': [44, 45], 'U': [8]}]
['2018-07-11 15:41:31.407781', {'R': [44, 45], 'U': [8]}]
['2018-07-11 15:49:52.218522', {'R': [44, 45], 'U': [8]}]
['2018-07-11 15:57:49.348179', {'R': [44, 45], 'U': [8]}]
['2018-07-11 16:06:01.875027', {'R': [44, 45], 'U': [8]}]
['2018-07-11 16:14:08.382860', {'R': [44, 45], 'U': [8]}]
['2018-07-11 16:21:51.394802', {'R': [29, 30, 31, 44, 45], 'U': [8]}]
['2018-07-11 16:23:20.762623', {'R': [29, 30, 31, 44, 45], 'U': [8]}]
['2018-07-11 16:39:23.407228', {'R': [29, 30, 31, 38, 39, 44, 45], 'U': [8]}]
['2018-07-11 16:47:59.745678', {'R': [29, 30, 31, 44, 45], 'U': [8]}]
['2018-07-11 16:55:48.947847', {'R': [29, 30, 31, 38, 39, 44, 45], 'U': [8]}]
