{'auditorium': 'Auditorium 1', 'description': 'RPX, RealD 3D, Reserved seating, No passes', 'seats': ['N31', 'N30', 'N29', 'N28', 'N27', 'N26', 'N25', 'N24', 'N23', 'N22', 'N21', 'N20', 'N19', 'N18', 'N17', 'N16', 'N15', 'N14', 'N13', 'N12', 'N11', 'N10', 'N9', 'N8', 'N7', 'N6', 'N5', 'N4', 'N3', 'N2', 'N1', 'M33', 'M32', 'M31', 'M30', 'M29', 'M28', 'M27', 'M26', 'M25', 'M24', 'M23', 'M22', 'M21', 'M20', 'M19', 'M18', 'M17', 'M16', 'M15', 'M14', 'M13', 'M12', 'M11', 'M10', 'M9', 'M8', 'M7', 'M6', 'M5', 'M4', 'M3', 'M2', 'M1', 'L33', 'L32', 'L31', 'L30', 'L29', 'L28', 'L27', 'L26', 'L25', 'L24', 'L23', 'L22', 'L21', 'L20', 'L19', 'L18', 'L17', 'L16', 'L15', 'L14', 'L13', 'L12', 'L11', 'L10', 'L9', 'L8', 'L7', 'L6', 'L5', 'L4', 'L3', 'L2', 'L1', 'K33', 'K32', 'K31', 'K30', 'K29', 'K28', 'K27', 'K26', 'K25', 'K24', 'K23', 'K22', 'K21', 'K20', 'K19', 'K18', 'K17', 'K16', 'K15', 'K14', 'K13', 'K12', 'K11', 'K10', 'K9', 'K8', 'K7', 'K6', 'K5', 'K4', 'K3', 'K2', 'K1', 'J32', 'J31', 'J30', 'J29', 'J28', 'J27', 'J26', 'J25', 'J24', 'J23', 'J22', 'J21', 'J20', 'J19', 'J18', 'J17', 'J16', 'J15', 'J14', 'J13', 'J12', 'J11', 'J10', 'J9', 'J8', 'J7', 'J6', 'J5', 'J4', 'J3', 'J2', 'J1', 'I33', 'I32', 'I31', 'I30', 'I29', 'I28', 'I27', 'I26', 'I25', 'I24', 'I23', 'I22', 'I21', 'I20', 'I19', 'I18', 'I17', 'I16', 'I15', 'I14', 'I13', 'I12', 'I11', 'I10', 'I9', 'I8', 'I7', 'I6', 'I5', 'I4', 'I3', 'I2', 'I1', 'H33', 'H32', 'H31', 'H30', 'H29', 'H28', 'H27', 'H26', 'H25', 'H24', 'H23', 'H22', 'H21', 'H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G33', 'G32', 'G31', 'G30', 'G29', 'G28', 'G27', 'G26', 'G25', 'G24', 'G23', 'G22', 'G21', 'G20', 'G19', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F33', 'F32', 'F31', 'F30', 'F29', 'F28', 'F27', 'F26', 'F25', 'F24', 'F23', 'F22', 'F21', 'F20', 'F19', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E33', 'E32', 'E31', 'E30', 'E29', 'E28', 'E27', 'E26', 'E25', 'E24', 'E23', 'E22', 'E21', 'E20', 'E19', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D33', 'D32', 'D31', 'D30', 'D29', 'D28', 'D27', 'D26', 'D25', 'D24', 'D23', 'D22', 'D21', 'D20', 'D19', 'D18', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C33', 'C32', 'C31', 'C30', 'C29', 'C28', 'C27', 'C26', 'C25', 'C24', 'C23', 'C22', 'C21', 'C20', 'C19', 'C18', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B33', 'B32', 'B31', 'B30', 'B29', 'B28', 'B27', 'B26', 'B25', 'B24', 'B23', 'B22', 'B21', 'B20', 'B19', 'B18', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A33', 'A32', 'A31', 'A30', 'A29', 'A28', 'A27', 'A26', 'A25', 'A24', 'A23', 'A22', 'A21', 'A20', 'A19', 'A18', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 19:33:34.398713', {'R': [], 'U': []}]
['2018-07-07 14:27:42.723657', {'R': [], 'U': []}]
['2018-07-07 14:29:19.096725', {'R': [], 'U': []}]
['2018-07-07 15:20:09.495570', {'R': [], 'U': []}]
['2018-07-07 15:35:22.249882', {'R': [], 'U': []}]
['2018-07-07 15:45:54.314076', {'R': [], 'U': []}]
['2018-07-07 15:56:12.003093', {'R': [], 'U': []}]
['2018-07-07 16:07:14.837134', {'R': [], 'U': []}]
['2018-07-07 16:18:20.792895', {'R': [], 'U': []}]
['2018-07-07 16:29:05.683556', {'R': [], 'U': []}]
['2018-07-07 16:39:54.800471', {'R': [], 'U': []}]
['2018-07-07 16:50:27.036610', {'R': [], 'U': []}]
['2018-07-07 17:25:20.721712', {'R': [], 'U': []}]
['2018-07-07 17:35:57.245099', {'R': [], 'U': []}]
['2018-07-07 17:45:06.704732', {'R': [], 'U': []}]
['2018-07-07 17:55:54.616012', {'R': [], 'U': []}]
['2018-07-07 18:06:12.501879', {'R': [], 'U': []}]
['2018-07-07 18:16:37.215801', {'R': [], 'U': []}]
['2018-07-07 18:26:36.141683', {'R': [], 'U': []}]
['2018-07-07 18:36:53.575916', {'R': [], 'U': []}]
['2018-07-07 18:45:35.273375', {'R': [], 'U': []}]
['2018-07-07 19:13:14.725301', {'R': [276, 277], 'U': []}]
['2018-07-07 19:21:14.483179', {'R': [276, 277], 'U': []}]
['2018-07-07 19:29:29.013290', {'R': [276, 277], 'U': []}]
['2018-07-07 19:38:30.812612', {'R': [276, 277], 'U': []}]
['2018-07-07 19:47:19.188622', {'R': [276, 277], 'U': []}]
['2018-07-07 19:55:26.967073', {'R': [276, 277], 'U': []}]
['2018-07-07 20:03:45.679234', {'R': [276, 277], 'U': []}]
['2018-07-07 20:11:39.445648', {'R': [276, 277], 'U': []}]
['2018-07-07 20:19:30.455764', {'R': [276, 277], 'U': []}]
['2018-07-07 20:28:16.617445', {'R': [276, 277], 'U': []}]
['2018-07-07 20:44:09.694756', {'R': [276, 277], 'U': []}]
['2018-07-07 20:53:52.487939', {'R': [276, 277], 'U': []}]
['2018-07-07 21:02:25.761292', {'R': [276, 277], 'U': []}]
['2018-07-07 21:10:40.246017', {'R': [276, 277], 'U': []}]
['2018-07-07 21:17:56.210710', {'R': [276, 277], 'U': []}]
['2018-07-07 21:25:56.440416', {'R': [276, 277], 'U': []}]
['2018-07-07 21:33:33.134370', {'R': [276, 277], 'U': []}]
['2018-07-07 21:40:52.053223', {'R': [276, 277], 'U': []}]
['2018-07-07 21:48:11.256065', {'R': [276, 277], 'U': []}]
['2018-07-07 21:56:11.586932', {'R': [], 'U': []}]
['2018-07-07 22:03:59.770145', {'R': [], 'U': []}]
['2018-07-07 22:10:57.666089', {'R': [], 'U': []}]
['2018-07-07 22:21:55.824815', {'R': [], 'U': []}]
['2018-07-07 22:28:43.619628', {'R': [], 'U': []}]
['2018-07-07 22:35:19.560039', {'R': [], 'U': []}]
['2018-07-07 22:42:03.001559', {'R': [], 'U': []}]
['2018-07-07 22:48:48.631974', {'R': [], 'U': []}]
['2018-07-07 22:55:47.547779', {'R': [], 'U': []}]
['2018-07-07 23:02:16.049125', {'R': [], 'U': []}]
['2018-07-07 23:08:46.216495', {'R': [], 'U': []}]
['2018-07-07 23:14:56.842433', {'R': [], 'U': []}]
['2018-07-07 23:21:20.726099', {'R': [], 'U': []}]
['2018-07-07 23:27:42.614250', {'R': [], 'U': []}]
['2018-07-07 23:34:17.577345', {'R': [], 'U': []}]
['2018-07-07 23:40:29.188671', {'R': [], 'U': []}]
['2018-07-07 23:46:47.366457', {'R': [], 'U': []}]
['2018-07-07 23:53:30.335356', {'R': [], 'U': []}]
['2018-07-07 23:59:59.007971', {'R': [], 'U': []}]
['2018-07-08 07:13:55.080378', {'R': [], 'U': []}]
['2018-07-08 07:14:27.065191', {'R': [], 'U': []}]
['2018-07-08 07:28:12.832998', {'R': [], 'U': []}]
['2018-07-08 07:29:13.391393', {'R': [], 'U': []}]
['2018-07-08 07:42:41.409547', {'R': [], 'U': []}]
['2018-07-08 07:43:40.121353', {'R': [], 'U': []}]
['2018-07-08 07:57:57.705346', {'R': [], 'U': []}]
['2018-07-08 07:58:30.666997', {'R': [], 'U': []}]
['2018-07-08 08:13:00.635677', {'R': [], 'U': []}]
['2018-07-08 08:13:12.269254', {'R': [], 'U': []}]
['2018-07-08 08:27:31.405930', {'R': [], 'U': []}]
['2018-07-08 08:27:43.070236', {'R': [], 'U': []}]
['2018-07-08 08:41:51.717755', {'R': [], 'U': []}]
['2018-07-08 08:42:02.948410', {'R': [], 'U': []}]
['2018-07-08 08:56:38.424254', {'R': [], 'U': []}]
['2018-07-08 08:56:51.898542', {'R': [], 'U': []}]
['2018-07-08 09:24:24.284547', {'R': [], 'U': []}]
['2018-07-08 09:36:28.791832', {'R': [], 'U': []}]
['2018-07-08 09:48:28.322413', {'R': [], 'U': []}]
['2018-07-08 10:00:16.060632', {'R': [], 'U': []}]
['2018-07-08 10:12:21.837359', {'R': [], 'U': []}]
['2018-07-08 10:23:43.256546', {'R': [], 'U': []}]
['2018-07-08 10:35:08.991812', {'R': [], 'U': []}]
['2018-07-08 10:47:33.799759', {'R': [], 'U': []}]
['2018-07-08 11:00:07.980140', {'R': [], 'U': []}]
['2018-07-08 11:12:38.079077', {'R': [], 'U': []}]
['2018-07-08 11:26:05.854409', {'R': [], 'U': []}]
['2018-07-08 11:39:38.317998', {'R': [], 'U': []}]
['2018-07-08 11:52:25.472201', {'R': [], 'U': []}]
['2018-07-08 12:04:03.598681', {'R': [], 'U': []}]
['2018-07-08 12:14:58.487267', {'R': [], 'U': []}]
['2018-07-08 12:25:58.236859', {'R': [], 'U': []}]
['2018-07-08 12:36:30.408177', {'R': [], 'U': []}]
['2018-07-08 12:47:41.830360', {'R': [], 'U': []}]
['2018-07-08 12:58:31.498132', {'R': [], 'U': []}]
['2018-07-08 13:09:22.396729', {'R': [], 'U': []}]
['2018-07-08 13:19:49.421232', {'R': [], 'U': []}]
['2018-07-08 13:30:29.634094', {'R': [], 'U': []}]
['2018-07-08 13:40:55.031169', {'R': [], 'U': []}]
['2018-07-08 13:51:22.326156', {'R': [], 'U': []}]
['2018-07-08 14:02:19.335844', {'R': [], 'U': []}]
['2018-07-08 14:12:56.569031', {'R': [], 'U': []}]
['2018-07-08 14:23:46.273827', {'R': [], 'U': []}]
['2018-07-08 14:34:56.246095', {'R': [], 'U': []}]
['2018-07-08 14:44:52.689868', {'R': [], 'U': []}]
['2018-07-08 15:04:48.478051', {'R': [], 'U': []}]
['2018-07-08 15:15:38.298464', {'R': [], 'U': []}]
['2018-07-08 15:27:20.787267', {'R': [], 'U': []}]
['2018-07-08 15:38:15.608240', {'R': [], 'U': []}]
['2018-07-08 15:49:08.717782', {'R': [], 'U': []}]
['2018-07-08 16:00:36.697997', {'R': [], 'U': []}]
['2018-07-08 16:11:52.714246', {'R': [], 'U': []}]
['2018-07-08 16:22:42.864826', {'R': [], 'U': []}]
['2018-07-08 16:32:32.126710', {'R': [], 'U': []}]
['2018-07-08 16:41:39.015774', {'R': [], 'U': []}]
['2018-07-08 16:50:40.235291', {'R': [], 'U': []}]
['2018-07-08 17:01:32.190082', {'R': [], 'U': []}]
['2018-07-08 17:10:52.679592', {'R': [], 'U': []}]
['2018-07-08 17:20:03.223646', {'R': [], 'U': []}]
['2018-07-08 17:29:38.877133', {'R': [], 'U': []}]
['2018-07-08 17:38:59.442275', {'R': [], 'U': []}]
['2018-07-08 17:51:38.974033', {'R': [], 'U': []}]
['2018-07-08 18:00:45.661571', {'R': [], 'U': []}]
['2018-07-08 18:09:30.055196', {'R': [], 'U': []}]
['2018-07-08 18:18:33.532541', {'R': [], 'U': []}]
['2018-07-08 18:27:37.722650', {'R': [], 'U': []}]
['2018-07-08 18:36:29.040289', {'R': [], 'U': []}]
['2018-07-08 18:48:05.395492', {'R': [], 'U': []}]
['2018-07-08 18:57:04.905125', {'R': [], 'U': []}]
['2018-07-08 19:06:06.413682', {'R': [], 'U': []}]
['2018-07-08 19:14:18.473460', {'R': [], 'U': []}]
['2018-07-08 19:28:36.072230', {'R': [], 'U': []}]
['2018-07-08 19:36:31.128889', {'R': [], 'U': []}]
['2018-07-08 19:44:36.693422', {'R': [], 'U': []}]
['2018-07-08 19:52:50.563045', {'R': [], 'U': []}]
['2018-07-08 20:01:05.966789', {'R': [], 'U': []}]
['2018-07-08 20:08:54.298582', {'R': [], 'U': []}]
['2018-07-08 20:16:25.791436', {'R': [], 'U': []}]
['2018-07-08 20:24:32.871927', {'R': [], 'U': []}]
['2018-07-08 20:31:51.968016', {'R': [], 'U': []}]
['2018-07-08 20:39:25.908485', {'R': [], 'U': []}]
['2018-07-08 20:47:28.522052', {'R': [], 'U': []}]
['2018-07-08 20:55:23.070969', {'R': [], 'U': []}]
['2018-07-08 21:03:18.193113', {'R': [], 'U': []}]
['2018-07-08 21:11:11.406377', {'R': [], 'U': []}]
['2018-07-08 21:21:06.570549', {'R': [], 'U': []}]
['2018-07-08 21:28:54.617776', {'R': [144, 145], 'U': []}]
['2018-07-08 21:36:24.612376', {'R': [78, 79, 80, 144, 145], 'U': []}]
['2018-07-08 21:43:36.828258', {'R': [77, 78, 79, 80, 144, 145], 'U': []}]
['2018-07-08 21:52:57.676892', {'R': [77, 78, 79, 80, 144, 145, 168, 169], 'U': []}]
