{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:51.618311', {'R': [], 'U': []}]
['2018-07-08 14:23:29.770485', {'R': [], 'U': []}]
['2018-07-08 14:34:42.182747', {'R': [], 'U': []}]
['2018-07-08 14:44:40.444194', {'R': [], 'U': []}]
['2018-07-08 15:04:33.323416', {'R': [], 'U': []}]
['2018-07-08 15:15:18.086401', {'R': [], 'U': []}]
['2018-07-08 15:27:05.103806', {'R': [], 'U': []}]
['2018-07-08 15:37:59.195185', {'R': [], 'U': []}]
['2018-07-08 15:48:52.309702', {'R': [], 'U': []}]
['2018-07-08 16:00:19.047379', {'R': [], 'U': []}]
['2018-07-08 16:11:33.776604', {'R': [], 'U': []}]
['2018-07-08 16:22:27.072376', {'R': [], 'U': []}]
['2018-07-08 16:32:17.784200', {'R': [], 'U': []}]
['2018-07-08 16:41:17.977187', {'R': [], 'U': []}]
['2018-07-08 16:50:26.328620', {'R': [], 'U': []}]
['2018-07-08 17:01:20.350491', {'R': [], 'U': []}]
['2018-07-08 17:10:38.354687', {'R': [], 'U': []}]
['2018-07-08 17:19:46.466446', {'R': [], 'U': []}]
['2018-07-08 17:29:22.220165', {'R': [], 'U': []}]
['2018-07-08 17:38:46.308326', {'R': [], 'U': []}]
['2018-07-08 17:51:22.972661', {'R': [], 'U': []}]
['2018-07-08 18:00:34.048920', {'R': [], 'U': []}]
['2018-07-08 18:09:15.854429', {'R': [], 'U': []}]
['2018-07-08 18:18:20.451229', {'R': [], 'U': []}]
['2018-07-08 18:27:25.892333', {'R': [], 'U': []}]
['2018-07-08 18:36:16.128995', {'R': [], 'U': []}]
['2018-07-08 18:47:54.176656', {'R': [], 'U': []}]
['2018-07-08 18:56:52.226741', {'R': [], 'U': []}]
['2018-07-08 19:05:52.037560', {'R': [], 'U': []}]
['2018-07-08 19:14:03.818767', {'R': [], 'U': []}]
['2018-07-08 19:28:22.050106', {'R': [], 'U': []}]
['2018-07-08 19:36:19.183446', {'R': [], 'U': []}]
['2018-07-08 19:44:25.043227', {'R': [], 'U': []}]
['2018-07-08 19:52:37.990916', {'R': [], 'U': []}]
['2018-07-08 20:00:51.959062', {'R': [], 'U': []}]
['2018-07-08 20:08:42.467466', {'R': [], 'U': []}]
['2018-07-08 20:16:13.827051', {'R': [], 'U': []}]
['2018-07-08 20:24:17.378753', {'R': [], 'U': []}]
['2018-07-08 20:31:39.224049', {'R': [], 'U': []}]
['2018-07-08 20:39:13.936058', {'R': [], 'U': []}]
['2018-07-08 20:47:13.267614', {'R': [], 'U': []}]
['2018-07-08 20:55:09.160995', {'R': [], 'U': []}]
['2018-07-08 21:03:05.910394', {'R': [], 'U': []}]
['2018-07-08 21:10:58.883221', {'R': [], 'U': []}]
['2018-07-08 21:20:53.414387', {'R': [], 'U': []}]
['2018-07-08 21:28:37.672882', {'R': [], 'U': []}]
['2018-07-08 21:36:12.206244', {'R': [], 'U': []}]
['2018-07-08 21:43:24.959334', {'R': [], 'U': []}]
['2018-07-08 21:52:45.462432', {'R': [], 'U': []}]
['2018-07-08 22:00:09.185190', {'R': [], 'U': []}]
['2018-07-08 22:24:45.716506', {'R': [], 'U': []}]
['2018-07-08 22:32:13.856236', {'R': [], 'U': []}]
['2018-07-08 22:39:18.525814', {'R': [], 'U': []}]
['2018-07-08 22:46:22.354193', {'R': [], 'U': []}]
['2018-07-08 22:53:26.675136', {'R': [], 'U': []}]
['2018-07-08 23:07:48.497033', {'R': [], 'U': []}]
['2018-07-08 23:16:04.766167', {'R': [], 'U': []}]
['2018-07-08 23:25:54.364328', {'R': [], 'U': []}]
['2018-07-08 23:32:04.703028', {'R': [], 'U': []}]
['2018-07-08 23:37:53.399131', {'R': [], 'U': []}]
['2018-07-08 23:43:57.888752', {'R': [], 'U': []}]
['2018-07-08 23:49:57.121968', {'R': [], 'U': []}]
['2018-07-08 23:56:02.405131', {'R': [], 'U': []}]
['2018-07-09 00:04:14.189297', {'R': [], 'U': []}]
['2018-07-09 07:13:07.840815', {'R': [], 'U': []}]
['2018-07-09 07:25:07.087114', {'R': [], 'U': []}]
['2018-07-09 07:37:16.968679', {'R': [], 'U': []}]
['2018-07-09 07:48:34.311199', {'R': [], 'U': []}]
['2018-07-09 07:59:56.389105', {'R': [], 'U': []}]
['2018-07-09 08:11:11.692539', {'R': [], 'U': []}]
['2018-07-09 08:22:39.734969', {'R': [], 'U': []}]
['2018-07-09 08:33:55.221731', {'R': [], 'U': []}]
['2018-07-09 08:45:12.109244', {'R': [], 'U': []}]
['2018-07-09 08:56:40.413111', {'R': [], 'U': []}]
['2018-07-09 09:08:15.826347', {'R': [], 'U': []}]
['2018-07-09 09:19:18.676884', {'R': [], 'U': []}]
['2018-07-09 09:30:44.831454', {'R': [], 'U': []}]
['2018-07-09 09:41:49.636607', {'R': [], 'U': []}]
['2018-07-09 09:53:22.987928', {'R': [], 'U': []}]
['2018-07-09 10:04:17.667759', {'R': [], 'U': []}]
['2018-07-09 10:16:12.341124', {'R': [], 'U': []}]
['2018-07-09 10:27:16.069139', {'R': [], 'U': []}]
['2018-07-09 10:39:09.013769', {'R': [], 'U': []}]
['2018-07-09 10:50:14.208382', {'R': [], 'U': []}]
['2018-07-09 11:02:24.113751', {'R': [], 'U': []}]
['2018-07-09 11:13:17.489496', {'R': [], 'U': []}]
['2018-07-09 11:24:49.658314', {'R': [], 'U': []}]
['2018-07-09 11:35:48.569869', {'R': [], 'U': []}]
['2018-07-09 11:46:27.321146', {'R': [], 'U': []}]
['2018-07-09 11:57:19.818715', {'R': [], 'U': []}]
['2018-07-09 12:08:31.792617', {'R': [], 'U': []}]
['2018-07-09 12:19:19.598587', {'R': [], 'U': []}]
['2018-07-09 12:38:00.301722', {'R': [], 'U': []}]
['2018-07-09 12:47:57.616761', {'R': [], 'U': []}]
['2018-07-09 12:58:15.312713', {'R': [], 'U': []}]
['2018-07-09 13:08:05.997035', {'R': [], 'U': []}]
['2018-07-09 13:18:07.407823', {'R': [], 'U': []}]
['2018-07-09 13:27:59.421801', {'R': [], 'U': []}]
['2018-07-09 13:37:29.972150', {'R': [], 'U': []}]
['2018-07-09 13:47:03.495156', {'R': [], 'U': []}]
['2018-07-09 13:56:37.985089', {'R': [], 'U': []}]
['2018-07-09 14:07:06.686124', {'R': [], 'U': []}]
['2018-07-09 14:16:37.335744', {'R': [], 'U': []}]
['2018-07-09 14:26:04.067947', {'R': [], 'U': []}]
['2018-07-09 14:35:26.005566', {'R': [], 'U': []}]
['2018-07-09 14:44:28.967271', {'R': [], 'U': []}]
['2018-07-09 14:53:46.530133', {'R': [], 'U': []}]
['2018-07-09 15:03:18.285715', {'R': [], 'U': []}]
['2018-07-09 15:12:28.932119', {'R': [], 'U': []}]
['2018-07-09 15:21:26.899093', {'R': [], 'U': []}]
['2018-07-09 15:30:27.595422', {'R': [], 'U': []}]
['2018-07-09 15:39:32.292995', {'R': [], 'U': []}]
['2018-07-09 15:48:36.915832', {'R': [], 'U': []}]
['2018-07-09 15:57:43.965155', {'R': [], 'U': []}]
['2018-07-09 16:06:46.084647', {'R': [], 'U': []}]
['2018-07-09 16:15:14.060589', {'R': [], 'U': []}]
['2018-07-09 16:24:12.985152', {'R': [], 'U': []}]
['2018-07-09 16:39:49.841544', {'R': [], 'U': []}]
['2018-07-09 16:48:16.939052', {'R': [], 'U': []}]
['2018-07-09 16:56:18.947194', {'R': [], 'U': []}]
['2018-07-09 17:05:08.170313', {'R': [], 'U': []}]
['2018-07-09 17:19:25.367377', {'R': [], 'U': []}]
['2018-07-09 17:27:38.623871', {'R': [], 'U': []}]
['2018-07-09 17:35:39.724696', {'R': [], 'U': []}]
['2018-07-09 17:43:28.206226', {'R': [38, 39], 'U': []}]
['2018-07-09 17:59:57.116909', {'R': [38, 39], 'U': []}]
['2018-07-09 18:08:35.611303', {'R': [38, 39], 'U': []}]
['2018-07-09 18:17:51.827558', {'R': [38, 39], 'U': []}]
['2018-07-09 18:25:21.740548', {'R': [38, 39], 'U': []}]
['2018-07-09 18:32:47.435250', {'R': [38, 39], 'U': []}]
['2018-07-09 18:40:04.280738', {'R': [38, 39], 'U': []}]
['2018-07-09 18:47:27.700204', {'R': [38, 39], 'U': []}]
['2018-07-09 18:54:45.198110', {'R': [38, 39], 'U': []}]
['2018-07-09 19:01:55.234129', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 19:09:34.548750', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 19:17:04.709185', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 19:24:23.151877', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 19:31:39.260682', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 19:38:58.493799', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 19:46:08.484048', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 19:53:07.614081', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:00:28.892982', {'R': [38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:08:09.794868', {'R': [34, 35, 36, 38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:15:23.779519', {'R': [34, 35, 36, 38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:22:22.622524', {'R': [20, 21, 34, 35, 36, 38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:29:44.402744', {'R': [20, 21, 34, 35, 36, 38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:37:09.266826', {'R': [20, 21, 24, 25, 34, 35, 36, 38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:44:27.257609', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 20, 21, 24, 25, 34, 35, 36, 38, 39, 53, 54, 55], 'U': []}]
['2018-07-09 20:51:13.194639', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 15, 20, 21, 24, 25, 34, 35, 36, 38, 39, 45, 53, 54, 55], 'U': []}]
['2018-07-09 20:58:02.602443', {'R': [2, 3, 4, 5, 6, 7, 8, 9, 15, 20, 21, 24, 25, 34, 35, 36, 38, 39, 45, 49, 50, 53, 54, 55, 56, 57, 58], 'U': []}]
