{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 19:38:59.496222', {'R': [], 'U': []}]
['2018-07-07 12:15:45.142692', {'R': [], 'U': []}]
['2018-07-07 12:28:24.844945', {'R': [], 'U': []}]
['2018-07-07 12:40:50.015594', {'R': [], 'U': []}]
['2018-07-07 12:53:38.807447', {'R': [], 'U': []}]
['2018-07-07 13:05:42.216214', {'R': [], 'U': []}]
['2018-07-07 13:18:13.588666', {'R': [], 'U': []}]
['2018-07-07 13:30:45.102960', {'R': [], 'U': []}]
['2018-07-07 13:43:24.392887', {'R': [], 'U': []}]
['2018-07-07 13:55:35.791431', {'R': [], 'U': []}]
['2018-07-07 14:06:48.022271', {'R': [], 'U': []}]
['2018-07-07 14:18:59.378648', {'R': [], 'U': []}]
['2018-07-07 15:02:38.278776', {'R': [], 'U': []}]
['2018-07-07 15:18:53.199631', {'R': [], 'U': []}]
['2018-07-07 15:34:52.488287', {'R': [], 'U': []}]
['2018-07-07 15:45:32.147516', {'R': [], 'U': []}]
['2018-07-07 15:55:50.315705', {'R': [], 'U': []}]
['2018-07-07 16:06:52.307522', {'R': [], 'U': []}]
['2018-07-07 16:17:55.113272', {'R': [], 'U': []}]
['2018-07-07 16:28:43.071241', {'R': [], 'U': []}]
['2018-07-07 16:39:30.422038', {'R': [], 'U': []}]
['2018-07-07 16:49:55.950670', {'R': [], 'U': []}]
['2018-07-07 17:24:54.439527', {'R': [], 'U': []}]
['2018-07-07 17:35:34.489117', {'R': [], 'U': []}]
['2018-07-07 17:44:45.286977', {'R': [], 'U': []}]
['2018-07-07 17:55:30.644385', {'R': [], 'U': []}]
['2018-07-07 18:05:48.138116', {'R': [], 'U': []}]
['2018-07-07 18:16:12.604049', {'R': [], 'U': []}]
['2018-07-07 18:26:13.948880', {'R': [], 'U': []}]
['2018-07-07 18:36:32.656426', {'R': [], 'U': []}]
['2018-07-07 18:45:08.550553', {'R': [], 'U': []}]
['2018-07-07 19:12:56.674700', {'R': [], 'U': []}]
['2018-07-07 19:20:53.937216', {'R': [], 'U': []}]
['2018-07-07 19:29:00.994550', {'R': [], 'U': []}]
['2018-07-07 19:38:08.110403', {'R': [], 'U': []}]
['2018-07-07 19:46:58.466309', {'R': [], 'U': []}]
['2018-07-07 19:55:08.843528', {'R': [], 'U': []}]
['2018-07-07 20:03:26.024316', {'R': [], 'U': []}]
['2018-07-07 20:11:21.603743', {'R': [], 'U': []}]
['2018-07-07 20:19:11.001142', {'R': [], 'U': []}]
['2018-07-07 20:27:52.408315', {'R': [], 'U': []}]
['2018-07-07 20:43:47.925625', {'R': [], 'U': []}]
['2018-07-07 20:53:27.084014', {'R': [], 'U': []}]
['2018-07-07 21:02:03.188292', {'R': [], 'U': []}]
['2018-07-07 21:10:14.509672', {'R': [], 'U': []}]
['2018-07-07 21:17:37.871962', {'R': [], 'U': []}]
['2018-07-07 21:25:36.945713', {'R': [], 'U': []}]
['2018-07-07 21:33:06.012604', {'R': [], 'U': []}]
['2018-07-07 21:40:32.657050', {'R': [], 'U': []}]
['2018-07-07 21:47:48.540077', {'R': [], 'U': []}]
['2018-07-07 21:55:51.489533', {'R': [], 'U': []}]
['2018-07-07 22:03:47.812479', {'R': [], 'U': []}]
['2018-07-07 22:10:45.863484', {'R': [], 'U': []}]
['2018-07-07 22:21:43.979603', {'R': [], 'U': []}]
['2018-07-07 22:28:31.982818', {'R': [], 'U': []}]
['2018-07-07 22:35:07.408341', {'R': [], 'U': []}]
['2018-07-07 22:41:50.564572', {'R': [], 'U': []}]
['2018-07-07 22:48:35.660985', {'R': [], 'U': []}]
['2018-07-07 22:55:35.911960', {'R': [], 'U': []}]
['2018-07-07 23:02:04.469577', {'R': [], 'U': []}]
['2018-07-07 23:08:32.285854', {'R': [], 'U': []}]
['2018-07-07 23:14:44.556293', {'R': [], 'U': []}]
['2018-07-07 23:21:06.640302', {'R': [], 'U': []}]
['2018-07-07 23:27:29.669576', {'R': [], 'U': []}]
['2018-07-07 23:34:05.092765', {'R': [], 'U': []}]
['2018-07-07 23:40:17.463655', {'R': [], 'U': []}]
['2018-07-07 23:46:33.150733', {'R': [], 'U': []}]
['2018-07-07 23:53:17.556694', {'R': [], 'U': []}]
['2018-07-07 23:59:47.440149', {'R': [], 'U': []}]
