{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 19:38:59.496222', {'R': [], 'U': []}]
['2018-07-07 12:15:45.142692', {'R': [], 'U': []}]
['2018-07-07 12:28:24.844945', {'R': [], 'U': []}]
['2018-07-07 12:40:50.015594', {'R': [], 'U': []}]
['2018-07-07 12:53:38.807447', {'R': [], 'U': []}]
['2018-07-07 13:05:42.216214', {'R': [], 'U': []}]
['2018-07-07 13:18:13.588666', {'R': [], 'U': []}]
['2018-07-07 13:30:45.102960', {'R': [], 'U': []}]
['2018-07-07 13:43:24.392887', {'R': [], 'U': []}]
['2018-07-07 13:55:35.791431', {'R': [], 'U': []}]
['2018-07-07 14:06:48.022271', {'R': [], 'U': []}]
['2018-07-07 14:18:59.378648', {'R': [], 'U': []}]
['2018-07-07 15:02:38.278776', {'R': [], 'U': []}]
['2018-07-07 15:18:53.199631', {'R': [], 'U': []}]
['2018-07-07 15:34:52.488287', {'R': [], 'U': []}]
['2018-07-07 15:45:32.147516', {'R': [], 'U': []}]
['2018-07-07 15:55:50.315705', {'R': [], 'U': []}]
['2018-07-07 16:06:52.307522', {'R': [], 'U': []}]
['2018-07-07 16:17:55.113272', {'R': [], 'U': []}]
['2018-07-07 16:28:43.071241', {'R': [], 'U': []}]
['2018-07-07 16:39:30.422038', {'R': [], 'U': []}]
['2018-07-07 16:49:55.950670', {'R': [], 'U': []}]
['2018-07-07 17:24:54.439527', {'R': [], 'U': []}]
['2018-07-07 17:35:34.489117', {'R': [], 'U': []}]
['2018-07-07 17:44:45.286977', {'R': [], 'U': []}]
['2018-07-07 17:55:30.644385', {'R': [], 'U': []}]
['2018-07-07 18:05:48.138116', {'R': [], 'U': []}]
['2018-07-07 18:16:12.604049', {'R': [], 'U': []}]
['2018-07-07 18:26:13.948880', {'R': [], 'U': []}]
['2018-07-07 18:36:32.656426', {'R': [], 'U': []}]
['2018-07-07 18:45:08.550553', {'R': [], 'U': []}]
['2018-07-07 19:12:56.674700', {'R': [], 'U': []}]
['2018-07-07 19:20:53.937216', {'R': [], 'U': []}]
['2018-07-07 19:29:00.994550', {'R': [], 'U': []}]
['2018-07-07 19:38:08.110403', {'R': [], 'U': []}]
['2018-07-07 19:46:58.466309', {'R': [], 'U': []}]
['2018-07-07 19:55:08.843528', {'R': [], 'U': []}]
['2018-07-07 20:03:26.024316', {'R': [], 'U': []}]
['2018-07-07 20:11:21.603743', {'R': [], 'U': []}]
['2018-07-07 20:19:11.001142', {'R': [], 'U': []}]
['2018-07-07 20:27:52.408315', {'R': [], 'U': []}]
['2018-07-07 20:43:47.925625', {'R': [], 'U': []}]
['2018-07-07 20:53:27.084014', {'R': [], 'U': []}]
['2018-07-07 21:02:03.188292', {'R': [], 'U': []}]
['2018-07-07 21:10:14.509672', {'R': [], 'U': []}]
['2018-07-07 21:17:37.871962', {'R': [], 'U': []}]
['2018-07-07 21:25:36.945713', {'R': [], 'U': []}]
['2018-07-07 21:33:06.012604', {'R': [], 'U': []}]
['2018-07-07 21:40:32.657050', {'R': [], 'U': []}]
['2018-07-07 21:47:48.540077', {'R': [], 'U': []}]
['2018-07-07 21:55:51.489533', {'R': [], 'U': []}]
['2018-07-07 22:03:47.812479', {'R': [], 'U': []}]
['2018-07-07 22:10:45.863484', {'R': [], 'U': []}]
['2018-07-07 22:21:43.979603', {'R': [], 'U': []}]
['2018-07-07 22:28:31.982818', {'R': [], 'U': []}]
['2018-07-07 22:35:07.408341', {'R': [], 'U': []}]
['2018-07-07 22:41:50.564572', {'R': [], 'U': []}]
['2018-07-07 22:48:35.660985', {'R': [], 'U': []}]
['2018-07-07 22:55:35.911960', {'R': [], 'U': []}]
['2018-07-07 23:02:04.469577', {'R': [], 'U': []}]
['2018-07-07 23:08:32.285854', {'R': [], 'U': []}]
['2018-07-07 23:14:44.556293', {'R': [], 'U': []}]
['2018-07-07 23:21:06.640302', {'R': [], 'U': []}]
['2018-07-07 23:27:29.669576', {'R': [], 'U': []}]
['2018-07-07 23:34:05.092765', {'R': [], 'U': []}]
['2018-07-07 23:40:17.463655', {'R': [], 'U': []}]
['2018-07-07 23:46:33.150733', {'R': [], 'U': []}]
['2018-07-07 23:53:17.556694', {'R': [], 'U': []}]
['2018-07-07 23:59:47.440149', {'R': [], 'U': []}]
['2018-07-08 07:12:28.407463', {'R': [], 'U': []}]
['2018-07-08 07:12:52.671154', {'R': [], 'U': []}]
['2018-07-08 07:26:45.056973', {'R': [], 'U': []}]
['2018-07-08 07:27:40.180155', {'R': [], 'U': []}]
['2018-07-08 07:41:09.065062', {'R': [], 'U': []}]
['2018-07-08 07:42:06.286670', {'R': [], 'U': []}]
['2018-07-08 07:56:31.431065', {'R': [], 'U': []}]
['2018-07-08 07:57:01.132331', {'R': [], 'U': []}]
['2018-07-08 08:11:29.691657', {'R': [], 'U': []}]
['2018-07-08 08:11:36.635886', {'R': [], 'U': []}]
['2018-07-08 08:26:03.582409', {'R': [], 'U': []}]
['2018-07-08 08:26:11.339297', {'R': [], 'U': []}]
['2018-07-08 08:40:21.961518', {'R': [], 'U': []}]
['2018-07-08 08:40:36.538650', {'R': [], 'U': []}]
['2018-07-08 08:55:06.087287', {'R': [], 'U': []}]
['2018-07-08 08:55:15.383598', {'R': [], 'U': []}]
['2018-07-08 09:09:35.045650', {'R': [], 'U': []}]
['2018-07-08 09:09:39.609831', {'R': [], 'U': []}]
['2018-07-08 09:23:07.495720', {'R': [], 'U': []}]
['2018-07-08 09:35:11.829097', {'R': [], 'U': []}]
['2018-07-08 09:47:12.076511', {'R': [], 'U': []}]
['2018-07-08 09:59:01.918950', {'R': [], 'U': []}]
['2018-07-08 10:10:44.137877', {'R': [], 'U': []}]
['2018-07-08 10:22:08.580285', {'R': [], 'U': []}]
['2018-07-08 10:33:36.113473', {'R': [], 'U': []}]
['2018-07-08 10:45:47.271060', {'R': [], 'U': []}]
['2018-07-08 10:58:40.755132', {'R': [], 'U': []}]
['2018-07-08 11:10:50.956334', {'R': [], 'U': []}]
['2018-07-08 11:24:04.271437', {'R': [], 'U': []}]
['2018-07-08 11:37:46.030656', {'R': [], 'U': []}]
['2018-07-08 11:50:35.242408', {'R': [], 'U': []}]
['2018-07-08 12:02:26.234223', {'R': [], 'U': []}]
['2018-07-08 12:13:26.948705', {'R': [], 'U': []}]
['2018-07-08 12:24:23.378235', {'R': [], 'U': []}]
['2018-07-08 12:35:17.744482', {'R': [], 'U': []}]
['2018-07-08 12:46:14.606472', {'R': [], 'U': []}]
['2018-07-08 12:57:19.670274', {'R': [], 'U': []}]
['2018-07-08 13:07:51.860859', {'R': [], 'U': []}]
['2018-07-08 13:18:25.314167', {'R': [], 'U': []}]
['2018-07-08 13:29:00.954402', {'R': [], 'U': []}]
['2018-07-08 13:39:23.708733', {'R': [], 'U': []}]
['2018-07-08 13:49:56.246865', {'R': [], 'U': []}]
['2018-07-08 14:00:45.510869', {'R': [], 'U': []}]
['2018-07-08 14:11:23.289271', {'R': [], 'U': []}]
['2018-07-08 14:22:13.521282', {'R': [], 'U': []}]
['2018-07-08 14:33:28.352852', {'R': [], 'U': []}]
['2018-07-08 14:43:26.347751', {'R': [], 'U': []}]
['2018-07-08 15:03:14.130554', {'R': [], 'U': []}]
['2018-07-08 15:13:46.913259', {'R': [], 'U': []}]
['2018-07-08 15:25:38.227459', {'R': [], 'U': []}]
['2018-07-08 15:36:47.606401', {'R': [], 'U': []}]
['2018-07-08 15:47:36.050930', {'R': [], 'U': []}]
['2018-07-08 15:59:08.274255', {'R': [], 'U': []}]
['2018-07-08 16:10:09.337796', {'R': [], 'U': []}]
['2018-07-08 16:21:07.644284', {'R': [], 'U': []}]
['2018-07-08 16:31:08.660445', {'R': [], 'U': []}]
['2018-07-08 16:40:14.675180', {'R': [], 'U': []}]
['2018-07-08 16:49:17.943606', {'R': [], 'U': []}]
['2018-07-08 17:00:06.789321', {'R': [52, 53], 'U': []}]
['2018-07-08 17:09:34.576043', {'R': [52, 53], 'U': []}]
['2018-07-08 17:18:30.487364', {'R': [52, 53], 'U': []}]
['2018-07-08 17:28:06.181077', {'R': [52, 53, 80, 81], 'U': []}]
['2018-07-08 17:37:31.813295', {'R': [52, 53, 80, 81], 'U': []}]
['2018-07-08 17:50:19.767629', {'R': [52, 53, 80, 81], 'U': []}]
['2018-07-08 17:59:24.110127', {'R': [52, 53, 80, 81], 'U': []}]
['2018-07-08 18:08:07.351617', {'R': [52, 53, 80, 81], 'U': []}]
['2018-07-08 18:17:11.447512', {'R': [52, 53, 80, 81], 'U': []}]
['2018-07-08 18:26:15.264092', {'R': [21, 22, 45, 46, 47, 48, 52, 53, 80, 81], 'U': []}]
['2018-07-08 18:35:10.213874', {'R': [21, 22, 45, 46, 47, 48, 52, 53, 80, 81], 'U': []}]
['2018-07-08 18:46:47.888713', {'R': [21, 22, 45, 46, 47, 48, 52, 53, 80, 81], 'U': []}]
['2018-07-08 18:55:48.652928', {'R': [21, 22, 45, 46, 47, 48, 52, 53, 80, 81], 'U': []}]
['2018-07-08 19:04:45.031551', {'R': [21, 22, 45, 46, 47, 48, 52, 53, 80, 81], 'U': []}]
['2018-07-08 19:13:08.121557', {'R': [21, 22, 45, 46, 47, 48, 52, 53, 80, 81], 'U': []}]
['2018-07-08 19:27:17.981850', {'R': [21, 22, 35, 38, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 19:35:19.542996', {'R': [21, 22, 35, 38, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 19:43:17.921949', {'R': [21, 22, 35, 36, 37, 38, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 19:51:43.685762', {'R': [21, 22, 35, 38, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 19:59:47.224880', {'R': [21, 22, 35, 38, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 20:07:41.938473', {'R': [21, 22, 35, 38, 45, 46, 47, 48, 52, 53, 54, 57, 58, 59, 80, 81], 'U': []}]
['2018-07-08 20:15:15.428741', {'R': [21, 22, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 20:23:10.447857', {'R': [5, 6, 21, 22, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 20:30:42.093508', {'R': [0, 5, 6, 21, 22, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 20:38:08.844320', {'R': [0, 5, 6, 21, 22, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 20:46:08.324297', {'R': [0, 5, 6, 21, 22, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 20:54:02.494970', {'R': [0, 5, 6, 21, 22, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 21:02:05.083182', {'R': [0, 5, 6, 21, 22, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 80, 81], 'U': []}]
['2018-07-08 21:09:50.102611', {'R': [0, 5, 6, 21, 22, 33, 34, 35, 38, 39, 41, 42, 45, 46, 47, 48, 52, 53, 54, 56, 57, 58, 60, 80, 81], 'U': []}]
['2018-07-08 21:19:44.327504', {'R': [0, 5, 6, 9, 18, 19, 21, 22, 32, 33, 34, 35, 38, 39, 41, 42, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 80, 81], 'U': []}]
['2018-07-08 21:27:37.227054', {'R': [0, 5, 6, 9, 15, 18, 19, 20, 21, 22, 23, 24, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 56, 57, 58, 59, 60, 80, 81], 'U': []}]
