{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:34.495540', {'R': [], 'U': []}]
['2018-07-08 14:12:29.360501', {'R': [], 'U': []}]
['2018-07-08 14:23:17.382799', {'R': [], 'U': []}]
['2018-07-08 14:34:28.877246', {'R': [], 'U': []}]
['2018-07-08 14:44:26.314806', {'R': [], 'U': []}]
['2018-07-08 15:04:19.088694', {'R': [], 'U': []}]
['2018-07-08 15:15:02.946573', {'R': [], 'U': []}]
['2018-07-08 15:26:49.915541', {'R': [], 'U': []}]
['2018-07-08 15:37:40.861476', {'R': [], 'U': []}]
['2018-07-08 15:48:37.817928', {'R': [], 'U': []}]
['2018-07-08 16:00:05.548070', {'R': [], 'U': []}]
['2018-07-08 16:11:18.736906', {'R': [], 'U': []}]
['2018-07-08 16:22:11.553277', {'R': [], 'U': []}]
['2018-07-08 16:32:04.926240', {'R': [], 'U': []}]
['2018-07-08 16:41:06.259389', {'R': [], 'U': []}]
['2018-07-08 16:50:13.842212', {'R': [], 'U': []}]
['2018-07-08 17:01:05.842601', {'R': [], 'U': []}]
['2018-07-08 17:10:26.499203', {'R': [], 'U': []}]
['2018-07-08 17:19:32.169790', {'R': [], 'U': []}]
['2018-07-08 17:29:08.503934', {'R': [], 'U': []}]
['2018-07-08 17:38:28.911294', {'R': [], 'U': []}]
['2018-07-08 17:51:09.967852', {'R': [], 'U': []}]
['2018-07-08 18:00:21.929861', {'R': [], 'U': []}]
['2018-07-08 18:09:03.883098', {'R': [], 'U': []}]
['2018-07-08 18:18:07.049784', {'R': [], 'U': []}]
['2018-07-08 18:27:12.667195', {'R': [], 'U': []}]
['2018-07-08 18:36:04.097167', {'R': [], 'U': []}]
['2018-07-08 18:47:39.309952', {'R': [], 'U': []}]
['2018-07-08 18:56:39.477141', {'R': [], 'U': []}]
['2018-07-08 19:05:40.051095', {'R': [], 'U': []}]
['2018-07-08 19:13:53.139325', {'R': [], 'U': []}]
['2018-07-08 19:28:08.609095', {'R': [], 'U': []}]
['2018-07-08 19:36:07.792714', {'R': [], 'U': []}]
['2018-07-08 19:44:11.388227', {'R': [], 'U': []}]
['2018-07-08 19:52:26.299557', {'R': [], 'U': []}]
['2018-07-08 20:00:39.094949', {'R': [], 'U': []}]
['2018-07-08 20:08:30.003339', {'R': [], 'U': []}]
['2018-07-08 20:16:01.602589', {'R': [], 'U': []}]
['2018-07-08 20:24:02.418812', {'R': [], 'U': []}]
['2018-07-08 20:31:27.092238', {'R': [], 'U': []}]
['2018-07-08 20:39:00.564443', {'R': [], 'U': []}]
['2018-07-08 20:46:59.831310', {'R': [], 'U': []}]
['2018-07-08 20:54:54.250454', {'R': [], 'U': []}]
['2018-07-08 21:02:53.118809', {'R': [], 'U': []}]
['2018-07-08 21:10:40.801774', {'R': [], 'U': []}]
['2018-07-08 21:20:40.403699', {'R': [], 'U': []}]
['2018-07-08 21:28:24.280524', {'R': [], 'U': []}]
['2018-07-08 21:35:58.816682', {'R': [], 'U': []}]
['2018-07-08 21:43:13.110224', {'R': [], 'U': []}]
['2018-07-08 21:52:33.109082', {'R': [], 'U': []}]
['2018-07-08 21:59:56.348015', {'R': [], 'U': []}]
['2018-07-08 22:24:30.780226', {'R': [], 'U': []}]
['2018-07-08 22:32:00.397551', {'R': [], 'U': []}]
['2018-07-08 22:39:05.706227', {'R': [], 'U': []}]
['2018-07-08 22:46:08.514351', {'R': [], 'U': []}]
['2018-07-08 22:53:12.128509', {'R': [], 'U': []}]
['2018-07-08 23:07:35.113302', {'R': [], 'U': []}]
['2018-07-08 23:15:50.884882', {'R': [], 'U': []}]
['2018-07-08 23:25:43.178807', {'R': [], 'U': []}]
['2018-07-08 23:31:53.225902', {'R': [], 'U': []}]
['2018-07-08 23:37:42.128479', {'R': [], 'U': []}]
['2018-07-08 23:43:46.686613', {'R': [], 'U': []}]
['2018-07-08 23:49:45.871673', {'R': [], 'U': []}]
['2018-07-08 23:55:45.324586', {'R': [], 'U': []}]
['2018-07-09 00:04:01.096233', {'R': [], 'U': []}]
['2018-07-09 07:12:54.855885', {'R': [], 'U': []}]
['2018-07-09 07:24:53.970089', {'R': [], 'U': []}]
['2018-07-09 07:36:57.113756', {'R': [], 'U': []}]
['2018-07-09 07:48:22.251040', {'R': [], 'U': []}]
['2018-07-09 07:59:43.042214', {'R': [], 'U': []}]
['2018-07-09 08:10:57.577944', {'R': [], 'U': []}]
['2018-07-09 08:22:27.632154', {'R': [], 'U': []}]
['2018-07-09 08:33:43.466578', {'R': [], 'U': []}]
['2018-07-09 08:44:59.953721', {'R': [], 'U': []}]
['2018-07-09 08:56:26.755964', {'R': [], 'U': []}]
['2018-07-09 09:08:03.956071', {'R': [], 'U': []}]
['2018-07-09 09:19:01.267653', {'R': [], 'U': []}]
['2018-07-09 09:30:29.363994', {'R': [], 'U': []}]
['2018-07-09 09:41:37.712689', {'R': [], 'U': []}]
['2018-07-09 09:53:12.194919', {'R': [], 'U': []}]
['2018-07-09 10:04:05.315464', {'R': [], 'U': []}]
['2018-07-09 10:15:59.204761', {'R': [], 'U': []}]
['2018-07-09 10:27:01.763940', {'R': [], 'U': []}]
['2018-07-09 10:38:52.009737', {'R': [], 'U': []}]
['2018-07-09 10:50:00.546834', {'R': [], 'U': []}]
['2018-07-09 11:02:12.491645', {'R': [], 'U': []}]
['2018-07-09 11:13:05.460534', {'R': [], 'U': []}]
['2018-07-09 11:24:37.953199', {'R': [], 'U': []}]
['2018-07-09 11:35:35.305542', {'R': [59, 60], 'U': []}]
['2018-07-09 11:46:15.342393', {'R': [], 'U': []}]
['2018-07-09 11:57:07.417570', {'R': [], 'U': []}]
['2018-07-09 12:08:19.168705', {'R': [], 'U': []}]
['2018-07-09 12:19:07.789256', {'R': [], 'U': []}]
['2018-07-09 12:37:48.720681', {'R': [], 'U': []}]
['2018-07-09 12:47:45.746022', {'R': [], 'U': []}]
['2018-07-09 12:58:03.257809', {'R': [], 'U': []}]
['2018-07-09 13:07:54.166574', {'R': [48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-09 13:17:55.987323', {'R': [48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-09 13:27:45.765181', {'R': [48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-09 13:37:17.561035', {'R': [48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-09 13:46:52.084093', {'R': [21, 22, 23, 48, 49, 50, 51, 52, 53, 54], 'U': []}]
['2018-07-09 13:56:26.292416', {'R': [21, 22, 23, 48, 49, 50, 51, 52, 53, 54, 58, 59, 60], 'U': []}]
['2018-07-09 14:06:46.491500', {'R': [21, 22, 23, 48, 49, 50, 51, 52, 53, 54, 58, 59, 60], 'U': []}]
['2018-07-09 14:16:25.353087', {'R': [6, 7, 21, 22, 23, 36, 37, 48, 49, 50, 51, 52, 53, 54, 58, 59, 60], 'U': []}]
['2018-07-09 14:25:49.067213', {'R': [6, 7, 21, 22, 23, 36, 37, 39, 40, 41, 42, 48, 49, 50, 51, 52, 53, 54, 58, 59, 60], 'U': []}]
['2018-07-09 14:35:14.104695', {'R': [6, 7, 21, 22, 23, 33, 34, 36, 37, 39, 40, 41, 42, 48, 49, 50, 51, 52, 53, 54, 58, 59, 60], 'U': []}]
['2018-07-09 14:44:16.661146', {'R': [6, 7, 18, 19, 21, 22, 23, 25, 26, 27, 33, 34, 36, 37, 39, 40, 41, 42, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60], 'U': []}]
