{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:41.976853', {'R': [], 'U': []}]
['2018-07-10 14:34:59.106454', {'R': [], 'U': []}]
['2018-07-10 14:44:23.888141', {'R': [], 'U': []}]
['2018-07-10 14:53:35.959495', {'R': [], 'U': []}]
['2018-07-10 15:02:48.097605', {'R': [], 'U': []}]
['2018-07-10 15:12:17.729696', {'R': [], 'U': []}]
['2018-07-10 15:21:30.004519', {'R': [], 'U': []}]
['2018-07-10 15:30:46.609388', {'R': [], 'U': []}]
['2018-07-10 15:39:28.262955', {'R': [], 'U': []}]
['2018-07-10 15:48:36.777543', {'R': [], 'U': []}]
['2018-07-10 15:57:48.380869', {'R': [], 'U': []}]
['2018-07-10 16:06:45.652829', {'R': [], 'U': []}]
['2018-07-10 16:15:57.319162', {'R': [], 'U': []}]
['2018-07-10 16:24:42.989359', {'R': [], 'U': []}]
['2018-07-10 16:33:11.296843', {'R': [], 'U': []}]
['2018-07-10 16:41:32.354082', {'R': [], 'U': []}]
['2018-07-10 16:49:45.769560', {'R': [], 'U': []}]
['2018-07-10 16:57:57.210539', {'R': [], 'U': []}]
['2018-07-10 17:09:36.251380', {'R': [], 'U': []}]
['2018-07-10 17:18:02.412587', {'R': [], 'U': []}]
['2018-07-10 17:26:01.478351', {'R': [], 'U': []}]
['2018-07-10 17:34:02.487236', {'R': [], 'U': []}]
['2018-07-10 17:42:35.502869', {'R': [], 'U': []}]
['2018-07-10 17:51:04.804438', {'R': [], 'U': []}]
['2018-07-10 17:59:38.108418', {'R': [], 'U': []}]
['2018-07-10 18:08:18.106267', {'R': [], 'U': []}]
['2018-07-10 18:17:28.155728', {'R': [], 'U': []}]
['2018-07-10 18:25:56.459063', {'R': [], 'U': []}]
['2018-07-10 18:33:52.230676', {'R': [], 'U': []}]
['2018-07-10 18:44:15.864747', {'R': [], 'U': []}]
['2018-07-10 18:56:15.584288', {'R': [], 'U': []}]
['2018-07-10 19:13:24.424599', {'R': [], 'U': []}]
['2018-07-10 19:21:18.047300', {'R': [], 'U': []}]
['2018-07-10 19:29:24.456970', {'R': [], 'U': []}]
['2018-07-10 19:36:55.152526', {'R': [], 'U': []}]
['2018-07-10 19:43:49.259615', {'R': [], 'U': []}]
['2018-07-10 19:51:27.263397', {'R': [], 'U': []}]
['2018-07-10 19:59:15.618580', {'R': [], 'U': []}]
['2018-07-10 20:06:54.779450', {'R': [], 'U': []}]
['2018-07-10 20:15:43.381661', {'R': [], 'U': []}]
['2018-07-10 20:23:13.473436', {'R': [], 'U': []}]
['2018-07-10 20:30:11.622573', {'R': [], 'U': []}]
['2018-07-10 20:37:16.548986', {'R': [], 'U': []}]
['2018-07-10 20:44:20.923968', {'R': [], 'U': []}]
['2018-07-10 20:56:19.153051', {'R': [], 'U': []}]
['2018-07-10 21:03:57.733439', {'R': [], 'U': []}]
['2018-07-10 21:12:23.927424', {'R': [], 'U': []}]
['2018-07-10 21:19:47.997684', {'R': [], 'U': []}]
['2018-07-10 21:27:12.809989', {'R': [], 'U': []}]
['2018-07-10 21:34:39.449020', {'R': [], 'U': []}]
['2018-07-10 21:42:11.587232', {'R': [], 'U': []}]
['2018-07-10 21:49:23.111429', {'R': [], 'U': []}]
['2018-07-10 21:56:35.296914', {'R': [], 'U': []}]
['2018-07-10 22:04:21.670858', {'R': [], 'U': []}]
['2018-07-10 22:12:11.251872', {'R': [], 'U': []}]
['2018-07-10 22:20:14.052604', {'R': [], 'U': []}]
['2018-07-10 22:33:03.240109', {'R': [], 'U': []}]
['2018-07-10 22:41:03.434903', {'R': [], 'U': []}]
['2018-07-10 22:46:55.993394', {'R': [], 'U': []}]
['2018-07-10 22:52:33.851527', {'R': [], 'U': []}]
['2018-07-10 22:58:44.161622', {'R': [], 'U': []}]
['2018-07-10 23:04:35.657691', {'R': [], 'U': []}]
['2018-07-10 23:10:12.690467', {'R': [], 'U': []}]
['2018-07-10 23:15:48.855843', {'R': [], 'U': []}]
['2018-07-10 23:21:34.267888', {'R': [], 'U': []}]
['2018-07-10 23:27:25.611735', {'R': [], 'U': []}]
['2018-07-10 23:33:14.845190', {'R': [], 'U': []}]
['2018-07-10 23:39:25.847878', {'R': [], 'U': []}]
['2018-07-10 23:45:15.366207', {'R': [], 'U': []}]
['2018-07-10 23:50:58.433126', {'R': [], 'U': []}]
['2018-07-10 23:56:33.532717', {'R': [], 'U': []}]
['2018-07-11 00:04:05.694304', {'R': [], 'U': []}]
['2018-07-11 07:09:55.587506', {'R': [], 'U': []}]
['2018-07-11 07:20:05.737773', {'R': [], 'U': []}]
['2018-07-11 07:30:17.284031', {'R': [], 'U': []}]
['2018-07-11 07:40:48.677041', {'R': [], 'U': []}]
['2018-07-11 07:51:33.693791', {'R': [], 'U': []}]
['2018-07-11 08:01:48.901288', {'R': [], 'U': []}]
['2018-07-11 08:11:57.366350', {'R': [], 'U': []}]
['2018-07-11 08:22:01.386853', {'R': [], 'U': []}]
['2018-07-11 08:32:04.618820', {'R': [], 'U': []}]
['2018-07-11 08:42:35.619903', {'R': [], 'U': []}]
['2018-07-11 08:52:59.399021', {'R': [], 'U': []}]
['2018-07-11 09:03:04.837279', {'R': [], 'U': []}]
['2018-07-11 09:13:20.695120', {'R': [], 'U': []}]
['2018-07-11 09:23:28.774715', {'R': [], 'U': []}]
['2018-07-11 09:34:07.058624', {'R': [], 'U': []}]
['2018-07-11 09:44:37.793582', {'R': [], 'U': []}]
['2018-07-11 09:54:56.338971', {'R': [], 'U': []}]
['2018-07-11 10:04:42.446476', {'R': [], 'U': []}]
['2018-07-11 10:14:37.142643', {'R': [], 'U': []}]
['2018-07-11 10:31:36.069281', {'R': [], 'U': []}]
['2018-07-11 10:41:56.397985', {'R': [], 'U': []}]
['2018-07-11 10:52:02.010096', {'R': [], 'U': []}]
['2018-07-11 11:01:57.028742', {'R': [], 'U': []}]
['2018-07-11 11:18:18.734265', {'R': [], 'U': []}]
['2018-07-11 11:28:52.281192', {'R': [], 'U': []}]
['2018-07-11 11:38:57.845248', {'R': [], 'U': []}]
['2018-07-11 11:49:18.093741', {'R': [], 'U': []}]
['2018-07-11 11:59:21.814432', {'R': [], 'U': []}]
['2018-07-11 12:08:52.161350', {'R': [], 'U': []}]
['2018-07-11 12:18:36.623502', {'R': [], 'U': []}]
['2018-07-11 12:28:27.167387', {'R': [], 'U': []}]
['2018-07-11 12:38:56.408231', {'R': [], 'U': []}]
['2018-07-11 12:56:08.496645', {'R': [], 'U': []}]
['2018-07-11 13:05:55.715970', {'R': [], 'U': []}]
['2018-07-11 13:15:25.340550', {'R': [], 'U': []}]
['2018-07-11 13:25:16.605825', {'R': [], 'U': []}]
['2018-07-11 13:35:01.467046', {'R': [], 'U': []}]
['2018-07-11 13:45:16.804191', {'R': [], 'U': []}]
['2018-07-11 13:57:08.291950', {'R': [], 'U': []}]
['2018-07-11 14:06:14.367859', {'R': [], 'U': []}]
['2018-07-11 14:14:51.938294', {'R': [], 'U': []}]
['2018-07-11 14:23:36.170763', {'R': [], 'U': []}]
['2018-07-11 14:32:14.732310', {'R': [], 'U': []}]
['2018-07-11 14:40:52.056496', {'R': [], 'U': []}]
['2018-07-11 14:49:57.095557', {'R': [], 'U': []}]
['2018-07-11 14:58:14.199974', {'R': [], 'U': []}]
['2018-07-11 15:06:37.884654', {'R': [], 'U': []}]
['2018-07-11 15:15:02.248654', {'R': [], 'U': []}]
['2018-07-11 15:23:19.961381', {'R': [], 'U': []}]
['2018-07-11 15:31:41.249523', {'R': [], 'U': []}]
['2018-07-11 15:39:58.083609', {'R': [], 'U': []}]
['2018-07-11 15:48:26.122246', {'R': [], 'U': []}]
['2018-07-11 15:56:36.156617', {'R': [], 'U': []}]
['2018-07-11 16:04:37.539866', {'R': [52], 'U': []}]
['2018-07-11 16:12:40.288263', {'R': [52], 'U': []}]
['2018-07-11 16:20:32.630873', {'R': [52], 'U': []}]
['2018-07-11 16:29:55.996688', {'R': [52], 'U': []}]
['2018-07-11 16:37:58.524828', {'R': [52], 'U': []}]
['2018-07-11 16:46:29.847076', {'R': [52], 'U': []}]
['2018-07-11 16:54:28.614539', {'R': [52], 'U': []}]
['2018-07-11 17:02:14.106236', {'R': [52], 'U': []}]
['2018-07-11 17:10:43.137514', {'R': [52, 78, 79], 'U': []}]
['2018-07-11 17:19:25.423376', {'R': [52, 53, 54, 55, 56], 'U': []}]
['2018-07-11 17:27:03.139500', {'R': [52], 'U': []}]
['2018-07-11 17:34:27.582163', {'R': [36, 37, 38, 39, 52], 'U': []}]
['2018-07-11 17:42:28.561544', {'R': [52], 'U': []}]
['2018-07-11 17:50:25.037954', {'R': [36, 37, 38, 39, 52], 'U': []}]
['2018-07-11 17:58:01.843294', {'R': [36, 37, 38, 39, 52], 'U': []}]
['2018-07-11 18:05:56.611337', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 18:13:51.962930', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 18:21:49.169445', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 18:29:15.342946', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 18:36:34.812274', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 18:44:09.845152', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 18:51:31.641787', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 18:58:45.187788', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 19:06:33.351369', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 19:14:34.180967', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 19:22:51.387069', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 19:32:07.011638', {'R': [36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 19:39:42.606337', {'R': [33, 34, 36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 19:48:16.572520', {'R': [21, 22, 33, 34, 36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 19:55:37.504275', {'R': [21, 22, 33, 34, 36, 37, 38, 39, 52, 53, 54], 'U': []}]
['2018-07-11 20:02:54.739364', {'R': [21, 22, 33, 34, 36, 37, 38, 39, 42, 43, 44, 52, 53, 54, 96], 'U': []}]
['2018-07-11 20:20:25.097833', {'R': [21, 22, 33, 34, 36, 37, 38, 39, 42, 43, 44, 52, 53, 54], 'U': []}]
['2018-07-11 20:27:18.333998', {'R': [21, 22, 33, 34, 36, 37, 38, 39, 42, 43, 44, 52, 53, 54, 60], 'U': []}]
['2018-07-11 20:34:16.830178', {'R': [21, 22, 33, 34, 36, 37, 38, 39, 42, 43, 44, 52, 53, 54], 'U': []}]
['2018-07-11 20:40:43.425312', {'R': [19, 20, 21, 22, 33, 34, 36, 37, 38, 39, 42, 43, 44, 51, 52, 53, 54, 58, 59, 60, 81], 'U': []}]
['2018-07-11 20:47:20.235461', {'R': [19, 20, 21, 22, 33, 34, 36, 37, 38, 39, 42, 43, 44, 51, 52, 53, 54, 58, 59, 60], 'U': []}]
['2018-07-11 20:53:48.138244', {'R': [6, 7, 19, 20, 21, 22, 33, 34, 36, 37, 38, 39, 42, 43, 44, 49, 50, 51, 52, 53, 54, 56, 58, 59, 60], 'U': []}]
