{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:04:40.243992', {'R': [], 'U': []}]
['2018-07-11 20:10:45.368247', {'R': [], 'U': []}]
['2018-07-11 20:21:11.823400', {'R': [], 'U': []}]
['2018-07-11 20:27:56.843690', {'R': [], 'U': []}]
['2018-07-11 20:34:57.199477', {'R': [], 'U': []}]
['2018-07-11 20:41:23.910703', {'R': [], 'U': []}]
['2018-07-11 20:47:59.314946', {'R': [], 'U': []}]
['2018-07-11 20:54:26.542499', {'R': [], 'U': []}]
['2018-07-11 21:00:52.894064', {'R': [], 'U': []}]
['2018-07-11 21:08:13.950291', {'R': [], 'U': []}]
['2018-07-11 21:15:03.533803', {'R': [], 'U': []}]
['2018-07-11 21:22:03.156219', {'R': [], 'U': []}]
['2018-07-11 21:28:43.711157', {'R': [], 'U': []}]
['2018-07-11 21:35:26.285416', {'R': [], 'U': []}]
['2018-07-11 21:42:52.772339', {'R': [], 'U': []}]
['2018-07-11 21:50:01.167435', {'R': [], 'U': []}]
['2018-07-11 21:56:59.882009', {'R': [], 'U': []}]
['2018-07-11 22:03:51.120642', {'R': [], 'U': []}]
['2018-07-11 22:10:11.228074', {'R': [], 'U': []}]
['2018-07-11 22:16:45.438698', {'R': [], 'U': []}]
['2018-07-11 22:28:40.777601', {'R': [], 'U': []}]
['2018-07-11 22:36:52.226431', {'R': [], 'U': []}]
['2018-07-11 22:43:12.407845', {'R': [], 'U': []}]
['2018-07-11 22:48:53.342117', {'R': [], 'U': []}]
['2018-07-11 22:54:25.367624', {'R': [], 'U': []}]
['2018-07-11 23:00:14.161482', {'R': [], 'U': []}]
['2018-07-11 23:05:36.675608', {'R': [], 'U': []}]
['2018-07-11 23:10:57.374375', {'R': [], 'U': []}]
['2018-07-11 23:19:34.642813', {'R': [], 'U': []}]
['2018-07-11 23:25:36.920418', {'R': [], 'U': []}]
['2018-07-11 23:30:52.610528', {'R': [], 'U': []}]
['2018-07-11 23:45:22.500341', {'R': [], 'U': []}]
['2018-07-11 23:51:04.706291', {'R': [], 'U': []}]
['2018-07-11 23:56:32.016012', {'R': [], 'U': []}]
['2018-07-12 00:03:19.768987', {'R': [], 'U': []}]
['2018-07-12 07:13:00.865065', {'R': [], 'U': []}]
['2018-07-12 07:40:42.905884', {'R': [], 'U': []}]
['2018-07-12 07:54:40.772822', {'R': [], 'U': []}]
['2018-07-12 08:07:54.757418', {'R': [], 'U': []}]
['2018-07-12 08:21:08.361123', {'R': [], 'U': []}]
['2018-07-12 08:35:32.201646', {'R': [], 'U': []}]
['2018-07-12 08:49:45.486603', {'R': [], 'U': []}]
['2018-07-12 09:03:16.486366', {'R': [], 'U': []}]
['2018-07-12 09:16:25.357662', {'R': [], 'U': []}]
['2018-07-12 09:29:41.096705', {'R': [], 'U': []}]
['2018-07-12 09:42:51.102782', {'R': [], 'U': []}]
['2018-07-12 09:56:25.396580', {'R': [], 'U': []}]
['2018-07-12 10:09:27.598705', {'R': [], 'U': []}]
['2018-07-12 10:22:05.497826', {'R': [], 'U': []}]
['2018-07-12 10:35:24.864041', {'R': [], 'U': []}]
['2018-07-12 10:49:05.617441', {'R': [], 'U': []}]
['2018-07-12 11:02:04.300006', {'R': [], 'U': []}]
['2018-07-12 11:15:08.225664', {'R': [], 'U': []}]
['2018-07-12 11:27:44.046463', {'R': [], 'U': []}]
['2018-07-12 11:40:14.056704', {'R': [], 'U': []}]
['2018-07-12 11:52:55.517377', {'R': [], 'U': []}]
['2018-07-12 12:05:20.625814', {'R': [], 'U': []}]
['2018-07-12 12:18:02.990684', {'R': [], 'U': []}]
['2018-07-12 12:45:24.968869', {'R': [], 'U': []}]
['2018-07-12 12:57:59.815850', {'R': [], 'U': []}]
['2018-07-12 13:09:50.041471', {'R': [], 'U': []}]
['2018-07-12 13:22:25.760756', {'R': [], 'U': []}]
['2018-07-12 13:34:53.186644', {'R': [25, 26, 27, 28], 'U': []}]
