{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:20:17.888053', {'R': [], 'U': []}]
['2018-07-09 07:12:43.631484', {'R': [71, 72], 'U': []}]
['2018-07-09 07:24:42.581596', {'R': [71, 72], 'U': []}]
['2018-07-09 07:36:45.147305', {'R': [71, 72], 'U': []}]
['2018-07-09 07:48:07.366866', {'R': [71, 72], 'U': []}]
['2018-07-09 07:59:29.414545', {'R': [71, 72], 'U': []}]
['2018-07-09 08:10:45.189319', {'R': [71, 72], 'U': []}]
['2018-07-09 08:22:15.323906', {'R': [71, 72], 'U': []}]
['2018-07-09 08:33:28.460522', {'R': [71, 72], 'U': []}]
['2018-07-09 08:44:46.322439', {'R': [71, 72], 'U': []}]
['2018-07-09 08:56:13.948709', {'R': [71, 72], 'U': []}]
['2018-07-09 09:07:51.586569', {'R': [71, 72], 'U': []}]
['2018-07-09 09:18:47.887149', {'R': [71, 72], 'U': []}]
['2018-07-09 09:30:17.500010', {'R': [71, 72], 'U': []}]
['2018-07-09 09:41:26.065169', {'R': [71, 72], 'U': []}]
['2018-07-09 09:52:59.474205', {'R': [71, 72], 'U': []}]
['2018-07-09 10:03:53.720084', {'R': [71, 72], 'U': []}]
['2018-07-09 10:15:46.337701', {'R': [71, 72], 'U': []}]
['2018-07-09 10:26:49.629161', {'R': [71, 72], 'U': []}]
['2018-07-09 10:38:38.463534', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 11:01:58.932359', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 11:12:52.008549', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 11:24:25.479365', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 11:35:16.431409', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 11:46:02.184641', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 11:56:55.011992', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 12:08:07.250267', {'R': [53, 54, 71, 72], 'U': []}]
['2018-07-09 12:18:55.389838', {'R': [41, 53, 54, 70, 71, 72, 75, 76], 'U': []}]
['2018-07-09 12:29:16.575488', {'R': [36, 37, 41, 53, 54, 57, 58, 70, 71, 72, 75, 76], 'U': []}]
