{'auditorium': 'Auditorium 6', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:24.791113', {'R': [], 'U': []}]
['2018-07-10 14:34:36.328229', {'R': [], 'U': []}]
['2018-07-10 14:43:58.636534', {'R': [], 'U': []}]
['2018-07-10 14:53:16.559375', {'R': [], 'U': []}]
['2018-07-10 15:02:29.600240', {'R': [], 'U': []}]
['2018-07-10 15:11:55.798733', {'R': [], 'U': []}]
['2018-07-10 15:21:06.491695', {'R': [], 'U': []}]
['2018-07-10 15:30:20.401348', {'R': [], 'U': []}]
['2018-07-10 15:39:10.710988', {'R': [], 'U': []}]
['2018-07-10 15:48:17.556585', {'R': [], 'U': []}]
['2018-07-10 15:57:30.948656', {'R': [], 'U': []}]
['2018-07-10 16:06:28.662545', {'R': [], 'U': []}]
['2018-07-10 16:15:37.188443', {'R': [], 'U': []}]
['2018-07-10 16:24:25.892522', {'R': [], 'U': []}]
['2018-07-10 16:32:53.310882', {'R': [], 'U': []}]
['2018-07-10 16:41:12.692342', {'R': [], 'U': []}]
['2018-07-10 16:49:26.941460', {'R': [], 'U': []}]
['2018-07-10 16:57:40.338745', {'R': [], 'U': []}]
['2018-07-10 17:09:18.176777', {'R': [], 'U': []}]
['2018-07-10 17:17:45.385404', {'R': [], 'U': []}]
['2018-07-10 17:25:43.751068', {'R': [], 'U': []}]
['2018-07-10 17:33:45.141938', {'R': [], 'U': []}]
['2018-07-10 17:42:14.927544', {'R': [], 'U': []}]
['2018-07-10 17:50:45.972357', {'R': [], 'U': []}]
['2018-07-10 17:59:20.034108', {'R': [], 'U': []}]
['2018-07-10 18:07:52.394427', {'R': [], 'U': []}]
['2018-07-10 18:17:06.778229', {'R': [], 'U': []}]
['2018-07-10 18:25:38.024112', {'R': [], 'U': []}]
['2018-07-10 18:33:35.660980', {'R': [], 'U': []}]
['2018-07-10 18:43:57.017399', {'R': [], 'U': []}]
['2018-07-10 18:55:49.651043', {'R': [], 'U': []}]
['2018-07-10 19:12:56.002969', {'R': [], 'U': []}]
['2018-07-10 19:21:00.533881', {'R': [], 'U': []}]
['2018-07-10 19:29:07.095651', {'R': [], 'U': []}]
['2018-07-10 19:36:38.337348', {'R': [], 'U': []}]
['2018-07-10 19:43:32.846288', {'R': [], 'U': []}]
['2018-07-10 19:51:08.952005', {'R': [], 'U': []}]
['2018-07-10 19:58:56.443165', {'R': [], 'U': []}]
['2018-07-10 20:06:36.436634', {'R': [], 'U': []}]
['2018-07-10 20:15:16.335853', {'R': [], 'U': []}]
['2018-07-10 20:22:55.818158', {'R': [], 'U': []}]
['2018-07-10 20:29:54.066163', {'R': [], 'U': []}]
['2018-07-10 20:36:58.142529', {'R': [], 'U': []}]
['2018-07-10 20:44:02.042413', {'R': [], 'U': []}]
['2018-07-10 20:56:02.182992', {'R': [], 'U': []}]
['2018-07-10 21:03:28.273299', {'R': [], 'U': []}]
['2018-07-10 21:12:02.726915', {'R': [], 'U': []}]
['2018-07-10 21:19:28.431937', {'R': [], 'U': []}]
['2018-07-10 21:26:49.634525', {'R': [], 'U': []}]
['2018-07-10 21:34:19.019255', {'R': [], 'U': []}]
['2018-07-10 21:41:49.384027', {'R': [], 'U': []}]
['2018-07-10 21:49:02.982353', {'R': [], 'U': []}]
['2018-07-10 21:56:08.273048', {'R': [], 'U': []}]
['2018-07-10 22:03:59.596350', {'R': [], 'U': []}]
['2018-07-10 22:11:45.997125', {'R': [], 'U': []}]
['2018-07-10 22:19:49.087140', {'R': [], 'U': []}]
['2018-07-10 22:32:45.677747', {'R': [], 'U': []}]
['2018-07-10 22:40:42.968676', {'R': [], 'U': []}]
['2018-07-10 22:46:35.416017', {'R': [], 'U': []}]
['2018-07-10 22:52:15.941845', {'R': [], 'U': []}]
['2018-07-10 22:58:27.935891', {'R': [], 'U': []}]
['2018-07-10 23:04:19.038971', {'R': [], 'U': []}]
['2018-07-10 23:09:56.300630', {'R': [], 'U': []}]
['2018-07-10 23:15:32.862540', {'R': [], 'U': []}]
['2018-07-10 23:21:17.882494', {'R': [], 'U': []}]
['2018-07-10 23:27:08.977007', {'R': [], 'U': []}]
['2018-07-10 23:32:58.502622', {'R': [], 'U': []}]
['2018-07-10 23:39:08.263527', {'R': [], 'U': []}]
['2018-07-10 23:44:57.762558', {'R': [], 'U': []}]
['2018-07-10 23:50:38.349355', {'R': [], 'U': []}]
['2018-07-10 23:56:17.435293', {'R': [], 'U': []}]
['2018-07-11 00:03:49.638626', {'R': [], 'U': []}]
['2018-07-11 07:09:33.422763', {'R': [], 'U': []}]
['2018-07-11 07:19:49.223951', {'R': [], 'U': []}]
['2018-07-11 07:30:00.594510', {'R': [], 'U': []}]
['2018-07-11 07:40:27.638485', {'R': [], 'U': []}]
['2018-07-11 07:51:15.839013', {'R': [60], 'U': []}]
['2018-07-11 08:01:25.915617', {'R': [], 'U': []}]
['2018-07-11 08:11:39.508695', {'R': [], 'U': []}]
['2018-07-11 08:21:44.055748', {'R': [], 'U': []}]
['2018-07-11 08:31:47.226983', {'R': [], 'U': []}]
['2018-07-11 08:42:16.488563', {'R': [], 'U': []}]
['2018-07-11 08:52:42.205164', {'R': [], 'U': []}]
['2018-07-11 09:02:47.529931', {'R': [], 'U': []}]
['2018-07-11 09:13:03.613692', {'R': [], 'U': []}]
['2018-07-11 09:23:10.777701', {'R': [], 'U': []}]
['2018-07-11 09:33:49.713465', {'R': [], 'U': []}]
['2018-07-11 09:44:20.792456', {'R': [], 'U': []}]
['2018-07-11 09:54:38.913522', {'R': [], 'U': []}]
['2018-07-11 10:04:25.405934', {'R': [], 'U': []}]
['2018-07-11 10:14:20.674535', {'R': [], 'U': []}]
['2018-07-11 10:31:18.914889', {'R': [], 'U': []}]
['2018-07-11 10:41:39.437943', {'R': [], 'U': []}]
['2018-07-11 10:51:45.133270', {'R': [], 'U': []}]
['2018-07-11 11:01:39.915117', {'R': [], 'U': []}]
['2018-07-11 11:18:00.457652', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 11:28:34.065220', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 11:38:37.183534', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 11:49:00.583980', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 11:59:04.577799', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 12:08:34.305110', {'R': [7, 8, 30, 31, 32, 33], 'U': []}]
['2018-07-11 12:18:18.783671', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 12:28:02.693272', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 12:38:34.733788', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 12:55:48.901945', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 13:05:28.101419', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 13:15:06.044997', {'R': [30, 31, 32, 33], 'U': []}]
['2018-07-11 13:24:56.791574', {'R': [19, 20, 21, 22, 30, 31, 32, 33, 43], 'U': []}]
['2018-07-11 13:34:43.460576', {'R': [19, 20, 21, 22, 30, 31, 32, 33, 43, 53], 'U': []}]
['2018-07-11 13:44:55.696235', {'R': [19, 20, 21, 22, 30, 31, 32, 33, 37, 39, 40, 43, 52, 53, 55, 56, 59, 60], 'U': []}]
