{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:05:01.520973', {'R': [], 'U': []}]
['2018-07-09 14:54:32.410062', {'R': [], 'U': []}]
['2018-07-09 15:04:02.688169', {'R': [], 'U': []}]
['2018-07-09 15:13:12.735598', {'R': [], 'U': []}]
['2018-07-09 15:22:14.000964', {'R': [], 'U': []}]
['2018-07-09 15:31:13.199068', {'R': [], 'U': []}]
['2018-07-09 15:40:14.848199', {'R': [], 'U': []}]
['2018-07-09 15:49:21.054449', {'R': [], 'U': []}]
['2018-07-09 15:58:29.063395', {'R': [], 'U': []}]
['2018-07-09 16:07:36.564254', {'R': [], 'U': []}]
['2018-07-09 16:16:12.001112', {'R': [], 'U': []}]
['2018-07-09 16:25:06.610834', {'R': [], 'U': []}]
['2018-07-09 16:40:43.502965', {'R': [], 'U': []}]
['2018-07-09 16:49:15.608916', {'R': [], 'U': []}]
['2018-07-09 16:57:06.160245', {'R': [], 'U': []}]
['2018-07-09 17:06:00.135386', {'R': [], 'U': []}]
['2018-07-09 17:20:19.478011', {'R': [], 'U': []}]
['2018-07-09 17:28:28.467062', {'R': [], 'U': []}]
['2018-07-09 17:36:28.251284', {'R': [], 'U': []}]
['2018-07-09 17:44:21.417765', {'R': [], 'U': []}]
['2018-07-09 18:01:03.223531', {'R': [], 'U': []}]
['2018-07-09 18:09:22.448166', {'R': [], 'U': []}]
['2018-07-09 18:18:33.944059', {'R': [], 'U': []}]
['2018-07-09 18:26:03.550935', {'R': [], 'U': []}]
['2018-07-09 18:33:29.430262', {'R': [], 'U': []}]
['2018-07-09 18:40:44.362082', {'R': [], 'U': []}]
['2018-07-09 18:48:11.737903', {'R': [], 'U': []}]
['2018-07-09 18:55:26.672290', {'R': [], 'U': []}]
['2018-07-09 19:02:41.878878', {'R': [], 'U': []}]
['2018-07-09 19:10:24.134805', {'R': [], 'U': []}]
['2018-07-09 19:17:52.099056', {'R': [], 'U': []}]
['2018-07-09 19:25:08.824760', {'R': [], 'U': []}]
['2018-07-09 19:32:22.485576', {'R': [], 'U': []}]
['2018-07-09 19:39:49.638028', {'R': [], 'U': []}]
['2018-07-09 19:46:51.930512', {'R': [], 'U': []}]
['2018-07-09 19:53:57.171825', {'R': [], 'U': []}]
['2018-07-09 20:01:15.169150', {'R': [], 'U': []}]
['2018-07-09 20:08:53.858428', {'R': [], 'U': []}]
['2018-07-09 20:16:08.777663', {'R': [], 'U': []}]
['2018-07-09 20:23:11.886760', {'R': [], 'U': []}]
['2018-07-09 20:30:28.123144', {'R': [], 'U': []}]
['2018-07-09 20:37:55.754288', {'R': [], 'U': []}]
['2018-07-09 20:45:09.195930', {'R': [], 'U': []}]
['2018-07-09 20:51:59.786032', {'R': [], 'U': []}]
['2018-07-09 20:58:43.831743', {'R': [], 'U': []}]
['2018-07-09 21:05:33.142380', {'R': [], 'U': []}]
['2018-07-09 21:12:27.372084', {'R': [], 'U': []}]
['2018-07-09 21:19:07.924072', {'R': [], 'U': []}]
['2018-07-09 21:26:10.093636', {'R': [], 'U': []}]
['2018-07-09 21:32:59.206206', {'R': [], 'U': []}]
['2018-07-09 21:39:34.732027', {'R': [], 'U': []}]
['2018-07-09 21:46:14.346335', {'R': [], 'U': []}]
['2018-07-09 21:52:46.513607', {'R': [], 'U': []}]
['2018-07-09 21:59:27.786210', {'R': [], 'U': []}]
['2018-07-09 22:06:18.693993', {'R': [], 'U': []}]
['2018-07-09 22:13:06.368937', {'R': [], 'U': []}]
['2018-07-09 22:19:45.133939', {'R': [], 'U': []}]
['2018-07-09 22:26:43.666520', {'R': [], 'U': []}]
['2018-07-09 22:33:54.153055', {'R': [], 'U': []}]
['2018-07-09 22:40:24.312129', {'R': [], 'U': []}]
['2018-07-09 22:46:56.611211', {'R': [], 'U': []}]
['2018-07-09 22:53:27.711333', {'R': [], 'U': []}]
['2018-07-09 22:59:58.819863', {'R': [], 'U': []}]
['2018-07-09 23:06:34.834724', {'R': [], 'U': []}]
['2018-07-09 23:13:28.422895', {'R': [], 'U': []}]
['2018-07-09 23:19:57.245874', {'R': [], 'U': []}]
['2018-07-09 23:25:40.183686', {'R': [], 'U': []}]
['2018-07-09 23:31:19.772277', {'R': [], 'U': []}]
['2018-07-09 23:37:18.013858', {'R': [], 'U': []}]
['2018-07-09 23:43:37.575061', {'R': [], 'U': []}]
['2018-07-09 23:49:32.594812', {'R': [], 'U': []}]
['2018-07-09 23:55:22.029836', {'R': [], 'U': []}]
['2018-07-10 00:01:31.011982', {'R': [], 'U': []}]
['2018-07-10 07:12:35.308027', {'R': [], 'U': []}]
['2018-07-10 07:23:19.152679', {'R': [], 'U': []}]
['2018-07-10 07:33:55.962044', {'R': [], 'U': []}]
['2018-07-10 07:44:34.547020', {'R': [], 'U': []}]
['2018-07-10 07:55:09.346868', {'R': [], 'U': []}]
['2018-07-10 08:05:27.258448', {'R': [], 'U': []}]
['2018-07-10 08:16:25.426081', {'R': [], 'U': []}]
['2018-07-10 08:26:55.079156', {'R': [], 'U': []}]
['2018-07-10 08:37:30.252987', {'R': [], 'U': []}]
['2018-07-10 08:48:01.294922', {'R': [], 'U': []}]
['2018-07-10 08:58:28.980584', {'R': [], 'U': []}]
['2018-07-10 09:10:26.266728', {'R': [], 'U': []}]
['2018-07-10 09:21:24.535218', {'R': [], 'U': []}]
['2018-07-10 09:32:17.441581', {'R': [], 'U': []}]
['2018-07-10 09:42:54.910906', {'R': [], 'U': []}]
['2018-07-10 09:53:54.596018', {'R': [], 'U': []}]
['2018-07-10 10:05:02.784793', {'R': [], 'U': []}]
['2018-07-10 10:15:55.289939', {'R': [], 'U': []}]
['2018-07-10 10:26:30.379135', {'R': [], 'U': []}]
['2018-07-10 10:36:43.885837', {'R': [], 'U': []}]
['2018-07-10 10:47:04.647892', {'R': [], 'U': []}]
['2018-07-10 10:58:06.669191', {'R': [], 'U': []}]
['2018-07-10 11:09:16.683608', {'R': [], 'U': []}]
['2018-07-10 11:20:25.571094', {'R': [], 'U': []}]
['2018-07-10 11:30:28.719149', {'R': [], 'U': []}]
['2018-07-10 11:40:21.946987', {'R': [], 'U': []}]
['2018-07-10 11:50:29.401119', {'R': [], 'U': []}]
['2018-07-10 12:00:15.389348', {'R': [], 'U': []}]
['2018-07-10 12:13:14.775735', {'R': [], 'U': []}]
['2018-07-10 12:23:32.703284', {'R': [], 'U': []}]
['2018-07-10 12:34:16.990295', {'R': [], 'U': []}]
['2018-07-10 12:44:24.496859', {'R': [], 'U': []}]
['2018-07-10 12:54:31.533468', {'R': [], 'U': []}]
['2018-07-10 13:04:04.920745', {'R': [], 'U': []}]
['2018-07-10 13:14:09.076571', {'R': [], 'U': []}]
['2018-07-10 13:24:05.773848', {'R': [], 'U': []}]
['2018-07-10 13:36:12.281868', {'R': [], 'U': []}]
['2018-07-10 13:46:18.753474', {'R': [], 'U': []}]
['2018-07-10 13:55:36.237327', {'R': [], 'U': []}]
['2018-07-10 14:05:00.587440', {'R': [], 'U': []}]
['2018-07-10 14:14:37.702177', {'R': [0, 1, 2, 58, 59, 60], 'U': []}]
['2018-07-10 14:24:13.913764', {'R': [42, 43, 51, 52], 'U': []}]
['2018-07-10 14:33:29.262014', {'R': [21, 22, 42, 43, 51, 52], 'U': []}]
['2018-07-10 14:42:56.485488', {'R': [6, 21, 22, 35, 37, 38, 42, 43, 51, 52, 55], 'U': []}]
