{'auditorium': 'Auditorium 3', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D17', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C17', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:02:19.068658', {'R': [], 'U': []}]
['2018-07-10 14:53:04.359473', {'R': [], 'U': []}]
['2018-07-10 15:02:17.507495', {'R': [], 'U': []}]
['2018-07-10 15:11:38.401494', {'R': [], 'U': []}]
['2018-07-10 15:20:59.623143', {'R': [], 'U': []}]
['2018-07-10 15:30:14.561226', {'R': [], 'U': []}]
['2018-07-10 15:39:05.084752', {'R': [], 'U': []}]
['2018-07-10 15:48:11.294564', {'R': [], 'U': []}]
['2018-07-10 15:57:25.258427', {'R': [], 'U': []}]
['2018-07-10 16:06:23.789769', {'R': [], 'U': []}]
['2018-07-10 16:15:31.180689', {'R': [], 'U': []}]
['2018-07-10 16:24:20.032461', {'R': [], 'U': []}]
['2018-07-10 16:32:47.481686', {'R': [], 'U': []}]
['2018-07-10 16:41:00.466566', {'R': [], 'U': []}]
['2018-07-10 16:49:20.364528', {'R': [], 'U': []}]
['2018-07-10 16:57:34.181836', {'R': [], 'U': []}]
['2018-07-10 17:09:12.877298', {'R': [], 'U': []}]
['2018-07-10 17:17:38.758988', {'R': [], 'U': []}]
['2018-07-10 17:25:36.886511', {'R': [], 'U': []}]
['2018-07-10 17:33:39.274482', {'R': [], 'U': []}]
['2018-07-10 17:42:05.888072', {'R': [], 'U': []}]
['2018-07-10 17:50:39.389674', {'R': [], 'U': []}]
['2018-07-10 17:59:14.196336', {'R': [], 'U': []}]
['2018-07-10 18:07:44.570306', {'R': [], 'U': []}]
['2018-07-10 18:16:59.923925', {'R': [], 'U': []}]
['2018-07-10 18:25:32.664922', {'R': [], 'U': []}]
['2018-07-10 18:33:29.474648', {'R': [], 'U': []}]
['2018-07-10 18:43:51.064065', {'R': [], 'U': []}]
['2018-07-10 18:55:37.931906', {'R': [], 'U': []}]
['2018-07-10 19:12:46.948852', {'R': [], 'U': []}]
['2018-07-10 19:20:53.501850', {'R': [], 'U': []}]
['2018-07-10 19:29:01.740895', {'R': [], 'U': []}]
['2018-07-10 19:36:32.933283', {'R': [], 'U': []}]
['2018-07-10 19:43:27.050644', {'R': [], 'U': []}]
['2018-07-10 19:50:55.676411', {'R': [], 'U': []}]
['2018-07-10 19:58:50.354897', {'R': [], 'U': []}]
['2018-07-10 20:06:29.094268', {'R': [], 'U': []}]
['2018-07-10 20:15:09.122535', {'R': [], 'U': []}]
['2018-07-10 20:22:49.561827', {'R': [], 'U': []}]
['2018-07-10 20:29:47.958231', {'R': [], 'U': []}]
['2018-07-10 20:36:52.748209', {'R': [], 'U': []}]
['2018-07-10 20:43:47.735644', {'R': [], 'U': []}]
['2018-07-10 20:55:55.493971', {'R': [], 'U': []}]
['2018-07-10 21:03:20.565612', {'R': [], 'U': []}]
['2018-07-10 21:11:55.231352', {'R': [], 'U': []}]
['2018-07-10 21:19:22.768229', {'R': [], 'U': []}]
['2018-07-10 21:26:43.694977', {'R': [], 'U': []}]
['2018-07-10 21:34:12.639712', {'R': [], 'U': []}]
['2018-07-10 21:41:42.148110', {'R': [], 'U': []}]
['2018-07-10 21:48:56.186425', {'R': [], 'U': []}]
['2018-07-10 21:55:57.114511', {'R': [], 'U': []}]
['2018-07-10 22:03:52.514963', {'R': [], 'U': []}]
['2018-07-10 22:11:37.210538', {'R': [], 'U': []}]
['2018-07-10 22:19:43.540398', {'R': [], 'U': []}]
['2018-07-10 22:32:39.956156', {'R': [], 'U': []}]
['2018-07-10 22:40:37.043863', {'R': [], 'U': []}]
['2018-07-10 22:46:29.509913', {'R': [], 'U': []}]
['2018-07-10 22:52:10.176216', {'R': [], 'U': []}]
['2018-07-10 22:58:22.553402', {'R': [], 'U': []}]
['2018-07-10 23:04:13.666660', {'R': [], 'U': []}]
['2018-07-10 23:09:51.558677', {'R': [], 'U': []}]
['2018-07-10 23:15:27.517466', {'R': [], 'U': []}]
['2018-07-10 23:21:11.726864', {'R': [], 'U': []}]
['2018-07-10 23:27:03.617740', {'R': [], 'U': []}]
['2018-07-10 23:32:53.637689', {'R': [], 'U': []}]
['2018-07-10 23:39:02.603020', {'R': [], 'U': []}]
['2018-07-10 23:44:47.468614', {'R': [], 'U': []}]
['2018-07-10 23:50:32.742211', {'R': [], 'U': []}]
['2018-07-10 23:56:12.347113', {'R': [], 'U': []}]
['2018-07-11 00:03:44.732157', {'R': [], 'U': []}]
['2018-07-11 07:09:26.905773', {'R': [], 'U': []}]
['2018-07-11 07:19:44.150185', {'R': [], 'U': []}]
['2018-07-11 07:29:54.842750', {'R': [], 'U': []}]
['2018-07-11 07:40:22.112893', {'R': [], 'U': []}]
['2018-07-11 07:51:09.854115', {'R': [], 'U': []}]
['2018-07-11 08:01:19.747168', {'R': [], 'U': []}]
['2018-07-11 08:11:33.751980', {'R': [], 'U': []}]
['2018-07-11 08:21:38.166760', {'R': [], 'U': []}]
['2018-07-11 08:31:41.262939', {'R': [], 'U': []}]
['2018-07-11 08:42:10.442685', {'R': [], 'U': []}]
['2018-07-11 08:52:30.779490', {'R': [], 'U': []}]
['2018-07-11 09:02:42.195868', {'R': [], 'U': []}]
['2018-07-11 09:12:57.696671', {'R': [], 'U': []}]
['2018-07-11 09:23:05.265804', {'R': [], 'U': []}]
['2018-07-11 09:33:44.499893', {'R': [], 'U': []}]
['2018-07-11 09:44:15.321082', {'R': [], 'U': []}]
['2018-07-11 09:54:33.954355', {'R': [], 'U': []}]
['2018-07-11 10:04:18.650858', {'R': [], 'U': []}]
['2018-07-11 10:14:14.541403', {'R': [], 'U': []}]
['2018-07-11 10:31:12.709477', {'R': [], 'U': []}]
['2018-07-11 10:41:33.413910', {'R': [], 'U': []}]
['2018-07-11 10:51:38.930194', {'R': [], 'U': []}]
['2018-07-11 11:01:34.178759', {'R': [], 'U': []}]
['2018-07-11 11:17:54.163753', {'R': [], 'U': []}]
['2018-07-11 11:28:27.656214', {'R': [], 'U': []}]
['2018-07-11 11:38:29.893538', {'R': [], 'U': []}]
['2018-07-11 11:48:54.731128', {'R': [], 'U': []}]
['2018-07-11 11:58:51.468166', {'R': [53], 'U': []}]
['2018-07-11 12:08:27.655917', {'R': [53], 'U': []}]
['2018-07-11 12:18:12.303829', {'R': [20, 53], 'U': []}]
['2018-07-11 12:27:55.609194', {'R': [20, 25, 53, 55, 56, 57, 58], 'U': []}]
