{'auditorium': 'Auditorium 5', 'description': 'Reserved seating, No passes, Closed caption, Accessibility devices available', 'seats': ['H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C16', 'C15', 'C14', 'C13', 'C12', 'C11', 'C10', 'C9', 'C8', 'C7', 'C6', 'C5', 'C4', 'C3', 'C2', 'C1', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:05:21.598313', {'R': [], 'U': []}]
['2018-07-09 23:06:47.788691', {'R': [], 'U': []}]
['2018-07-09 23:13:42.836791', {'R': [], 'U': []}]
['2018-07-09 23:20:07.930901', {'R': [], 'U': []}]
['2018-07-09 23:25:51.996702', {'R': [], 'U': []}]
['2018-07-09 23:31:31.422707', {'R': [], 'U': []}]
['2018-07-09 23:37:29.581175', {'R': [], 'U': []}]
['2018-07-09 23:43:48.619066', {'R': [], 'U': []}]
['2018-07-09 23:49:44.112309', {'R': [], 'U': []}]
['2018-07-09 23:55:32.663747', {'R': [], 'U': []}]
['2018-07-10 00:01:42.010492', {'R': [], 'U': []}]
['2018-07-10 07:12:47.236541', {'R': [], 'U': []}]
['2018-07-10 07:23:35.308866', {'R': [], 'U': []}]
['2018-07-10 07:34:06.632329', {'R': [], 'U': []}]
['2018-07-10 07:44:46.078366', {'R': [], 'U': []}]
['2018-07-10 07:55:21.158867', {'R': [], 'U': []}]
['2018-07-10 08:05:38.910287', {'R': [], 'U': []}]
['2018-07-10 08:16:36.587867', {'R': [], 'U': []}]
['2018-07-10 08:27:06.901477', {'R': [], 'U': []}]
['2018-07-10 08:37:43.068444', {'R': [], 'U': []}]
['2018-07-10 08:48:14.528439', {'R': [], 'U': []}]
['2018-07-10 08:58:40.053802', {'R': [], 'U': []}]
['2018-07-10 09:10:39.172717', {'R': [], 'U': []}]
['2018-07-10 09:21:36.718761', {'R': [], 'U': []}]
['2018-07-10 09:32:29.438048', {'R': [], 'U': []}]
['2018-07-10 09:43:06.663706', {'R': [], 'U': []}]
['2018-07-10 09:54:06.705887', {'R': [], 'U': []}]
['2018-07-10 10:05:14.931520', {'R': [], 'U': []}]
['2018-07-10 10:16:07.186438', {'R': [], 'U': []}]
['2018-07-10 10:26:42.234861', {'R': [], 'U': []}]
['2018-07-10 10:36:58.779450', {'R': [], 'U': []}]
['2018-07-10 10:47:16.743304', {'R': [], 'U': []}]
['2018-07-10 10:58:18.459276', {'R': [], 'U': []}]
['2018-07-10 11:09:29.232468', {'R': [], 'U': []}]
['2018-07-10 11:20:36.820610', {'R': [], 'U': []}]
['2018-07-10 11:30:39.591003', {'R': [], 'U': []}]
['2018-07-10 11:40:32.989545', {'R': [], 'U': []}]
['2018-07-10 11:50:39.881464', {'R': [], 'U': []}]
['2018-07-10 12:00:27.418216', {'R': [], 'U': []}]
['2018-07-10 12:13:26.390671', {'R': [], 'U': []}]
['2018-07-10 12:23:44.398680', {'R': [], 'U': []}]
['2018-07-10 12:34:29.513573', {'R': [], 'U': []}]
['2018-07-10 12:44:36.796312', {'R': [], 'U': []}]
['2018-07-10 12:54:44.166037', {'R': [], 'U': []}]
['2018-07-10 13:04:16.907546', {'R': [], 'U': []}]
['2018-07-10 13:14:21.285558', {'R': [], 'U': []}]
['2018-07-10 13:24:17.525590', {'R': [], 'U': []}]
['2018-07-10 13:36:43.495809', {'R': [], 'U': []}]
['2018-07-10 13:46:30.620402', {'R': [], 'U': []}]
['2018-07-10 13:55:48.020825', {'R': [], 'U': []}]
['2018-07-10 14:05:14.095791', {'R': [], 'U': []}]
['2018-07-10 14:14:50.781522', {'R': [], 'U': []}]
['2018-07-10 14:24:26.821442', {'R': [], 'U': []}]
['2018-07-10 14:33:44.052610', {'R': [], 'U': []}]
['2018-07-10 14:43:08.430558', {'R': [], 'U': []}]
['2018-07-10 14:52:31.488879', {'R': [], 'U': []}]
['2018-07-10 15:01:46.165551', {'R': [], 'U': []}]
['2018-07-10 15:11:02.113334', {'R': [], 'U': []}]
['2018-07-10 15:20:26.983247', {'R': [], 'U': []}]
['2018-07-10 15:29:42.119709', {'R': [], 'U': []}]
['2018-07-10 15:38:30.375622', {'R': [], 'U': []}]
['2018-07-10 15:47:36.130862', {'R': [], 'U': []}]
['2018-07-10 15:56:53.195040', {'R': [], 'U': []}]
['2018-07-10 16:05:46.149917', {'R': [], 'U': []}]
['2018-07-10 16:14:51.293527', {'R': [], 'U': []}]
['2018-07-10 16:23:38.122352', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 16:32:04.370715', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 16:40:24.079573', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 16:48:39.995016', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 16:56:55.662569', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 17:08:35.795200', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 17:16:54.395266', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 17:24:57.048346', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 17:33:02.383878', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 17:41:10.246004', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 17:49:56.698679', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 17:58:26.397668', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 18:07:07.526045', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 18:16:23.522558', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 18:24:53.880313', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 18:33:00.333862', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 18:41:59.821708', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 18:54:38.425265', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 19:05:09.027109', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 19:12:08.571526', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 19:20:20.918063', {'R': [53, 54, 55, 56], 'U': []}]
['2018-07-10 19:28:32.501376', {'R': [36, 37, 53, 54, 55, 56], 'U': []}]
['2018-07-10 19:42:57.380359', {'R': [27, 28, 36, 37, 53, 54, 55, 56], 'U': []}]
['2018-07-10 19:50:20.884685', {'R': [27, 28, 36, 37, 53, 54, 55, 56, 59, 60], 'U': []}]
['2018-07-10 19:58:04.764083', {'R': [27, 28, 36, 37, 53, 54, 55, 56], 'U': []}]
['2018-07-10 20:05:52.658741', {'R': [27, 28, 36, 37, 53, 54, 55, 56], 'U': []}]
['2018-07-10 20:14:33.117072', {'R': [27, 28, 36, 37, 53, 54, 55, 56], 'U': []}]
['2018-07-10 20:22:09.651897', {'R': [27, 28, 36, 37, 53, 54, 55, 56, 78, 79, 80], 'U': []}]
['2018-07-10 20:29:17.446803', {'R': [27, 28, 36, 37, 53, 54, 55, 56, 81, 82, 83], 'U': []}]
['2018-07-10 20:36:19.667278', {'R': [27, 28, 36, 37, 51, 52, 53, 54, 55, 56, 81, 82, 83], 'U': []}]
['2018-07-10 20:43:15.129544', {'R': [27, 28, 36, 37, 39, 40, 41, 51, 52, 53, 54, 55, 56, 81, 82, 83], 'U': []}]
['2018-07-10 20:55:24.758772', {'R': [19, 20, 21, 22, 23, 24, 25, 27, 28, 36, 37, 39, 40, 41, 51, 52, 53, 54, 55, 56, 81, 82, 83], 'U': []}]
