{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:17:14.123816', {'R': [], 'U': []}]
['2018-07-16 15:47:18.947442', {'R': [], 'U': []}]
['2018-07-16 15:55:11.537342', {'R': [], 'U': []}]
['2018-07-16 16:02:59.136285', {'R': [], 'U': []}]
['2018-07-16 16:10:29.377158', {'R': [], 'U': []}]
['2018-07-16 16:17:55.610249', {'R': [], 'U': []}]
['2018-07-16 16:25:15.269693', {'R': [], 'U': []}]
['2018-07-16 16:33:24.604407', {'R': [], 'U': []}]
['2018-07-16 16:40:47.990938', {'R': [], 'U': []}]
['2018-07-16 16:49:05.796401', {'R': [], 'U': []}]
['2018-07-16 16:56:58.137263', {'R': [], 'U': []}]
['2018-07-16 17:04:29.732797', {'R': [], 'U': []}]
['2018-07-16 17:18:49.118632', {'R': [], 'U': []}]
['2018-07-16 17:26:33.874318', {'R': [], 'U': []}]
['2018-07-16 17:34:30.310156', {'R': [], 'U': []}]
['2018-07-16 17:41:19.502711', {'R': [], 'U': []}]
['2018-07-16 17:48:22.670088', {'R': [], 'U': []}]
['2018-07-16 17:55:06.997346', {'R': [], 'U': []}]
['2018-07-16 18:02:25.548680', {'R': [], 'U': []}]
['2018-07-16 18:09:05.665162', {'R': [], 'U': []}]
['2018-07-16 18:16:31.482290', {'R': [], 'U': []}]
['2018-07-16 18:23:54.740089', {'R': [], 'U': []}]
['2018-07-16 18:31:41.204837', {'R': [], 'U': []}]
['2018-07-16 18:38:58.193295', {'R': [], 'U': []}]
['2018-07-16 18:46:15.197530', {'R': [22, 23], 'U': []}]
['2018-07-16 18:54:09.712644', {'R': [], 'U': []}]
['2018-07-16 19:01:13.850299', {'R': [], 'U': []}]
['2018-07-16 19:08:33.766479', {'R': [], 'U': []}]
['2018-07-16 19:15:42.121593', {'R': [], 'U': []}]
['2018-07-16 19:22:47.408103', {'R': [], 'U': []}]
['2018-07-16 19:29:44.778149', {'R': [], 'U': []}]
['2018-07-16 19:36:39.320435', {'R': [], 'U': []}]
['2018-07-16 19:42:50.346933', {'R': [], 'U': []}]
['2018-07-16 19:48:47.969609', {'R': [], 'U': []}]
['2018-07-16 19:55:36.474012', {'R': [], 'U': []}]
['2018-07-16 20:02:32.027321', {'R': [], 'U': []}]
['2018-07-16 20:09:15.037907', {'R': [], 'U': []}]
['2018-07-16 20:16:40.839520', {'R': [], 'U': []}]
['2018-07-16 20:23:25.003768', {'R': [], 'U': []}]
['2018-07-16 20:34:43.608149', {'R': [], 'U': []}]
['2018-07-16 20:44:35.647374', {'R': [], 'U': []}]
['2018-07-16 20:51:08.410464', {'R': [], 'U': []}]
['2018-07-16 21:01:49.128990', {'R': [], 'U': []}]
['2018-07-16 21:07:47.617327', {'R': [], 'U': []}]
['2018-07-16 21:13:37.314916', {'R': [], 'U': []}]
['2018-07-16 21:20:29.949681', {'R': [], 'U': []}]
['2018-07-16 21:26:17.510800', {'R': [], 'U': []}]
['2018-07-16 21:32:28.598554', {'R': [], 'U': []}]
['2018-07-16 21:39:17.135068', {'R': [], 'U': []}]
['2018-07-16 21:48:38.265049', {'R': [], 'U': []}]
['2018-07-16 21:54:19.708197', {'R': [], 'U': []}]
['2018-07-16 22:03:00.132704', {'R': [], 'U': []}]
['2018-07-16 22:09:09.876659', {'R': [], 'U': []}]
['2018-07-16 22:15:19.318033', {'R': [], 'U': []}]
['2018-07-16 22:21:09.122967', {'R': [], 'U': []}]
['2018-07-16 22:26:57.448755', {'R': [], 'U': []}]
['2018-07-16 22:32:50.350602', {'R': [], 'U': []}]
['2018-07-16 22:38:20.482371', {'R': [], 'U': []}]
['2018-07-16 22:43:53.886976', {'R': [], 'U': []}]
['2018-07-16 22:49:25.379497', {'R': [], 'U': []}]
['2018-07-16 22:55:20.511370', {'R': [], 'U': []}]
['2018-07-16 23:00:47.960036', {'R': [], 'U': []}]
['2018-07-16 23:06:17.242431', {'R': [], 'U': []}]
['2018-07-16 23:11:54.997678', {'R': [], 'U': []}]
['2018-07-16 23:17:19.324789', {'R': [], 'U': []}]
['2018-07-16 23:22:37.239578', {'R': [], 'U': []}]
['2018-07-16 23:28:22.278465', {'R': [], 'U': []}]
['2018-07-16 23:33:17.267247', {'R': [], 'U': []}]
['2018-07-16 23:38:12.414542', {'R': [], 'U': []}]
['2018-07-16 23:43:25.712073', {'R': [], 'U': []}]
['2018-07-16 23:48:25.158707', {'R': [], 'U': []}]
['2018-07-16 23:54:14.660995', {'R': [], 'U': []}]
['2018-07-16 23:59:17.551610', {'R': [], 'U': []}]
