{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-16 07:17:27.383001', {'R': [], 'U': []}]
['2018-07-16 14:08:49.362916', {'R': [], 'U': []}]
['2018-07-16 14:16:40.114205', {'R': [], 'U': []}]
['2018-07-16 14:25:17.523901', {'R': [], 'U': []}]
['2018-07-16 14:41:04.810258', {'R': [], 'U': []}]
['2018-07-16 14:49:43.871920', {'R': [], 'U': []}]
['2018-07-16 14:58:50.026305', {'R': [], 'U': []}]
['2018-07-16 15:07:18.099118', {'R': [], 'U': []}]
['2018-07-16 15:16:04.841751', {'R': [], 'U': []}]
['2018-07-16 15:24:15.592620', {'R': [], 'U': []}]
['2018-07-16 15:32:34.506769', {'R': [], 'U': []}]
['2018-07-16 15:40:25.614198', {'R': [], 'U': []}]
['2018-07-16 15:47:30.372124', {'R': [], 'U': []}]
['2018-07-16 15:55:23.796839', {'R': [], 'U': []}]
['2018-07-16 16:03:13.779367', {'R': [], 'U': []}]
['2018-07-16 16:10:44.154882', {'R': [], 'U': []}]
['2018-07-16 16:18:06.584710', {'R': [], 'U': []}]
['2018-07-16 16:25:27.274064', {'R': [], 'U': []}]
['2018-07-16 16:33:36.953385', {'R': [], 'U': []}]
['2018-07-16 16:41:05.389551', {'R': [], 'U': []}]
['2018-07-16 16:49:18.667858', {'R': [], 'U': []}]
['2018-07-16 16:57:11.573229', {'R': [], 'U': []}]
['2018-07-16 17:04:44.236987', {'R': [], 'U': []}]
['2018-07-16 17:19:02.075473', {'R': [], 'U': []}]
['2018-07-16 17:26:47.323569', {'R': [], 'U': []}]
['2018-07-16 17:34:43.778272', {'R': [], 'U': []}]
['2018-07-16 17:41:31.972628', {'R': [], 'U': []}]
['2018-07-16 17:48:45.440492', {'R': [], 'U': []}]
['2018-07-16 17:55:29.266431', {'R': [], 'U': []}]
['2018-07-16 18:02:37.070587', {'R': [], 'U': []}]
['2018-07-16 18:09:17.493754', {'R': [], 'U': []}]
['2018-07-16 18:16:43.731922', {'R': [], 'U': []}]
['2018-07-16 18:24:08.998992', {'R': [], 'U': []}]
['2018-07-16 18:31:54.992885', {'R': [], 'U': []}]
['2018-07-16 18:39:11.500028', {'R': [], 'U': []}]
['2018-07-16 18:46:28.867053', {'R': [], 'U': []}]
['2018-07-16 18:54:22.619203', {'R': [], 'U': []}]
['2018-07-16 19:01:28.370962', {'R': [], 'U': []}]
['2018-07-16 19:08:48.243629', {'R': [], 'U': []}]
['2018-07-16 19:15:56.628849', {'R': [], 'U': []}]
['2018-07-16 19:23:01.779407', {'R': [], 'U': []}]
['2018-07-16 19:30:28.433245', {'R': [], 'U': []}]
['2018-07-16 19:36:51.523959', {'R': [], 'U': []}]
['2018-07-16 19:43:05.529073', {'R': [], 'U': []}]
['2018-07-16 19:48:59.601473', {'R': [], 'U': []}]
['2018-07-16 19:55:48.889203', {'R': [], 'U': []}]
['2018-07-16 20:02:45.437446', {'R': [], 'U': []}]
['2018-07-16 20:09:28.229031', {'R': [], 'U': []}]
['2018-07-16 20:16:54.040393', {'R': [], 'U': []}]
['2018-07-16 20:23:39.052841', {'R': [], 'U': []}]
['2018-07-16 20:34:56.047261', {'R': [], 'U': []}]
['2018-07-16 20:44:55.066464', {'R': [], 'U': []}]
['2018-07-16 20:51:22.772709', {'R': [], 'U': []}]
['2018-07-16 21:02:02.395012', {'R': [], 'U': []}]
['2018-07-16 21:08:01.352596', {'R': [], 'U': []}]
['2018-07-16 21:13:52.281425', {'R': [], 'U': []}]
['2018-07-16 21:20:43.443573', {'R': [], 'U': []}]
['2018-07-16 21:26:31.873987', {'R': [36, 37], 'U': []}]
['2018-07-16 21:32:42.166110', {'R': [], 'U': []}]
['2018-07-16 21:39:36.066226', {'R': [], 'U': []}]
['2018-07-16 21:48:52.599388', {'R': [], 'U': []}]
['2018-07-16 21:54:32.945363', {'R': [], 'U': []}]
['2018-07-16 22:03:15.150966', {'R': [], 'U': []}]
['2018-07-16 22:15:33.376825', {'R': [], 'U': []}]
['2018-07-16 22:21:24.065378', {'R': [], 'U': []}]
['2018-07-16 22:27:11.662799', {'R': [], 'U': []}]
['2018-07-16 22:33:06.605222', {'R': [], 'U': []}]
['2018-07-16 22:38:35.223683', {'R': [], 'U': []}]
['2018-07-16 22:44:07.189697', {'R': [], 'U': []}]
['2018-07-16 22:49:41.774794', {'R': [], 'U': []}]
['2018-07-16 22:55:34.984347', {'R': [], 'U': []}]
['2018-07-16 23:01:02.864743', {'R': [], 'U': []}]
['2018-07-16 23:06:31.999309', {'R': [], 'U': []}]
['2018-07-16 23:12:08.995679', {'R': [6, 7], 'U': []}]
['2018-07-16 23:17:32.723970', {'R': [6, 7], 'U': []}]
['2018-07-16 23:22:55.794160', {'R': [6, 7], 'U': []}]
['2018-07-16 23:28:34.848541', {'R': [6, 7], 'U': []}]
['2018-07-16 23:33:29.614355', {'R': [6, 7], 'U': []}]
['2018-07-16 23:38:31.589890', {'R': [6, 7, 36, 37], 'U': []}]
['2018-07-16 23:43:37.340052', {'R': [6, 7, 36, 37], 'U': []}]
['2018-07-16 23:48:37.211973', {'R': [6, 7, 36, 37], 'U': []}]
['2018-07-16 23:54:34.570573', {'R': [6, 7, 36, 37], 'U': []}]
['2018-07-16 23:59:29.510985', {'R': [6, 7, 36, 37], 'U': []}]
