{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-12 07:39:53.830338', {'R': [], 'U': []}]
['2018-07-12 07:53:50.792958', {'R': [], 'U': []}]
['2018-07-12 08:07:05.401775', {'R': [], 'U': []}]
['2018-07-12 14:33:25.686153', {'R': [35, 36], 'U': []}]
['2018-07-12 14:44:42.587909', {'R': [35, 36], 'U': []}]
['2018-07-12 14:56:47.760171', {'R': [35, 36], 'U': []}]
['2018-07-12 15:08:03.631916', {'R': [35, 36], 'U': []}]
['2018-07-12 15:19:24.521745', {'R': [35, 36], 'U': []}]
['2018-07-12 15:30:17.933492', {'R': [35, 36], 'U': []}]
['2018-07-12 15:41:38.233873', {'R': [35, 36], 'U': []}]
['2018-07-12 15:53:02.400529', {'R': [35, 36], 'U': []}]
['2018-07-12 16:04:10.862466', {'R': [35, 36], 'U': []}]
['2018-07-12 16:15:12.127115', {'R': [35, 36], 'U': []}]
['2018-07-12 16:26:10.799317', {'R': [35, 36], 'U': []}]
['2018-07-12 16:36:50.904163', {'R': [35, 36], 'U': []}]
['2018-07-12 16:47:32.325179', {'R': [35, 36], 'U': []}]
['2018-07-12 16:58:20.435289', {'R': [35, 36], 'U': []}]
['2018-07-12 17:09:11.430346', {'R': [35, 36], 'U': []}]
['2018-07-12 17:20:26.438149', {'R': [35, 36], 'U': []}]
['2018-07-12 17:31:34.574670', {'R': [35, 36], 'U': []}]
['2018-07-12 17:44:56.223404', {'R': [35, 36], 'U': []}]
['2018-07-12 17:56:12.069711', {'R': [35, 36], 'U': []}]
['2018-07-12 18:07:03.832964', {'R': [35, 36], 'U': []}]
['2018-07-12 18:17:49.679141', {'R': [35, 36], 'U': []}]
['2018-07-12 18:28:27.546662', {'R': [35, 36], 'U': []}]
['2018-07-12 18:58:22.711299', {'R': [35, 36], 'U': []}]
['2018-07-12 19:10:24.471669', {'R': [35, 36], 'U': []}]
['2018-07-12 19:21:54.657589', {'R': [35, 36], 'U': []}]
['2018-07-12 19:32:33.354938', {'R': [35, 36], 'U': []}]
['2018-07-12 19:44:08.770001', {'R': [35, 36], 'U': []}]
['2018-07-12 19:55:58.849321', {'R': [35, 36], 'U': []}]
['2018-07-12 20:07:30.752828', {'R': [35, 36], 'U': []}]
['2018-07-12 20:18:02.395082', {'R': [35, 36], 'U': []}]
['2018-07-12 20:28:49.631023', {'R': [35, 36], 'U': []}]
['2018-07-12 20:39:10.377976', {'R': [35, 36], 'U': []}]
['2018-07-12 20:49:47.158932', {'R': [35, 36], 'U': []}]
['2018-07-12 21:00:42.109371', {'R': [35, 36], 'U': []}]
['2018-07-12 21:12:08.557817', {'R': [35, 36], 'U': []}]
['2018-07-12 21:23:58.306858', {'R': [35, 36], 'U': []}]
['2018-07-12 21:35:24.846052', {'R': [35, 36], 'U': []}]
['2018-07-12 21:47:20.667080', {'R': [35, 36], 'U': []}]
['2018-07-12 21:58:56.371752', {'R': [35, 36], 'U': []}]
['2018-07-12 22:07:52.400769', {'R': [35, 36], 'U': []}]
['2018-07-12 22:18:49.940248', {'R': [35, 36], 'U': []}]
['2018-07-12 22:31:15.806648', {'R': [35, 36], 'U': []}]
['2018-07-12 22:41:01.798674', {'R': [35, 36], 'U': []}]
['2018-07-12 22:50:57.740267', {'R': [35, 36], 'U': []}]
['2018-07-12 23:08:04.631655', {'R': [35, 36], 'U': []}]
['2018-07-12 23:21:38.365098', {'R': [35, 36], 'U': []}]
['2018-07-12 23:31:36.934119', {'R': [35, 36], 'U': []}]
['2018-07-12 23:50:07.567628', {'R': [35, 36], 'U': []}]
['2018-07-12 23:59:37.750617', {'R': [35, 36], 'U': []}]
['2018-07-13 07:12:19.012606', {'R': [35, 36], 'U': []}]
['2018-07-13 07:25:23.864465', {'R': [35, 36], 'U': []}]
['2018-07-13 07:39:04.632560', {'R': [35, 36], 'U': []}]
['2018-07-13 07:52:05.026550', {'R': [35, 36], 'U': []}]
['2018-07-13 08:16:55.684801', {'R': [35, 36], 'U': []}]
['2018-07-13 08:30:17.484116', {'R': [35, 36], 'U': []}]
['2018-07-13 08:43:30.274911', {'R': [35, 36], 'U': []}]
['2018-07-13 08:57:28.689370', {'R': [35, 36], 'U': []}]
['2018-07-13 09:12:15.354001', {'R': [35, 36], 'U': []}]
['2018-07-13 09:27:11.981053', {'R': [35, 36], 'U': []}]
['2018-07-13 09:42:14.676779', {'R': [35, 36], 'U': []}]
['2018-07-13 09:57:12.278759', {'R': [35, 36], 'U': []}]
['2018-07-13 10:13:57.994285', {'R': [35, 36], 'U': []}]
['2018-07-13 10:29:45.369274', {'R': [35, 36], 'U': []}]
['2018-07-13 10:47:03.160281', {'R': [35, 36], 'U': []}]
['2018-07-13 11:04:25.170914', {'R': [35, 36], 'U': []}]
['2018-07-13 11:18:48.081276', {'R': [35, 36], 'U': []}]
['2018-07-13 11:32:31.558611', {'R': [35, 36], 'U': []}]
['2018-07-13 11:45:56.036172', {'R': [35, 36], 'U': []}]
['2018-07-13 11:59:51.853069', {'R': [35, 36], 'U': []}]
['2018-07-13 12:12:50.330146', {'R': [35, 36], 'U': []}]
['2018-07-13 12:25:47.767804', {'R': [35, 36], 'U': []}]
['2018-07-13 12:38:45.141466', {'R': [35, 36], 'U': []}]
['2018-07-13 12:51:39.966892', {'R': [35, 36], 'U': []}]
['2018-07-13 13:04:29.118185', {'R': [35, 36], 'U': []}]
['2018-07-13 13:19:04.151134', {'R': [35, 36], 'U': []}]
['2018-07-13 13:32:24.133997', {'R': [35, 36], 'U': []}]
['2018-07-13 13:45:31.817017', {'R': [35, 36], 'U': []}]
['2018-07-13 13:58:52.997846', {'R': [35, 36], 'U': []}]
['2018-07-13 14:11:42.346173', {'R': [35, 36], 'U': []}]
['2018-07-13 14:24:13.224910', {'R': [35, 36], 'U': []}]
['2018-07-13 14:36:29.754272', {'R': [35, 36], 'U': []}]
['2018-07-13 14:48:04.790534', {'R': [35, 36], 'U': []}]
['2018-07-13 15:00:22.376271', {'R': [35, 36], 'U': []}]
['2018-07-13 15:57:05.222939', {'R': [35, 36], 'U': []}]
['2018-07-13 16:10:34.243684', {'R': [35, 36], 'U': []}]
['2018-07-13 16:23:08.429728', {'R': [35, 36], 'U': []}]
['2018-07-13 16:34:30.818955', {'R': [35, 36], 'U': []}]
['2018-07-13 16:45:38.056462', {'R': [35, 36], 'U': []}]
['2018-07-13 16:57:30.531339', {'R': [35, 36], 'U': []}]
['2018-07-13 17:09:03.534452', {'R': [35, 36], 'U': []}]
['2018-07-13 17:20:10.987074', {'R': [35, 36], 'U': []}]
['2018-07-13 17:31:10.851997', {'R': [35, 36], 'U': []}]
['2018-07-13 17:41:51.842924', {'R': [35, 36], 'U': []}]
['2018-07-13 17:52:38.344538', {'R': [35, 36], 'U': []}]
['2018-07-13 18:03:27.938260', {'R': [35, 36], 'U': []}]
['2018-07-13 18:19:24.479641', {'R': [35, 36], 'U': []}]
['2018-07-13 18:35:12.349613', {'R': [35, 36], 'U': []}]
['2018-07-13 18:45:21.940125', {'R': [35, 36], 'U': []}]
['2018-07-13 18:55:55.482112', {'R': [35, 36], 'U': []}]
['2018-07-13 19:06:14.278074', {'R': [35, 36], 'U': []}]
['2018-07-13 19:16:10.943931', {'R': [35, 36], 'U': []}]
['2018-07-13 19:26:26.277332', {'R': [35, 36], 'U': []}]
['2018-07-13 19:36:22.390727', {'R': [35, 36], 'U': []}]
['2018-07-13 19:51:50.957200', {'R': [35, 36], 'U': []}]
['2018-07-13 20:02:02.549663', {'R': [35, 36], 'U': []}]
['2018-07-13 20:12:11.960173', {'R': [35, 36], 'U': []}]
['2018-07-13 20:22:52.648374', {'R': [35, 36], 'U': []}]
['2018-07-13 20:34:13.539583', {'R': [35, 36], 'U': []}]
['2018-07-13 20:43:49.582383', {'R': [35, 36], 'U': []}]
['2018-07-13 20:53:38.111046', {'R': [35, 36], 'U': []}]
['2018-07-13 21:08:46.152279', {'R': [35, 36], 'U': []}]
['2018-07-13 21:22:02.710318', {'R': [35, 36], 'U': []}]
['2018-07-13 21:40:05.354588', {'R': [35, 36], 'U': []}]
['2018-07-13 21:50:22.567719', {'R': [35, 36], 'U': []}]
['2018-07-13 22:00:49.932397', {'R': [35, 36], 'U': []}]
['2018-07-13 22:18:24.337556', {'R': [35, 36], 'U': []}]
['2018-07-13 22:28:10.179346', {'R': [35, 36], 'U': []}]
['2018-07-13 22:41:58.763646', {'R': [35, 36], 'U': []}]
['2018-07-13 22:51:23.155173', {'R': [35, 36], 'U': []}]
['2018-07-13 23:01:12.224818', {'R': [35, 36], 'U': []}]
['2018-07-13 23:10:46.032509', {'R': [35, 36], 'U': []}]
['2018-07-13 23:19:54.101120', {'R': [35, 36], 'U': []}]
['2018-07-13 23:29:34.843031', {'R': [35, 36], 'U': []}]
['2018-07-13 23:38:47.268704', {'R': [35, 36], 'U': []}]
['2018-07-13 23:47:53.492862', {'R': [35, 36], 'U': []}]
['2018-07-13 23:57:12.169820', {'R': [35, 36], 'U': []}]
['2018-07-14 00:08:57.428644', {'R': [35, 36], 'U': []}]
['2018-07-14 07:12:41.615375', {'R': [35, 36], 'U': []}]
['2018-07-14 07:25:22.635330', {'R': [35, 36], 'U': []}]
['2018-07-14 07:38:17.073247', {'R': [35, 36], 'U': []}]
['2018-07-14 07:50:51.702971', {'R': [35, 36], 'U': []}]
['2018-07-14 08:03:10.506621', {'R': [35, 36], 'U': []}]
['2018-07-14 08:15:39.213509', {'R': [35, 36], 'U': []}]
['2018-07-14 08:28:20.365980', {'R': [35, 36], 'U': []}]
['2018-07-14 08:42:16.187751', {'R': [35, 36], 'U': []}]
['2018-07-14 08:54:35.840385', {'R': [35, 36], 'U': []}]
['2018-07-14 09:07:50.330908', {'R': [35, 36], 'U': []}]
['2018-07-14 09:18:00.868612', {'R': [35, 36], 'U': []}]
['2018-07-14 09:27:05.756580', {'R': [35, 36], 'U': []}]
['2018-07-14 09:36:07.851052', {'R': [35, 36], 'U': []}]
['2018-07-14 09:44:45.175299', {'R': [35, 36], 'U': []}]
['2018-07-14 09:53:37.572146', {'R': [35, 36], 'U': []}]
['2018-07-14 10:02:28.084959', {'R': [35, 36], 'U': []}]
['2018-07-14 10:11:10.062559', {'R': [35, 36], 'U': []}]
['2018-07-14 10:20:10.442297', {'R': [35, 36], 'U': []}]
['2018-07-14 10:29:16.656008', {'R': [35, 36], 'U': []}]
['2018-07-14 10:39:02.438657', {'R': [35, 36], 'U': []}]
['2018-07-14 10:51:12.536689', {'R': [35, 36], 'U': []}]
['2018-07-14 11:01:52.371648', {'R': [35, 36], 'U': []}]
['2018-07-14 11:10:45.340810', {'R': [35, 36], 'U': []}]
['2018-07-14 11:19:32.002022', {'R': [35, 36], 'U': []}]
['2018-07-14 11:28:10.697500', {'R': [35, 36], 'U': []}]
['2018-07-14 11:35:53.576729', {'R': [35, 36], 'U': []}]
['2018-07-14 11:44:46.175101', {'R': [35, 36], 'U': []}]
['2018-07-14 11:52:52.443239', {'R': [35, 36], 'U': []}]
['2018-07-14 12:01:04.734917', {'R': [35, 36], 'U': []}]
['2018-07-14 12:08:54.927794', {'R': [35, 36], 'U': []}]
['2018-07-14 12:26:13.834873', {'R': [35, 36], 'U': []}]
['2018-07-14 12:34:48.104455', {'R': [35, 36], 'U': []}]
['2018-07-14 12:42:59.440185', {'R': [35, 36], 'U': []}]
['2018-07-14 12:50:58.595806', {'R': [35, 36], 'U': []}]
['2018-07-14 12:58:49.188160', {'R': [35, 36], 'U': []}]
['2018-07-14 13:09:57.287689', {'R': [35, 36], 'U': []}]
['2018-07-14 13:19:53.281164', {'R': [35, 36], 'U': []}]
['2018-07-14 13:30:59.920416', {'R': [35, 36], 'U': []}]
['2018-07-14 13:43:15.132787', {'R': [35, 36], 'U': []}]
['2018-07-14 13:53:23.577479', {'R': [35, 36], 'U': []}]
['2018-07-14 14:01:34.706845', {'R': [35, 36], 'U': []}]
['2018-07-14 14:09:23.263261', {'R': [35, 36], 'U': []}]
['2018-07-14 14:24:05.772662', {'R': [35, 36], 'U': []}]
['2018-07-14 14:32:11.534340', {'R': [35, 36], 'U': []}]
['2018-07-14 14:40:00.591783', {'R': [35, 36], 'U': []}]
['2018-07-14 14:45:55.720409', {'R': [35, 36], 'U': []}]
['2018-07-14 14:53:29.744528', {'R': [35, 36], 'U': []}]
['2018-07-14 15:01:07.655516', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 15:08:32.766429', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 15:16:24.918350', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 15:24:35.565197', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 15:33:19.532710', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 15:40:22.227806', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 15:48:17.910796', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 15:56:03.817467', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 16:03:07.918729', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 16:10:18.329928', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 16:17:29.659407', {'R': [22, 23, 35, 36], 'U': []}]
['2018-07-14 16:25:35.720386', {'R': [22, 23, 35, 36, 38, 39], 'U': []}]
['2018-07-14 16:33:42.606984', {'R': [22, 23, 32, 33, 35, 36, 38, 39], 'U': []}]
['2018-07-14 16:41:49.420807', {'R': [22, 23, 32, 33, 35, 36, 38, 39], 'U': []}]
['2018-07-14 16:49:50.037003', {'R': [22, 23, 32, 33, 35, 36, 38, 39], 'U': []}]
['2018-07-14 16:57:39.222004', {'R': [20, 21, 22, 23, 32, 33, 35, 36, 38, 39], 'U': []}]
['2018-07-14 17:05:19.409276', {'R': [20, 21, 22, 23, 32, 33, 35, 36, 38, 39], 'U': []}]
['2018-07-14 17:12:59.549387', {'R': [20, 21, 22, 23, 25, 32, 35, 36, 38, 39], 'U': []}]
['2018-07-14 17:20:59.233563', {'R': [8, 9, 10, 20, 21, 22, 23, 25, 32, 35, 36, 38, 39], 'U': []}]
['2018-07-14 17:29:13.487454', {'R': [8, 9, 10, 20, 21, 22, 23, 25, 32, 35, 36, 38, 39], 'U': []}]
