{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:12:31.350655', {'R': [], 'U': []}]
['2018-07-15 08:38:26.539210', {'R': [0, 1, 6, 7, 8, 9, 10, 11, 22, 23, 36], 'U': []}]
['2018-07-15 08:46:47.890359', {'R': [0, 1, 6, 7, 8, 9, 10, 11, 22, 23, 36], 'U': []}]
['2018-07-15 08:55:19.832197', {'R': [0, 1, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 09:04:16.339808', {'R': [0, 1, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 09:13:14.979288', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 09:22:23.267300', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 09:32:05.476511', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 09:41:32.980378', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 09:50:24.966718', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 10:06:41.567935', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 10:15:32.468959', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 10:24:55.538659', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 10:33:52.516990', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 22, 23, 35, 36], 'U': []}]
['2018-07-15 10:42:41.960932', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 18, 19, 22, 23, 26, 27, 35, 36], 'U': []}]
['2018-07-15 10:50:02.175583', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 18, 19, 20, 22, 23, 35, 36], 'U': []}]
['2018-07-15 10:58:18.121808', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 18, 19, 20, 22, 23, 35, 36], 'U': []}]
['2018-07-15 11:06:47.554815', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 18, 19, 20, 22, 23, 35, 36], 'U': []}]
['2018-07-15 11:19:23.252464', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 18, 19, 20, 22, 23, 24, 25, 35, 36], 'U': []}]
['2018-07-15 11:29:08.401021', {'R': [0, 1, 5, 6, 7, 8, 9, 10, 11, 12, 13, 18, 19, 20, 22, 23, 24, 25, 35, 36], 'U': []}]
