{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:32.280292', {'R': [80], 'U': []}]
['2018-07-07 14:11:16.899140', {'R': [80], 'U': []}]
['2018-07-07 14:16:43.015525', {'R': [80], 'U': []}]
['2018-07-07 14:21:57.249853', {'R': [80], 'U': []}]
['2018-07-07 14:27:47.592234', {'R': [80], 'U': []}]
['2018-07-07 15:00:38.887639', {'R': [80], 'U': []}]
['2018-07-07 15:16:48.934469', {'R': [80], 'U': []}]
['2018-07-08 07:10:43.344511', {'R': [80], 'U': []}]
['2018-07-08 07:10:59.786382', {'R': [80], 'U': []}]
['2018-07-08 07:24:58.157629', {'R': [80], 'U': []}]
['2018-07-08 07:25:48.050083', {'R': [80], 'U': []}]
['2018-07-08 07:39:22.196857', {'R': [80], 'U': []}]
['2018-07-08 07:40:19.613887', {'R': [80], 'U': []}]
['2018-07-08 07:54:21.735672', {'R': [80], 'U': []}]
['2018-07-08 07:55:14.788784', {'R': [80], 'U': []}]
['2018-07-08 08:09:29.280231', {'R': [80], 'U': []}]
['2018-07-08 08:09:45.645547', {'R': [80], 'U': []}]
['2018-07-08 08:24:06.055144', {'R': [80], 'U': []}]
['2018-07-08 08:24:23.869089', {'R': [80], 'U': []}]
['2018-07-08 08:38:36.905061', {'R': [80], 'U': []}]
['2018-07-08 08:38:46.759236', {'R': [80], 'U': []}]
['2018-07-08 08:52:59.571104', {'R': [80], 'U': []}]
['2018-07-08 08:53:16.099712', {'R': [80], 'U': []}]
['2018-07-08 09:07:41.449447', {'R': [80], 'U': []}]
['2018-07-08 09:07:57.292598', {'R': [80], 'U': []}]
['2018-07-08 09:21:37.962858', {'R': [80], 'U': []}]
['2018-07-08 09:33:45.835821', {'R': [80], 'U': []}]
['2018-07-08 09:45:39.458375', {'R': [80], 'U': []}]
['2018-07-08 09:57:34.837779', {'R': [80], 'U': []}]
['2018-07-08 10:09:42.353723', {'R': [80], 'U': []}]
['2018-07-08 10:21:03.430971', {'R': [80], 'U': []}]
['2018-07-08 10:32:36.102030', {'R': [80], 'U': []}]
['2018-07-08 10:44:41.785243', {'R': [80], 'U': []}]
['2018-07-08 10:57:33.384487', {'R': [80], 'U': []}]
['2018-07-08 11:09:46.015123', {'R': [80], 'U': []}]
['2018-07-08 11:22:42.104715', {'R': [80], 'U': []}]
['2018-07-08 11:36:34.312920', {'R': [80], 'U': []}]
['2018-07-08 11:49:32.759132', {'R': [80], 'U': []}]
['2018-07-08 12:01:20.135507', {'R': [80], 'U': []}]
['2018-07-08 12:12:33.086490', {'R': [80], 'U': []}]
['2018-07-08 12:23:26.640621', {'R': [80], 'U': []}]
['2018-07-08 12:34:06.700788', {'R': [80], 'U': []}]
['2018-07-08 12:44:57.317603', {'R': [80], 'U': []}]
['2018-07-08 12:56:02.672233', {'R': [80], 'U': []}]
['2018-07-08 13:06:58.723292', {'R': [80], 'U': []}]
['2018-07-08 13:17:30.432953', {'R': [80], 'U': []}]
['2018-07-08 13:28:08.062124', {'R': [80], 'U': []}]
['2018-07-08 13:38:32.750730', {'R': [80], 'U': []}]
['2018-07-08 13:48:59.995293', {'R': [80], 'U': []}]
['2018-07-08 13:59:58.218346', {'R': [80], 'U': []}]
['2018-07-08 14:10:37.503674', {'R': [80], 'U': []}]
['2018-07-08 14:21:19.647806', {'R': [80], 'U': []}]
['2018-07-08 14:32:39.453174', {'R': [80], 'U': []}]
['2018-07-08 14:42:41.992713', {'R': [80], 'U': []}]
['2018-07-08 15:02:17.728799', {'R': [80], 'U': []}]
['2018-07-08 15:12:50.075641', {'R': [80], 'U': []}]
['2018-07-08 15:24:42.927949', {'R': [80], 'U': []}]
['2018-07-08 15:35:49.643385', {'R': [80], 'U': []}]
['2018-07-08 15:46:30.963854', {'R': [80], 'U': []}]
['2018-07-08 15:58:08.170428', {'R': [80], 'U': []}]
['2018-07-08 16:09:21.979330', {'R': [80], 'U': []}]
['2018-07-08 16:20:20.126370', {'R': [80], 'U': []}]
['2018-07-08 16:30:26.409165', {'R': [80], 'U': []}]
['2018-07-08 16:39:36.380364', {'R': [80], 'U': []}]
['2018-07-08 16:48:37.900821', {'R': [80], 'U': []}]
['2018-07-08 16:59:23.704599', {'R': [80], 'U': []}]
['2018-07-08 17:08:48.743038', {'R': [80], 'U': []}]
['2018-07-08 17:17:48.874304', {'R': [80], 'U': []}]
['2018-07-08 17:27:22.447150', {'R': [80], 'U': []}]
['2018-07-08 17:36:45.065407', {'R': [80], 'U': []}]
['2018-07-08 17:49:40.441167', {'R': [80], 'U': []}]
['2018-07-08 17:58:46.241089', {'R': [80], 'U': []}]
['2018-07-08 18:07:28.135730', {'R': [80], 'U': []}]
['2018-07-08 18:16:27.030798', {'R': [80], 'U': []}]
['2018-07-08 18:25:33.328920', {'R': [80], 'U': []}]
['2018-07-08 18:34:32.219558', {'R': [80], 'U': []}]
['2018-07-08 18:46:05.508176', {'R': [80], 'U': []}]
['2018-07-08 18:55:00.997829', {'R': [80], 'U': []}]
['2018-07-08 19:04:09.527150', {'R': [80], 'U': []}]
['2018-07-08 19:12:38.040948', {'R': [80], 'U': []}]
['2018-07-08 19:26:47.280103', {'R': [80], 'U': []}]
['2018-07-08 19:34:47.911665', {'R': [80], 'U': []}]
['2018-07-08 19:42:41.970927', {'R': [80], 'U': []}]
['2018-07-08 19:51:12.461852', {'R': [80], 'U': []}]
['2018-07-08 19:59:15.122521', {'R': [80], 'U': []}]
['2018-07-08 20:07:02.298766', {'R': [80], 'U': []}]
['2018-07-08 20:14:42.065451', {'R': [80], 'U': []}]
['2018-07-08 20:22:35.410924', {'R': [80], 'U': []}]
['2018-07-08 20:30:11.877013', {'R': [80], 'U': []}]
['2018-07-08 20:37:29.452124', {'R': [80], 'U': []}]
['2018-07-08 20:45:34.313675', {'R': [80], 'U': []}]
['2018-07-08 20:53:20.109736', {'R': [80], 'U': []}]
['2018-07-08 21:01:29.351482', {'R': [80], 'U': []}]
['2018-07-08 21:09:18.825070', {'R': [80], 'U': []}]
['2018-07-08 21:19:10.171074', {'R': [80], 'U': []}]
['2018-07-08 21:26:56.934283', {'R': [80], 'U': []}]
['2018-07-08 21:34:45.658580', {'R': [80], 'U': []}]
['2018-07-08 21:41:59.159156', {'R': [80], 'U': []}]
['2018-07-08 21:51:12.904022', {'R': [80], 'U': []}]
['2018-07-08 21:58:32.324910', {'R': [80], 'U': []}]
['2018-07-08 22:06:04.888122', {'R': [80], 'U': []}]
['2018-07-08 22:23:06.118540', {'R': [80], 'U': []}]
['2018-07-08 22:30:40.047374', {'R': [80], 'U': []}]
['2018-07-08 22:37:46.132851', {'R': [80], 'U': []}]
['2018-07-08 22:44:48.504506', {'R': [80], 'U': []}]
['2018-07-08 22:51:52.820807', {'R': [80], 'U': []}]
['2018-07-08 22:59:34.465263', {'R': [80], 'U': []}]
['2018-07-08 23:06:10.743247', {'R': [80], 'U': []}]
['2018-07-08 23:14:19.717263', {'R': [80], 'U': []}]
['2018-07-08 23:24:27.429040', {'R': [80], 'U': []}]
['2018-07-08 23:30:35.840964', {'R': [80], 'U': []}]
['2018-07-08 23:36:28.165966', {'R': [80], 'U': []}]
['2018-07-08 23:42:29.596049', {'R': [80], 'U': []}]
['2018-07-08 23:48:32.550205', {'R': [80], 'U': []}]
['2018-07-08 23:54:28.824445', {'R': [80], 'U': []}]
['2018-07-09 07:11:13.872888', {'R': [80], 'U': []}]
['2018-07-09 07:23:14.024206', {'R': [80], 'U': []}]
['2018-07-09 07:35:11.813129', {'R': [80], 'U': []}]
['2018-07-09 07:46:36.672329', {'R': [80], 'U': []}]
['2018-07-09 07:57:58.867921', {'R': [80], 'U': []}]
['2018-07-09 08:09:10.432135', {'R': [80], 'U': []}]
['2018-07-09 08:20:42.105660', {'R': [80], 'U': []}]
['2018-07-09 08:32:03.834799', {'R': [80], 'U': []}]
['2018-07-09 08:43:08.788483', {'R': [80], 'U': []}]
['2018-07-09 08:54:45.724748', {'R': [80], 'U': []}]
['2018-07-09 09:06:17.622296', {'R': [80], 'U': []}]
['2018-07-09 09:17:22.032485', {'R': [80], 'U': []}]
['2018-07-09 09:28:50.156729', {'R': [80], 'U': []}]
['2018-07-09 09:40:02.585071', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 09:51:10.139213', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 10:02:52.104241', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 10:14:39.803868', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 10:25:47.020893', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 10:37:37.020198', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 10:59:58.695536', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 11:11:53.299570', {'R': [64, 65, 66, 80], 'U': []}]
['2018-07-09 11:23:26.784909', {'R': [10, 46, 64, 65, 66, 80], 'U': []}]
