{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:54.320545', {'R': [], 'U': []}]
['2018-07-11 15:22:34.286182', {'R': [], 'U': []}]
['2018-07-11 15:30:49.264924', {'R': [], 'U': []}]
['2018-07-11 15:39:05.705712', {'R': [], 'U': []}]
['2018-07-11 15:47:43.387361', {'R': [], 'U': []}]
['2018-07-11 15:55:53.756059', {'R': [], 'U': []}]
['2018-07-11 16:03:53.034198', {'R': [], 'U': []}]
['2018-07-11 16:12:10.499961', {'R': [], 'U': []}]
['2018-07-11 16:20:02.026844', {'R': [], 'U': []}]
['2018-07-11 16:29:26.629846', {'R': [], 'U': []}]
['2018-07-11 16:37:17.539219', {'R': [], 'U': []}]
['2018-07-11 16:45:56.773957', {'R': [], 'U': []}]
['2018-07-11 16:53:57.943851', {'R': [], 'U': []}]
['2018-07-11 17:01:41.257825', {'R': [], 'U': []}]
['2018-07-11 17:10:09.919793', {'R': [], 'U': []}]
['2018-07-11 17:18:54.693572', {'R': [], 'U': []}]
['2018-07-11 17:26:31.849783', {'R': [], 'U': []}]
['2018-07-11 17:33:56.413223', {'R': [], 'U': []}]
['2018-07-11 17:41:52.346216', {'R': [], 'U': []}]
['2018-07-11 17:49:54.376981', {'R': [], 'U': []}]
['2018-07-11 17:57:30.390408', {'R': [], 'U': []}]
['2018-07-11 18:05:23.284570', {'R': [], 'U': []}]
['2018-07-11 18:13:09.580694', {'R': [], 'U': []}]
['2018-07-11 18:21:17.754932', {'R': [], 'U': []}]
['2018-07-11 18:28:44.288080', {'R': [], 'U': []}]
['2018-07-11 18:35:55.031250', {'R': [], 'U': []}]
['2018-07-11 18:43:38.381245', {'R': [], 'U': []}]
['2018-07-11 18:50:58.408054', {'R': [], 'U': []}]
['2018-07-11 18:58:13.078931', {'R': [], 'U': []}]
['2018-07-11 19:06:05.405843', {'R': [], 'U': []}]
['2018-07-11 19:14:05.110267', {'R': [], 'U': []}]
['2018-07-11 19:22:14.055519', {'R': [], 'U': []}]
['2018-07-11 19:31:37.015679', {'R': [], 'U': []}]
['2018-07-11 19:39:13.847484', {'R': [], 'U': []}]
['2018-07-11 19:47:48.032207', {'R': [], 'U': []}]
['2018-07-11 19:55:12.655188', {'R': [], 'U': []}]
['2018-07-11 20:02:28.753387', {'R': [], 'U': []}]
['2018-07-11 20:09:29.068834', {'R': [], 'U': []}]
['2018-07-11 20:19:53.130819', {'R': [], 'U': []}]
['2018-07-11 20:26:52.110343', {'R': [], 'U': []}]
['2018-07-11 20:33:49.824614', {'R': [], 'U': []}]
['2018-07-11 20:40:15.333409', {'R': [], 'U': []}]
['2018-07-11 20:46:54.397415', {'R': [], 'U': []}]
['2018-07-11 20:53:22.420399', {'R': [], 'U': []}]
['2018-07-11 20:59:47.687955', {'R': [], 'U': []}]
['2018-07-11 21:06:59.426687', {'R': [], 'U': []}]
['2018-07-11 21:13:59.374713', {'R': [], 'U': []}]
['2018-07-11 21:20:55.909703', {'R': [], 'U': []}]
['2018-07-11 21:27:38.045752', {'R': [], 'U': []}]
['2018-07-11 21:34:25.332047', {'R': [], 'U': []}]
['2018-07-11 21:41:33.833197', {'R': [], 'U': []}]
['2018-07-11 21:48:55.585568', {'R': [], 'U': []}]
['2018-07-11 21:55:57.400863', {'R': [], 'U': []}]
['2018-07-11 22:02:35.808175', {'R': [], 'U': []}]
['2018-07-11 22:09:03.721866', {'R': [], 'U': []}]
['2018-07-11 22:15:35.885153', {'R': [], 'U': []}]
['2018-07-11 22:22:20.487635', {'R': [], 'U': []}]
['2018-07-11 22:27:21.972930', {'R': [], 'U': []}]
['2018-07-11 22:35:34.692859', {'R': [], 'U': []}]
['2018-07-11 22:41:56.909454', {'R': [], 'U': []}]
['2018-07-11 22:47:57.846480', {'R': [], 'U': []}]
['2018-07-11 22:53:28.036226', {'R': [], 'U': []}]
['2018-07-11 22:59:17.523485', {'R': [], 'U': []}]
['2018-07-11 23:04:31.660042', {'R': [], 'U': []}]
['2018-07-11 23:10:01.178285', {'R': [], 'U': []}]
['2018-07-11 23:18:33.116570', {'R': [], 'U': []}]
['2018-07-11 23:24:28.541285', {'R': [], 'U': []}]
['2018-07-11 23:29:56.091594', {'R': [], 'U': []}]
['2018-07-11 23:35:18.921907', {'R': [], 'U': []}]
['2018-07-11 23:43:56.832683', {'R': [], 'U': []}]
['2018-07-11 23:50:05.801224', {'R': [], 'U': []}]
['2018-07-11 23:55:37.963053', {'R': [], 'U': []}]
['2018-07-12 00:01:56.056447', {'R': [], 'U': []}]
['2018-07-12 07:11:36.924290', {'R': [], 'U': []}]
['2018-07-12 07:38:56.704351', {'R': [], 'U': []}]
['2018-07-12 07:52:42.236014', {'R': [], 'U': []}]
['2018-07-12 08:06:09.299495', {'R': [], 'U': []}]
['2018-07-12 08:19:13.665539', {'R': [], 'U': []}]
['2018-07-12 08:33:41.996815', {'R': [], 'U': []}]
['2018-07-12 08:48:00.086775', {'R': [], 'U': []}]
['2018-07-12 09:01:25.991590', {'R': [], 'U': []}]
['2018-07-12 09:14:37.307442', {'R': [], 'U': []}]
['2018-07-12 09:27:48.760277', {'R': [], 'U': []}]
['2018-07-12 09:41:03.918323', {'R': [], 'U': []}]
['2018-07-12 09:54:39.248586', {'R': [], 'U': []}]
['2018-07-12 10:08:04.717785', {'R': [], 'U': []}]
['2018-07-12 10:20:43.333610', {'R': [], 'U': []}]
['2018-07-12 10:34:05.169548', {'R': [], 'U': []}]
['2018-07-12 10:47:38.823809', {'R': [], 'U': []}]
['2018-07-12 11:00:42.291697', {'R': [], 'U': []}]
['2018-07-12 11:13:36.574069', {'R': [], 'U': []}]
['2018-07-12 11:26:24.558043', {'R': [], 'U': []}]
['2018-07-12 11:38:52.422357', {'R': [], 'U': []}]
['2018-07-12 11:51:34.702296', {'R': [], 'U': []}]
['2018-07-12 12:04:02.401483', {'R': [], 'U': []}]
['2018-07-12 12:16:42.027840', {'R': [], 'U': []}]
['2018-07-12 12:33:37.690262', {'R': [], 'U': []}]
['2018-07-12 12:43:44.487740', {'R': [], 'U': []}]
['2018-07-12 12:56:24.076726', {'R': [], 'U': []}]
['2018-07-12 13:08:36.594111', {'R': [], 'U': []}]
['2018-07-12 13:33:37.588686', {'R': [], 'U': []}]
['2018-07-12 13:45:20.083393', {'R': [], 'U': []}]
['2018-07-12 13:58:20.829727', {'R': [], 'U': []}]
['2018-07-12 14:09:51.035783', {'R': [8, 9], 'U': []}]
['2018-07-12 14:21:11.378901', {'R': [8, 9, 11], 'U': []}]
