{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:02:47.951967', {'R': [], 'U': []}]
['2018-07-09 19:16:28.112085', {'R': [65], 'U': []}]
['2018-07-09 19:23:47.063290', {'R': [65], 'U': []}]
['2018-07-09 19:31:08.845121', {'R': [65], 'U': []}]
['2018-07-09 19:38:26.265804', {'R': [65], 'U': []}]
['2018-07-09 19:45:37.502708', {'R': [65], 'U': []}]
['2018-07-09 19:52:37.673638', {'R': [65], 'U': []}]
['2018-07-09 19:59:48.037319', {'R': [65], 'U': []}]
['2018-07-09 20:07:38.185333', {'R': [65], 'U': []}]
['2018-07-09 20:14:52.332385', {'R': [65], 'U': []}]
['2018-07-09 20:21:52.729110', {'R': [65], 'U': []}]
['2018-07-09 20:29:12.019703', {'R': [65], 'U': []}]
['2018-07-09 20:43:56.033799', {'R': [65], 'U': []}]
['2018-07-09 20:50:42.026515', {'R': [65], 'U': []}]
['2018-07-09 20:57:22.654444', {'R': [65], 'U': []}]
['2018-07-09 21:04:21.663026', {'R': [65], 'U': []}]
['2018-07-09 21:11:15.388310', {'R': [65], 'U': []}]
['2018-07-09 21:17:55.495544', {'R': [65], 'U': []}]
['2018-07-09 21:24:53.316964', {'R': [65], 'U': []}]
['2018-07-09 21:31:40.417443', {'R': [65], 'U': []}]
['2018-07-09 21:38:14.315896', {'R': [65], 'U': []}]
['2018-07-09 21:44:54.811677', {'R': [65], 'U': []}]
['2018-07-09 21:51:36.118206', {'R': [], 'U': []}]
['2018-07-09 21:58:16.461765', {'R': [], 'U': []}]
['2018-07-09 22:05:06.556259', {'R': [], 'U': []}]
['2018-07-09 22:11:52.449430', {'R': [], 'U': []}]
['2018-07-09 22:18:36.689293', {'R': [], 'U': []}]
['2018-07-09 22:25:18.331075', {'R': [], 'U': []}]
['2018-07-09 22:32:36.176626', {'R': [], 'U': []}]
['2018-07-09 22:39:05.797030', {'R': [], 'U': []}]
['2018-07-09 22:45:43.638797', {'R': [], 'U': []}]
['2018-07-09 22:52:09.440373', {'R': [], 'U': []}]
['2018-07-09 22:58:44.958178', {'R': [], 'U': []}]
['2018-07-09 23:05:12.821948', {'R': [], 'U': []}]
['2018-07-09 23:12:04.160845', {'R': [], 'U': []}]
['2018-07-09 23:18:42.521804', {'R': [], 'U': []}]
['2018-07-09 23:24:24.198066', {'R': [], 'U': []}]
['2018-07-09 23:30:06.858339', {'R': [], 'U': []}]
['2018-07-09 23:35:52.106093', {'R': [], 'U': []}]
['2018-07-09 23:42:18.816477', {'R': [], 'U': []}]
['2018-07-09 23:48:26.098003', {'R': [], 'U': []}]
['2018-07-09 23:54:13.224170', {'R': [], 'U': []}]
['2018-07-09 23:59:59.704084', {'R': [], 'U': []}]
['2018-07-10 07:10:52.532780', {'R': [], 'U': []}]
['2018-07-10 07:21:35.338341', {'R': [], 'U': []}]
['2018-07-10 07:32:18.447331', {'R': [], 'U': []}]
['2018-07-10 07:43:02.276055', {'R': [], 'U': []}]
['2018-07-10 07:53:39.831885', {'R': [], 'U': []}]
['2018-07-10 08:03:54.765976', {'R': [], 'U': []}]
['2018-07-10 08:14:48.787560', {'R': [], 'U': []}]
['2018-07-10 08:25:19.258096', {'R': [], 'U': []}]
['2018-07-10 08:35:57.681163', {'R': [], 'U': []}]
['2018-07-10 08:46:27.234029', {'R': [], 'U': []}]
['2018-07-10 08:56:56.264634', {'R': [], 'U': []}]
['2018-07-10 09:08:37.873115', {'R': [], 'U': []}]
['2018-07-10 09:19:40.890672', {'R': [], 'U': []}]
['2018-07-10 09:30:42.358858', {'R': [], 'U': []}]
['2018-07-10 09:41:20.738066', {'R': [], 'U': []}]
['2018-07-10 09:52:13.336721', {'R': [], 'U': []}]
['2018-07-10 10:03:05.963283', {'R': [], 'U': []}]
['2018-07-10 10:14:48.162358', {'R': [], 'U': []}]
['2018-07-10 10:25:10.982768', {'R': [], 'U': []}]
['2018-07-10 10:35:34.466042', {'R': [], 'U': []}]
['2018-07-10 10:45:56.792038', {'R': [64, 65], 'U': []}]
['2018-07-10 10:56:53.477969', {'R': [64, 65], 'U': []}]
['2018-07-10 11:08:02.799025', {'R': [64, 65], 'U': []}]
['2018-07-10 11:19:15.851751', {'R': [64, 65], 'U': []}]
['2018-07-10 11:29:19.633504', {'R': [64, 65], 'U': []}]
