{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-09 00:03:02.049432', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:05:19.999516', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:12:07.304740', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:18:48.938565', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:25:33.633695', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:32:50.057526', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:39:19.565872', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:45:57.574490', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:52:26.193009', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 22:58:58.812345', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:05:27.312910', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:12:27.085431', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:18:54.782805', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:24:37.387050', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:30:18.795426', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:36:04.368687', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:42:44.956549', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:48:38.012708', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-09 23:54:26.002427', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 00:00:12.220431', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 07:11:10.860371', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 07:21:47.522139', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 07:32:30.330227', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 07:43:14.256290', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 07:53:52.397264', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 08:04:06.691805', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 08:15:00.904304', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 08:25:31.991393', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 08:36:09.865204', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 08:46:39.226698', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 08:57:08.470870', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 09:08:52.348675', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 09:19:54.330685', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 09:30:55.184252', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 09:41:32.912673', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 09:52:27.365462', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 10:03:19.512838', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 10:15:01.898807', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 10:25:34.484122', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 10:35:46.263941', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 10:46:10.703045', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 10:57:08.270343', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 11:08:15.825788', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 11:19:28.450255', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 11:29:32.313907', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 11:39:27.534151', {'R': [0, 1, 80, 81, 82, 83], 'U': []}]
['2018-07-10 11:49:33.842375', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 11:59:20.587408', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 12:12:12.627256', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 12:22:35.104614', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 12:33:04.389251', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 12:43:15.245195', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 12:53:06.463440', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 13:03:17.080291', {'R': [0, 1, 64, 65, 80, 81, 82, 83], 'U': []}]
['2018-07-10 13:13:17.187688', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 13:23:12.594705', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83, 84, 85], 'U': []}]
['2018-07-10 13:34:43.196866', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 13:45:29.018729', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 13:54:52.274816', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 14:04:14.773284', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 14:13:47.182936', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 14:23:27.466548', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 14:32:46.684088', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 14:42:13.409806', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 14:51:25.052075', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 15:00:41.086347', {'R': [0, 1, 46, 47, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 15:09:49.004968', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 15:19:19.376457', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 15:28:37.318021', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 15:37:26.287776', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 15:46:29.592004', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 15:55:35.359298', {'R': [0, 1, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 16:13:52.814724', {'R': [0, 1, 45, 46, 47, 48, 49, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 16:22:46.119193', {'R': [0, 1, 45, 46, 47, 48, 49, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 16:31:15.453898', {'R': [0, 1, 45, 46, 47, 48, 49, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 16:39:34.252722', {'R': [0, 1, 45, 46, 47, 48, 49, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 16:47:48.824366', {'R': [0, 1, 45, 46, 47, 48, 49, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 16:55:59.854199', {'R': [0, 1, 45, 46, 47, 48, 49, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 17:07:40.003821', {'R': [0, 1, 45, 46, 47, 48, 49, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 17:16:02.728385', {'R': [0, 1, 22, 23, 24, 25, 45, 46, 47, 48, 49, 60, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
['2018-07-10 17:24:08.469477', {'R': [0, 1, 22, 23, 24, 25, 45, 46, 47, 48, 49, 60, 64, 65, 78, 79, 80, 81, 82, 83], 'U': []}]
