{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:47.612233', {'R': [], 'U': []}]
['2018-07-07 14:17:36.382458', {'R': [], 'U': []}]
['2018-07-07 14:22:48.909332', {'R': [], 'U': []}]
['2018-07-07 14:28:49.585226', {'R': [], 'U': []}]
['2018-07-07 15:00:54.220825', {'R': [], 'U': []}]
['2018-07-07 15:17:05.741238', {'R': [], 'U': []}]
['2018-07-08 07:11:00.011243', {'R': [], 'U': []}]
['2018-07-08 07:11:18.773712', {'R': [], 'U': []}]
['2018-07-08 07:25:17.205099', {'R': [], 'U': []}]
['2018-07-08 07:26:09.358330', {'R': [], 'U': []}]
['2018-07-08 07:39:39.851737', {'R': [], 'U': []}]
['2018-07-08 07:40:35.881243', {'R': [], 'U': []}]
['2018-07-08 07:54:43.492862', {'R': [], 'U': []}]
['2018-07-08 07:55:29.145227', {'R': [], 'U': []}]
['2018-07-08 08:09:50.015846', {'R': [], 'U': []}]
['2018-07-08 08:10:03.064678', {'R': [], 'U': []}]
['2018-07-08 08:24:22.554434', {'R': [], 'U': []}]
['2018-07-08 08:24:39.954674', {'R': [], 'U': []}]
['2018-07-08 08:38:54.931131', {'R': [], 'U': []}]
['2018-07-08 08:39:03.730695', {'R': [], 'U': []}]
['2018-07-08 08:53:18.220402', {'R': [], 'U': []}]
['2018-07-08 08:53:35.840557', {'R': [], 'U': []}]
['2018-07-08 09:07:57.315586', {'R': [], 'U': []}]
['2018-07-08 09:08:14.510501', {'R': [], 'U': []}]
['2018-07-08 09:21:52.033350', {'R': [], 'U': []}]
['2018-07-08 09:33:59.556843', {'R': [], 'U': []}]
['2018-07-08 09:45:53.543968', {'R': [], 'U': []}]
['2018-07-08 09:57:47.494551', {'R': [], 'U': []}]
['2018-07-08 10:09:54.919841', {'R': [], 'U': []}]
['2018-07-08 10:21:19.296200', {'R': [], 'U': []}]
['2018-07-08 10:32:50.167668', {'R': [], 'U': []}]
['2018-07-08 10:44:57.197798', {'R': [], 'U': []}]
['2018-07-08 10:57:47.040104', {'R': [], 'U': []}]
['2018-07-08 11:09:59.370295', {'R': [], 'U': []}]
['2018-07-08 11:36:53.583747', {'R': [], 'U': []}]
['2018-07-08 11:49:47.527789', {'R': [], 'U': []}]
['2018-07-08 12:01:35.528448', {'R': [], 'U': []}]
['2018-07-08 12:12:45.286507', {'R': [], 'U': []}]
['2018-07-08 12:23:39.044440', {'R': [], 'U': []}]
['2018-07-08 12:34:18.775725', {'R': [], 'U': []}]
['2018-07-08 12:45:09.519737', {'R': [], 'U': []}]
['2018-07-08 12:56:15.435851', {'R': [], 'U': []}]
['2018-07-08 13:07:11.470226', {'R': [], 'U': []}]
['2018-07-08 13:17:43.284083', {'R': [], 'U': []}]
['2018-07-08 13:28:22.570835', {'R': [], 'U': []}]
['2018-07-08 13:38:44.972803', {'R': [], 'U': []}]
['2018-07-08 13:49:17.675912', {'R': [], 'U': []}]
['2018-07-08 14:00:12.266764', {'R': [], 'U': []}]
['2018-07-08 14:10:50.198197', {'R': [], 'U': []}]
['2018-07-08 14:21:33.393353', {'R': [], 'U': []}]
['2018-07-08 14:32:54.766071', {'R': [], 'U': []}]
['2018-07-08 14:42:55.052865', {'R': [], 'U': []}]
['2018-07-08 15:02:33.922227', {'R': [], 'U': []}]
['2018-07-08 15:13:10.224440', {'R': [], 'U': []}]
['2018-07-08 15:24:58.308671', {'R': [], 'U': []}]
['2018-07-08 15:36:04.551853', {'R': [], 'U': []}]
['2018-07-08 15:46:47.926577', {'R': [], 'U': []}]
['2018-07-08 15:58:23.255498', {'R': [], 'U': []}]
['2018-07-08 16:09:37.638458', {'R': [], 'U': []}]
['2018-07-08 16:20:36.080021', {'R': [], 'U': []}]
['2018-07-08 16:30:39.294248', {'R': [], 'U': []}]
['2018-07-08 16:39:48.436676', {'R': [], 'U': []}]
['2018-07-08 16:48:51.260858', {'R': [], 'U': []}]
['2018-07-08 16:59:36.302871', {'R': [], 'U': []}]
['2018-07-08 17:09:02.377383', {'R': [], 'U': []}]
['2018-07-08 17:18:02.751579', {'R': [], 'U': []}]
['2018-07-08 17:27:35.888530', {'R': [], 'U': []}]
['2018-07-08 17:36:58.530836', {'R': [], 'U': []}]
['2018-07-08 17:49:54.562214', {'R': [], 'U': []}]
['2018-07-08 17:58:58.826425', {'R': [], 'U': []}]
['2018-07-08 18:07:41.284099', {'R': [], 'U': []}]
['2018-07-08 18:16:43.272868', {'R': [], 'U': []}]
['2018-07-08 18:25:46.072741', {'R': [], 'U': []}]
['2018-07-08 18:34:44.427830', {'R': [], 'U': []}]
['2018-07-08 18:46:19.969076', {'R': [], 'U': []}]
['2018-07-08 18:55:14.984910', {'R': [], 'U': []}]
['2018-07-08 19:04:26.030580', {'R': [], 'U': []}]
['2018-07-08 19:12:50.662084', {'R': [], 'U': []}]
['2018-07-08 19:27:00.160654', {'R': [], 'U': []}]
['2018-07-08 19:35:02.043877', {'R': [], 'U': []}]
['2018-07-08 19:42:57.222073', {'R': [], 'U': []}]
['2018-07-08 19:51:25.493472', {'R': [], 'U': []}]
['2018-07-08 19:59:28.683091', {'R': [], 'U': []}]
['2018-07-08 20:07:15.499166', {'R': [], 'U': []}]
['2018-07-08 20:14:55.812737', {'R': [], 'U': []}]
['2018-07-08 20:22:48.739536', {'R': [], 'U': []}]
['2018-07-08 20:30:24.583833', {'R': [], 'U': []}]
['2018-07-08 20:37:49.205743', {'R': [], 'U': []}]
['2018-07-08 20:45:47.870796', {'R': [], 'U': []}]
['2018-07-08 20:53:41.969325', {'R': [], 'U': []}]
['2018-07-08 21:01:43.634017', {'R': [], 'U': []}]
['2018-07-08 21:09:32.028806', {'R': [], 'U': []}]
['2018-07-08 21:19:24.245272', {'R': [], 'U': []}]
['2018-07-08 21:27:17.364249', {'R': [], 'U': []}]
['2018-07-08 21:34:59.056651', {'R': [], 'U': []}]
['2018-07-08 21:42:13.133190', {'R': [], 'U': []}]
['2018-07-08 21:51:27.625908', {'R': [], 'U': []}]
['2018-07-08 21:58:45.996517', {'R': [], 'U': []}]
['2018-07-08 22:23:22.639844', {'R': [], 'U': []}]
['2018-07-08 22:30:54.992422', {'R': [], 'U': []}]
['2018-07-08 22:38:01.234080', {'R': [], 'U': []}]
['2018-07-08 22:45:02.676750', {'R': [], 'U': []}]
['2018-07-08 22:52:07.623177', {'R': [], 'U': []}]
['2018-07-08 22:59:49.807690', {'R': [], 'U': []}]
['2018-07-08 23:06:32.687072', {'R': [], 'U': []}]
['2018-07-08 23:14:42.826939', {'R': [], 'U': []}]
['2018-07-08 23:24:47.852253', {'R': [], 'U': []}]
['2018-07-08 23:30:48.584970', {'R': [], 'U': []}]
['2018-07-08 23:36:41.330297', {'R': [], 'U': []}]
['2018-07-08 23:42:42.233483', {'R': [], 'U': []}]
['2018-07-08 23:48:45.164973', {'R': [], 'U': []}]
['2018-07-08 23:54:43.140783', {'R': [], 'U': []}]
['2018-07-09 00:02:34.397862', {'R': [], 'U': []}]
['2018-07-09 07:11:26.641857', {'R': [], 'U': []}]
['2018-07-09 07:23:27.126474', {'R': [], 'U': []}]
['2018-07-09 07:35:26.463608', {'R': [], 'U': []}]
['2018-07-09 07:46:49.558266', {'R': [], 'U': []}]
['2018-07-09 07:58:14.211760', {'R': [], 'U': []}]
['2018-07-09 08:09:24.381575', {'R': [], 'U': []}]
['2018-07-09 08:20:55.276357', {'R': [], 'U': []}]
['2018-07-09 08:32:16.937876', {'R': [], 'U': []}]
['2018-07-09 08:43:21.855610', {'R': [], 'U': []}]
['2018-07-09 08:54:58.411580', {'R': [], 'U': []}]
['2018-07-09 09:06:31.116735', {'R': [], 'U': []}]
['2018-07-09 09:17:35.862520', {'R': [], 'U': []}]
['2018-07-09 09:29:04.426820', {'R': [], 'U': []}]
['2018-07-09 09:40:17.143582', {'R': [], 'U': []}]
['2018-07-09 09:51:25.188207', {'R': [], 'U': []}]
['2018-07-09 10:03:05.816235', {'R': [], 'U': []}]
['2018-07-09 10:14:54.288263', {'R': [], 'U': []}]
['2018-07-09 10:26:00.982923', {'R': [], 'U': []}]
['2018-07-09 10:37:51.840319', {'R': [], 'U': []}]
['2018-07-09 10:49:02.819732', {'R': [], 'U': []}]
['2018-07-09 11:00:12.379805', {'R': [], 'U': []}]
['2018-07-09 11:12:06.104918', {'R': [], 'U': []}]
['2018-07-09 11:23:40.027004', {'R': [], 'U': []}]
['2018-07-09 11:34:31.676899', {'R': [], 'U': []}]
['2018-07-09 11:45:12.581251', {'R': [], 'U': []}]
['2018-07-09 11:56:04.557542', {'R': [], 'U': []}]
['2018-07-09 12:07:19.738283', {'R': [], 'U': []}]
['2018-07-09 12:18:05.677941', {'R': [], 'U': []}]
['2018-07-09 12:28:32.301238', {'R': [], 'U': []}]
['2018-07-09 12:36:36.669188', {'R': [], 'U': []}]
['2018-07-09 12:46:37.108728', {'R': [], 'U': []}]
['2018-07-09 12:56:47.830332', {'R': [], 'U': []}]
['2018-07-09 13:07:03.996119', {'R': [], 'U': []}]
['2018-07-09 13:17:05.235926', {'R': [], 'U': []}]
['2018-07-09 13:26:51.858713', {'R': [], 'U': []}]
['2018-07-09 13:36:26.434918', {'R': [], 'U': []}]
['2018-07-09 13:46:05.932894', {'R': [], 'U': []}]
['2018-07-09 13:55:35.240297', {'R': [69], 'U': []}]
['2018-07-09 14:05:59.222865', {'R': [68, 69], 'U': []}]
['2018-07-09 14:15:35.316600', {'R': [69], 'U': []}]
['2018-07-09 14:25:02.163383', {'R': [68, 69], 'U': []}]
['2018-07-09 14:34:28.055670', {'R': [68, 69], 'U': []}]
['2018-07-09 14:43:32.572220', {'R': [68, 69], 'U': []}]
['2018-07-09 14:52:42.319168', {'R': [68, 69], 'U': []}]
['2018-07-09 15:02:08.921913', {'R': [68, 69], 'U': []}]
['2018-07-09 15:11:24.719148', {'R': [68, 69], 'U': []}]
['2018-07-09 15:20:22.327305', {'R': [68, 69], 'U': []}]
['2018-07-09 15:29:23.109508', {'R': [68, 69], 'U': []}]
['2018-07-09 15:38:28.761896', {'R': [68, 69], 'U': []}]
['2018-07-09 15:47:27.030503', {'R': [68, 69], 'U': []}]
['2018-07-09 15:56:32.722623', {'R': [68, 69], 'U': []}]
['2018-07-09 16:05:47.442351', {'R': [68, 69], 'U': []}]
['2018-07-09 16:14:24.145933', {'R': [68, 69], 'U': []}]
['2018-07-09 16:23:22.430734', {'R': [68, 69], 'U': []}]
['2018-07-09 16:31:46.649965', {'R': [68, 69], 'U': []}]
['2018-07-09 16:39:00.396974', {'R': [68, 69], 'U': []}]
['2018-07-09 16:47:29.049372', {'R': [68, 69], 'U': []}]
['2018-07-09 16:55:32.190645', {'R': [68, 69], 'U': []}]
['2018-07-09 17:04:03.921938', {'R': [68, 69], 'U': []}]
['2018-07-09 17:12:34.623116', {'R': [68, 69], 'U': []}]
['2018-07-09 17:18:34.941576', {'R': [68, 69], 'U': []}]
['2018-07-09 17:26:48.103246', {'R': [68, 69], 'U': []}]
