{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-10 00:00:24.377780', {'R': [], 'U': []}]
['2018-07-10 15:28:50.348424', {'R': [], 'U': []}]
['2018-07-10 15:37:40.365788', {'R': [], 'U': []}]
['2018-07-10 15:46:43.679766', {'R': [], 'U': []}]
['2018-07-10 15:56:02.495585', {'R': [], 'U': []}]
['2018-07-10 16:05:04.877146', {'R': [], 'U': []}]
['2018-07-10 16:14:05.968626', {'R': [], 'U': []}]
['2018-07-10 16:23:01.355968', {'R': [], 'U': []}]
['2018-07-10 16:31:28.283923', {'R': [], 'U': []}]
['2018-07-10 16:39:47.223551', {'R': [], 'U': []}]
['2018-07-10 16:48:02.733104', {'R': [], 'U': []}]
['2018-07-10 16:56:12.949406', {'R': [], 'U': []}]
['2018-07-10 17:07:52.688460', {'R': [], 'U': []}]
['2018-07-10 17:16:16.079750', {'R': [], 'U': []}]
['2018-07-10 17:24:22.305303', {'R': [], 'U': []}]
['2018-07-10 17:32:17.213052', {'R': [], 'U': []}]
['2018-07-10 17:40:27.136827', {'R': [], 'U': []}]
['2018-07-10 17:49:13.801010', {'R': [], 'U': []}]
['2018-07-10 17:57:45.736329', {'R': [], 'U': []}]
['2018-07-10 18:06:27.287993', {'R': [], 'U': []}]
['2018-07-10 18:15:40.998251', {'R': [], 'U': []}]
['2018-07-10 18:24:15.451424', {'R': [], 'U': []}]
['2018-07-10 18:32:16.339403', {'R': [], 'U': []}]
['2018-07-10 18:41:17.009099', {'R': [], 'U': []}]
['2018-07-10 18:53:29.177737', {'R': [], 'U': []}]
['2018-07-10 19:04:29.702523', {'R': [], 'U': []}]
['2018-07-10 19:11:30.402196', {'R': [], 'U': []}]
['2018-07-10 19:19:43.723219', {'R': [], 'U': []}]
['2018-07-10 19:28:01.429747', {'R': [], 'U': []}]
['2018-07-10 19:35:22.387930', {'R': [], 'U': []}]
['2018-07-10 19:42:27.183023', {'R': [], 'U': []}]
['2018-07-10 19:49:42.320226', {'R': [], 'U': []}]
['2018-07-10 19:57:29.207239', {'R': [], 'U': []}]
['2018-07-10 20:05:18.900440', {'R': [], 'U': []}]
['2018-07-10 20:13:55.739596', {'R': [], 'U': []}]
['2018-07-10 20:21:38.321049', {'R': [], 'U': []}]
['2018-07-10 20:28:45.308801', {'R': [], 'U': []}]
['2018-07-10 20:35:45.788556', {'R': [], 'U': []}]
['2018-07-10 20:42:42.323035', {'R': [], 'U': []}]
['2018-07-10 20:49:32.135633', {'R': [], 'U': []}]
['2018-07-10 20:54:51.051336', {'R': [], 'U': []}]
['2018-07-10 21:02:08.340285', {'R': [], 'U': []}]
['2018-07-10 21:10:28.685712', {'R': [], 'U': []}]
['2018-07-10 21:18:10.916044', {'R': [], 'U': []}]
['2018-07-10 21:25:32.254322', {'R': [], 'U': []}]
['2018-07-10 21:33:09.791789', {'R': [], 'U': []}]
['2018-07-10 21:40:31.798819', {'R': [], 'U': []}]
['2018-07-10 21:48:03.254878', {'R': [], 'U': []}]
['2018-07-10 21:54:52.951205', {'R': [], 'U': []}]
['2018-07-10 22:02:38.231518', {'R': [], 'U': []}]
['2018-07-10 22:10:06.090558', {'R': [], 'U': []}]
['2018-07-10 22:18:26.516808', {'R': [], 'U': []}]
['2018-07-10 22:31:21.534443', {'R': [], 'U': []}]
['2018-07-10 22:39:42.319945', {'R': [], 'U': []}]
['2018-07-10 22:45:33.085423', {'R': [], 'U': []}]
['2018-07-10 22:51:20.537403', {'R': [], 'U': []}]
['2018-07-10 22:57:27.925556', {'R': [], 'U': []}]
['2018-07-10 23:03:20.140270', {'R': [], 'U': []}]
['2018-07-10 23:08:56.016294', {'R': [], 'U': []}]
['2018-07-10 23:14:32.662658', {'R': [], 'U': []}]
['2018-07-10 23:20:10.378690', {'R': [], 'U': []}]
['2018-07-10 23:26:02.655517', {'R': [], 'U': []}]
['2018-07-10 23:31:52.325880', {'R': [], 'U': []}]
['2018-07-10 23:37:52.255579', {'R': [], 'U': []}]
['2018-07-10 23:43:54.730966', {'R': [], 'U': []}]
['2018-07-10 23:49:36.809892', {'R': [], 'U': []}]
['2018-07-10 23:55:17.598493', {'R': [], 'U': []}]
['2018-07-11 00:02:25.203271', {'R': [], 'U': []}]
['2018-07-11 07:07:57.705967', {'R': [], 'U': []}]
['2018-07-11 07:18:22.524100', {'R': [], 'U': []}]
['2018-07-11 07:28:29.155210', {'R': [], 'U': []}]
['2018-07-11 07:38:52.946653', {'R': [], 'U': []}]
['2018-07-11 07:49:43.676440', {'R': [], 'U': []}]
['2018-07-11 07:59:58.332517', {'R': [], 'U': []}]
['2018-07-11 08:10:08.742036', {'R': [], 'U': []}]
['2018-07-11 08:20:13.128001', {'R': [], 'U': []}]
['2018-07-11 08:30:18.813790', {'R': [], 'U': []}]
['2018-07-11 08:40:44.137227', {'R': [], 'U': []}]
['2018-07-11 08:51:09.015012', {'R': [], 'U': []}]
['2018-07-11 09:01:22.212694', {'R': [], 'U': []}]
['2018-07-11 09:11:29.785359', {'R': [], 'U': []}]
['2018-07-11 09:21:42.264580', {'R': [], 'U': []}]
['2018-07-11 09:32:19.382271', {'R': [], 'U': []}]
['2018-07-11 09:42:47.783997', {'R': [], 'U': []}]
['2018-07-11 09:53:10.088627', {'R': [], 'U': []}]
['2018-07-11 10:03:15.131579', {'R': [], 'U': []}]
['2018-07-11 10:13:16.930340', {'R': [], 'U': []}]
['2018-07-11 10:30:11.474690', {'R': [10], 'U': []}]
['2018-07-11 10:40:32.679267', {'R': [10], 'U': []}]
['2018-07-11 10:50:43.246525', {'R': [10], 'U': []}]
['2018-07-11 11:00:38.118317', {'R': [10], 'U': []}]
['2018-07-11 11:16:55.280464', {'R': [10, 110, 111], 'U': []}]
['2018-07-11 11:27:23.083024', {'R': [10, 110, 111], 'U': []}]
