{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-11 00:02:47.941907', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 14:05:32.182297', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 14:14:08.716714', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 14:22:50.712892', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 14:31:30.845315', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 14:39:57.729395', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 14:48:57.622551', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 14:57:22.807884', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 15:05:48.179964', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 15:14:14.192038', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 15:22:27.981335', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 15:30:43.048067', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 15:38:58.893403', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 15:47:37.014041', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 15:55:47.264353', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 16:03:46.515660', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 16:12:04.894116', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 16:19:55.894452', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 16:29:20.337178', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 16:37:11.412727', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 16:45:49.901929', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 16:53:51.947444', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:01:35.025424', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:10:03.909567', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:18:47.990304', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:26:24.716699', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:33:49.618584', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:41:43.382072', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:49:47.772123', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 17:57:16.457927', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:05:16.822006', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:13:03.520625', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:21:11.775171', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:28:32.965429', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:35:48.763930', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:43:32.067622', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:50:52.057557', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 18:57:55.577001', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 19:05:57.510955', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 19:13:56.238263', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 19:22:05.637407', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 19:31:30.361783', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 19:39:05.092083', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 19:47:39.862574', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 19:55:05.569021', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:02:22.507117', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:09:22.167409', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:19:43.064030', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:26:45.610526', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:33:42.655969', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:40:08.598586', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:46:47.983900', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:53:15.962270', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 20:59:40.841666', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:06:52.464001', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:13:52.483805', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:20:47.854634', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:27:30.407304', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:34:17.960413', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:41:25.249150', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:48:48.319052', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 21:55:49.922477', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:02:27.495707', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:08:53.912486', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:15:28.968859', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:22:13.548165', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:27:14.517768', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:35:28.008076', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:47:50.982018', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:53:21.906670', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 22:59:02.340581', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:04:25.253462', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:09:55.292694', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:18:26.765015', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:24:22.451244', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:29:49.383076', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:39:41.970700', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:43:50.239325', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:49:58.533704', {'R': [27, 28, 29], 'U': []}]
['2018-07-11 23:55:30.793914', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 00:01:49.864886', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 07:11:29.633951', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 07:20:49.785169', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 07:38:50.390032', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 07:52:35.583318', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 08:06:03.084068', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 08:19:07.044689', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 08:33:35.398647', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 08:47:53.702156', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 09:01:19.129605', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 09:14:31.053539', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 09:27:42.716603', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 09:40:57.875080', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 09:54:33.110604', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 10:07:58.595081', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 10:20:37.571028', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 10:33:58.322120', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 10:47:31.896128', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 11:00:36.019325', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 11:13:29.832804', {'R': [27, 28, 29], 'U': []}]
['2018-07-12 11:26:18.139216', {'R': [27, 28, 29], 'U': []}]
