{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-06 18:02:51.860052', {'R': [], 'U': []}]
['2018-07-07 18:04:10.875411', {'R': [], 'U': []}]
['2018-07-07 18:14:38.094878', {'R': [], 'U': []}]
['2018-07-07 18:24:34.997937', {'R': [], 'U': []}]
['2018-07-07 18:34:59.719471', {'R': [], 'U': []}]
['2018-07-07 18:43:48.073339', {'R': [], 'U': []}]
['2018-07-07 19:11:41.788247', {'R': [], 'U': []}]
['2018-07-07 19:19:40.595406', {'R': [], 'U': []}]
['2018-07-07 19:27:44.111580', {'R': [], 'U': []}]
['2018-07-07 19:36:47.330014', {'R': [], 'U': []}]
['2018-07-07 19:45:38.957907', {'R': [], 'U': []}]
['2018-07-07 19:53:59.973445', {'R': [], 'U': []}]
['2018-07-07 20:02:09.535448', {'R': [], 'U': []}]
['2018-07-07 20:10:10.611421', {'R': [], 'U': []}]
['2018-07-07 20:17:56.057519', {'R': [], 'U': []}]
['2018-07-07 20:26:29.062173', {'R': [], 'U': []}]
['2018-07-07 20:42:28.313687', {'R': [], 'U': []}]
['2018-07-07 20:51:58.373460', {'R': [], 'U': []}]
['2018-07-07 21:00:40.470459', {'R': [], 'U': []}]
['2018-07-07 21:09:07.105256', {'R': [], 'U': []}]
['2018-07-07 21:16:28.866351', {'R': [], 'U': []}]
['2018-07-07 21:24:26.369339', {'R': [], 'U': []}]
['2018-07-07 21:32:03.365410', {'R': [], 'U': []}]
['2018-07-07 21:39:22.589599', {'R': [], 'U': []}]
['2018-07-07 21:46:40.401940', {'R': [], 'U': []}]
['2018-07-07 21:54:41.028378', {'R': [], 'U': []}]
['2018-07-07 22:02:32.629855', {'R': [], 'U': []}]
['2018-07-07 22:09:34.416597', {'R': [], 'U': []}]
['2018-07-07 22:20:38.885230', {'R': [], 'U': []}]
['2018-07-07 22:27:24.431023', {'R': [], 'U': []}]
['2018-07-07 22:34:01.159114', {'R': [], 'U': []}]
['2018-07-07 22:40:36.724100', {'R': [], 'U': []}]
['2018-07-07 22:47:18.270297', {'R': [], 'U': []}]
['2018-07-07 22:54:19.199920', {'R': [], 'U': []}]
['2018-07-07 23:00:53.726128', {'R': [], 'U': []}]
['2018-07-07 23:07:28.765489', {'R': [], 'U': []}]
['2018-07-07 23:13:42.972118', {'R': [], 'U': []}]
['2018-07-07 23:19:57.585233', {'R': [], 'U': []}]
['2018-07-07 23:26:26.849849', {'R': [], 'U': []}]
['2018-07-07 23:32:59.813373', {'R': [], 'U': []}]
['2018-07-07 23:39:17.598492', {'R': [], 'U': []}]
['2018-07-07 23:45:32.593689', {'R': [], 'U': []}]
['2018-07-07 23:52:16.364776', {'R': [], 'U': []}]
['2018-07-07 23:58:41.791250', {'R': [], 'U': []}]
