{'auditorium': 'Auditorium 10', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['H20', 'H19', 'H18', 'H17', 'H16', 'H15', 'H14', 'H13', 'H12', 'H11', 'H10', 'H9', 'H8', 'H7', 'H6', 'H5', 'H4', 'H3', 'H2', 'H1', 'G18', 'G17', 'G16', 'G15', 'G14', 'G13', 'G12', 'G11', 'G10', 'G9', 'G8', 'G7', 'G6', 'G5', 'G4', 'G3', 'G2', 'G1', 'F18', 'F17', 'F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E18', 'E17', 'E16', 'E15', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D16', 'D15', 'D14', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C13', 'C12', 'WC11', 'WC10', 'C9', 'C8', 'WC7', 'WC6', 'C5', 'C4', 'WC3', 'C2', 'C1', 'B17', 'B16', 'B15', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A17', 'A16', 'A15', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-07 07:16:39.951243', {'R': [], 'U': []}]
['2018-07-07 14:28:15.341224', {'R': [], 'U': []}]
['2018-07-07 15:00:47.144612', {'R': [], 'U': []}]
['2018-07-07 15:16:57.709542', {'R': [], 'U': []}]
['2018-07-08 07:10:50.369778', {'R': [], 'U': []}]
['2018-07-08 07:11:09.109730', {'R': [], 'U': []}]
['2018-07-08 07:25:08.251907', {'R': [], 'U': []}]
['2018-07-08 07:26:01.894035', {'R': [], 'U': []}]
['2018-07-08 07:39:31.431456', {'R': [], 'U': []}]
['2018-07-08 07:40:27.446145', {'R': [], 'U': []}]
['2018-07-08 07:54:33.620955', {'R': [], 'U': []}]
['2018-07-08 07:55:21.476958', {'R': [], 'U': []}]
['2018-07-08 08:09:42.396032', {'R': [], 'U': []}]
['2018-07-08 08:09:53.616622', {'R': [], 'U': []}]
['2018-07-08 08:24:13.738297', {'R': [], 'U': []}]
['2018-07-08 08:24:31.912178', {'R': [], 'U': []}]
['2018-07-08 08:38:46.673291', {'R': [], 'U': []}]
['2018-07-08 08:38:55.366862', {'R': [], 'U': []}]
['2018-07-08 08:53:09.074052', {'R': [], 'U': []}]
['2018-07-08 08:53:26.026329', {'R': [], 'U': []}]
['2018-07-08 09:07:49.230267', {'R': [], 'U': []}]
['2018-07-08 09:08:05.589525', {'R': [], 'U': []}]
['2018-07-08 09:21:44.663944', {'R': [], 'U': []}]
['2018-07-08 09:33:52.709068', {'R': [], 'U': []}]
['2018-07-08 09:45:46.569770', {'R': [], 'U': []}]
['2018-07-08 09:57:41.829495', {'R': [], 'U': []}]
['2018-07-08 10:09:48.529895', {'R': [], 'U': []}]
['2018-07-08 10:21:12.090026', {'R': [], 'U': []}]
['2018-07-08 10:32:42.569576', {'R': [], 'U': []}]
['2018-07-08 10:44:48.679175', {'R': [], 'U': []}]
['2018-07-08 10:57:40.013443', {'R': [], 'U': []}]
['2018-07-08 11:09:52.933121', {'R': [], 'U': []}]
['2018-07-08 11:22:49.839753', {'R': [], 'U': []}]
['2018-07-08 11:36:43.559065', {'R': [], 'U': []}]
['2018-07-08 11:49:39.737059', {'R': [], 'U': []}]
['2018-07-08 12:01:28.060877', {'R': [], 'U': []}]
['2018-07-08 12:12:38.963295', {'R': [], 'U': []}]
['2018-07-08 12:23:32.860204', {'R': [], 'U': []}]
['2018-07-08 12:34:12.891342', {'R': [], 'U': []}]
['2018-07-08 12:45:03.754121', {'R': [], 'U': []}]
['2018-07-08 12:56:08.668399', {'R': [], 'U': []}]
['2018-07-08 13:07:05.058715', {'R': [], 'U': []}]
['2018-07-08 13:17:36.763660', {'R': [], 'U': []}]
['2018-07-08 13:28:14.532035', {'R': [], 'U': []}]
['2018-07-08 13:38:38.672427', {'R': [], 'U': []}]
['2018-07-08 13:49:06.748920', {'R': [], 'U': []}]
['2018-07-08 14:00:05.282767', {'R': [], 'U': []}]
['2018-07-08 14:10:44.233873', {'R': [], 'U': []}]
['2018-07-08 14:21:26.713658', {'R': [], 'U': []}]
['2018-07-08 14:32:47.587401', {'R': [], 'U': []}]
['2018-07-08 14:42:48.051550', {'R': [], 'U': []}]
['2018-07-08 15:02:25.598469', {'R': [], 'U': []}]
['2018-07-08 15:13:03.304555', {'R': [], 'U': []}]
['2018-07-08 15:24:50.034692', {'R': [], 'U': []}]
['2018-07-08 15:35:57.035719', {'R': [], 'U': []}]
['2018-07-08 15:46:39.788836', {'R': [], 'U': []}]
['2018-07-08 15:58:15.972003', {'R': [], 'U': []}]
['2018-07-08 16:09:29.442731', {'R': [], 'U': []}]
['2018-07-08 16:20:28.034377', {'R': [], 'U': []}]
['2018-07-08 16:30:32.480356', {'R': [], 'U': []}]
['2018-07-08 16:39:42.612838', {'R': [], 'U': []}]
['2018-07-08 16:48:44.428990', {'R': [], 'U': []}]
['2018-07-08 16:59:29.810772', {'R': [], 'U': []}]
['2018-07-08 17:08:55.687911', {'R': [], 'U': []}]
['2018-07-08 17:17:56.057781', {'R': [], 'U': []}]
['2018-07-08 17:27:29.357643', {'R': [], 'U': []}]
['2018-07-08 17:36:52.083695', {'R': [], 'U': []}]
['2018-07-08 17:49:48.154451', {'R': [], 'U': []}]
['2018-07-08 17:58:52.363855', {'R': [], 'U': []}]
['2018-07-08 18:07:34.933852', {'R': [], 'U': []}]
['2018-07-08 18:16:33.356010', {'R': [], 'U': []}]
['2018-07-08 18:25:39.285350', {'R': [], 'U': []}]
['2018-07-08 18:34:38.370478', {'R': [], 'U': []}]
['2018-07-08 18:46:14.018557', {'R': [], 'U': []}]
['2018-07-08 18:55:07.785068', {'R': [], 'U': []}]
['2018-07-08 19:04:17.003983', {'R': [], 'U': []}]
['2018-07-08 19:12:44.434501', {'R': [], 'U': []}]
['2018-07-08 19:26:54.097085', {'R': [], 'U': []}]
['2018-07-08 19:34:54.827527', {'R': [], 'U': []}]
['2018-07-08 19:42:50.589296', {'R': [], 'U': []}]
['2018-07-08 19:51:19.144678', {'R': [], 'U': []}]
['2018-07-08 19:59:22.410215', {'R': [], 'U': []}]
['2018-07-08 20:07:08.826864', {'R': [], 'U': []}]
['2018-07-08 20:14:49.648954', {'R': [], 'U': []}]
['2018-07-08 20:22:42.170414', {'R': [], 'U': []}]
['2018-07-08 20:30:18.402669', {'R': [], 'U': []}]
['2018-07-08 20:37:41.901635', {'R': [], 'U': []}]
['2018-07-08 20:45:41.221588', {'R': [], 'U': []}]
['2018-07-08 20:53:27.862038', {'R': [], 'U': []}]
['2018-07-08 21:01:36.136532', {'R': [], 'U': []}]
['2018-07-08 21:09:25.596122', {'R': [], 'U': []}]
['2018-07-08 21:19:17.134772', {'R': [], 'U': []}]
['2018-07-08 21:27:04.005050', {'R': [], 'U': []}]
['2018-07-08 21:34:52.624110', {'R': [], 'U': []}]
['2018-07-08 21:42:06.893709', {'R': [], 'U': []}]
['2018-07-08 21:51:19.448082', {'R': [], 'U': []}]
['2018-07-08 21:58:39.385737', {'R': [], 'U': []}]
['2018-07-08 22:23:14.906620', {'R': [], 'U': []}]
['2018-07-08 22:30:47.708719', {'R': [], 'U': []}]
['2018-07-08 22:37:54.037281', {'R': [], 'U': []}]
['2018-07-08 22:44:55.835976', {'R': [], 'U': []}]
['2018-07-08 22:52:00.112305', {'R': [], 'U': []}]
['2018-07-08 22:59:42.603024', {'R': [], 'U': []}]
['2018-07-08 23:06:25.537524', {'R': [], 'U': []}]
['2018-07-08 23:14:33.110942', {'R': [], 'U': []}]
['2018-07-08 23:24:34.621049', {'R': [], 'U': []}]
['2018-07-08 23:30:42.870192', {'R': [], 'U': []}]
['2018-07-08 23:36:35.257687', {'R': [], 'U': []}]
['2018-07-08 23:42:36.052420', {'R': [], 'U': []}]
['2018-07-08 23:48:38.882287', {'R': [], 'U': []}]
['2018-07-08 23:54:36.126118', {'R': [], 'U': []}]
['2018-07-09 00:02:25.394745', {'R': [], 'U': []}]
['2018-07-09 07:11:20.193715', {'R': [], 'U': []}]
['2018-07-09 07:23:20.230682', {'R': [], 'U': []}]
['2018-07-09 07:35:19.709968', {'R': [], 'U': []}]
['2018-07-09 07:46:43.292704', {'R': [], 'U': []}]
['2018-07-09 07:58:05.586378', {'R': [], 'U': []}]
['2018-07-09 08:09:17.182345', {'R': [], 'U': []}]
['2018-07-09 08:20:47.879961', {'R': [], 'U': []}]
['2018-07-09 08:32:09.747222', {'R': [], 'U': []}]
['2018-07-09 08:43:15.186982', {'R': [], 'U': []}]
['2018-07-09 08:54:52.172608', {'R': [], 'U': []}]
['2018-07-09 09:06:24.639091', {'R': [], 'U': []}]
['2018-07-09 09:17:28.379965', {'R': [], 'U': []}]
['2018-07-09 09:28:56.425366', {'R': [], 'U': []}]
['2018-07-09 09:40:08.482868', {'R': [], 'U': []}]
['2018-07-09 09:51:18.241354', {'R': [], 'U': []}]
['2018-07-09 10:02:58.960823', {'R': [], 'U': []}]
['2018-07-09 10:14:46.535133', {'R': [], 'U': []}]
['2018-07-09 10:25:54.440190', {'R': [], 'U': []}]
['2018-07-09 10:37:44.352596', {'R': [], 'U': []}]
['2018-07-09 10:48:56.642515', {'R': [], 'U': []}]
['2018-07-09 11:00:05.718186', {'R': [], 'U': []}]
['2018-07-09 11:11:59.240536', {'R': [], 'U': []}]
['2018-07-09 11:23:33.243440', {'R': [], 'U': []}]
['2018-07-09 11:34:25.414227', {'R': [46, 47], 'U': []}]
['2018-07-09 11:45:05.885159', {'R': [], 'U': []}]
['2018-07-09 11:55:56.685326', {'R': [], 'U': []}]
['2018-07-09 12:07:12.650632', {'R': [], 'U': []}]
['2018-07-09 12:17:58.728799', {'R': [], 'U': []}]
['2018-07-09 12:28:25.283002', {'R': [], 'U': []}]
['2018-07-09 12:36:30.237962', {'R': [], 'U': []}]
['2018-07-09 12:46:30.201448', {'R': [], 'U': []}]
['2018-07-09 12:56:39.965982', {'R': [65], 'U': []}]
['2018-07-09 13:06:57.233428', {'R': [65], 'U': []}]
['2018-07-09 13:16:58.886712', {'R': [65], 'U': []}]
['2018-07-09 13:26:45.366577', {'R': [65], 'U': []}]
['2018-07-09 13:36:19.852461', {'R': [65], 'U': []}]
['2018-07-09 13:45:58.475302', {'R': [65], 'U': []}]
['2018-07-09 13:55:28.127437', {'R': [65], 'U': []}]
['2018-07-09 14:05:52.531929', {'R': [65], 'U': []}]
['2018-07-09 14:15:26.961865', {'R': [65, 87, 88, 89], 'U': []}]
['2018-07-09 14:24:48.989314', {'R': [55, 65, 79, 80, 81, 87, 88, 89], 'U': []}]
