{'auditorium': 'Auditorium 12', 'description': 'RealD 3D, Reserved seating, Closed caption, Accessibility devices available', 'seats': ['F16', 'F15', 'F14', 'F13', 'F12', 'F11', 'F10', 'F9', 'F8', 'F7', 'F6', 'F5', 'F4', 'F3', 'F2', 'F1', 'E14', 'E13', 'E12', 'E11', 'E10', 'E9', 'E8', 'E7', 'E6', 'E5', 'E4', 'E3', 'E2', 'E1', 'D13', 'D12', 'D11', 'D10', 'D9', 'D8', 'D7', 'D6', 'D5', 'D4', 'D3', 'D2', 'D1', 'C10', 'C9', 'WC8', 'WC7', 'C6', 'C5', 'WC4', 'WC3', 'C2', 'C1', 'B14', 'B13', 'B12', 'B11', 'B10', 'B9', 'B8', 'B7', 'B6', 'B5', 'B4', 'B3', 'B2', 'B1', 'A14', 'A13', 'A12', 'A11', 'A10', 'A9', 'A8', 'A7', 'A6', 'A5', 'A4', 'A3', 'A2', 'A1'], 'seat_types': ['standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'companion', 'wheelchair', 'wheelchair', 'companion', 'companion', 'wheelchair', 'wheelchair', 'companion', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard', 'standard']}
['2018-07-13 07:12:44.214906', {'R': [], 'U': []}]
['2018-07-13 23:57:40.318066', {'R': [], 'U': []}]
['2018-07-14 00:09:28.634583', {'R': [], 'U': []}]
['2018-07-14 07:13:07.515503', {'R': [], 'U': []}]
['2018-07-14 07:25:47.202718', {'R': [], 'U': []}]
['2018-07-14 07:38:46.198395', {'R': [], 'U': []}]
['2018-07-14 07:51:17.818417', {'R': [], 'U': []}]
['2018-07-14 08:03:37.031592', {'R': [], 'U': []}]
['2018-07-14 08:16:09.363669', {'R': [], 'U': []}]
['2018-07-14 08:42:45.081547', {'R': [], 'U': []}]
['2018-07-14 08:55:04.985923', {'R': [], 'U': []}]
['2018-07-14 09:08:18.135960', {'R': [], 'U': []}]
['2018-07-14 09:18:27.098232', {'R': [], 'U': []}]
['2018-07-14 09:27:30.216509', {'R': [], 'U': []}]
['2018-07-14 09:36:33.228041', {'R': [], 'U': []}]
['2018-07-14 09:45:10.684810', {'R': [], 'U': []}]
['2018-07-14 09:54:02.883658', {'R': [], 'U': []}]
['2018-07-14 10:02:52.772624', {'R': [], 'U': []}]
['2018-07-14 10:11:35.757714', {'R': [], 'U': []}]
['2018-07-14 10:20:37.949617', {'R': [], 'U': []}]
['2018-07-14 10:29:43.060359', {'R': [], 'U': []}]
['2018-07-14 10:39:43.622110', {'R': [], 'U': []}]
['2018-07-14 10:51:48.638068', {'R': [], 'U': []}]
['2018-07-14 11:02:18.768060', {'R': [], 'U': []}]
['2018-07-14 11:11:11.095513', {'R': [], 'U': []}]
['2018-07-14 11:19:56.625739', {'R': [], 'U': []}]
['2018-07-14 11:28:35.580950', {'R': [], 'U': []}]
['2018-07-14 11:36:21.105198', {'R': [], 'U': []}]
['2018-07-14 11:45:10.287381', {'R': [], 'U': []}]
['2018-07-14 11:53:17.693420', {'R': [], 'U': []}]
['2018-07-14 12:01:28.613895', {'R': [], 'U': []}]
['2018-07-14 12:09:18.931205', {'R': [], 'U': []}]
['2018-07-14 12:26:43.319684', {'R': [], 'U': []}]
['2018-07-14 12:35:27.726045', {'R': [], 'U': []}]
['2018-07-14 12:43:28.625088', {'R': [], 'U': []}]
['2018-07-14 12:51:24.848382', {'R': [], 'U': []}]
['2018-07-14 12:59:16.763511', {'R': [], 'U': []}]
['2018-07-14 13:10:27.589011', {'R': [], 'U': []}]
['2018-07-14 13:20:29.296195', {'R': [], 'U': []}]
['2018-07-14 13:31:55.129216', {'R': [], 'U': []}]
['2018-07-14 13:43:57.852082', {'R': [], 'U': []}]
['2018-07-14 13:53:48.756659', {'R': [], 'U': []}]
['2018-07-14 14:02:01.748434', {'R': [], 'U': []}]
['2018-07-14 14:10:01.949093', {'R': [], 'U': []}]
['2018-07-14 14:24:30.374204', {'R': [], 'U': []}]
['2018-07-14 14:32:38.718191', {'R': [], 'U': []}]
['2018-07-14 14:46:22.345349', {'R': [], 'U': []}]
['2018-07-14 14:54:00.244059', {'R': [], 'U': []}]
['2018-07-14 15:01:34.219099', {'R': [], 'U': []}]
['2018-07-14 15:08:56.806344', {'R': [], 'U': []}]
['2018-07-14 15:16:51.041152', {'R': [], 'U': []}]
['2018-07-15 13:39:17.634727', {'R': [], 'U': []}]
['2018-07-15 13:47:30.031190', {'R': [], 'U': []}]
['2018-07-15 14:01:47.227187', {'R': [], 'U': []}]
['2018-07-15 14:10:15.087071', {'R': [], 'U': []}]
['2018-07-15 14:18:23.143229', {'R': [], 'U': []}]
['2018-07-15 14:26:41.174135', {'R': [], 'U': []}]
['2018-07-15 14:34:32.256746', {'R': [], 'U': []}]
['2018-07-15 14:42:27.639210', {'R': [], 'U': []}]
['2018-07-15 14:50:14.656029', {'R': [], 'U': []}]
['2018-07-15 14:57:48.581321', {'R': [], 'U': []}]
['2018-07-15 15:04:41.171081', {'R': [22, 23], 'U': []}]
['2018-07-15 15:12:04.468550', {'R': [22, 23], 'U': []}]
['2018-07-15 15:19:56.333682', {'R': [22, 23], 'U': []}]
['2018-07-15 15:27:59.225236', {'R': [22, 23], 'U': []}]
['2018-07-15 15:35:50.165526', {'R': [22, 23], 'U': []}]
['2018-07-15 15:43:20.053568', {'R': [22, 23], 'U': []}]
['2018-07-15 15:50:42.960885', {'R': [22, 23], 'U': []}]
['2018-07-15 17:07:58.299429', {'R': [6, 7, 22, 23], 'U': []}]
['2018-07-15 17:15:06.211532', {'R': [6, 7, 22, 23], 'U': []}]
['2018-07-15 17:22:09.127446', {'R': [6, 7, 22, 23], 'U': []}]
